Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-18 05:31:08,017 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-18 05:31:17,084 INFO impl.RaftServerImpl: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102: start as a follower, conf=-1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 05:31:17,128 INFO segmented.SegmentedRaftLogWorker: 28e85515-aeac-456d-bacf-bfc923cebdca@group-8D9C825BBB95-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 05:31:17,085 INFO impl.RaftServerImpl: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 05:31:17,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 05:31:17,136 INFO impl.RaftServerImpl: 28e85515-aeac-456d-bacf-bfc923cebdca@group-8D9C825BBB95: set configuration 0: [28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-18 05:31:17,085 INFO impl.RoleInfo: 76bb2cae-ffa1-465e-9f36-5f37653f96b7: start FollowerState
datanode_3_1  | 2019-10-18 05:31:17,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-18 05:31:17,261 INFO impl.FollowerState: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:179ms
datanode_2_1  | 2019-10-18 05:31:17,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D9AA6B72102,id=76bb2cae-ffa1-465e-9f36-5f37653f96b7
datanode_3_1  | 2019-10-18 05:31:17,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 05:31:17,262 INFO impl.RoleInfo: 28e85515-aeac-456d-bacf-bfc923cebdca: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:31:17,237 INFO impl.FollowerState: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:152ms
datanode_4_1  | 2019-10-18 05:31:17,262 INFO impl.RaftServerImpl: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 05:31:17,238 INFO impl.RoleInfo: 76bb2cae-ffa1-465e-9f36-5f37653f96b7: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:31:17,078 INFO segmented.SegmentedRaftLogWorker: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-18 05:31:17,262 INFO impl.RoleInfo: 28e85515-aeac-456d-bacf-bfc923cebdca: start LeaderElection
datanode_3_1  | 2019-10-18 05:31:17,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 05:31:17,238 INFO impl.RaftServerImpl: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 05:31:17,376 INFO segmented.SegmentedRaftLogWorker: 28e85515-aeac-456d-bacf-bfc923cebdca@group-8D9C825BBB95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f03dd204-166a-4ca6-aae2-8d9c825bbb95/current/log_inprogress_0
datanode_3_1  | 2019-10-18 05:31:17,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 05:31:17,239 INFO impl.RoleInfo: 76bb2cae-ffa1-465e-9f36-5f37653f96b7: start LeaderElection
datanode_4_1  | 2019-10-18 05:31:17,376 INFO impl.LeaderElection: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102-LeaderElection2: begin an election at term 1 for -1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 05:31:17,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 05:31:17,551 INFO impl.LeaderElection: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102:t1, leader=null, voted=28e85515-aeac-456d-bacf-bfc923cebdca, raftlog=28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 05:31:17,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 05:31:17,376 INFO impl.LeaderElection: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102-LeaderElection2: begin an election at term 1 for -1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 05:31:17,563 INFO impl.LeaderElection: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102-LeaderElection2: begin an election at term 2 for -1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 05:31:17,082 INFO impl.RaftServerImpl: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102: start as a follower, conf=-1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 05:31:17,516 INFO impl.LeaderElection: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102:t1, leader=null, voted=76bb2cae-ffa1-465e-9f36-5f37653f96b7, raftlog=76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 05:31:17,610 INFO impl.LeaderElection: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [28e85515-aeac-456d-bacf-bfc923cebdca<-76bb2cae-ffa1-465e-9f36-5f37653f96b7#0:FAIL-t3, 28e85515-aeac-456d-bacf-bfc923cebdca<-109a4618-1890-4f4e-a523-ad65883d65f3#0:FAIL-t2] and 0 exception(s); 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102:t2, leader=null, voted=28e85515-aeac-456d-bacf-bfc923cebdca, raftlog=28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 05:31:17,082 INFO impl.RaftServerImpl: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-18 05:31:17,536 INFO impl.LeaderElection: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102-LeaderElection2: begin an election at term 2 for -1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 05:31:17,082 INFO impl.RoleInfo: 109a4618-1890-4f4e-a523-ad65883d65f3: start FollowerState
datanode_4_1  | 2019-10-18 05:31:17,612 INFO impl.RaftServerImpl: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:31:17,576 INFO impl.LeaderElection: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102:t2, leader=null, voted=76bb2cae-ffa1-465e-9f36-5f37653f96b7, raftlog=76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 05:31:17,083 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D9AA6B72102,id=109a4618-1890-4f4e-a523-ad65883d65f3
datanode_2_1  | 2019-10-18 05:31:17,607 INFO impl.LeaderElection: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102-LeaderElection2: begin an election at term 3 for -1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 05:31:17,612 INFO impl.RoleInfo: 28e85515-aeac-456d-bacf-bfc923cebdca: shutdown LeaderElection
datanode_3_1  | 2019-10-18 05:31:17,282 INFO impl.FollowerState: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102-FollowerState: change to CANDIDATE, lastRpcTime:199ms, electionTimeout:199ms
datanode_2_1  | 2019-10-18 05:31:17,658 INFO impl.LeaderElection: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102-LeaderElection2: Election PASSED; received 1 response(s) [76bb2cae-ffa1-465e-9f36-5f37653f96b7<-109a4618-1890-4f4e-a523-ad65883d65f3#0:OK-t3] and 0 exception(s); 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102:t3, leader=null, voted=76bb2cae-ffa1-465e-9f36-5f37653f96b7, raftlog=76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 05:31:17,612 INFO impl.RoleInfo: 28e85515-aeac-456d-bacf-bfc923cebdca: start FollowerState
datanode_3_1  | 2019-10-18 05:31:17,283 INFO impl.RoleInfo: 109a4618-1890-4f4e-a523-ad65883d65f3: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:31:17,658 INFO impl.RoleInfo: 76bb2cae-ffa1-465e-9f36-5f37653f96b7: shutdown LeaderElection
datanode_4_1  | 2019-10-18 05:31:17,637 INFO impl.RaftServerImpl: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:76bb2cae-ffa1-465e-9f36-5f37653f96b7
datanode_3_1  | 2019-10-18 05:31:17,283 INFO impl.RaftServerImpl: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 05:31:17,638 INFO impl.RoleInfo: 28e85515-aeac-456d-bacf-bfc923cebdca: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:31:17,283 INFO impl.RoleInfo: 109a4618-1890-4f4e-a523-ad65883d65f3: start LeaderElection
datanode_2_1  | 2019-10-18 05:31:17,659 INFO impl.RaftServerImpl: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-18 05:31:17,638 INFO impl.RoleInfo: 28e85515-aeac-456d-bacf-bfc923cebdca: start FollowerState
datanode_2_1  | 2019-10-18 05:31:17,659 INFO impl.RaftServerImpl: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102: change Leader from null to 76bb2cae-ffa1-465e-9f36-5f37653f96b7 at term 3 for becomeLeader, leader elected after 585ms
datanode_3_1  | 2019-10-18 05:31:17,376 INFO impl.LeaderElection: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102-LeaderElection2: begin an election at term 1 for -1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 05:31:17,638 INFO impl.FollowerState: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:31:17,659 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 05:31:17,422 INFO impl.LeaderElection: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102:t1, leader=null, voted=109a4618-1890-4f4e-a523-ad65883d65f3, raftlog=109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 05:31:17,731 INFO impl.RaftServerImpl: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102: change Leader from null to 76bb2cae-ffa1-465e-9f36-5f37653f96b7 at term 3 for appendEntries, leader elected after 670ms
datanode_3_1  | 2019-10-18 05:31:17,441 INFO impl.LeaderElection: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102-LeaderElection2: begin an election at term 2 for -1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 05:31:17,660 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-18 05:31:17,750 INFO impl.RaftServerImpl: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102: set configuration 0: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-18 05:31:17,597 INFO impl.LeaderElection: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102-LeaderElection2: Election REJECTED; received 2 response(s) [109a4618-1890-4f4e-a523-ad65883d65f3<-76bb2cae-ffa1-465e-9f36-5f37653f96b7#0:FAIL-t2, 109a4618-1890-4f4e-a523-ad65883d65f3<-28e85515-aeac-456d-bacf-bfc923cebdca#0:FAIL-t2] and 0 exception(s); 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102:t2, leader=null, voted=109a4618-1890-4f4e-a523-ad65883d65f3, raftlog=109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 05:31:17,660 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-18 05:31:17,750 INFO segmented.SegmentedRaftLogWorker: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 05:31:17,599 INFO impl.RaftServerImpl: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:31:17,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 05:31:17,786 INFO segmented.SegmentedRaftLogWorker: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102/current/log_inprogress_0
datanode_2_1  | 2019-10-18 05:31:17,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 05:31:17,599 INFO impl.RoleInfo: 109a4618-1890-4f4e-a523-ad65883d65f3: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:31:17,660 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 05:31:17,599 INFO impl.RoleInfo: 109a4618-1890-4f4e-a523-ad65883d65f3: start FollowerState
datanode_2_1  | 2019-10-18 05:31:17,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-18 05:31:17,637 INFO impl.RaftServerImpl: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:76bb2cae-ffa1-465e-9f36-5f37653f96b7
datanode_2_1  | 2019-10-18 05:31:17,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 05:31:17,637 INFO impl.RoleInfo: 109a4618-1890-4f4e-a523-ad65883d65f3: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:31:17,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-18 05:31:17,637 INFO impl.RoleInfo: 109a4618-1890-4f4e-a523-ad65883d65f3: start FollowerState
datanode_3_1  | 2019-10-18 05:31:17,637 INFO impl.FollowerState: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:31:17,669 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-18 05:31:17,731 INFO impl.RaftServerImpl: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102: change Leader from null to 76bb2cae-ffa1-465e-9f36-5f37653f96b7 at term 3 for appendEntries, leader elected after 657ms
datanode_2_1  | 2019-10-18 05:31:17,669 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-18 05:31:17,750 INFO impl.RaftServerImpl: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102: set configuration 0: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-18 05:31:17,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 05:31:17,750 INFO segmented.SegmentedRaftLogWorker: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 05:31:17,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-18 05:31:17,786 INFO segmented.SegmentedRaftLogWorker: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102/current/log_inprogress_0
datanode_2_1  | 2019-10-18 05:31:17,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 05:31:17,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-18 05:31:17,674 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-18 05:31:17,674 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-18 05:31:17,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 05:31:17,678 INFO impl.RoleInfo: 76bb2cae-ffa1-465e-9f36-5f37653f96b7: start LeaderState
datanode_2_1  | 2019-10-18 05:31:17,679 INFO segmented.SegmentedRaftLogWorker: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 05:31:17,680 INFO impl.RaftServerImpl: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102: set configuration 0: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null at 0
