2019-10-17 11:45:51,638 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@1445d7f
2019-10-17 11:45:53,695 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/457aed5f-1b37-4fa3-a107-109b58af8eb0
2019-10-17 11:45:53,695 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/7b8ab26c-b0de-4695-b56a-da68330bbaf5
2019-10-17 11:45:53,695 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/6877ea02-dfb1-4e83-be35-e408fd808f44
2019-10-17 11:45:53,696 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/aebb44d6-ab78-4b67-8460-dfa15d527ff3
2019-10-17 11:45:53,696 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/2b8d5da8-5882-427e-bf42-73519fd6008d
2019-10-17 11:45:53,696 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/83f3d1dc-a2b5-4779-af8e-4195d9752c4e
2019-10-17 11:45:53,696 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/f2541507-3cae-49d8-8dbf-85e8ea1692a2
2019-10-17 11:45:53,696 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/bd55581c-86d6-44f5-9cfc-f3b9f18483cd
2019-10-17 11:45:53,697 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/b0255616-8253-41f6-bca5-ea5c939e093a
2019-10-17 11:45:53,697 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/80c35fa1-15eb-4cc2-8071-b4cabbbde8db
2019-10-17 11:45:53,697 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/45671b8d-60d3-4eac-9208-ff50612ced3f
2019-10-17 11:45:53,697 [main] WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-10-17 11:45:53,796 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:initializePipelineState(137)) - No pipeline exists in current db
2019-10-17 11:45:53,953 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: b3d29df8-c556-40b5-ac79-21111e1ca8f6, Nodes: de86a2ea-d4f7-445b-913e-7d53c47e3eae{ip: 202.19.172.143, host: localhost-202.19.172.143, networkLocation: /default-rack, certSerialId: null}924eecee-8b1e-4ab8-9454-34fc6c9357b2{ip: 246.220.211.171, host: localhost-246.220.211.171, networkLocation: /default-rack, certSerialId: null}cbad5497-d71e-483a-b07c-2edd3be53263{ip: 222.233.88.137, host: localhost-222.233.88.137, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,953 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? de86a2ea-d4f7-445b-913e-7d53c47e3eae Heaviness: 1 limit: 1
2019-10-17 11:45:53,953 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 924eecee-8b1e-4ab8-9454-34fc6c9357b2 Heaviness: 1 limit: 1
2019-10-17 11:45:53,953 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? cbad5497-d71e-483a-b07c-2edd3be53263 Heaviness: 1 limit: 1
2019-10-17 11:45:53,954 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 347bf43f-005e-4917-8120-7477d64e1b84, Nodes: ddf91e3d-e478-4b1a-9c84-1db524d775b4{ip: 114.216.50.123, host: localhost-114.216.50.123, networkLocation: /default-rack, certSerialId: null}f3e91cee-520d-4bd0-88f6-76664310c983{ip: 123.202.205.27, host: localhost-123.202.205.27, networkLocation: /default-rack, certSerialId: null}2069a7f8-cfc5-4f07-bf09-e4af3973ed42{ip: 111.32.71.112, host: localhost-111.32.71.112, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,954 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? de86a2ea-d4f7-445b-913e-7d53c47e3eae Heaviness: 1 limit: 1
2019-10-17 11:45:53,954 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 924eecee-8b1e-4ab8-9454-34fc6c9357b2 Heaviness: 1 limit: 1
2019-10-17 11:45:53,955 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? cbad5497-d71e-483a-b07c-2edd3be53263 Heaviness: 1 limit: 1
2019-10-17 11:45:53,955 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? ddf91e3d-e478-4b1a-9c84-1db524d775b4 Heaviness: 1 limit: 1
2019-10-17 11:45:53,955 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 2069a7f8-cfc5-4f07-bf09-e4af3973ed42 Heaviness: 1 limit: 1
2019-10-17 11:45:53,955 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? f3e91cee-520d-4bd0-88f6-76664310c983 Heaviness: 1 limit: 1
2019-10-17 11:45:53,956 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c4b45c60-ce73-4ead-b3ba-45833bf24532, Nodes: fb2920b8-a8cd-4741-9d2c-704113732777{ip: 154.177.208.68, host: localhost-154.177.208.68, networkLocation: /default-rack, certSerialId: null}1970c203-f58c-4c21-8dc9-2879ee16bda1{ip: 162.147.77.155, host: localhost-162.147.77.155, networkLocation: /default-rack, certSerialId: null}6877ea02-dfb1-4e83-be35-e408fd808f44{ip: 100.24.119.179, host: localhost-100.24.119.179, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,956 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? de86a2ea-d4f7-445b-913e-7d53c47e3eae Heaviness: 1 limit: 1
2019-10-17 11:45:53,956 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 924eecee-8b1e-4ab8-9454-34fc6c9357b2 Heaviness: 1 limit: 1
2019-10-17 11:45:53,956 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? cbad5497-d71e-483a-b07c-2edd3be53263 Heaviness: 1 limit: 1
2019-10-17 11:45:53,956 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? ddf91e3d-e478-4b1a-9c84-1db524d775b4 Heaviness: 1 limit: 1
2019-10-17 11:45:53,957 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 2069a7f8-cfc5-4f07-bf09-e4af3973ed42 Heaviness: 1 limit: 1
2019-10-17 11:45:53,957 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? f3e91cee-520d-4bd0-88f6-76664310c983 Heaviness: 1 limit: 1
2019-10-17 11:45:53,957 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 1970c203-f58c-4c21-8dc9-2879ee16bda1 Heaviness: 1 limit: 1
2019-10-17 11:45:53,957 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? fb2920b8-a8cd-4741-9d2c-704113732777 Heaviness: 1 limit: 1
2019-10-17 11:45:53,957 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 6877ea02-dfb1-4e83-be35-e408fd808f44 Heaviness: 1 limit: 1
2019-10-17 11:45:53,958 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: aca2a8d7-2134-4b32-8412-6d197376c498, Nodes: 2b8d5da8-5882-427e-bf42-73519fd6008d{ip: 242.18.62.91, host: localhost-242.18.62.91, networkLocation: /default-rack, certSerialId: null}83f3d1dc-a2b5-4779-af8e-4195d9752c4e{ip: 227.95.98.195, host: localhost-227.95.98.195, networkLocation: /default-rack, certSerialId: null}aebb44d6-ab78-4b67-8460-dfa15d527ff3{ip: 113.77.185.119, host: localhost-113.77.185.119, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,958 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? de86a2ea-d4f7-445b-913e-7d53c47e3eae Heaviness: 1 limit: 1
2019-10-17 11:45:53,958 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 924eecee-8b1e-4ab8-9454-34fc6c9357b2 Heaviness: 1 limit: 1
2019-10-17 11:45:53,958 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? cbad5497-d71e-483a-b07c-2edd3be53263 Heaviness: 1 limit: 1
2019-10-17 11:45:53,958 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? ddf91e3d-e478-4b1a-9c84-1db524d775b4 Heaviness: 1 limit: 1
2019-10-17 11:45:53,959 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 2069a7f8-cfc5-4f07-bf09-e4af3973ed42 Heaviness: 1 limit: 1
2019-10-17 11:45:53,959 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? f3e91cee-520d-4bd0-88f6-76664310c983 Heaviness: 1 limit: 1
2019-10-17 11:45:53,959 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 1970c203-f58c-4c21-8dc9-2879ee16bda1 Heaviness: 1 limit: 1
2019-10-17 11:45:53,959 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? fb2920b8-a8cd-4741-9d2c-704113732777 Heaviness: 1 limit: 1
2019-10-17 11:45:53,959 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 6877ea02-dfb1-4e83-be35-e408fd808f44 Heaviness: 1 limit: 1
2019-10-17 11:45:53,959 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? aebb44d6-ab78-4b67-8460-dfa15d527ff3 Heaviness: 1 limit: 1
2019-10-17 11:45:53,960 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 2b8d5da8-5882-427e-bf42-73519fd6008d Heaviness: 1 limit: 1
2019-10-17 11:45:53,960 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 83f3d1dc-a2b5-4779-af8e-4195d9752c4e Heaviness: 1 limit: 1
2019-10-17 11:45:53,960 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 9bc0a1de-4e2d-461f-9184-511cb0362f68, Nodes: f2541507-3cae-49d8-8dbf-85e8ea1692a2{ip: 150.240.172.17, host: localhost-150.240.172.17, networkLocation: /default-rack, certSerialId: null}b0255616-8253-41f6-bca5-ea5c939e093a{ip: 111.234.88.98, host: localhost-111.234.88.98, networkLocation: /default-rack, certSerialId: null}bd55581c-86d6-44f5-9cfc-f3b9f18483cd{ip: 231.236.128.89, host: localhost-231.236.128.89, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
