Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_2    | 2019-10-14 10:04:47,965 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-14 10:05:00,883 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f1ef916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-14 10:04:55,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 10:04:52,046 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
freon_1       | [1.125s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.doStartThread(SingleThreadEventExecutor.java:886)
datanode_2    | 2019-10-14 10:04:59,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 10:05:00,884 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9b9a327{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-14 10:04:55,880 INFO segmented.SegmentedRaftLogWorker: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-C1069E76E38D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 10:04:52,047 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
freon_1       | [1.126s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2    | 2019-10-14 10:04:59,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.startThread(SingleThreadEventExecutor.java:875)
om_1          | 2019-10-14 10:05:00,980 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b81616b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2614708332777015318.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-14 10:04:55,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
freon_1       | [1.128s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2    | 2019-10-14 10:04:59,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:780)
scm_1         | 2019-10-14 10:04:52,048 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-14 10:05:00,986 INFO server.AbstractConnector: Started ServerConnector@2e17a321{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-14 10:04:55,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
freon_1       | [1.129s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2    | 2019-10-14 10:04:59,230 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:768)
om_1          | 2019-10-14 10:05:00,986 INFO server.Server: Started @8615ms
datanode_3    | 2019-10-14 10:04:55,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-14 10:04:52,056 INFO util.JvmPauseMonitor: Starting JVM pause monitor
freon_1       | [1.129s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2    | 2019-10-14 10:04:59,251 INFO impl.RaftServerImpl: 5fce3435-4317-431e-9866-9a7bca1fe67d@group-51CB470DC43D: start as a follower, conf=-1: [5fce3435-4317-431e-9866-9a7bca1fe67d:172.18.0.10:9858], old=null
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:432)
om_1          | 2019-10-14 10:05:00,989 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-14 10:04:54,949 INFO net.NetworkTopology: Added a new node: /default-rack/9edc8160-7278-4f18-b1e3-72aa3f012088
datanode_3    | 2019-10-14 10:04:55,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | [1.130s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2    | 2019-10-14 10:04:59,252 INFO impl.RaftServerImpl: 5fce3435-4317-431e-9866-9a7bca1fe67d@group-51CB470DC43D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:103)
om_1          | 2019-10-14 10:05:00,989 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-14 10:04:54,950 INFO node.SCMNodeManager: Registered Data node : 9edc8160-7278-4f18-b1e3-72aa3f012088{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-14 10:04:55,907 INFO impl.RaftServerImpl: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-C1069E76E38D: start as a follower, conf=-1: [9edc8160-7278-4f18-b1e3-72aa3f012088:172.18.0.9:9858], old=null
freon_1       | [1.130s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2    | 2019-10-14 10:04:59,253 INFO impl.RoleInfo: 5fce3435-4317-431e-9866-9a7bca1fe67d: start FollowerState
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-14 10:04:54,954 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-14 10:04:55,908 INFO impl.RaftServerImpl: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-C1069E76E38D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 10:04:59,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51CB470DC43D,id=5fce3435-4317-431e-9866-9a7bca1fe67d
freon_1       | [1.131s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
om_1          | 2019-10-14 10:05:00,991 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$CloseFuture.setClosed(AbstractChannel.java:1148)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-14 10:04:54,955 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-14 10:04:55,909 INFO impl.RoleInfo: 9edc8160-7278-4f18-b1e3-72aa3f012088: start FollowerState
datanode_2    | 2019-10-14 10:05:04,284 INFO impl.FollowerState: 5fce3435-4317-431e-9866-9a7bca1fe67d@group-51CB470DC43D-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
freon_1       | [1.132s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.register(AbstractChannel.java:490)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-14 10:04:54,956 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | [8.901s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
freon_1       | [1.132s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:80)
datanode_2    | 2019-10-14 10:05:04,286 INFO impl.RoleInfo: 5fce3435-4317-431e-9866-9a7bca1fe67d: shutdown FollowerState
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-14 10:04:55,173 INFO net.NetworkTopology: Added a new node: /default-rack/5fce3435-4317-431e-9866-9a7bca1fe67d
datanode_3    | 2019-10-14 10:04:55,910 INFO impl.RaftServerProxy: 9edc8160-7278-4f18-b1e3-72aa3f012088: remove  FOLLOWER 9edc8160-7278-4f18-b1e3-72aa3f012088@group-C1069E76E38D:t0, leader=null, voted=null, raftlog=9edc8160-7278-4f18-b1e3-72aa3f012088@group-C1069E76E38D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9edc8160-7278-4f18-b1e3-72aa3f012088:172.18.0.9:9858], old=null STARTING
freon_1       | [1.133s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:74)
datanode_2    | 2019-10-14 10:05:04,286 INFO impl.RaftServerImpl: 5fce3435-4317-431e-9866-9a7bca1fe67d@group-51CB470DC43D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-14 10:04:55,174 INFO node.SCMNodeManager: Registered Data node : 5fce3435-4317-431e-9866-9a7bca1fe67d{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-14 10:04:55,911 WARN impl.RaftServerProxy: 9edc8160-7278-4f18-b1e3-72aa3f012088: Failed groupAdd* GroupManagementRequest:client-7B4B16B3278E->9edc8160-7278-4f18-b1e3-72aa3f012088@group-C1069E76E38D, cid=0, seq=0, RW, null, Add:group-C1069E76E38D:[9edc8160-7278-4f18-b1e3-72aa3f012088:172.18.0.9:9858]
freon_1       | [1.133s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.MultithreadEventLoopGroup.register(MultithreadEventLoopGroup.java:86)
datanode_2    | 2019-10-14 10:05:04,289 INFO impl.RoleInfo: 5fce3435-4317-431e-9866-9a7bca1fe67d: start LeaderElection
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | java.util.concurrent.CompletionException: java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:333)
freon_1       | [1.133s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2    | 2019-10-14 10:05:04,305 INFO impl.LeaderElection: 5fce3435-4317-431e-9866-9a7bca1fe67d@group-51CB470DC43D-LeaderElection1: begin an election at term 1 for -1: [5fce3435-4317-431e-9866-9a7bca1fe67d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:282)
freon_1       | [1.133s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2    | 2019-10-14 10:05:04,307 INFO impl.RoleInfo: 5fce3435-4317-431e-9866-9a7bca1fe67d: shutdown LeaderElection
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:278)
freon_1       | [1.134s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2    | 2019-10-14 10:05:04,308 INFO impl.RaftServerImpl: 5fce3435-4317-431e-9866-9a7bca1fe67d@group-51CB470DC43D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:645)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyServer.start(NettyServer.java:245)
freon_1       | [1.134s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl.start(ServerImpl.java:166)
datanode_2    | 2019-10-14 10:05:04,308 INFO impl.RaftServerImpl: 5fce3435-4317-431e-9866-9a7bca1fe67d@group-51CB470DC43D: change Leader from null to 5fce3435-4317-431e-9866-9a7bca1fe67d at term 1 for becomeLeader, leader elected after 5164ms
freon_1       | [1.134s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-14 10:04:58,314 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b1440@60992a59 for 9edc8160-7278-4f18-b1e3-72aa3f012088
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
