Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-17 04:59:43,965 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-17 04:59:53,565 INFO segmented.SegmentedRaftLogWorker: new a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7
datanode_4_1  | 2019-10-17 04:59:53,560 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 04:59:53,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 04:59:53,560 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-17 04:59:53,569 INFO segmented.SegmentedRaftLogWorker: 06bd2389-553a-424d-92d9-47241a11f7df@group-36C264012FB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-17 04:59:53,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 04:59:53,560 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-17 04:59:53,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-17 04:59:53,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 04:59:53,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-17 04:59:53,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 04:59:53,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 04:59:53,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-17 04:59:53,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 04:59:53,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 04:59:53,570 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 04:59:53,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 04:59:53,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-17 04:59:53,575 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-36C264012FB7: start as a follower, conf=-1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 04:59:53,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 04:59:53,561 INFO segmented.SegmentedRaftLogWorker: da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-17 04:59:53,575 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-36C264012FB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 04:59:53,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-17 04:59:53,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 04:59:53,575 INFO impl.RoleInfo: 06bd2389-553a-424d-92d9-47241a11f7df: start FollowerState
datanode_2_1  | 2019-10-17 04:59:53,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 04:59:53,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 04:59:53,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-17 04:59:53,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36C264012FB7,id=06bd2389-553a-424d-92d9-47241a11f7df
datanode_4_1  | 2019-10-17 04:59:53,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 04:59:53,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 04:59:53,765 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-36C264012FB7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a882f5c3-b968-4287-826e-5e2976f7c341
datanode_4_1  | 2019-10-17 04:59:53,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 04:59:53,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-17 04:59:53,765 INFO impl.RoleInfo: 06bd2389-553a-424d-92d9-47241a11f7df: shutdown FollowerState
datanode_4_1  | 2019-10-17 04:59:53,567 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7: start as a follower, conf=-1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 04:59:53,765 INFO impl.RoleInfo: 06bd2389-553a-424d-92d9-47241a11f7df: start FollowerState
datanode_2_1  | 2019-10-17 04:59:53,567 INFO segmented.SegmentedRaftLogWorker: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 04:59:53,567 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 04:59:53,765 INFO impl.FollowerState: 06bd2389-553a-424d-92d9-47241a11f7df@group-36C264012FB7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 04:59:53,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 04:59:53,806 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-36C264012FB7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a882f5c3-b968-4287-826e-5e2976f7c341
datanode_2_1  | 2019-10-17 04:59:53,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 04:59:53,806 INFO impl.RoleInfo: 06bd2389-553a-424d-92d9-47241a11f7df: shutdown FollowerState
datanode_2_1  | 2019-10-17 04:59:53,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 04:59:53,568 INFO impl.RoleInfo: da9fb650-0211-4836-9160-9c52408511b4: start FollowerState
datanode_3_1  | 2019-10-17 04:59:53,806 INFO impl.FollowerState: 06bd2389-553a-424d-92d9-47241a11f7df@group-36C264012FB7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 04:59:53,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 04:59:53,806 INFO impl.RoleInfo: 06bd2389-553a-424d-92d9-47241a11f7df: start FollowerState
datanode_4_1  | 2019-10-17 04:59:53,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36C264012FB7,id=da9fb650-0211-4836-9160-9c52408511b4
datanode_2_1  | 2019-10-17 04:59:53,573 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7: start as a follower, conf=-1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 04:59:53,896 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-36C264012FB7: change Leader from null to a882f5c3-b968-4287-826e-5e2976f7c341 at term 2 for appendEntries, leader elected after 329ms
datanode_4_1  | 2019-10-17 04:59:53,682 INFO impl.FollowerState: da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:113ms
datanode_2_1  | 2019-10-17 04:59:53,573 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 04:59:53,915 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-36C264012FB7: set configuration 0: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-17 04:59:53,683 INFO impl.RoleInfo: da9fb650-0211-4836-9160-9c52408511b4: shutdown FollowerState
datanode_3_1  | 2019-10-17 04:59:53,915 INFO segmented.SegmentedRaftLogWorker: 06bd2389-553a-424d-92d9-47241a11f7df@group-36C264012FB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 04:59:53,683 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 04:59:53,573 INFO impl.RoleInfo: a882f5c3-b968-4287-826e-5e2976f7c341: start FollowerState
datanode_3_1  | 2019-10-17 04:59:53,955 INFO segmented.SegmentedRaftLogWorker: 06bd2389-553a-424d-92d9-47241a11f7df@group-36C264012FB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7/current/log_inprogress_0
datanode_4_1  | 2019-10-17 04:59:53,684 INFO impl.RoleInfo: da9fb650-0211-4836-9160-9c52408511b4: start LeaderElection
datanode_2_1  | 2019-10-17 04:59:53,574 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36C264012FB7,id=a882f5c3-b968-4287-826e-5e2976f7c341
datanode_4_1  | 2019-10-17 04:59:53,698 INFO impl.LeaderElection: da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7-LeaderElection2: begin an election at term 1 for -1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 04:59:53,597 INFO impl.FollowerState: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_4_1  | 2019-10-17 04:59:53,807 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a882f5c3-b968-4287-826e-5e2976f7c341
datanode_2_1  | 2019-10-17 04:59:53,597 INFO impl.RoleInfo: a882f5c3-b968-4287-826e-5e2976f7c341: shutdown FollowerState
datanode_4_1  | 2019-10-17 04:59:53,807 INFO impl.RoleInfo: da9fb650-0211-4836-9160-9c52408511b4: shutdown LeaderElection
datanode_2_1  | 2019-10-17 04:59:53,597 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-17 04:59:53,807 INFO impl.RoleInfo: da9fb650-0211-4836-9160-9c52408511b4: start FollowerState
datanode_2_1  | 2019-10-17 04:59:53,598 INFO impl.RoleInfo: a882f5c3-b968-4287-826e-5e2976f7c341: start LeaderElection
datanode_4_1  | 2019-10-17 04:59:53,849 INFO impl.LeaderElection: da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7:t2, leader=null, voted=null, raftlog=da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 04:59:53,622 INFO impl.LeaderElection: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7-LeaderElection2: begin an election at term 1 for -1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 04:59:53,902 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7: change Leader from null to a882f5c3-b968-4287-826e-5e2976f7c341 at term 2 for appendEntries, leader elected after 342ms
datanode_4_1  | 2019-10-17 04:59:53,918 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7: set configuration 0: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-17 04:59:53,779 INFO impl.LeaderElection: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7:t1, leader=null, voted=a882f5c3-b968-4287-826e-5e2976f7c341, raftlog=a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 04:59:53,918 INFO segmented.SegmentedRaftLogWorker: da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-17 04:59:53,785 INFO impl.LeaderElection: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7-LeaderElection2: begin an election at term 2 for -1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 04:59:53,955 INFO segmented.SegmentedRaftLogWorker: da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7/current/log_inprogress_0
datanode_2_1  | 2019-10-17 04:59:53,826 INFO impl.LeaderElection: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7-LeaderElection2: Election PASSED; received 2 response(s) [a882f5c3-b968-4287-826e-5e2976f7c341<-da9fb650-0211-4836-9160-9c52408511b4#0:FAIL-t2, a882f5c3-b968-4287-826e-5e2976f7c341<-06bd2389-553a-424d-92d9-47241a11f7df#0:OK-t2] and 0 exception(s); a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7:t2, leader=null, voted=a882f5c3-b968-4287-826e-5e2976f7c341, raftlog=a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 04:59:53,826 INFO impl.RoleInfo: a882f5c3-b968-4287-826e-5e2976f7c341: shutdown LeaderElection
datanode_2_1  | 2019-10-17 04:59:53,826 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-17 04:59:53,826 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7: change Leader from null to a882f5c3-b968-4287-826e-5e2976f7c341 at term 2 for becomeLeader, leader elected after 262ms
datanode_2_1  | 2019-10-17 04:59:53,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-17 04:59:53,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-17 04:59:53,827 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-17 04:59:53,827 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-17 04:59:53,827 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-17 04:59:53,827 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-17 04:59:53,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-17 04:59:53,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 04:59:53,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-17 04:59:53,835 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-17 04:59:53,835 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-17 04:59:53,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 04:59:53,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-17 04:59:53,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 04:59:53,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-17 04:59:53,840 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-17 04:59:53,840 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-17 04:59:53,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 04:59:53,844 INFO impl.RoleInfo: a882f5c3-b968-4287-826e-5e2976f7c341: start LeaderState
datanode_2_1  | 2019-10-17 04:59:53,844 INFO segmented.SegmentedRaftLogWorker: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-17 04:59:53,845 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7: set configuration 0: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-17 04:59:53,872 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7-   LEADER: Withhold vote from candidate da9fb650-0211-4836-9160-9c52408511b4 with term 1. State: leader=a882f5c3-b968-4287-826e-5e2976f7c341, term=2, lastRpcElapsed=null
datanode_2_1  | 2019-10-17 04:59:53,893 INFO segmented.SegmentedRaftLogWorker: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7/current/log_inprogress_0
