Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-08 09:58:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-08 09:58:57 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5b7b6344-ef37-4354-b9c6-8868fba79047, Nodes: 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-08 09:59:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-88330 for user:hadoop
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerImpl:170 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-FE3DDE36CFD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-08 09:58:58 INFO  SegmentedRaftLogWorker:173 - new 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-08 09:58:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 13d81a1b-6524-4308-85c1-11627ebf239b, Nodes: beaf0555-1904-41f1-aa2f-11a53435e5c9{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-08 09:59:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-52380 for user:hadoop
datanode_1    | 2019-10-08 09:58:57 INFO  RoleInfo:143 - b29da85b-2430-4d62-bb1e-9c45b2790156: start FollowerState
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerImpl:181 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-11627EBF239B: start as a follower, conf=-1: [beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
scm_1         | 2019-10-08 09:58:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cefbafe0-bf7a-4142-9dcc-acbdd9743555, Nodes: b29da85b-2430-4d62-bb1e-9c45b2790156{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7bd99b58-6bd7-4caf-b0d3-335c16f5fff2{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}beaf0555-1904-41f1-aa2f-11a53435e5c9{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1          | 2019-10-08 09:59:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-95766 for user:hadoop
datanode_1    | 2019-10-08 09:58:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE3DDE36CFD8,id=b29da85b-2430-4d62-bb1e-9c45b2790156
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-08 09:59:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7cc93d9e-6bd7-4eb0-ab64-5fc0ce53c056, Nodes: 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerImpl:170 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-11627EBF239B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-08 09:59:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-74007 for user:hadoop
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerProxy:89 - b29da85b-2430-4d62-bb1e-9c45b2790156: addNew group-ACBDD9743555:[b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858] returns group-ACBDD9743555:java.util.concurrent.CompletableFuture@44d1ffcc[Not completed]
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-08 09:58:58 INFO  RoleInfo:143 - beaf0555-1904-41f1-aa2f-11a53435e5c9: start FollowerState
om_1          | 2019-10-08 09:59:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-53706 for user:hadoop
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerImpl:95 - b29da85b-2430-4d62-bb1e-9c45b2790156: new RaftServerImpl for group-ACBDD9743555:[b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-08 09:58:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11627EBF239B,id=beaf0555-1904-41f1-aa2f-11a53435e5c9
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerProxy:89 - beaf0555-1904-41f1-aa2f-11a53435e5c9: addNew group-ACBDD9743555:[b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858] returns group-ACBDD9743555:java.util.concurrent.CompletableFuture@71a33f03[Not completed]
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerImpl:95 - beaf0555-1904-41f1-aa2f-11a53435e5c9: new RaftServerImpl for group-ACBDD9743555:[b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerImpl:103 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555: ConfigurationManager, init=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-08 09:58:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555 does not exist. Creating ...
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-08 09:58:58 INFO  SegmentedRaftLogWorker:128 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-08 09:58:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555/in_use.lock acquired by nodename 7@ec2c306bb812
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerImpl:103 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555: ConfigurationManager, init=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-08 09:58:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555 has been successfully formatted.
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-08 09:58:58 INFO  ContainerStateMachine:230 - group-ACBDD9743555: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555 does not exist. Creating ...
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555/in_use.lock acquired by nodename 7@8e03e4a3aed0
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerImpl:181 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555: start as a follower, conf=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555 has been successfully formatted.
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerImpl:170 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-08T09:58:52+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-08 09:58:58 INFO  ContainerStateMachine:230 - group-ACBDD9743555: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RoleInfo:143 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: start FollowerState
grafana_1     | t=2019-10-08T09:58:52+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACBDD9743555,id=7bd99b58-6bd7-4caf-b0d3-335c16f5fff2
grafana_1     | t=2019-10-08T09:58:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-08 09:59:02 INFO  FollowerState:108 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-8868FBA79047-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
grafana_1     | t=2019-10-08T09:58:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-08 09:58:58 INFO  SegmentedRaftLogWorker:173 - new b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555
datanode_3    | 2019-10-08 09:59:02 INFO  RoleInfo:121 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: shutdown FollowerState
grafana_1     | t=2019-10-08T09:58:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-08 09:59:02 INFO  RaftServerImpl:170 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-8868FBA79047: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-08T09:58:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-08 09:59:02 INFO  RoleInfo:143 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: start LeaderElection
grafana_1     | t=2019-10-08T09:58:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-08 09:59:02 INFO  LeaderElection:178 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-8868FBA79047-LeaderElection1: begin an election at term 1 for -1: [7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858], old=null
datanode_2    | 2019-10-08 09:58:58 INFO  SegmentedRaftLogWorker:173 - new beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555
datanode_1    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-08T09:58:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-08 09:59:02 INFO  RoleInfo:134 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: shutdown LeaderElection
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
