Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-10-08 09:56:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 09:56:43 INFO  RaftServerImpl:170 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:79620cd1-1b9e-4b7e-b2c4-5666e82c79d9
datanode_3  | 2019-10-08 09:56:37 INFO  RaftServerImpl:356 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-53E9A6E45690: set configuration 0: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-08 09:56:43 INFO  FollowerState:117 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 09:56:43 INFO  RoleInfo:121 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f: shutdown FollowerState
datanode_3  | 2019-10-08 09:56:37 INFO  SegmentedRaftLogWorker:574 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-53E9A6E45690-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc498181-6742-4ab7-876a-53e9a6e45690/current/log_inprogress_0
datanode_2  | 2019-10-08 09:56:43 INFO  RoleInfo:143 - e6ec957f-c71d-48ac-80e4-762025ad2639: start FollowerState
datanode_1  | 2019-10-08 09:56:43 INFO  RoleInfo:143 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f: start FollowerState
datanode_2  | 2019-10-08 09:56:43 INFO  RaftServerImpl:255 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706: change Leader from null to 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9 at term 2 for appendEntries, leader elected after 10490ms
datanode_1  | 2019-10-08 09:56:43 INFO  FollowerState:117 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-08 09:56:37 INFO  FollowerState:108 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2  | 2019-10-08 09:56:43 INFO  RaftServerImpl:356 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706: set configuration 0: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-08 09:56:43 INFO  RaftServerImpl:255 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706: change Leader from null to 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9 at term 2 for appendEntries, leader elected after 10496ms
datanode_3  | 2019-10-08 09:56:37 INFO  RoleInfo:121 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9: shutdown FollowerState
datanode_2  | 2019-10-08 09:56:43 INFO  SegmentedRaftLogWorker:385 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 09:56:37 INFO  RaftServerImpl:170 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 09:56:43 INFO  SegmentedRaftLogWorker:574 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77d12723-924a-42bf-b515-1186e0f6f706/current/log_inprogress_0
datanode_3  | 2019-10-08 09:56:37 INFO  RoleInfo:143 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9: start LeaderElection
datanode_3  | 2019-10-08 09:56:37 INFO  LeaderElection:178 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706-LeaderElection2: begin an election at term 1 for -1: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 09:56:43 INFO  RaftServerImpl:356 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706: set configuration 0: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-08 09:56:37 INFO  LeaderElection:56 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706-LeaderElection2: Election REJECTED; received 2 response(s) [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9<-e6ec957f-c71d-48ac-80e4-762025ad2639#0:FAIL-t1, 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9<-94b8bde3-c548-417c-8a01-3d673d8d3e4f#0:FAIL-t1] and 0 exception(s); 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706:t1, leader=null, voted=79620cd1-1b9e-4b7e-b2c4-5666e82c79d9, raftlog=79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 09:56:43 INFO  SegmentedRaftLogWorker:385 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 09:56:37 INFO  RaftServerImpl:170 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 09:56:43 INFO  SegmentedRaftLogWorker:574 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77d12723-924a-42bf-b515-1186e0f6f706/current/log_inprogress_0
datanode_3  | 2019-10-08 09:56:37 INFO  RoleInfo:134 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9: shutdown LeaderElection
datanode_3  | 2019-10-08 09:56:37 INFO  RoleInfo:143 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9: start FollowerState
datanode_3  | 2019-10-08 09:56:42 INFO  FollowerState:108 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_3  | 2019-10-08 09:56:42 INFO  RoleInfo:121 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9: shutdown FollowerState
datanode_3  | 2019-10-08 09:56:42 INFO  RaftServerImpl:170 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-08 09:56:43 INFO  RoleInfo:143 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9: start LeaderElection
datanode_3  | 2019-10-08 09:56:43 INFO  LeaderElection:178 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706-LeaderElection3: begin an election at term 2 for -1: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 09:56:43 INFO  LeaderElection:56 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706-LeaderElection3: Election PASSED; received 1 response(s) [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9<-e6ec957f-c71d-48ac-80e4-762025ad2639#0:OK-t2] and 0 exception(s); 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706:t2, leader=null, voted=79620cd1-1b9e-4b7e-b2c4-5666e82c79d9, raftlog=79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 09:56:43 INFO  RoleInfo:134 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9: shutdown LeaderElection
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerImpl:170 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerImpl:255 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706: change Leader from null to 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9 at term 2 for becomeLeader, leader elected after 10415ms
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-08 09:56:43 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-08 09:56:43 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 09:56:43 INFO  RoleInfo:143 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9: start LeaderState
datanode_3  | 2019-10-08 09:56:43 INFO  SegmentedRaftLogWorker:385 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 09:56:43 INFO  RaftServerImpl:356 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706: set configuration 0: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-08 09:56:43 INFO  SegmentedRaftLogWorker:574 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77d12723-924a-42bf-b515-1186e0f6f706/current/log_inprogress_0
