Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-08 09:59:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-08 09:59:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 09:59:44 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-08 09:59:48 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 09:59:44 INFO  StorageContainerManager:789 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-08 09:59:48 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 09:59:44 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-08 09:59:48 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 09:59:44 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-08 09:59:48 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-08 09:59:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerImpl:181 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-24E65830D874: start as a follower, conf=-1: [e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
scm_1       | 2019-10-08 09:59:44 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-08 09:59:48 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 09:59:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerImpl:170 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-24E65830D874: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-08 09:59:44 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-08 09:59:48 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 09:59:44 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-08 09:59:48 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-08 09:59:49 INFO  SegmentedRaftLogWorker:128 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-9953DA7782F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 09:59:49 INFO  SegmentedRaftLogWorker:173 - new 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-B26DEF2A5DF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd34322a-7568-49b2-8929-b26def2a5df7
datanode_1  | 2019-10-08 09:59:48 INFO  RoleInfo:143 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: start FollowerState
scm_1       | 2019-10-08 09:59:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-08 09:59:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 09:59:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24E65830D874,id=e9afc124-53bf-4cdf-9640-3bfe3c7a02fd
om_1        | 2019-10-08 09:59:49 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-08 09:59:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerProxy:89 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: addNew group-0990999D97FA:[954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858] returns group-0990999D97FA:java.util.concurrent.CompletableFuture@6a19435[Not completed]
om_1        | 2019-10-08 09:59:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-08 09:59:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17861512991877856420.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-08 09:59:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-08 09:59:44 INFO  AbstractConnector:278 - Started ServerConnector@6eb17ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerImpl:95 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: new RaftServerImpl for group-0990999D97FA:[954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-08 09:59:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-08 09:59:44 INFO  Server:419 - Started @3857ms
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerImpl:181 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-9953DA7782F7: start as a follower, conf=-1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858], old=null
om_1        | 2019-10-08 09:59:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-08 09:59:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerImpl:170 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-9953DA7782F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-08 09:59:49 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-08 09:59:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 09:59:49 INFO  RoleInfo:143 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: start FollowerState
om_1        | 2019-10-08 09:59:49 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-08 09:59:44 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 09:59:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9953DA7782F7,id=954c9466-11f2-4e69-b06a-3cad94cbb00b
om_1        | 2019-10-08 09:59:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-08 09:59:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerProxy:89 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: addNew group-0990999D97FA:[954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858] returns group-0990999D97FA:java.util.concurrent.CompletableFuture@22c75cd1[Not completed]
om_1        | 2019-10-08 09:59:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-08 09:59:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/e9afc124-53bf-4cdf-9640-3bfe3c7a02fd
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerImpl:103 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA: ConfigurationManager, init=-1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerImpl:95 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: new RaftServerImpl for group-0990999D97FA:[954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-08 09:59:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17258242767788542186.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 09:59:47 INFO  SCMNodeManager:313 - Registered Data node : e9afc124-53bf-4cdf-9640-3bfe3c7a02fd{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 09:59:49 INFO  AbstractConnector:278 - Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-08 09:59:49 INFO  SegmentedRaftLogWorker:128 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-B26DEF2A5DF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 09:59:47 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-08 09:59:49 INFO  Server:419 - Started @4290ms
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa does not exist. Creating ...
scm_1       | 2019-10-08 09:59:47 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 09:59:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa/in_use.lock acquired by nodename 7@fe56853e79fe
scm_1       | 2019-10-08 09:59:47 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-08 09:59:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa has been successfully formatted.
scm_1       | 2019-10-08 09:59:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/954c9466-11f2-4e69-b06a-3cad94cbb00b
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-08 09:59:49 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  ContainerStateMachine:230 - group-0990999D97FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 09:59:47 INFO  SCMNodeManager:313 - Registered Data node : 954c9466-11f2-4e69-b06a-3cad94cbb00b{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-08 10:00:03 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-96785 for user:hadoop
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerImpl:181 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-B26DEF2A5DF7: start as a follower, conf=-1: [424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 09:59:48 INFO  NetworkTopology:111 - Added a new node: /default-rack/424a9248-d1f8-443d-8c30-9aa8bcc449b3
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerImpl:103 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA: ConfigurationManager, init=-1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-08 10:00:03 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-00345 for user:hadoop
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerImpl:170 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-B26DEF2A5DF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 09:59:48 INFO  SCMNodeManager:313 - Registered Data node : 424a9248-d1f8-443d-8c30-9aa8bcc449b3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-08 10:00:03 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-80977 for user:hadoop
datanode_2  | 2019-10-08 09:59:49 INFO  RoleInfo:143 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: start FollowerState
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-08 10:00:03 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-91732 for user:hadoop
datanode_2  | 2019-10-08 09:59:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B26DEF2A5DF7,id=424a9248-d1f8-443d-8c30-9aa8bcc449b3
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-08 09:59:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa does not exist. Creating ...
om_1        | 2019-10-08 10:00:03 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-55263 for user:hadoop
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerProxy:89 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: addNew group-0990999D97FA:[954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858] returns group-0990999D97FA:java.util.concurrent.CompletableFuture@56342fd3[Not completed]
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-08 09:59:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa/in_use.lock acquired by nodename 7@db7f9f050816
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerImpl:95 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: new RaftServerImpl for group-0990999D97FA:[954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-08 09:59:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa has been successfully formatted.
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  SegmentedRaftLogWorker:173 - new e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 09:59:50 INFO  ContainerStateMachine:230 - group-0990999D97FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 09:59:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dee5f99a-cd14-4cec-977b-24e65830d874, Nodes: e9afc124-53bf-4cdf-9640-3bfe3c7a02fd{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 09:59:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c830ffe8-bf02-45da-a19a-9953da7782f7, Nodes: 954c9466-11f2-4e69-b06a-3cad94cbb00b{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 09:59:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cd34322a-7568-49b2-8929-b26def2a5df7, Nodes: 424a9248-d1f8-443d-8c30-9aa8bcc449b3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 09:59:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 99ca186c-5654-4007-8be2-0990999d97fa, Nodes: e9afc124-53bf-4cdf-9640-3bfe3c7a02fd{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}954c9466-11f2-4e69-b06a-3cad94cbb00b{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}424a9248-d1f8-443d-8c30-9aa8bcc449b3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
