Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-17 17:23:17,827 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-17 17:24:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571332997589_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-17 17:23:18 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-17 17:23:26,082 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 17:23:26,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 17:23:26,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 17:24:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571332997589_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-17 17:23:18 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 17:23:26,082 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 17:23:26,050 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 17:23:26,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-17 17:24:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571332997589_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-17 17:23:18 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-17 17:23:26,082 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 17:23:26,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 17:23:26,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 17:24:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571332997589_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-17 17:23:26,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-17 17:23:18 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-17 17:24:30 INFO  ResourceLocalizationService:711 - Created localizer for container_1571332997589_0001_01_000001
datanode_2  | 2019-10-17 17:23:26,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 17:23:26,097 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 17:23:26,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-17 17:23:18 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-17 17:24:30 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571332997589_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-17 17:23:26,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 17:23:26,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-17 17:23:18 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-17 17:23:26,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-17 17:24:30 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-17 17:23:26,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-17 17:23:18 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 17:23:26,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 17:24:30 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571332997589_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571332997589_0001/container_1571332997589_0001_01_000001.tokens
datanode_3  | 2019-10-17 17:23:26,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 17:23:26,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-17 17:23:18 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-17 17:23:26,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-17 17:24:30 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571332997589_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571332997589_0001
datanode_3  | 2019-10-17 17:23:26,083 INFO segmented.SegmentedRaftLogWorker: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea@group-00B9102917C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 17:23:26,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-17 17:23:18 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-17 17:23:26,051 INFO segmented.SegmentedRaftLogWorker: d23d9765-f971-43cf-8a1b-742757309187@group-00B9102917C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 17:24:30 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-17 17:23:26,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 17:23:26,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-17 17:23:18 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-17 17:23:26,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 17:24:31 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-17 17:23:26,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 17:23:26,098 INFO segmented.SegmentedRaftLogWorker: b77b2126-8daf-4bd0-8b18-4c7d67d3a510@group-00B9102917C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-17 17:23:18 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-17 17:23:26,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 17:24:31 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-17 17:23:26,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 17:23:26,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-17 17:23:18 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-17 17:23:26,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-17 17:24:31 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-17 17:23:26,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 17:23:26,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-17 17:23:18 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-17 17:23:26,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 17:24:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571332997589_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571332997589_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-17 17:23:26,091 INFO impl.RaftServerImpl: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea@group-00B9102917C8: start as a follower, conf=-1: [d23d9765-f971-43cf-8a1b-742757309187:172.18.0.7:9858, b77b2126-8daf-4bd0-8b18-4c7d67d3a510:172.18.0.9:9858, 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 17:23:26,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-17 17:23:18 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-17 17:23:26,058 INFO impl.RaftServerImpl: d23d9765-f971-43cf-8a1b-742757309187@group-00B9102917C8: start as a follower, conf=-1: [d23d9765-f971-43cf-8a1b-742757309187:172.18.0.7:9858, b77b2126-8daf-4bd0-8b18-4c7d67d3a510:172.18.0.9:9858, 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea:172.18.0.8:9858], old=null
nm_1        | 2019-10-17 17:24:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571332997589_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571332997589_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-17 17:23:26,091 INFO impl.RaftServerImpl: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea@group-00B9102917C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 17:23:26,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-17 17:23:19 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-17 17:23:26,058 INFO impl.RaftServerImpl: d23d9765-f971-43cf-8a1b-742757309187@group-00B9102917C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-17 17:24:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571332997589_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571332997589_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-17 17:23:26,092 INFO impl.RoleInfo: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea: start FollowerState
datanode_1  | 2019-10-17 17:23:26,103 INFO impl.RaftServerImpl: b77b2126-8daf-4bd0-8b18-4c7d67d3a510@group-00B9102917C8: start as a follower, conf=-1: [d23d9765-f971-43cf-8a1b-742757309187:172.18.0.7:9858, b77b2126-8daf-4bd0-8b18-4c7d67d3a510:172.18.0.9:9858, 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea:172.18.0.8:9858], old=null
rm_1        | 2019-10-17 17:23:19 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39068 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39068
datanode_2  | 2019-10-17 17:23:26,059 INFO impl.RoleInfo: d23d9765-f971-43cf-8a1b-742757309187: start FollowerState
datanode_3  | 2019-10-17 17:23:26,092 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00B9102917C8,id=9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea
datanode_1  | 2019-10-17 17:23:26,104 INFO impl.RaftServerImpl: b77b2126-8daf-4bd0-8b18-4c7d67d3a510@group-00B9102917C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-17 17:23:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-17 17:23:26,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00B9102917C8,id=d23d9765-f971-43cf-8a1b-742757309187
datanode_3  | 2019-10-17 17:23:31,025 INFO impl.FollowerState: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea@group-9EA9C1E18D87-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
nm_1        | 2019-10-17 17:24:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571332997589_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571332997589_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-17 17:23:26,104 INFO impl.RoleInfo: b77b2126-8daf-4bd0-8b18-4c7d67d3a510: start FollowerState
rm_1        | 2019-10-17 17:23:19 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-17 17:23:29,946 INFO impl.FollowerState: d23d9765-f971-43cf-8a1b-742757309187@group-A010BD6922E3-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_3  | 2019-10-17 17:23:31,028 INFO impl.RoleInfo: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea: shutdown FollowerState
datanode_1  | 2019-10-17 17:23:26,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00B9102917C8,id=b77b2126-8daf-4bd0-8b18-4c7d67d3a510
rm_1        | 2019-10-17 17:23:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-17 17:23:29,950 INFO impl.RoleInfo: d23d9765-f971-43cf-8a1b-742757309187: shutdown FollowerState
nm_1        | 2019-10-17 17:24:32 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-17 17:23:31,029 INFO impl.RaftServerImpl: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea@group-9EA9C1E18D87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 17:23:30,390 INFO impl.FollowerState: b77b2126-8daf-4bd0-8b18-4c7d67d3a510@group-84D8F57652BB-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
rm_1        | Oct 17, 2019 5:23:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 17:23:29,950 INFO impl.RaftServerImpl: d23d9765-f971-43cf-8a1b-742757309187@group-A010BD6922E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-17 17:24:32 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-17 17:23:31,034 INFO impl.RoleInfo: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea: start LeaderElection
datanode_1  | 2019-10-17 17:23:30,393 INFO impl.RoleInfo: b77b2126-8daf-4bd0-8b18-4c7d67d3a510: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-17 17:23:29,954 INFO impl.RoleInfo: d23d9765-f971-43cf-8a1b-742757309187: start LeaderElection
nm_1        | 2019-10-17 17:24:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-17 17:23:31,208 INFO impl.FollowerState: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea@group-00B9102917C8-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5114ms
datanode_1  | 2019-10-17 17:23:30,394 INFO impl.RaftServerImpl: b77b2126-8daf-4bd0-8b18-4c7d67d3a510@group-84D8F57652BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 17, 2019 5:23:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 17:23:29,970 INFO impl.LeaderElection: d23d9765-f971-43cf-8a1b-742757309187@group-A010BD6922E3-LeaderElection1: begin an election at term 1 for -1: [d23d9765-f971-43cf-8a1b-742757309187:172.18.0.7:9858], old=null
nm_1        | 2019-10-17 17:24:32 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571332997589_0001/container_1571332997589_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-17 17:23:31,209 INFO impl.RoleInfo: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea: shutdown FollowerState
datanode_1  | 2019-10-17 17:23:30,398 INFO impl.RoleInfo: b77b2126-8daf-4bd0-8b18-4c7d67d3a510: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-17 17:23:29,971 INFO impl.RoleInfo: d23d9765-f971-43cf-8a1b-742757309187: shutdown LeaderElection
nm_1        | 2019-10-17 17:24:48 INFO  Server:1454 - Auth successful for appattempt_1571332997589_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 17:23:31,209 INFO impl.RaftServerImpl: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea@group-00B9102917C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 17:23:30,415 INFO impl.LeaderElection: b77b2126-8daf-4bd0-8b18-4c7d67d3a510@group-84D8F57652BB-LeaderElection1: begin an election at term 1 for -1: [b77b2126-8daf-4bd0-8b18-4c7d67d3a510:172.18.0.9:9858], old=null
rm_1        | Oct 17, 2019 5:23:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 17:23:29,972 INFO impl.RaftServerImpl: d23d9765-f971-43cf-8a1b-742757309187@group-A010BD6922E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-17 17:24:48 INFO  ContainerManagerImpl:810 - Start request for container_1571332997589_0001_01_000002 by user hadoop
datanode_3  | 2019-10-17 17:23:31,209 INFO impl.RoleInfo: 9ecdb1bf-d4a7-4a19-afd1-fbefd92648ea: start LeaderElection
datanode_1  | 2019-10-17 17:23:30,417 INFO impl.RoleInfo: b77b2126-8daf-4bd0-8b18-4c7d67d3a510: shutdown LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-17 17:23:29,972 INFO impl.RaftServerImpl: d23d9765-f971-43cf-8a1b-742757309187@group-A010BD6922E3: change Leader from null to d23d9765-f971-43cf-8a1b-742757309187 at term 1 for becomeLeader, leader elected after 5236ms
nm_1        | 2019-10-17 17:24:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000002
