Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-10-17 17:26:25,501 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 17:26:33,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-17 17:26:26 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-17 17:26:33,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 17:26:33,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2  | 2019-10-17 17:26:33,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 17:26:33,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 17:26:26 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
nm_1        | 2019-10-17 17:26:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6242021696752847287.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-17 17:26:33,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 17:26:33,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 17:26:33,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-17 17:26:26 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-17 17:26:27 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-10-17 17:26:33,438 INFO segmented.SegmentedRaftLogWorker: new 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3
datanode_2  | 2019-10-17 17:26:33,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 17:26:33,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-17 17:26:27 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-17 17:26:27 INFO  Server:419 - Started @4495ms
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2019-10-17 17:26:33,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 17:26:33,440 INFO segmented.SegmentedRaftLogWorker: new 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3
rm_1        | 2019-10-17 17:26:27 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-17 17:26:33,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 17:26:27 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1  | 2019-10-17 17:26:33,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 17:26:33,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-17 17:26:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-17 17:26:33,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-17 17:26:27 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42003
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2019-10-17 17:26:33,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 17:26:33,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-17 17:26:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 17:26:33,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-17 17:26:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-17 17:26:33,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 17:26:27 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-17 17:26:33,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 17:26:33,442 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-17 17:26:27 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
rm_1        | 2019-10-17 17:26:27 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-17 17:26:33,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 17:26:33,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-17 17:26:27 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-17 17:26:33,441 INFO segmented.SegmentedRaftLogWorker: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
rm_1        | 2019-10-17 17:26:27 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-17 17:26:27 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-17 17:26:33,441 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 17:26:33,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-17 17:26:33,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-17 17:26:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-17 17:26:28 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-17 17:26:33,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-17 17:26:33,442 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 17:26:33,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-17 17:26:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-17 17:26:29 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-17 17:26:33,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 17:27:06,573 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3528ms
datanode_1  | 2019-10-17 17:26:33,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 17:26:33,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 17, 2019 5:26:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-17 17:26:29 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1605531539
datanode_2  | 2019-10-17 17:26:33,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | No GCs detected
datanode_1  | 2019-10-17 17:26:33,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 17:26:33,442 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-17 17:26:33,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 17:27:06,571 INFO ipc.Server: IPC Server handler 1 on 9861 caught an exception
nm_1        | 2019-10-17 17:26:29 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2047446911
datanode_1  | 2019-10-17 17:26:33,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 17:26:33,447 INFO impl.RaftServerImpl: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3: start as a follower, conf=-1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null
rm_1        | Oct 17, 2019 5:26:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 17:26:33,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | java.nio.channels.AsynchronousCloseException
nm_1        | 2019-10-17 17:26:29 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:42003 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-17 17:26:33,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 17:26:33,447 INFO impl.RaftServerImpl: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
nm_1        | 2019-10-17 17:26:49 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 4527ms
datanode_2  | 2019-10-17 17:26:33,442 INFO segmented.SegmentedRaftLogWorker: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 17:26:33,443 INFO segmented.SegmentedRaftLogWorker: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 17:26:33,447 INFO impl.RoleInfo: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: start FollowerState
rm_1        | Oct 17, 2019 5:26:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
nm_1        | No GCs detected
datanode_2  | 2019-10-17 17:26:33,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 17:26:33,448 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB014A805FA3,id=d7dc6fb2-373b-4301-b714-d0b7af2a8a97
datanode_1  | 2019-10-17 17:26:33,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2  | 2019-10-17 17:26:33,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 17:27:50 INFO  Server:1845 - Auth successful for appattempt_1571333189182_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 17:26:38,436 INFO impl.FollowerState: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-DC09DB9996FE-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
rm_1        | Oct 17, 2019 5:26:28 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-17 17:26:33,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2  | 2019-10-17 17:26:33,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-17 17:27:50 INFO  ContainerManagerImpl:1070 - Start request for container_1571333189182_0001_01_000001 by user hadoop
datanode_3  | 2019-10-17 17:26:38,438 INFO impl.RoleInfo: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: shutdown FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-17 17:26:33,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2  | 2019-10-17 17:26:33,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 17:27:51 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571333189182_0001
datanode_3  | 2019-10-17 17:26:38,439 INFO impl.RaftServerImpl: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-DC09DB9996FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 17, 2019 5:26:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 17:26:33,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
nm_1        | 2019-10-17 17:27:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571333189182_0001	CONTAINERID=container_1571333189182_0001_01_000001
datanode_3  | 2019-10-17 17:26:38,443 INFO impl.RoleInfo: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 17:26:33,448 INFO impl.RaftServerImpl: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3: start as a follower, conf=-1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 17:26:33,450 INFO impl.RaftServerImpl: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3: start as a follower, conf=-1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null
nm_1        | 2019-10-17 17:27:51 INFO  ApplicationImpl:655 - Application application_1571333189182_0001 transitioned from NEW to INITING
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_3  | 2019-10-17 17:26:38,451 INFO impl.LeaderElection: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-DC09DB9996FE-LeaderElection1: begin an election at term 1 for -1: [d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858], old=null
rm_1        | Oct 17, 2019 5:26:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 17:26:33,449 INFO impl.RaftServerImpl: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 17:26:33,450 INFO impl.RaftServerImpl: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-17 17:27:51 INFO  ApplicationImpl:463 - Adding container_1571333189182_0001_01_000001 to application application_1571333189182_0001
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_3  | 2019-10-17 17:26:38,453 INFO impl.RoleInfo: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 17:26:33,449 INFO impl.RoleInfo: 30102f82-2d67-4991-9884-4081cd6b0843: start FollowerState
datanode_2  | 2019-10-17 17:26:33,450 INFO impl.RoleInfo: 4d66d02c-d045-4a75-aae3-f7595fc903ba: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_3  | 2019-10-17 17:26:38,453 INFO impl.RaftServerImpl: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-DC09DB9996FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Oct 17, 2019 5:26:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-17 17:27:51 INFO  ApplicationImpl:655 - Application application_1571333189182_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-17 17:26:33,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB014A805FA3,id=30102f82-2d67-4991-9884-4081cd6b0843
