Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-09 14:32:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-09 14:32:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 14:32:14 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-09 14:32:18 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 14:32:14 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-09 14:32:18 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:32:19 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 14:32:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-09 14:32:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 14:32:19 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 14:32:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-09 14:32:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 14:32:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-09 14:32:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 14:32:19 INFO  SegmentedRaftLogWorker:173 - new 95016490-02b4-40dd-9196-144b1cf9969c@group-5F98BB7C5CA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33b96e6c-7564-4b28-9b55-5f98bb7c5ca4
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 14:32:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13452751980474774692.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-09 14:32:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11925739847804671047.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 14:32:14 INFO  AbstractConnector:278 - Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-09 14:32:18 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-09 14:32:20 INFO  SegmentedRaftLogWorker:128 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-B25C878D0EB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 14:32:14 INFO  Server:419 - Started @3208ms
om_1        | 2019-10-09 14:32:18 INFO  Server:419 - Started @3530ms
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 14:32:14 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-09 14:32:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 14:32:14 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-09 14:32:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 14:32:19 INFO  SegmentedRaftLogWorker:128 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-FD5ECE41E624-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 14:32:14 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-09 14:32:18 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 14:32:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-09 14:32:33 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-34080 for user:hadoop
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerImpl:181 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-B25C878D0EB0: start as a follower, conf=-1: [c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 14:32:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/b904554c-fbb2-428f-abbd-75a21f2fc33e
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerImpl:170 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-B25C878D0EB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-09 14:32:33 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-27644 for user:hadoop
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RoleInfo:143 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: start FollowerState
om_1        | 2019-10-09 14:32:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-72479 for user:hadoop
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 14:32:17 INFO  SCMNodeManager:268 - Registered Data node : b904554c-fbb2-428f-abbd-75a21f2fc33e{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B25C878D0EB0,id=c1247fd3-a800-4d2e-b280-47d4e6daa8f4
om_1        | 2019-10-09 14:32:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-33542 for user:hadoop
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerImpl:181 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-FD5ECE41E624: start as a follower, conf=-1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858], old=null
scm_1       | 2019-10-09 14:32:17 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerProxy:89 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: addNew group-3D4F4F4B28DA:[b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858] returns group-3D4F4F4B28DA:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 14:32:19 INFO  RaftServerImpl:170 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-FD5ECE41E624: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 14:32:17 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerImpl:95 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: new RaftServerImpl for group-3D4F4F4B28DA:[b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 14:32:19 INFO  SegmentedRaftLogWorker:128 - 95016490-02b4-40dd-9196-144b1cf9969c@group-5F98BB7C5CA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 14:32:19 INFO  RoleInfo:143 - b904554c-fbb2-428f-abbd-75a21f2fc33e: start FollowerState
om_1        | 2019-10-09 14:32:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-48941 for user:hadoop
scm_1       | 2019-10-09 14:32:17 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 14:32:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD5ECE41E624,id=b904554c-fbb2-428f-abbd-75a21f2fc33e
scm_1       | 2019-10-09 14:32:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/95016490-02b4-40dd-9196-144b1cf9969c
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerProxy:89 - b904554c-fbb2-428f-abbd-75a21f2fc33e: addNew group-3D4F4F4B28DA:[b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858] returns group-3D4F4F4B28DA:java.util.concurrent.CompletableFuture@3557668[Not completed]
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 14:32:48 INFO  OMVolumeCreateRequest:193 - created volume:paynr for user:hadoop
scm_1       | 2019-10-09 14:32:17 INFO  SCMNodeManager:268 - Registered Data node : 95016490-02b4-40dd-9196-144b1cf9969c{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerImpl:95 - b904554c-fbb2-428f-abbd-75a21f2fc33e: new RaftServerImpl for group-3D4F4F4B28DA:[b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 14:32:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/c1247fd3-a800-4d2e-b280-47d4e6daa8f4
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 14:32:18 INFO  SCMNodeManager:268 - Registered Data node : c1247fd3-a800-4d2e-b280-47d4e6daa8f4{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerImpl:181 - 95016490-02b4-40dd-9196-144b1cf9969c@group-5F98BB7C5CA4: start as a follower, conf=-1: [95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerImpl:103 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA: ConfigurationManager, init=-1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 14:32:19 INFO  RaftServerImpl:170 - 95016490-02b4-40dd-9196-144b1cf9969c@group-5F98BB7C5CA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 14:32:19 INFO  RoleInfo:143 - 95016490-02b4-40dd-9196-144b1cf9969c: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 14:32:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F98BB7C5CA4,id=95016490-02b4-40dd-9196-144b1cf9969c
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerImpl:103 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA: ConfigurationManager, init=-1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerProxy:89 - 95016490-02b4-40dd-9196-144b1cf9969c: addNew group-3D4F4F4B28DA:[b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858] returns group-3D4F4F4B28DA:java.util.concurrent.CompletableFuture@a0e2c4c[Not completed]
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 14:32:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da does not exist. Creating ...
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerImpl:95 - 95016490-02b4-40dd-9196-144b1cf9969c: new RaftServerImpl for group-3D4F4F4B28DA:[b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 14:32:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4deb8f35-3484-4871-850d-fd5ece41e624, Nodes: b904554c-fbb2-428f-abbd-75a21f2fc33e{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 14:32:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da/in_use.lock acquired by nodename 7@54d0e363b1be
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da does not exist. Creating ...
scm_1       | 2019-10-09 14:32:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 33b96e6c-7564-4b28-9b55-5f98bb7c5ca4, Nodes: 95016490-02b4-40dd-9196-144b1cf9969c{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 14:32:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da has been successfully formatted.
datanode_3  | 2019-10-09 14:32:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da/in_use.lock acquired by nodename 7@b285507188c0
scm_1       | 2019-10-09 14:32:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9b28aa7c-537e-4542-aa62-b25c878d0eb0, Nodes: c1247fd3-a800-4d2e-b280-47d4e6daa8f4{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  ContainerStateMachine:231 - group-3D4F4F4B28DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da has been successfully formatted.
scm_1       | 2019-10-09 14:32:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 76b5ea44-7714-4379-8fa6-3d4f4f4b28da, Nodes: 95016490-02b4-40dd-9196-144b1cf9969c{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}c1247fd3-a800-4d2e-b280-47d4e6daa8f4{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}b904554c-fbb2-428f-abbd-75a21f2fc33e{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  ContainerStateMachine:231 - group-3D4F4F4B28DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 14:32:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2354f30c-24d2-494e-a7ee-fc8428cb098b, Nodes: c1247fd3-a800-4d2e-b280-47d4e6daa8f4{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 14:33:18 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 14:33:18 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102932910931378301 bcsId: 0
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 14:33:18 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102932911865200766 bcsId: 0
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerImpl:103 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA: ConfigurationManager, init=-1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
