Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1
datanode_1  | 2019-10-09 14:27:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-09 14:29:45 INFO  ContainerCleanup:87 - Cleaning up container container_1570631277105_0001_01_000003
datanode_2  | 2019-10-09 14:28:12 INFO  SegmentedRaftLogWorker:128 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-55764442E588-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-09 14:28:38 INFO  RoleInfo:121 - 80f06582-0e44-49fb-8bc5-d208ad063ea7: shutdown FollowerState
datanode_3  | 2019-10-09 14:29:16 WARN  GrpcLogAppender:200 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03->80f06582-0e44-49fb-8bc5-d208ad063ea7-GrpcLogAppender: appendEntries Timeout, request=83136992-3c5f-4c79-9ee4-08d02f12c3d6->80f06582-0e44-49fb-8bc5-d208ad063ea7#21-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 14:29:20 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 14:29:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570631277105_0001	CONTAINERID=container_1570631277105_0001_01_000003
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-09 14:28:38 INFO  RaftServerImpl:170 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-BA2FD09B0115: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 14:29:20 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 14:29:19 WARN  GrpcLogAppender:200 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03->80f06582-0e44-49fb-8bc5-d208ad063ea7-GrpcLogAppender: appendEntries Timeout, request=83136992-3c5f-4c79-9ee4-08d02f12c3d6->80f06582-0e44-49fb-8bc5-d208ad063ea7#22-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-09 14:29:45 INFO  ContainerImpl:2112 - Container container_1570631277105_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-09 14:28:38 INFO  RoleInfo:143 - 80f06582-0e44-49fb-8bc5-d208ad063ea7: start LeaderElection
rm_1        | 2019-10-09 14:29:20 INFO  LeafQueue:907 - Application application_1570631277105_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 14:29:21 WARN  GrpcLogAppender:200 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03->80f06582-0e44-49fb-8bc5-d208ad063ea7-GrpcLogAppender: appendEntries Timeout, request=83136992-3c5f-4c79-9ee4-08d02f12c3d6->80f06582-0e44-49fb-8bc5-d208ad063ea7#23-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-09 14:29:45 INFO  ApplicationImpl:512 - Removing container_1570631277105_0001_01_000003 from application application_1570631277105_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-09 14:28:38 INFO  LeaderElection:178 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-BA2FD09B0115-LeaderElection2: begin an election at term 1 for -1: [80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 14:29:24 WARN  GrpcLogAppender:200 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03->80f06582-0e44-49fb-8bc5-d208ad063ea7-GrpcLogAppender: appendEntries Timeout, request=83136992-3c5f-4c79-9ee4-08d02f12c3d6->80f06582-0e44-49fb-8bc5-d208ad063ea7#24-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-09 14:29:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570631277105_0001_01_000003
rm_1        | 2019-10-09 14:29:20 INFO  LeafQueue:937 - Application added - appId: application_1570631277105_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerImpl:181 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-C63C99666F03: start as a follower, conf=-1: [80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858], old=null
nm_1        | 2019-10-09 14:29:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570631277105_0001
datanode_3  | 2019-10-09 14:29:26 WARN  GrpcLogAppender:200 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03->80f06582-0e44-49fb-8bc5-d208ad063ea7-GrpcLogAppender: appendEntries Timeout, request=83136992-3c5f-4c79-9ee4-08d02f12c3d6->80f06582-0e44-49fb-8bc5-d208ad063ea7#25-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-09 14:28:38 INFO  RoleInfo:134 - 80f06582-0e44-49fb-8bc5-d208ad063ea7: shutdown LeaderElection
rm_1        | 2019-10-09 14:29:20 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570631277105_0001_000001 to scheduler from user hadoop in queue default
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerImpl:170 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-C63C99666F03: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 14:29:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570631277105_0001/container_1570631277105_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-09 14:29:29 WARN  GrpcLogAppender:200 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03->80f06582-0e44-49fb-8bc5-d208ad063ea7-GrpcLogAppender: appendEntries Timeout, request=83136992-3c5f-4c79-9ee4-08d02f12c3d6->80f06582-0e44-49fb-8bc5-d208ad063ea7#26-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-09 14:28:38 INFO  RaftServerImpl:170 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-BA2FD09B0115: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-09 14:29:20 INFO  RMAppAttemptImpl:925 - appattempt_1570631277105_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-09 14:29:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570631277105_0001/container_1570631277105_0001_01_000003/container_tokens
datanode_3  | 2019-10-09 14:29:31 WARN  GrpcLogAppender:200 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03->80f06582-0e44-49fb-8bc5-d208ad063ea7-GrpcLogAppender: appendEntries Timeout, request=83136992-3c5f-4c79-9ee4-08d02f12c3d6->80f06582-0e44-49fb-8bc5-d208ad063ea7#27-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-09 14:28:12 INFO  RoleInfo:143 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab: start FollowerState
datanode_1  | 2019-10-09 14:28:38 INFO  RaftServerImpl:255 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-BA2FD09B0115: change Leader from null to 80f06582-0e44-49fb-8bc5-d208ad063ea7 at term 1 for becomeLeader, leader elected after 5048ms
rm_1        | 2019-10-09 14:29:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570631277105_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-10-09 14:29:46 INFO  Server:1849 - Auth successful for appattempt_1570631277105_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 14:28:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C63C99666F03,id=d367739a-0ba6-4dec-9f5b-66c74bf8bcab
datanode_3  | 2019-10-09 14:29:31 INFO  RaftServerProxy:95 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6: remove  FOLLOWER 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-55764442E588:t1, leader=d367739a-0ba6-4dec-9f5b-66c74bf8bcab, voted=83136992-3c5f-4c79-9ee4-08d02f12c3d6, raftlog=83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-55764442E588-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858], old=null RUNNING
datanode_1  | 2019-10-09 14:28:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-10-09 14:29:46 INFO  ContainerManagerImpl:1070 - Start request for container_1570631277105_0001_01_000004 by user hadoop
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerImpl:181 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-55764442E588: start as a follower, conf=-1: [80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 14:29:31 INFO  RaftServerImpl:247 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-55764442E588: shutdown
rm_1        | 2019-10-09 14:29:20 INFO  RMContainerImpl:480 - container_1570631277105_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-09 14:28:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-10-09 14:29:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570631277105_0001	CONTAINERID=container_1570631277105_0001_01_000004
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerImpl:170 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-55764442E588: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 14:29:31 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-55764442E588,id=83136992-3c5f-4c79-9ee4-08d02f12c3d6
datanode_1  | 2019-10-09 14:28:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-09 14:28:12 INFO  RoleInfo:143 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab: start FollowerState
nm_1        | 2019-10-09 14:29:46 INFO  ApplicationImpl:463 - Adding container_1570631277105_0001_01_000004 to application application_1570631277105_0001
rm_1        | 2019-10-09 14:29:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1570631277105_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37141, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-09 14:29:31 INFO  RoleInfo:121 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6: shutdown FollowerState
datanode_1  | 2019-10-09 14:28:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-09 14:29:46 INFO  ContainerImpl:2112 - Container container_1570631277105_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-09 14:29:31 INFO  StateMachineUpdater:136 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-55764442E588-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-09 14:28:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 14:29:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570631277105_0001	CONTAINERID=container_1570631277105_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-09 14:28:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55764442E588,id=d367739a-0ba6-4dec-9f5b-66c74bf8bcab
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-09 14:29:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570631277105_0001
datanode_3  | 2019-10-09 14:29:31 INFO  FollowerState:117 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-55764442E588-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-09 14:28:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 14:29:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37141 for container : container_1570631277105_0001_01_000001
datanode_2  | 2019-10-09 14:28:17 INFO  FollowerState:108 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-55764442E588-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-09 14:29:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570631277105_0001
datanode_3  | 2019-10-09 14:29:31 INFO  RaftServerImpl:387 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-55764442E588: closes. applyIndex: 0
datanode_1  | 2019-10-09 14:28:38 INFO  RoleInfo:143 - 80f06582-0e44-49fb-8bc5-d208ad063ea7: start LeaderState
rm_1        | 2019-10-09 14:29:20 INFO  RMContainerImpl:480 - container_1570631277105_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-09 14:28:17 INFO  RoleInfo:121 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-09 14:29:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-09 14:29:31 INFO  SegmentedRaftLogWorker:316 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-55764442E588-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-10-09 14:28:38 INFO  SegmentedRaftLogWorker:385 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-BA2FD09B0115-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 14:29:20 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570631277105_0001_000001
datanode_2  | 2019-10-09 14:28:17 INFO  RaftServerImpl:170 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-55764442E588: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999283795ns
nm_1        | 2019-10-09 14:29:46 INFO  ShuffleHandler:719 - Added token for job_1570631277105_0001
datanode_3  | 2019-10-09 14:29:31 INFO  SegmentedRaftLogWorker:224 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-55764442E588-SegmentedRaftLogWorker close()
datanode_1  | 2019-10-09 14:28:38 INFO  RaftServerImpl:356 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-BA2FD09B0115: set configuration 0: [80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-09 14:29:20 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570631277105_0001 AttemptId: appattempt_1570631277105_0001_000001 MasterContainer: Container: [ContainerId: container_1570631277105_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37141, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37141 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-09 14:28:17 INFO  RoleInfo:143 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab: start LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-09 14:29:46 INFO  ContainerImpl:2112 - Container container_1570631277105_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-09 14:29:31 INFO  RaftServerProxy:95 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6: remove    LEADER 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03:t1, leader=83136992-3c5f-4c79-9ee4-08d02f12c3d6, voted=83136992-3c5f-4c79-9ee4-08d02f12c3d6, raftlog=83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858], old=null RUNNING
datanode_1  | 2019-10-09 14:28:38 INFO  SegmentedRaftLogWorker:574 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-BA2FD09B0115-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab781064-272e-4dd7-86a4-ba2fd09b0115/current/log_inprogress_0
rm_1        | 2019-10-09 14:29:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-09 14:28:17 INFO  FollowerState:108 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-C63C99666F03-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-09 14:29:46 INFO  ContainerScheduler:541 - Starting container [container_1570631277105_0001_01_000004]
datanode_3  | 2019-10-09 14:29:31 INFO  RaftServerImpl:247 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03: shutdown
datanode_1  | 2019-10-09 14:28:40 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
