Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-09 14:35:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 14:36:02 INFO  RaftServerImpl:356 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-7BB57F61AB8E: set configuration 0: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-09 14:36:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 14:36:07 INFO  RoleInfo:121 - 352e4be3-3689-415f-bf42-91a5578bc8ae: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-09 14:36:02 INFO  FollowerState:108 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_2  | 2019-10-09 14:36:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 14:36:07 INFO  RaftServerImpl:170 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-09 14:36:02 INFO  RoleInfo:121 - 9535e517-7d64-4c9b-bcfd-df287106f745: shutdown FollowerState
datanode_2  | 2019-10-09 14:36:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 14:36:07 INFO  RoleInfo:143 - 352e4be3-3689-415f-bf42-91a5578bc8ae: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-09 14:36:02 INFO  RaftServerImpl:170 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 14:36:00 INFO  RoleInfo:143 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: start LeaderState
datanode_3  | 2019-10-09 14:36:07 INFO  LeaderElection:178 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823-LeaderElection3: begin an election at term 2 for -1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-09 14:36:02 INFO  RoleInfo:143 - 9535e517-7d64-4c9b-bcfd-df287106f745: start LeaderElection
datanode_2  | 2019-10-09 14:36:00 INFO  SegmentedRaftLogWorker:385 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-2E9C469D2D07-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-09 14:36:07 INFO  LeaderElection:56 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823-LeaderElection3: Election REJECTED; received 2 response(s) [352e4be3-3689-415f-bf42-91a5578bc8ae<-9535e517-7d64-4c9b-bcfd-df287106f745#0:FAIL-t2, 352e4be3-3689-415f-bf42-91a5578bc8ae<-3f1689a2-92a9-4ef5-913a-eec736789a8a#0:FAIL-t2] and 0 exception(s); 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823:t2, leader=null, voted=352e4be3-3689-415f-bf42-91a5578bc8ae, raftlog=352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-09 14:36:02 INFO  SegmentedRaftLogWorker:574 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-7BB57F61AB8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71900cde-1662-4374-b97e-7bb57f61ab8e/current/log_inprogress_0
datanode_2  | 2019-10-09 14:36:00 INFO  RaftServerImpl:356 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-2E9C469D2D07: set configuration 0: [3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-09 14:36:07 INFO  RaftServerImpl:170 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-09 14:36:02 INFO  LeaderElection:178 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823-LeaderElection2: begin an election at term 1 for -1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 14:36:00 INFO  SegmentedRaftLogWorker:574 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-2E9C469D2D07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cef7ddd1-9c28-402c-9eab-2e9c469d2d07/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-09 14:36:07 INFO  RoleInfo:134 - 352e4be3-3689-415f-bf42-91a5578bc8ae: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-09 14:36:02 INFO  LeaderElection:56 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823-LeaderElection2: Election REJECTED; received 2 response(s) [9535e517-7d64-4c9b-bcfd-df287106f745<-352e4be3-3689-415f-bf42-91a5578bc8ae#0:FAIL-t1, 9535e517-7d64-4c9b-bcfd-df287106f745<-3f1689a2-92a9-4ef5-913a-eec736789a8a#0:FAIL-t1] and 0 exception(s); 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823:t1, leader=null, voted=9535e517-7d64-4c9b-bcfd-df287106f745, raftlog=9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 14:36:02 INFO  FollowerState:108 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-09 14:36:07 INFO  RoleInfo:143 - 352e4be3-3689-415f-bf42-91a5578bc8ae: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-09 14:36:02 INFO  RaftServerImpl:170 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 14:36:02 INFO  RoleInfo:121 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-09 14:36:07 INFO  RaftServerImpl:255 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823: change Leader from null to 3f1689a2-92a9-4ef5-913a-eec736789a8a at term 2 for appendEntries, leader elected after 10570ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-09 14:36:02 INFO  RoleInfo:134 - 9535e517-7d64-4c9b-bcfd-df287106f745: shutdown LeaderElection
datanode_2  | 2019-10-09 14:36:02 INFO  RaftServerImpl:170 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-09 14:36:07 INFO  RaftServerImpl:356 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823: set configuration 0: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-09 14:36:02 INFO  RoleInfo:143 - 9535e517-7d64-4c9b-bcfd-df287106f745: start FollowerState
datanode_2  | 2019-10-09 14:36:02 INFO  RoleInfo:143 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-09 14:36:07 INFO  SegmentedRaftLogWorker:385 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 14:36:07 INFO  RaftServerImpl:170 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3f1689a2-92a9-4ef5-913a-eec736789a8a
datanode_2  | 2019-10-09 14:36:02 INFO  LeaderElection:178 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823-LeaderElection2: begin an election at term 1 for -1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-09 14:36:07 INFO  SegmentedRaftLogWorker:574 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53869248-6d5d-4758-9041-424ee600b823/current/log_inprogress_0
datanode_1  | 2019-10-09 14:36:07 INFO  RoleInfo:121 - 9535e517-7d64-4c9b-bcfd-df287106f745: shutdown FollowerState
datanode_2  | 2019-10-09 14:36:02 INFO  LeaderElection:56 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823-LeaderElection2: Election REJECTED; received 2 response(s) [3f1689a2-92a9-4ef5-913a-eec736789a8a<-9535e517-7d64-4c9b-bcfd-df287106f745#0:FAIL-t1, 3f1689a2-92a9-4ef5-913a-eec736789a8a<-352e4be3-3689-415f-bf42-91a5578bc8ae#0:FAIL-t1] and 0 exception(s); 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823:t1, leader=null, voted=3f1689a2-92a9-4ef5-913a-eec736789a8a, raftlog=3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-09 14:36:07 INFO  RoleInfo:143 - 9535e517-7d64-4c9b-bcfd-df287106f745: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-09 14:36:02 INFO  RaftServerImpl:170 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 14:36:07 INFO  FollowerState:117 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-09 14:36:02 INFO  RoleInfo:134 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: shutdown LeaderElection
datanode_1  | 2019-10-09 14:36:07 INFO  RaftServerImpl:255 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823: change Leader from null to 3f1689a2-92a9-4ef5-913a-eec736789a8a at term 2 for appendEntries, leader elected after 10548ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-09 14:36:02 INFO  RoleInfo:143 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: start FollowerState
datanode_1  | 2019-10-09 14:36:07 INFO  RaftServerImpl:356 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823: set configuration 0: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-09 14:36:07 INFO  FollowerState:108 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-09 14:36:07 INFO  SegmentedRaftLogWorker:385 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 14:36:07 INFO  RoleInfo:121 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-09 14:36:07 INFO  SegmentedRaftLogWorker:574 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53869248-6d5d-4758-9041-424ee600b823/current/log_inprogress_0
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerImpl:170 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-09 14:36:07 INFO  RoleInfo:143 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: start LeaderElection
datanode_2  | 2019-10-09 14:36:07 INFO  LeaderElection:178 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823-LeaderElection3: begin an election at term 2 for -1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
s3g_1       | 2019-10-09 14:38:08 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-41494, key: multipartKey3
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-41494key: multipartKey3
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-09 14:36:07 INFO  LeaderElection:56 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823-LeaderElection3: Election PASSED; received 2 response(s) [3f1689a2-92a9-4ef5-913a-eec736789a8a<-9535e517-7d64-4c9b-bcfd-df287106f745#0:OK-t2, 3f1689a2-92a9-4ef5-913a-eec736789a8a<-352e4be3-3689-415f-bf42-91a5578bc8ae#0:FAIL-t2] and 0 exception(s); 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823:t2, leader=null, voted=3f1689a2-92a9-4ef5-913a-eec736789a8a, raftlog=3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-09 14:36:07 INFO  RoleInfo:134 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: shutdown LeaderElection
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerImpl:170 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerImpl:255 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823: change Leader from null to 3f1689a2-92a9-4ef5-913a-eec736789a8a at term 2 for becomeLeader, leader elected after 10492ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-09 14:36:07 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-09 14:36:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
