Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-10-13 19:44:10,648 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-13 19:44:24,252 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-13 19:44:23,380 INFO impl.RoleInfo: 130e06e5-826e-471b-bbc3-0664355548ee: shutdown LeaderElection
datanode_4_1  | 2019-10-13 19:44:25,985 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-13 19:44:24,252 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 19:44:23,380 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-5C11E3E497B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-13 19:44:25,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-13 19:44:24,255 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-13 19:44:23,381 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-5C11E3E497B4: change Leader from null to 130e06e5-826e-471b-bbc3-0664355548ee at term 1 for becomeLeader, leader elected after 5192ms
datanode_2_1  | 2019-10-13 19:44:24,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 19:44:23,384 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-13 19:44:24,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 19:44:25,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-13 19:44:23,385 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-13 19:44:24,258 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 19:44:25,990 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-13 19:44:23,388 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-13 19:44:24,268 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: start LeaderState
datanode_4_1  | 2019-10-13 19:44:26,005 INFO impl.RoleInfo: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: start LeaderState
datanode_1_1  | 2019-10-13 19:44:23,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-13 19:44:24,286 INFO segmented.SegmentedRaftLogWorker: 963e4713-899d-4db2-abda-47865a5d9f60@group-0E5AF89F76AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 19:44:23,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 19:44:26,030 INFO segmented.SegmentedRaftLogWorker: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-78663734456F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-13 19:44:24,297 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-0E5AF89F76AE: set configuration 0: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-13 19:44:23,392 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 19:44:26,040 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-78663734456F: set configuration 0: [d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-13 19:44:24,418 INFO segmented.SegmentedRaftLogWorker: 963e4713-899d-4db2-abda-47865a5d9f60@group-0E5AF89F76AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd563919-5e9c-47d6-8185-0e5af89f76ae/current/log_inprogress_0
datanode_1_1  | 2019-10-13 19:44:23,408 INFO impl.RoleInfo: 130e06e5-826e-471b-bbc3-0664355548ee: start LeaderState
datanode_4_1  | 2019-10-13 19:44:26,146 INFO segmented.SegmentedRaftLogWorker: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-78663734456F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/842367cd-1db7-47a8-8ada-78663734456f/current/log_inprogress_0
datanode_2_1  | 2019-10-13 19:44:27,181 INFO impl.FollowerState: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_1_1  | 2019-10-13 19:44:23,434 INFO segmented.SegmentedRaftLogWorker: 130e06e5-826e-471b-bbc3-0664355548ee@group-5C11E3E497B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-13 19:44:27,290 INFO impl.FollowerState: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_1_1  | 2019-10-13 19:44:23,442 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-5C11E3E497B4: set configuration 0: [130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-13 19:44:27,291 INFO impl.RoleInfo: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: shutdown FollowerState
datanode_2_1  | 2019-10-13 19:44:27,182 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: shutdown FollowerState
datanode_1_1  | 2019-10-13 19:44:23,542 INFO segmented.SegmentedRaftLogWorker: 130e06e5-826e-471b-bbc3-0664355548ee@group-5C11E3E497B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ee642ed-45f1-451d-bd29-5c11e3e497b4/current/log_inprogress_0
datanode_4_1  | 2019-10-13 19:44:27,291 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 19:44:27,291 INFO impl.RoleInfo: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: start LeaderElection
datanode_2_1  | 2019-10-13 19:44:27,182 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 19:44:27,175 INFO impl.FollowerState: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_4_1  | 2019-10-13 19:44:27,307 INFO impl.LeaderElection: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4-LeaderElection2: begin an election at term 1 for -1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 19:44:27,485 INFO impl.LeaderElection: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4-LeaderElection2: Election REJECTED; received 2 response(s) [d70ba241-4d55-469c-bc01-bdc99b0e1ff0<-963e4713-899d-4db2-abda-47865a5d9f60#0:FAIL-t1, d70ba241-4d55-469c-bc01-bdc99b0e1ff0<-130e06e5-826e-471b-bbc3-0664355548ee#0:FAIL-t1] and 0 exception(s); d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4:t1, leader=null, voted=d70ba241-4d55-469c-bc01-bdc99b0e1ff0, raftlog=d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 19:44:27,182 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: start LeaderElection
datanode_1_1  | 2019-10-13 19:44:27,176 INFO impl.RoleInfo: 130e06e5-826e-471b-bbc3-0664355548ee: shutdown FollowerState
datanode_4_1  | 2019-10-13 19:44:27,486 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-13 19:44:27,486 INFO impl.RoleInfo: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: shutdown LeaderElection
datanode_2_1  | 2019-10-13 19:44:27,191 INFO impl.LeaderElection: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4-LeaderElection2: begin an election at term 1 for -1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 19:44:27,176 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 19:44:27,486 INFO impl.RoleInfo: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: start FollowerState
datanode_4_1  | 2019-10-13 19:44:32,479 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:963e4713-899d-4db2-abda-47865a5d9f60
datanode_2_1  | 2019-10-13 19:44:27,374 INFO impl.LeaderElection: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4-LeaderElection2: Election REJECTED; received 2 response(s) [963e4713-899d-4db2-abda-47865a5d9f60<-130e06e5-826e-471b-bbc3-0664355548ee#0:FAIL-t1, 963e4713-899d-4db2-abda-47865a5d9f60<-d70ba241-4d55-469c-bc01-bdc99b0e1ff0#0:FAIL-t1] and 0 exception(s); 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4:t1, leader=null, voted=963e4713-899d-4db2-abda-47865a5d9f60, raftlog=963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 19:44:27,176 INFO impl.RoleInfo: 130e06e5-826e-471b-bbc3-0664355548ee: start LeaderElection
datanode_4_1  | 2019-10-13 19:44:32,480 INFO impl.RoleInfo: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: shutdown FollowerState
datanode_2_1  | 2019-10-13 19:44:27,375 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-13 19:44:27,192 INFO impl.LeaderElection: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4-LeaderElection2: begin an election at term 1 for -1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 19:44:32,480 INFO impl.RoleInfo: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: start FollowerState
datanode_2_1  | 2019-10-13 19:44:27,375 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: shutdown LeaderElection
datanode_1_1  | 2019-10-13 19:44:27,379 INFO impl.LeaderElection: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4-LeaderElection2: Election REJECTED; received 2 response(s) [130e06e5-826e-471b-bbc3-0664355548ee<-963e4713-899d-4db2-abda-47865a5d9f60#0:FAIL-t1, 130e06e5-826e-471b-bbc3-0664355548ee<-d70ba241-4d55-469c-bc01-bdc99b0e1ff0#0:FAIL-t1] and 0 exception(s); 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4:t1, leader=null, voted=130e06e5-826e-471b-bbc3-0664355548ee, raftlog=130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 19:44:32,480 INFO impl.FollowerState: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-13 19:44:27,375 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: start FollowerState
datanode_1_1  | 2019-10-13 19:44:27,381 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-13 19:44:32,399 INFO impl.FollowerState: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1_1  | 2019-10-13 19:44:27,381 INFO impl.RoleInfo: 130e06e5-826e-471b-bbc3-0664355548ee: shutdown LeaderElection
datanode_4_1  | 2019-10-13 19:44:32,572 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4: change Leader from null to 963e4713-899d-4db2-abda-47865a5d9f60 at term 2 for appendEntries, leader elected after 10487ms
datanode_2_1  | 2019-10-13 19:44:32,400 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: shutdown FollowerState
datanode_1_1  | 2019-10-13 19:44:27,381 INFO impl.RoleInfo: 130e06e5-826e-471b-bbc3-0664355548ee: start FollowerState
datanode_4_1  | 2019-10-13 19:44:32,593 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4: set configuration 0: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-13 19:44:32,400 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-13 19:44:32,481 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:963e4713-899d-4db2-abda-47865a5d9f60
datanode_4_1  | 2019-10-13 19:44:32,593 INFO segmented.SegmentedRaftLogWorker: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 19:44:32,482 INFO impl.RoleInfo: 130e06e5-826e-471b-bbc3-0664355548ee: shutdown FollowerState
datanode_4_1  | 2019-10-13 19:44:32,647 INFO segmented.SegmentedRaftLogWorker: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4/current/log_inprogress_0
datanode_2_1  | 2019-10-13 19:44:32,401 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: start LeaderElection
datanode_1_1  | 2019-10-13 19:44:32,482 INFO impl.RoleInfo: 130e06e5-826e-471b-bbc3-0664355548ee: start FollowerState
datanode_2_1  | 2019-10-13 19:44:32,461 INFO impl.LeaderElection: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4-LeaderElection3: begin an election at term 2 for -1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 19:44:32,504 INFO impl.LeaderElection: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4-LeaderElection3: Election PASSED; received 1 response(s) [963e4713-899d-4db2-abda-47865a5d9f60<-d70ba241-4d55-469c-bc01-bdc99b0e1ff0#0:OK-t2] and 0 exception(s); 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4:t2, leader=null, voted=963e4713-899d-4db2-abda-47865a5d9f60, raftlog=963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 19:44:32,482 INFO impl.FollowerState: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-13 19:44:32,504 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: shutdown LeaderElection
datanode_2_1  | 2019-10-13 19:44:32,504 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-13 19:44:32,571 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4: change Leader from null to 963e4713-899d-4db2-abda-47865a5d9f60 at term 2 for appendEntries, leader elected after 10499ms
datanode_2_1  | 2019-10-13 19:44:32,504 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4: change Leader from null to 963e4713-899d-4db2-abda-47865a5d9f60 at term 2 for becomeLeader, leader elected after 10432ms
datanode_1_1  | 2019-10-13 19:44:32,595 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4: set configuration 0: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-13 19:44:32,595 INFO segmented.SegmentedRaftLogWorker: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 19:44:32,647 INFO segmented.SegmentedRaftLogWorker: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4/current/log_inprogress_0
datanode_2_1  | 2019-10-13 19:44:32,504 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-13 19:44:32,505 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-13 19:44:32,505 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-13 19:44:32,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-13 19:44:32,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-13 19:44:32,505 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-13 19:44:32,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-13 19:44:32,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 19:44:32,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-13 19:44:32,512 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-13 19:44:32,513 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-13 19:44:32,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-13 19:44:32,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-13 19:44:32,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 19:44:32,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-13 19:44:32,514 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-13 19:44:32,514 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-13 19:44:32,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-13 19:44:32,517 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: start LeaderState
datanode_2_1  | 2019-10-13 19:44:32,517 INFO segmented.SegmentedRaftLogWorker: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-13 19:44:32,518 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4: set configuration 0: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-13 19:44:32,579 INFO segmented.SegmentedRaftLogWorker: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4/current/log_inprogress_0
