Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-10-13 19:48:34,647 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 19:48:47,542 INFO impl.RaftServerImpl: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-16AF10FA4A26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.ratis.util.LifeCycle.lambda$checkStateAndClose$2(LifeCycle.java:231)
datanode_3  | 2019-10-13 19:48:48,028 INFO impl.FollowerState: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-F705D93E0E63-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_1  | 2019-10-13 19:48:46,847 INFO impl.FollowerState: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-CCDF55358762-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_2  | 2019-10-13 19:48:47,546 INFO impl.RoleInfo: 7e9bc26c-f679-4150-98dd-96f27fc5ba45: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-13 19:48:48,031 INFO impl.RoleInfo: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f: shutdown FollowerState
datanode_1  | 2019-10-13 19:48:46,850 INFO impl.RoleInfo: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e: shutdown FollowerState
datanode_2  | 2019-10-13 19:48:47,573 INFO impl.LeaderElection: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-16AF10FA4A26-LeaderElection1: begin an election at term 1 for -1: [7e9bc26c-f679-4150-98dd-96f27fc5ba45:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-13 19:48:48,032 INFO impl.RaftServerImpl: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-F705D93E0E63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:48:46,851 INFO impl.RaftServerImpl: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-CCDF55358762: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.ratis.util.LifeCycle.checkStateAndClose(LifeCycle.java:251)
datanode_2  | 2019-10-13 19:48:47,575 INFO impl.RoleInfo: 7e9bc26c-f679-4150-98dd-96f27fc5ba45: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-13 19:48:48,037 INFO impl.RoleInfo: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f: start LeaderElection
datanode_1  | 2019-10-13 19:48:46,856 INFO impl.RoleInfo: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e: start LeaderElection
datanode_2  | 2019-10-13 19:48:47,576 INFO impl.RaftServerImpl: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-16AF10FA4A26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.ratis.util.LifeCycle.checkStateAndClose(LifeCycle.java:229)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-13 19:48:48,053 INFO impl.LeaderElection: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-F705D93E0E63-LeaderElection1: begin an election at term 1 for -1: [e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 19:48:46,909 INFO impl.LeaderElection: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-CCDF55358762-LeaderElection1: begin an election at term 1 for -1: [740fddd7-358f-4e2e-9ac1-4f87b359bd5e:172.18.0.2:9858], old=null
datanode_2  | 2019-10-13 19:48:47,576 INFO impl.RaftServerImpl: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-16AF10FA4A26: change Leader from null to 7e9bc26c-f679-4150-98dd-96f27fc5ba45 at term 1 for becomeLeader, leader elected after 5343ms
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.close(PeerProxyMap.java:70)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-13 19:48:48,055 INFO impl.RoleInfo: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f: shutdown LeaderElection
datanode_1  | 2019-10-13 19:48:46,911 INFO impl.RoleInfo: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e: shutdown LeaderElection
datanode_2  | 2019-10-13 19:48:47,581 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap.resetProxy(PeerProxyMap.java:127)
datanode_3  | 2019-10-13 19:48:48,055 INFO impl.RaftServerImpl: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-F705D93E0E63: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 19:48:46,911 INFO impl.RaftServerImpl: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-CCDF55358762: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 19:48:47,581 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap.handleException(PeerProxyMap.java:136)
datanode_3  | 2019-10-13 19:48:48,056 INFO impl.RaftServerImpl: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-F705D93E0E63: change Leader from null to e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f at term 1 for becomeLeader, leader elected after 5266ms
datanode_1  | 2019-10-13 19:48:46,912 INFO impl.RaftServerImpl: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-CCDF55358762: change Leader from null to 740fddd7-358f-4e2e-9ac1-4f87b359bd5e at term 1 for becomeLeader, leader elected after 5218ms
datanode_2  | 2019-10-13 19:48:47,584 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2019-10-13 19:51:29,368 [IPC Server handler 6 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-21830
s3g_1       | 	at org.apache.ratis.client.impl.RaftClientRpcWithProxy.handleException(RaftClientRpcWithProxy.java:47)
datanode_3  | 2019-10-13 19:48:48,061 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:48:46,915 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 19:48:47,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.handleIOException(RaftClientImpl.java:372)
datanode_3  | 2019-10-13 19:48:48,061 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 19:48:46,916 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 19:48:47,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.apache.ratis.client.impl.OrderedAsync.lambda$sendRequest$10(OrderedAsync.java:236)
datanode_3  | 2019-10-13 19:48:48,065 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 19:48:46,919 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 19:48:47,588 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture.uniExceptionally(CompletableFuture.java:986)
datanode_3  | 2019-10-13 19:48:48,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:48:46,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:48:47,602 INFO impl.RoleInfo: 7e9bc26c-f679-4150-98dd-96f27fc5ba45: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture$UniExceptionally.tryFire(CompletableFuture.java:970)
datanode_3  | 2019-10-13 19:48:48,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:48:46,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:48:47,623 INFO segmented.SegmentedRaftLogWorker: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-16AF10FA4A26-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:506)
datanode_3  | 2019-10-13 19:48:48,070 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 19:48:46,924 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:48:47,632 INFO impl.RaftServerImpl: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-16AF10FA4A26: set configuration 0: [7e9bc26c-f679-4150-98dd-96f27fc5ba45:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:2088)
datanode_3  | 2019-10-13 19:48:48,086 INFO impl.RoleInfo: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f: start LeaderState
datanode_1  | 2019-10-13 19:48:46,939 INFO impl.RoleInfo: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e: start LeaderState
datanode_2  | 2019-10-13 19:48:47,757 INFO segmented.SegmentedRaftLogWorker: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-16AF10FA4A26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d51a026-1c95-44aa-abe9-16af10fa4a26/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-13 19:48:48,112 INFO segmented.SegmentedRaftLogWorker: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-F705D93E0E63-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$timeoutCheck$3(GrpcClientProtocolClient.java:324)
datanode_1  | 2019-10-13 19:48:46,958 INFO segmented.SegmentedRaftLogWorker: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-CCDF55358762-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:48:48,096 INFO impl.FollowerState: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-4CD6F4933F23-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-13 19:48:48,126 INFO impl.RaftServerImpl: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-F705D93E0E63: set configuration 0: [e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f:172.18.0.4:9858], old=null at 0
s3g_1       | 	at java.base/java.util.Optional.ifPresent(Optional.java:183)
datanode_1  | 2019-10-13 19:48:46,971 INFO impl.RaftServerImpl: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-CCDF55358762: set configuration 0: [740fddd7-358f-4e2e-9ac1-4f87b359bd5e:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-13 19:48:48,096 INFO impl.RoleInfo: 7e9bc26c-f679-4150-98dd-96f27fc5ba45: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-13 19:48:48,244 INFO segmented.SegmentedRaftLogWorker: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-F705D93E0E63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1d53908-904c-475e-8c40-f705d93e0e63/current/log_inprogress_0
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.handleReplyFuture(GrpcClientProtocolClient.java:329)
datanode_1  | 2019-10-13 19:48:47,079 INFO segmented.SegmentedRaftLogWorker: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-CCDF55358762-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af275a42-4bbd-4b01-a920-ccdf55358762/current/log_inprogress_0
datanode_2  | 2019-10-13 19:48:48,097 INFO impl.RaftServerImpl: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-4CD6F4933F23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:48:48,256 INFO impl.RaftServerImpl: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-4CD6F4933F23: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7e9bc26c-f679-4150-98dd-96f27fc5ba45
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.timeoutCheck(GrpcClientProtocolClient.java:324)
datanode_1  | 2019-10-13 19:48:48,142 INFO impl.FollowerState: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-4CD6F4933F23-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_2  | 2019-10-13 19:48:48,097 INFO impl.RoleInfo: 7e9bc26c-f679-4150-98dd-96f27fc5ba45: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-13 19:48:48,256 INFO impl.RoleInfo: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f: shutdown FollowerState
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$onNext$1(GrpcClientProtocolClient.java:318)
datanode_1  | 2019-10-13 19:48:48,143 INFO impl.RoleInfo: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e: shutdown FollowerState
datanode_2  | 2019-10-13 19:48:48,113 INFO impl.LeaderElection: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-4CD6F4933F23-LeaderElection2: begin an election at term 1 for -1: [e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f:172.18.0.4:9858, 740fddd7-358f-4e2e-9ac1-4f87b359bd5e:172.18.0.2:9858, 7e9bc26c-f679-4150-98dd-96f27fc5ba45:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 19:48:48,256 INFO impl.RoleInfo: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$0(TimeoutScheduler.java:113)
datanode_1  | 2019-10-13 19:48:48,143 INFO impl.RaftServerImpl: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-4CD6F4933F23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:48:48,307 INFO impl.LeaderElection: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-4CD6F4933F23-LeaderElection2: Election PASSED; received 2 response(s) [7e9bc26c-f679-4150-98dd-96f27fc5ba45<-e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f#0:OK-t1, 7e9bc26c-f679-4150-98dd-96f27fc5ba45<-740fddd7-358f-4e2e-9ac1-4f87b359bd5e#0:FAIL-t1] and 0 exception(s); 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-4CD6F4933F23:t1, leader=null, voted=7e9bc26c-f679-4150-98dd-96f27fc5ba45, raftlog=7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-4CD6F4933F23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f:172.18.0.4:9858, 740fddd7-358f-4e2e-9ac1-4f87b359bd5e:172.18.0.2:9858, 7e9bc26c-f679-4150-98dd-96f27fc5ba45:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 19:48:48,256 INFO impl.FollowerState: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-4CD6F4933F23-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$1(TimeoutScheduler.java:133)
datanode_1  | 2019-10-13 19:48:48,143 INFO impl.RoleInfo: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e: start LeaderElection
datanode_2  | 2019-10-13 19:48:48,307 INFO impl.RoleInfo: 7e9bc26c-f679-4150-98dd-96f27fc5ba45: shutdown LeaderElection
datanode_3  | 2019-10-13 19:48:48,379 INFO impl.RaftServerImpl: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-4CD6F4933F23: change Leader from null to 7e9bc26c-f679-4150-98dd-96f27fc5ba45 at term 1 for appendEntries, leader elected after 5300ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.ratis.util.LogUtils.runAndLog(LogUtils.java:50)
datanode_1  | 2019-10-13 19:48:48,168 INFO impl.LeaderElection: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-4CD6F4933F23-LeaderElection2: begin an election at term 1 for -1: [e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f:172.18.0.4:9858, 740fddd7-358f-4e2e-9ac1-4f87b359bd5e:172.18.0.2:9858, 7e9bc26c-f679-4150-98dd-96f27fc5ba45:172.18.0.7:9858], old=null
datanode_2  | 2019-10-13 19:48:48,308 INFO impl.RaftServerImpl: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-4CD6F4933F23: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:48:48,398 INFO impl.RaftServerImpl: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-4CD6F4933F23: set configuration 0: [e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f:172.18.0.4:9858, 740fddd7-358f-4e2e-9ac1-4f87b359bd5e:172.18.0.2:9858, 7e9bc26c-f679-4150-98dd-96f27fc5ba45:172.18.0.7:9858], old=null at 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-13 19:48:48,378 INFO impl.LeaderElection: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-4CD6F4933F23-LeaderElection2: Election REJECTED; received 2 response(s) [740fddd7-358f-4e2e-9ac1-4f87b359bd5e<-e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f#0:FAIL-t1, 740fddd7-358f-4e2e-9ac1-4f87b359bd5e<-7e9bc26c-f679-4150-98dd-96f27fc5ba45#0:FAIL-t1] and 0 exception(s); 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-4CD6F4933F23:t1, leader=null, voted=740fddd7-358f-4e2e-9ac1-4f87b359bd5e, raftlog=740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-4CD6F4933F23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f:172.18.0.4:9858, 740fddd7-358f-4e2e-9ac1-4f87b359bd5e:172.18.0.2:9858, 7e9bc26c-f679-4150-98dd-96f27fc5ba45:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.ratis.util.LogUtils$1.run(LogUtils.java:91)
datanode_2  | 2019-10-13 19:48:48,308 INFO impl.RaftServerImpl: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-4CD6F4933F23: change Leader from null to 7e9bc26c-f679-4150-98dd-96f27fc5ba45 at term 1 for becomeLeader, leader elected after 5229ms
datanode_3  | 2019-10-13 19:48:48,398 INFO segmented.SegmentedRaftLogWorker: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-4CD6F4933F23-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-13 19:48:48,379 INFO impl.RaftServerImpl: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-4CD6F4933F23: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-10-13 19:48:48,452 INFO segmented.SegmentedRaftLogWorker: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-4CD6F4933F23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8487f54f-3a9c-4a12-bd4a-4cd6f4933f23/current/log_inprogress_0
