Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1
scm_1       | 2019-10-13 19:32:45,096 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-13 19:32:54,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-13 19:32:58,645 INFO impl.RoleInfo: ee6a3fd8-98d0-432b-9f13-5242cc81bf51: shutdown LeaderElection
datanode_1  | 2019-10-13 19:32:54,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-13 19:34:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995166911_0001	CONTAINERID=container_1570995166911_0001_01_000002
datanode_2  | 2019-10-13 19:32:54,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 13, 2019 7:32:48 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-13 19:32:58,646 INFO impl.RaftServerImpl: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-1E7565F8FC6A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 19:32:54,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-13 19:34:10 INFO  ApplicationImpl:304 - Adding container_1570995166911_0001_01_000002 to application application_1570995166911_0001
datanode_2  | 2019-10-13 19:32:54,170 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-13 19:32:58,647 INFO impl.RaftServerImpl: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-1E7565F8FC6A: change Leader from null to ee6a3fd8-98d0-432b-9f13-5242cc81bf51 at term 1 for becomeLeader, leader elected after 5277ms
datanode_1  | 2019-10-13 19:32:54,150 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-13 19:34:10 INFO  ContainerImpl:1135 - Container container_1570995166911_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-13 19:32:54,174 INFO impl.RaftServerImpl: e7699486-61d2-4aa4-abf3-3a197a350ac8@group-2F0A12E16AAA: start as a follower, conf=-1: [3b4217ca-ae8f-40a7-8c0d-a8930ff71752:172.18.0.6:9858, ee6a3fd8-98d0-432b-9f13-5242cc81bf51:172.18.0.8:9858, e7699486-61d2-4aa4-abf3-3a197a350ac8:172.18.0.3:9858], old=null
datanode_3  | 2019-10-13 19:32:58,653 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | Oct 13, 2019 7:32:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 19:32:54,156 INFO impl.RaftServerImpl: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752@group-2F0A12E16AAA: start as a follower, conf=-1: [3b4217ca-ae8f-40a7-8c0d-a8930ff71752:172.18.0.6:9858, ee6a3fd8-98d0-432b-9f13-5242cc81bf51:172.18.0.8:9858, e7699486-61d2-4aa4-abf3-3a197a350ac8:172.18.0.3:9858], old=null
nm_1        | 2019-10-13 19:34:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570995166911_0001
datanode_2  | 2019-10-13 19:32:54,175 INFO impl.RaftServerImpl: e7699486-61d2-4aa4-abf3-3a197a350ac8@group-2F0A12E16AAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:32:58,653 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 19:32:54,156 INFO impl.RaftServerImpl: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752@group-2F0A12E16AAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-13 19:34:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570995166911_0001
datanode_2  | 2019-10-13 19:32:54,175 INFO impl.RoleInfo: e7699486-61d2-4aa4-abf3-3a197a350ac8: start FollowerState
datanode_3  | 2019-10-13 19:32:58,658 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-13 19:32:48 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-13 19:32:54,156 INFO impl.RoleInfo: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752: start FollowerState
nm_1        | 2019-10-13 19:34:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-13 19:32:54,175 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F0A12E16AAA,id=e7699486-61d2-4aa4-abf3-3a197a350ac8
datanode_3  | 2019-10-13 19:32:58,662 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-13 19:32:48 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39694 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39694
datanode_1  | 2019-10-13 19:32:54,157 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F0A12E16AAA,id=3b4217ca-ae8f-40a7-8c0d-a8930ff71752
datanode_2  | 2019-10-13 19:32:58,006 INFO impl.FollowerState: e7699486-61d2-4aa4-abf3-3a197a350ac8@group-071703153AEF-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_3  | 2019-10-13 19:32:58,663 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-13 19:34:10 INFO  ShuffleHandler:677 - Added token for job_1570995166911_0001
rm_1        | Oct 13, 2019 7:32:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 19:32:59,068 INFO impl.FollowerState: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752@group-B6A46C98A3EA-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
datanode_2  | 2019-10-13 19:32:58,009 INFO impl.RoleInfo: e7699486-61d2-4aa4-abf3-3a197a350ac8: shutdown FollowerState
datanode_3  | 2019-10-13 19:32:58,664 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-13 19:34:10 INFO  ContainerImpl:1135 - Container container_1570995166911_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 19:32:58,010 INFO impl.RaftServerImpl: e7699486-61d2-4aa4-abf3-3a197a350ac8@group-071703153AEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:32:58,682 INFO impl.RoleInfo: ee6a3fd8-98d0-432b-9f13-5242cc81bf51: start LeaderState
nm_1        | 2019-10-13 19:34:10 INFO  ContainerImpl:1135 - Container container_1570995166911_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-13 19:32:59,070 INFO impl.RoleInfo: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752: shutdown FollowerState
rm_1        | Oct 13, 2019 7:32:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-13 19:32:58,014 INFO impl.RoleInfo: e7699486-61d2-4aa4-abf3-3a197a350ac8: start LeaderElection
datanode_3  | 2019-10-13 19:32:58,710 INFO segmented.SegmentedRaftLogWorker: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-1E7565F8FC6A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 19:34:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-13 19:32:59,071 INFO impl.RaftServerImpl: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752@group-B6A46C98A3EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 19:32:58,042 INFO impl.LeaderElection: e7699486-61d2-4aa4-abf3-3a197a350ac8@group-071703153AEF-LeaderElection1: begin an election at term 1 for -1: [e7699486-61d2-4aa4-abf3-3a197a350ac8:172.18.0.3:9858], old=null
datanode_3  | 2019-10-13 19:32:58,725 INFO impl.RaftServerImpl: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-1E7565F8FC6A: set configuration 0: [ee6a3fd8-98d0-432b-9f13-5242cc81bf51:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-13 19:34:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995166911_0001/container_1570995166911_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-13 19:32:59,076 INFO impl.RoleInfo: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752: start LeaderElection
rm_1        | 2019-10-13 19:32:49 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-13 19:32:58,044 INFO impl.RoleInfo: e7699486-61d2-4aa4-abf3-3a197a350ac8: shutdown LeaderElection
datanode_3  | 2019-10-13 19:32:58,868 INFO segmented.SegmentedRaftLogWorker: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-1E7565F8FC6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc5702d4-76b7-4be0-ab9f-1e7565f8fc6a/current/log_inprogress_0
nm_1        | 2019-10-13 19:34:14 INFO  Server:1454 - Auth successful for appattempt_1570995166911_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-13 19:32:59,102 INFO impl.LeaderElection: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752@group-B6A46C98A3EA-LeaderElection1: begin an election at term 1 for -1: [3b4217ca-ae8f-40a7-8c0d-a8930ff71752:172.18.0.6:9858], old=null
rm_1        | 2019-10-13 19:32:49 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-13 19:32:58,045 INFO impl.RaftServerImpl: e7699486-61d2-4aa4-abf3-3a197a350ac8@group-071703153AEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:32:59,275 INFO impl.FollowerState: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-2F0A12E16AAA-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
nm_1        | 2019-10-13 19:34:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570995166911_0001_01_000002
datanode_1  | 2019-10-13 19:32:59,104 INFO impl.RoleInfo: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752: shutdown LeaderElection
rm_1        | 2019-10-13 19:32:49 INFO  RMNodeImpl:441 - nm:39694 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-13 19:32:58,045 INFO impl.RaftServerImpl: e7699486-61d2-4aa4-abf3-3a197a350ac8@group-071703153AEF: change Leader from null to e7699486-61d2-4aa4-abf3-3a197a350ac8 at term 1 for becomeLeader, leader elected after 5310ms
datanode_3  | 2019-10-13 19:32:59,275 INFO impl.RoleInfo: ee6a3fd8-98d0-432b-9f13-5242cc81bf51: shutdown FollowerState
nm_1        | 2019-10-13 19:34:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995166911_0001	CONTAINERID=container_1570995166911_0001_01_000002
datanode_1  | 2019-10-13 19:32:59,105 INFO impl.RaftServerImpl: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752@group-B6A46C98A3EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:32:59,276 INFO impl.RaftServerImpl: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-2F0A12E16AAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:32:59,105 INFO impl.RaftServerImpl: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752@group-B6A46C98A3EA: change Leader from null to 3b4217ca-ae8f-40a7-8c0d-a8930ff71752 at term 1 for becomeLeader, leader elected after 5227ms
rm_1        | 2019-10-13 19:32:49 INFO  CapacityScheduler:1353 - Added node nm:39694 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-13 19:32:58,051 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:32:59,276 INFO impl.RoleInfo: ee6a3fd8-98d0-432b-9f13-5242cc81bf51: start LeaderElection
datanode_1  | 2019-10-13 19:32:59,111 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-13 19:32:49 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-10-13 19:32:58,051 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-13 19:34:14 INFO  ContainerImpl:1135 - Container container_1570995166911_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-13 19:32:59,300 INFO impl.LeaderElection: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-2F0A12E16AAA-LeaderElection2: begin an election at term 1 for -1: [3b4217ca-ae8f-40a7-8c0d-a8930ff71752:172.18.0.6:9858, ee6a3fd8-98d0-432b-9f13-5242cc81bf51:172.18.0.8:9858, e7699486-61d2-4aa4-abf3-3a197a350ac8:172.18.0.3:9858], old=null
datanode_1  | 2019-10-13 19:32:59,111 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-13 19:32:49 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-13 19:32:58,056 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-13 19:34:14 INFO  ContainerLaunch:370 - Cleaning up container container_1570995166911_0001_01_000002
datanode_3  | 2019-10-13 19:32:59,526 INFO impl.LeaderElection: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-2F0A12E16AAA-LeaderElection2: Election REJECTED; received 2 response(s) [ee6a3fd8-98d0-432b-9f13-5242cc81bf51<-3b4217ca-ae8f-40a7-8c0d-a8930ff71752#0:FAIL-t1, ee6a3fd8-98d0-432b-9f13-5242cc81bf51<-e7699486-61d2-4aa4-abf3-3a197a350ac8#0:FAIL-t1] and 0 exception(s); ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-2F0A12E16AAA:t1, leader=null, voted=ee6a3fd8-98d0-432b-9f13-5242cc81bf51, raftlog=ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-2F0A12E16AAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b4217ca-ae8f-40a7-8c0d-a8930ff71752:172.18.0.6:9858, ee6a3fd8-98d0-432b-9f13-5242cc81bf51:172.18.0.8:9858, e7699486-61d2-4aa4-abf3-3a197a350ac8:172.18.0.3:9858], old=null
datanode_1  | 2019-10-13 19:32:59,116 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-13 19:32:49 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-13 19:34:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570995166911_0001_01_000002 is : 143
datanode_3  | 2019-10-13 19:32:59,528 INFO impl.RaftServerImpl: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-2F0A12E16AAA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 19:32:58,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:32:59,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-13 19:34:14 INFO  ContainerImpl:1135 - Container container_1570995166911_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-13 19:32:49 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-13 19:32:59,528 INFO impl.RoleInfo: ee6a3fd8-98d0-432b-9f13-5242cc81bf51: shutdown LeaderElection
datanode_2  | 2019-10-13 19:32:58,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:32:59,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-13 19:34:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570995166911_0001	CONTAINERID=container_1570995166911_0001_01_000002
rm_1        | 2019-10-13 19:32:49 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-13 19:32:59,528 INFO impl.RoleInfo: ee6a3fd8-98d0-432b-9f13-5242cc81bf51: start FollowerState
datanode_2  | 2019-10-13 19:32:58,062 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 19:32:59,121 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-13 19:34:14 INFO  ContainerImpl:1135 - Container container_1570995166911_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-13 19:33:47 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-13 19:33:04,609 INFO impl.RaftServerImpl: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-2F0A12E16AAA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e7699486-61d2-4aa4-abf3-3a197a350ac8
datanode_2  | 2019-10-13 19:32:58,080 INFO impl.RoleInfo: e7699486-61d2-4aa4-abf3-3a197a350ac8: start LeaderState
datanode_1  | 2019-10-13 19:32:59,137 INFO impl.RoleInfo: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752: start LeaderState
nm_1        | 2019-10-13 19:34:14 INFO  ApplicationImpl:347 - Removing container_1570995166911_0001_01_000002 from application application_1570995166911_0001
rm_1        | 2019-10-13 19:33:50 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-13 19:33:04,610 INFO impl.RoleInfo: ee6a3fd8-98d0-432b-9f13-5242cc81bf51: shutdown FollowerState
datanode_2  | 2019-10-13 19:32:58,107 INFO segmented.SegmentedRaftLogWorker: e7699486-61d2-4aa4-abf3-3a197a350ac8@group-071703153AEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:32:59,163 INFO segmented.SegmentedRaftLogWorker: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752@group-B6A46C98A3EA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 19:34:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-13 19:33:50 INFO  RMAppImpl:977 - Storing application with id application_1570995166911_0001
datanode_2  | 2019-10-13 19:32:58,119 INFO impl.RaftServerImpl: e7699486-61d2-4aa4-abf3-3a197a350ac8@group-071703153AEF: set configuration 0: [e7699486-61d2-4aa4-abf3-3a197a350ac8:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-13 19:32:59,180 INFO impl.RaftServerImpl: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752@group-B6A46C98A3EA: set configuration 0: [3b4217ca-ae8f-40a7-8c0d-a8930ff71752:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-13 19:34:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570995166911_0001
datanode_3  | 2019-10-13 19:33:04,610 INFO impl.RoleInfo: ee6a3fd8-98d0-432b-9f13-5242cc81bf51: start FollowerState
rm_1        | 2019-10-13 19:33:50 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570995166911_0001
