Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_2  | 2019-10-17 10:54:31,714 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-17 10:56:13 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571309670873_0001_01_000003, NodeId: nm:38905, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:38905 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-17 10:54:49,088 INFO server.GrpcLogAppender: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B->1b95161b-396c-4bc7-bb47-1c2cd5fea61a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-17 10:56:23 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-10-17 10:54:59,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 10:56:23 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-10-17 10:54:49,091 INFO server.GrpcLogAppender: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B->62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-17 10:54:59,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 10:56:13 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 10:56:25 INFO  Server:1454 - Auth successful for appattempt_1571309670873_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 10:56:13 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-17 10:54:59,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 10:54:49,103 INFO impl.FollowerInfo: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B->1b95161b-396c-4bc7-bb47-1c2cd5fea61a: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-17 10:56:25 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571309670873_0001_01_000005
rm_1        | 2019-10-17 10:56:13 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571309670873_0001_000001 released container container_1571309670873_0001_01_000003 on node: host: nm:38905 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-17 10:54:59,303 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 10:54:49,116 INFO impl.FollowerInfo: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B->62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-10-17 10:56:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000005
rm_1        | 2019-10-17 10:56:14 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-17 10:54:59,304 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 10:54:49,154 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1b95161b-396c-4bc7-bb47-1c2cd5fea61a
rm_1        | 2019-10-17 10:56:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000004
datanode_3  | 2019-10-17 10:54:59,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 10:54:49,154 INFO impl.RoleInfo: db3abe32-2784-4712-bb00-d72c5d0a9566: shutdown FollowerState
nm_1        | 2019-10-17 10:56:25 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-17 10:56:14 INFO  SchedulerNode:153 - Assigned container container_1571309670873_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38905, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-17 10:54:59,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 10:54:49,154 INFO impl.RoleInfo: db3abe32-2784-4712-bb00-d72c5d0a9566: start FollowerState
nm_1        | 2019-10-17 10:56:25 INFO  ContainerLaunch:370 - Cleaning up container container_1571309670873_0001_01_000005
rm_1        | 2019-10-17 10:56:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571309670873_0001_000001 container=Container: [ContainerId: container_1571309670873_0001_01_000004, NodeId: nm:38905, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-17 10:54:59,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 10:56:14 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-17 10:56:25 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571309670873_0001_01_000005 is : 143
datanode_1  | 2019-10-17 10:54:49,155 INFO impl.FollowerState: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 10:54:59,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 10:56:14 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 10:56:25 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-17 10:54:54,139 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1b95161b-396c-4bc7-bb47-1c2cd5fea61a
datanode_3  | 2019-10-17 10:54:59,306 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 10:56:15 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 10:56:25 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000005
datanode_1  | 2019-10-17 10:54:54,139 INFO impl.RoleInfo: db3abe32-2784-4712-bb00-d72c5d0a9566: shutdown FollowerState
datanode_3  | 2019-10-17 10:54:59,306 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 10:56:15 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 10:56:25 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-17 10:54:54,140 INFO impl.RoleInfo: db3abe32-2784-4712-bb00-d72c5d0a9566: start FollowerState
datanode_3  | 2019-10-17 10:54:59,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 10:56:25 INFO  ApplicationImpl:347 - Removing container_1571309670873_0001_01_000005 from application application_1571309670873_0001
datanode_1  | 2019-10-17 10:54:54,140 INFO impl.FollowerState: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 10:56:16 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571309670873_0001
datanode_3  | 2019-10-17 10:54:59,308 INFO impl.RoleInfo: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: start LeaderState
nm_1        | 2019-10-17 10:56:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-17 10:54:59,260 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169
rm_1        | 2019-10-17 10:56:19 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-17 10:54:59,309 INFO segmented.SegmentedRaftLogWorker: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
nm_1        | 2019-10-17 10:56:25 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571309670873_0001
datanode_1  | 2019-10-17 10:54:59,260 INFO impl.RoleInfo: db3abe32-2784-4712-bb00-d72c5d0a9566: shutdown FollowerState
rm_1        | 2019-10-17 10:56:19 INFO  FiCaSchedulerApp:113 - Completed container: container_1571309670873_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-17 10:54:59,312 INFO segmented.SegmentedRaftLogWorker: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cf362daa-6ea1-4248-b8a6-f6807b49e31b/current/log_inprogress_0 to /data/metadata/ratis/cf362daa-6ea1-4248-b8a6-f6807b49e31b/current/log_0-0
nm_1        | 2019-10-17 10:56:32 INFO  ContainerLaunch:346 - Container container_1571309670873_0001_01_000001 succeeded 
rm_1        | 2019-10-17 10:56:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000004
datanode_1  | 2019-10-17 10:54:59,260 INFO impl.FollowerState: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 10:54:59,319 INFO impl.RaftServerImpl: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B: set configuration 1: [62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858, db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858, 1b95161b-396c-4bc7-bb47-1c2cd5fea61a:172.18.0.6:9858], old=null at 1
nm_1        | 2019-10-17 10:56:32 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-17 10:56:19 INFO  SchedulerNode:216 - Released container container_1571309670873_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38905, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-17 10:54:59,262 INFO impl.RoleInfo: db3abe32-2784-4712-bb00-d72c5d0a9566: start FollowerState
datanode_3  | 2019-10-17 10:54:59,377 INFO segmented.SegmentedRaftLogWorker: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf362daa-6ea1-4248-b8a6-f6807b49e31b/current/log_inprogress_1
rm_1        | 2019-10-17 10:56:19 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-17 10:56:32 INFO  ContainerLaunch:370 - Cleaning up container container_1571309670873_0001_01_000001
datanode_1  | 2019-10-17 10:54:59,363 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B: change Leader from null to 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169 at term 4 for appendEntries, leader elected after 10283ms
datanode_3  | 2019-10-17 10:54:59,391 INFO impl.FollowerInfo: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-F6807B49E31B->1b95161b-396c-4bc7-bb47-1c2cd5fea61a: nextIndex: updateUnconditionally 1 -> 0
rm_1        | 2019-10-17 10:56:19 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571309670873_0001_01_000004, NodeId: nm:38905, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:38905 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 10:56:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000001
datanode_1  | 2019-10-17 10:54:59,404 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B: set configuration 1: [62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858, db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858, 1b95161b-396c-4bc7-bb47-1c2cd5fea61a:172.18.0.6:9858], old=null at 1
rm_1        | 2019-10-17 10:56:19 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 10:56:32 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-17 10:54:59,406 INFO segmented.SegmentedRaftLogWorker: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
rm_1        | 2019-10-17 10:56:19 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-17 10:56:32 INFO  ApplicationImpl:347 - Removing container_1571309670873_0001_01_000001 from application application_1571309670873_0001
datanode_1  | 2019-10-17 10:54:59,409 INFO segmented.SegmentedRaftLogWorker: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cf362daa-6ea1-4248-b8a6-f6807b49e31b/current/log_inprogress_0 to /data/metadata/ratis/cf362daa-6ea1-4248-b8a6-f6807b49e31b/current/log_0-0
rm_1        | 2019-10-17 10:56:19 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571309670873_0001_000001 released container container_1571309670873_0001_01_000004 on node: host: nm:38905 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-17 10:56:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-17 10:54:59,442 INFO segmented.SegmentedRaftLogWorker: db3abe32-2784-4712-bb00-d72c5d0a9566@group-F6807B49E31B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf362daa-6ea1-4248-b8a6-f6807b49e31b/current/log_inprogress_1
rm_1        | 2019-10-17 10:56:19 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 10:56:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571309670873_0001
rm_1        | 2019-10-17 10:56:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000005
nm_1        | 2019-10-17 10:56:32 INFO  Server:1454 - Auth successful for appattempt_1571309670873_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 10:56:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571309670873_0001_01_000001
rm_1        | 2019-10-17 10:56:19 INFO  SchedulerNode:153 - Assigned container container_1571309670873_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38905, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 10:56:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000001
rm_1        | 2019-10-17 10:56:19 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571309670873_0001_000001 container=Container: [ContainerId: container_1571309670873_0001_01_000005, NodeId: nm:38905, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-17 10:56:33 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571309670873_0001_01_000005, container_1571309670873_0001_01_000001]
rm_1        | 2019-10-17 10:56:19 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-17 10:56:33 INFO  ApplicationImpl:464 - Application application_1571309670873_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-17 10:56:19 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 10:56:33 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571309670873_0001
rm_1        | 2019-10-17 10:56:20 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 10:56:33 INFO  ApplicationImpl:464 - Application application_1571309670873_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-17 10:56:20 INFO  RMContainerImpl:410 - container_1571309670873_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 10:56:33 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571309670873_0001, with delay of 10800 seconds
rm_1        | 2019-10-17 10:56:21 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571309670873_0001
