Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-17 11:07:23,522 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-17 11:07:30,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 11:07:47,305 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-99658 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-17 11:07:31,644 INFO impl.RaftServerImpl: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-D712A81F0FDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-17 11:07:32,316 INFO impl.RaftServerImpl: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2: ConfigurationManager, init=-1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-17 11:07:31,004 INFO segmented.SegmentedRaftLogWorker: 618146e2-b065-4a1d-b039-570a819477af@group-239ED8799B13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-17 11:07:55,440 [IPC Server handler 8 on 9862] INFO       - created volume:vol-8-45457 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-17 11:07:31,645 INFO impl.RoleInfo: ad7cf878-d8af-48da-a29f-bf92dd75e331: start FollowerState
datanode_3    | 2019-10-17 11:07:32,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-17 11:07:31,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-17 11:07:55,442 [IPC Server handler 9 on 9862] INFO       - created volume:vol-7-72301 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-17 11:07:31,650 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D712A81F0FDA,id=ad7cf878-d8af-48da-a29f-bf92dd75e331
datanode_3    | 2019-10-17 11:07:32,321 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-17 11:07:31,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-17 11:07:55,443 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-72242 for user:hadoop
datanode_1    | 2019-10-17 11:07:32,296 INFO impl.RaftServerProxy: ad7cf878-d8af-48da-a29f-bf92dd75e331: addNew group-63C8C22741A2:[618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858] returns group-63C8C22741A2:java.util.concurrent.CompletableFuture@69c5b854[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-17 11:07:32,321 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96f7959f-6e5f-4d8f-ba36-63c8c22741a2 does not exist. Creating ...
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-17 11:07:31,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-17 11:07:55,445 [IPC Server handler 13 on 9862] INFO       - created volume:vol-5-07883 for user:hadoop
datanode_1    | 2019-10-17 11:07:32,298 INFO impl.RaftServerImpl: ad7cf878-d8af-48da-a29f-bf92dd75e331: new RaftServerImpl for group-63C8C22741A2:[618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-17 11:07:31,154 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c29a9b4d-f0fa-4408-a326-239ed8799b13, Nodes: 618146e2-b065-4a1d-b039-570a819477af{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-17 11:07:32,348 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96f7959f-6e5f-4d8f-ba36-63c8c22741a2/in_use.lock acquired by nodename 7@319f26fd8c53
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-17 11:07:31,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-17 11:07:55,445 [IPC Server handler 12 on 9862] INFO       - created volume:vol-3-58581 for user:hadoop
datanode_1    | 2019-10-17 11:07:32,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-17 11:07:31,717 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4077e057-3caf-4096-a5fa-d712a81f0fda, Nodes: ad7cf878-d8af-48da-a29f-bf92dd75e331{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-17 11:07:32,393 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96f7959f-6e5f-4d8f-ba36-63c8c22741a2 has been successfully formatted.
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-17 11:07:31,042 INFO impl.RaftServerImpl: 618146e2-b065-4a1d-b039-570a819477af@group-239ED8799B13: start as a follower, conf=-1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858], old=null
om_1          | 2019-10-17 11:07:55,444 [IPC Server handler 11 on 9862] INFO       - created volume:vol-0-91700 for user:hadoop
datanode_1    | 2019-10-17 11:07:32,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-17 11:07:32,259 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f93445b3-7b9b-42fc-afaa-00280e12e76f, Nodes: eafa05f3-c175-41c6-97d6-b6014a7f952c{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-17 11:07:32,394 [pool-8-thread-1] INFO       - group-63C8C22741A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-17 11:07:31,043 INFO impl.RaftServerImpl: 618146e2-b065-4a1d-b039-570a819477af@group-239ED8799B13: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-17 11:07:55,447 [IPC Server handler 14 on 9862] INFO       - created volume:vol-2-01269 for user:hadoop
datanode_1    | 2019-10-17 11:07:32,299 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-17 11:07:32,426 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96f7959f-6e5f-4d8f-ba36-63c8c22741a2, Nodes: 618146e2-b065-4a1d-b039-570a819477af{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ad7cf878-d8af-48da-a29f-bf92dd75e331{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}eafa05f3-c175-41c6-97d6-b6014a7f952c{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-17 11:07:32,394 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-17 11:07:31,045 INFO impl.RoleInfo: 618146e2-b065-4a1d-b039-570a819477af: start FollowerState
om_1          | 2019-10-17 11:07:55,447 [IPC Server handler 17 on 9862] INFO       - created volume:vol-9-81659 for user:hadoop
datanode_1    | 2019-10-17 11:07:32,299 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-17 11:07:47,583 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94af9eaa-638c-4ff4-952b-89c9f4d62c25, Nodes: ad7cf878-d8af-48da-a29f-bf92dd75e331{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-17 11:07:32,394 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-17 11:07:31,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-239ED8799B13,id=618146e2-b065-4a1d-b039-570a819477af
om_1          | 2019-10-17 11:07:55,447 [IPC Server handler 15 on 9862] INFO       - created volume:vol-1-29131 for user:hadoop
datanode_1    | 2019-10-17 11:07:32,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-17 11:07:32,394 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-17 11:07:32,312 INFO impl.RaftServerProxy: 618146e2-b065-4a1d-b039-570a819477af: addNew group-63C8C22741A2:[618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858] returns group-63C8C22741A2:java.util.concurrent.CompletableFuture@60eddd9d[Not completed]
om_1          | 2019-10-17 11:07:55,448 [IPC Server handler 16 on 9862] INFO       - created volume:vol-6-80601 for user:hadoop
datanode_1    | 2019-10-17 11:07:32,299 INFO impl.RaftServerImpl: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-63C8C22741A2: ConfigurationManager, init=-1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-17 11:07:32,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-17 11:07:32,315 INFO impl.RaftServerImpl: 618146e2-b065-4a1d-b039-570a819477af: new RaftServerImpl for group-63C8C22741A2:[618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-17 11:07:32,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-17 11:07:32,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-17 11:07:32,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-17 11:07:32,300 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-17 11:07:32,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-17 11:07:32,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-17 11:07:32,300 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96f7959f-6e5f-4d8f-ba36-63c8c22741a2 does not exist. Creating ...
datanode_3    | 2019-10-17 11:07:32,395 INFO segmented.SegmentedRaftLogWorker: new eafa05f3-c175-41c6-97d6-b6014a7f952c@group-63C8C22741A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96f7959f-6e5f-4d8f-ba36-63c8c22741a2
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-17 11:07:32,315 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-17 11:07:32,321 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96f7959f-6e5f-4d8f-ba36-63c8c22741a2/in_use.lock acquired by nodename 7@0561f2103fba
datanode_3    | 2019-10-17 11:07:32,395 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-17 11:07:32,315 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-17 11:07:32,367 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96f7959f-6e5f-4d8f-ba36-63c8c22741a2 has been successfully formatted.
datanode_3    | 2019-10-17 11:07:32,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-17 11:07:32,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-17 11:07:32,367 [pool-8-thread-1] INFO       - group-63C8C22741A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-17 11:07:32,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-17 11:07:32,316 INFO impl.RaftServerImpl: 618146e2-b065-4a1d-b039-570a819477af@group-63C8C22741A2: ConfigurationManager, init=-1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-17 11:07:32,368 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-17 11:07:32,397 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-17 11:07:32,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-17 11:07:32,368 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-17 11:07:32,397 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-17 11:07:32,368 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-17 11:07:32,316 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-17 11:07:32,397 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-17 11:07:32,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-17 11:07:32,316 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96f7959f-6e5f-4d8f-ba36-63c8c22741a2 does not exist. Creating ...
datanode_3    | 2019-10-17 11:07:32,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-17 11:07:32,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-17 11:07:32,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96f7959f-6e5f-4d8f-ba36-63c8c22741a2/in_use.lock acquired by nodename 7@4ce22455688f
grafana_1     | t=2019-10-17T11:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-17 11:07:32,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-17 11:07:32,393 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96f7959f-6e5f-4d8f-ba36-63c8c22741a2 has been successfully formatted.
