Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 11:04:38,288 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-17 11:04:51,900 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 11:04:50,748 INFO impl.LeaderElection: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-D26388FD1819-LeaderElection1: begin an election at term 1 for -1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 11:04:51,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 11:04:51,904 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 11:04:50,751 INFO impl.RoleInfo: 972df7a7-3972-4c3e-a7c9-8de28704518f: shutdown LeaderElection
datanode_2_1  | 2019-10-17 11:04:51,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-17 11:04:51,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 11:04:50,752 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-D26388FD1819: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-17 11:04:51,302 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 11:04:51,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 11:04:50,752 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-D26388FD1819: change Leader from null to 972df7a7-3972-4c3e-a7c9-8de28704518f at term 1 for becomeLeader, leader elected after 5236ms
datanode_2_1  | 2019-10-17 11:04:51,318 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: start LeaderState
datanode_1_1  | 2019-10-17 11:04:51,908 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 11:04:50,759 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-17 11:04:51,348 INFO segmented.SegmentedRaftLogWorker: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-79E62BAB1EFB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 11:04:50,759 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-17 11:04:51,921 INFO impl.RoleInfo: 77e19fce-fb3d-4535-a8a1-25773c6120a9: start LeaderState
datanode_2_1  | 2019-10-17 11:04:51,363 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-79E62BAB1EFB: set configuration 0: [85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-17 11:04:50,764 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-17 11:04:51,941 INFO segmented.SegmentedRaftLogWorker: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-526129B54C12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-17 11:04:51,500 INFO segmented.SegmentedRaftLogWorker: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-79E62BAB1EFB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a49a92d-9304-4470-919e-79e62bab1efb/current/log_inprogress_0
datanode_3_1  | 2019-10-17 11:04:50,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 11:04:51,950 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-526129B54C12: set configuration 0: [77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-17 11:04:52,739 INFO impl.FollowerState: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_3_1  | 2019-10-17 11:04:50,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-17 11:04:52,740 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: shutdown FollowerState
datanode_1_1  | 2019-10-17 11:04:52,062 INFO segmented.SegmentedRaftLogWorker: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-526129B54C12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7aba0cf-ad46-4430-9bbe-526129b54c12/current/log_inprogress_0
datanode_3_1  | 2019-10-17 11:04:50,771 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-17 11:04:52,740 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 11:04:52,874 INFO impl.FollowerState: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_3_1  | 2019-10-17 11:04:50,789 INFO impl.RoleInfo: 972df7a7-3972-4c3e-a7c9-8de28704518f: start LeaderState
datanode_2_1  | 2019-10-17 11:04:52,740 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: start LeaderElection
datanode_1_1  | 2019-10-17 11:04:52,875 INFO impl.RoleInfo: 77e19fce-fb3d-4535-a8a1-25773c6120a9: shutdown FollowerState
datanode_3_1  | 2019-10-17 11:04:50,813 INFO segmented.SegmentedRaftLogWorker: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-D26388FD1819-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-17 11:04:52,777 INFO impl.LeaderElection: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533-LeaderElection2: begin an election at term 1 for -1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 11:04:50,824 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-D26388FD1819: set configuration 0: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-17 11:04:52,875 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 11:04:52,964 INFO impl.LeaderElection: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533-LeaderElection2: Election REJECTED; received 2 response(s) [85a443c4-7ead-4ac3-8d21-ca9f2dc8892e<-972df7a7-3972-4c3e-a7c9-8de28704518f#0:FAIL-t1, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e<-77e19fce-fb3d-4535-a8a1-25773c6120a9#0:FAIL-t1] and 0 exception(s); 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533:t1, leader=null, voted=85a443c4-7ead-4ac3-8d21-ca9f2dc8892e, raftlog=85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 11:04:50,970 INFO segmented.SegmentedRaftLogWorker: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-D26388FD1819-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d3f6591-b5dd-437f-b201-d26388fd1819/current/log_inprogress_0
datanode_1_1  | 2019-10-17 11:04:52,875 INFO impl.RoleInfo: 77e19fce-fb3d-4535-a8a1-25773c6120a9: start LeaderElection
datanode_2_1  | 2019-10-17 11:04:52,966 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 11:04:52,895 INFO impl.LeaderElection: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533-LeaderElection2: begin an election at term 1 for -1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 11:04:52,769 INFO impl.FollowerState: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2_1  | 2019-10-17 11:04:52,966 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: shutdown LeaderElection
datanode_1_1  | 2019-10-17 11:04:53,083 INFO impl.LeaderElection: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533-LeaderElection2: Election REJECTED; received 2 response(s) [77e19fce-fb3d-4535-a8a1-25773c6120a9<-972df7a7-3972-4c3e-a7c9-8de28704518f#0:FAIL-t1, 77e19fce-fb3d-4535-a8a1-25773c6120a9<-85a443c4-7ead-4ac3-8d21-ca9f2dc8892e#0:FAIL-t1] and 0 exception(s); 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533:t1, leader=null, voted=77e19fce-fb3d-4535-a8a1-25773c6120a9, raftlog=77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 11:04:52,770 INFO impl.RoleInfo: 972df7a7-3972-4c3e-a7c9-8de28704518f: shutdown FollowerState
datanode_2_1  | 2019-10-17 11:04:52,966 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: start FollowerState
datanode_1_1  | 2019-10-17 11:04:53,084 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 11:04:57,970 INFO impl.FollowerState: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1_1  | 2019-10-17 11:04:53,084 INFO impl.RoleInfo: 77e19fce-fb3d-4535-a8a1-25773c6120a9: shutdown LeaderElection
datanode_2_1  | 2019-10-17 11:04:57,971 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: shutdown FollowerState
datanode_1_1  | 2019-10-17 11:04:53,084 INFO impl.RoleInfo: 77e19fce-fb3d-4535-a8a1-25773c6120a9: start FollowerState
datanode_3_1  | 2019-10-17 11:04:52,770 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 11:04:57,972 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-17 11:04:58,019 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:85a443c4-7ead-4ac3-8d21-ca9f2dc8892e
datanode_3_1  | 2019-10-17 11:04:52,771 INFO impl.RoleInfo: 972df7a7-3972-4c3e-a7c9-8de28704518f: start LeaderElection
datanode_2_1  | 2019-10-17 11:04:57,972 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: start LeaderElection
datanode_1_1  | 2019-10-17 11:04:58,019 INFO impl.RoleInfo: 77e19fce-fb3d-4535-a8a1-25773c6120a9: shutdown FollowerState
datanode_3_1  | 2019-10-17 11:04:52,794 INFO impl.LeaderElection: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533-LeaderElection2: begin an election at term 1 for -1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 11:04:58,020 INFO impl.RoleInfo: 77e19fce-fb3d-4535-a8a1-25773c6120a9: start FollowerState
datanode_3_1  | 2019-10-17 11:04:52,986 INFO impl.LeaderElection: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533-LeaderElection2: Election REJECTED; received 2 response(s) [972df7a7-3972-4c3e-a7c9-8de28704518f<-85a443c4-7ead-4ac3-8d21-ca9f2dc8892e#0:FAIL-t1, 972df7a7-3972-4c3e-a7c9-8de28704518f<-77e19fce-fb3d-4535-a8a1-25773c6120a9#0:FAIL-t1] and 0 exception(s); 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533:t1, leader=null, voted=972df7a7-3972-4c3e-a7c9-8de28704518f, raftlog=972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 11:04:58,020 INFO impl.FollowerState: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 11:04:57,997 INFO impl.LeaderElection: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533-LeaderElection3: begin an election at term 2 for -1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 11:04:52,988 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 11:04:58,138 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533: change Leader from null to 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e at term 2 for appendEntries, leader elected after 10429ms
datanode_2_1  | 2019-10-17 11:04:58,052 INFO impl.LeaderElection: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533-LeaderElection3: Election PASSED; received 1 response(s) [85a443c4-7ead-4ac3-8d21-ca9f2dc8892e<-77e19fce-fb3d-4535-a8a1-25773c6120a9#0:OK-t2] and 0 exception(s); 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533:t2, leader=null, voted=85a443c4-7ead-4ac3-8d21-ca9f2dc8892e, raftlog=85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 11:04:52,988 INFO impl.RoleInfo: 972df7a7-3972-4c3e-a7c9-8de28704518f: shutdown LeaderElection
datanode_2_1  | 2019-10-17 11:04:58,053 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: shutdown LeaderElection
datanode_1_1  | 2019-10-17 11:04:58,162 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533: set configuration 0: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-17 11:04:52,988 INFO impl.RoleInfo: 972df7a7-3972-4c3e-a7c9-8de28704518f: start FollowerState
datanode_2_1  | 2019-10-17 11:04:58,053 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-17 11:04:58,162 INFO segmented.SegmentedRaftLogWorker: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 11:04:58,022 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:85a443c4-7ead-4ac3-8d21-ca9f2dc8892e
datanode_2_1  | 2019-10-17 11:04:58,053 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533: change Leader from null to 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e at term 2 for becomeLeader, leader elected after 10422ms
datanode_1_1  | 2019-10-17 11:04:58,208 INFO segmented.SegmentedRaftLogWorker: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533/current/log_inprogress_0
datanode_3_1  | 2019-10-17 11:04:58,023 INFO impl.RoleInfo: 972df7a7-3972-4c3e-a7c9-8de28704518f: shutdown FollowerState
datanode_2_1  | 2019-10-17 11:04:58,054 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 11:04:58,023 INFO impl.RoleInfo: 972df7a7-3972-4c3e-a7c9-8de28704518f: start FollowerState
datanode_2_1  | 2019-10-17 11:04:58,054 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 11:04:58,023 INFO impl.FollowerState: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 11:04:58,054 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-17 11:04:58,054 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-17 11:04:58,054 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-17 11:04:58,054 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-17 11:04:58,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-17 11:04:58,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 11:04:58,138 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533: change Leader from null to 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e at term 2 for appendEntries, leader elected after 10453ms
datanode_3_1  | 2019-10-17 11:04:58,163 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533: set configuration 0: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-17 11:04:58,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-17 11:04:58,163 INFO segmented.SegmentedRaftLogWorker: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-17 11:04:58,068 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-17 11:04:58,208 INFO segmented.SegmentedRaftLogWorker: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533/current/log_inprogress_0
datanode_2_1  | 2019-10-17 11:04:58,068 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-17 11:04:58,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 11:04:58,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-17 11:04:58,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 11:04:58,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-17 11:04:58,070 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-17 11:04:58,070 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-17 11:04:58,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 11:04:58,074 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: start LeaderState
datanode_2_1  | 2019-10-17 11:04:58,074 INFO segmented.SegmentedRaftLogWorker: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-17 11:04:58,075 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533: set configuration 0: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-17 11:04:58,130 INFO segmented.SegmentedRaftLogWorker: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533/current/log_inprogress_0
