Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-20 17:26:40,666 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-20 17:26:50,003 INFO impl.RoleInfo: b504f0df-97be-474c-8182-55aa2cd8a897: start FollowerState
datanode_2_1  | 2019-10-20 17:26:50,073 INFO impl.RoleInfo: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2: shutdown FollowerState
scm_1         | 2019-10-20 17:27:07,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,926 INFO impl.LeaderElection: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-LeaderElection2: begin an election at term 2 for -1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-20 17:26:50,003 INFO impl.FollowerState: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 17:26:50,073 INFO impl.FollowerState: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 17:27:07,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,951 INFO impl.LeaderElection: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888:t2, leader=null, voted=d51b46f4-de60-48c2-9600-ac61cc5d1483, raftlog=d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-20 17:26:50,011 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d51b46f4-de60-48c2-9600-ac61cc5d1483
datanode_2_1  | 2019-10-20 17:26:50,073 INFO impl.RoleInfo: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2: start FollowerState
scm_1         | 2019-10-20 17:27:07,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:49,963 INFO impl.LeaderElection: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-LeaderElection2: begin an election at term 3 for -1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-20 17:26:50,011 INFO impl.RoleInfo: b504f0df-97be-474c-8182-55aa2cd8a897: shutdown FollowerState
datanode_2_1  | 2019-10-20 17:26:50,160 INFO impl.RaftServerImpl: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888: change Leader from null to d51b46f4-de60-48c2-9600-ac61cc5d1483 at term 4 for appendEntries, leader elected after 321ms
datanode_4_1  | 2019-10-20 17:26:50,046 INFO impl.LeaderElection: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888:t3, leader=null, voted=d51b46f4-de60-48c2-9600-ac61cc5d1483, raftlog=d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-20 17:26:50,011 INFO impl.FollowerState: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 17:26:50,180 INFO impl.RaftServerImpl: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888: set configuration 0: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-20 17:27:07,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,055 INFO impl.LeaderElection: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-LeaderElection2: begin an election at term 4 for -1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-20 17:26:50,011 INFO impl.RoleInfo: b504f0df-97be-474c-8182-55aa2cd8a897: start FollowerState
datanode_2_1  | 2019-10-20 17:26:50,180 INFO segmented.SegmentedRaftLogWorker: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-20 17:27:07,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,090 INFO impl.LeaderElection: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-LeaderElection2: Election PASSED; received 1 response(s) [d51b46f4-de60-48c2-9600-ac61cc5d1483<-b504f0df-97be-474c-8182-55aa2cd8a897#0:OK-t4] and 0 exception(s); d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888:t4, leader=null, voted=d51b46f4-de60-48c2-9600-ac61cc5d1483, raftlog=d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-20 17:26:50,072 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d51b46f4-de60-48c2-9600-ac61cc5d1483
scm_1         | 2019-10-20 17:27:07,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,090 INFO impl.RoleInfo: d51b46f4-de60-48c2-9600-ac61cc5d1483: shutdown LeaderElection
datanode_2_1  | 2019-10-20 17:26:50,216 INFO segmented.SegmentedRaftLogWorker: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-246291B64888-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888/current/log_inprogress_0
datanode_1_1  | 2019-10-20 17:26:50,073 INFO impl.RoleInfo: b504f0df-97be-474c-8182-55aa2cd8a897: shutdown FollowerState
scm_1         | 2019-10-20 17:27:07,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,090 INFO impl.RaftServerImpl: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1_1  | 2019-10-20 17:26:50,073 INFO impl.FollowerState: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 17:27:07,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,090 INFO impl.RaftServerImpl: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888: change Leader from null to d51b46f4-de60-48c2-9600-ac61cc5d1483 at term 4 for becomeLeader, leader elected after 251ms
datanode_1_1  | 2019-10-20 17:26:50,073 INFO impl.RoleInfo: b504f0df-97be-474c-8182-55aa2cd8a897: start FollowerState
scm_1         | 2019-10-20 17:27:07,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,091 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-20 17:26:50,160 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888: change Leader from null to d51b46f4-de60-48c2-9600-ac61cc5d1483 at term 4 for appendEntries, leader elected after 321ms
datanode_4_1  | 2019-10-20 17:26:50,091 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-20 17:26:50,179 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888: set configuration 0: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-20 17:26:50,091 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-20 17:26:50,179 INFO segmented.SegmentedRaftLogWorker: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-20 17:27:07,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-20 17:26:50,216 INFO segmented.SegmentedRaftLogWorker: b504f0df-97be-474c-8182-55aa2cd8a897@group-246291B64888-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888/current/log_inprogress_0
datanode_4_1  | 2019-10-20 17:26:50,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-20 17:27:07,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,091 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-20 17:27:07,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-20 17:27:07,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-20 17:27:07,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-20 17:27:07,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,099 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-20 17:27:07,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,099 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-20 17:27:07,957 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-20 17:27:07,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-20 17:27:08,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-20 17:26:50,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-20 17:27:08,032 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,104 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-20 17:27:08,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,104 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-20 17:27:08,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-20 17:27:08,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,108 INFO impl.RoleInfo: d51b46f4-de60-48c2-9600-ac61cc5d1483: start LeaderState
scm_1         | 2019-10-20 17:27:08,230 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,108 INFO segmented.SegmentedRaftLogWorker: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-20 17:27:08,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,109 INFO impl.RaftServerImpl: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888: set configuration 0: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858, d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858, 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-20 17:27:08,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:26:50,154 INFO segmented.SegmentedRaftLogWorker: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-246291B64888-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8218fe54-2b68-48ee-8471-246291b64888/current/log_inprogress_0
scm_1         | 2019-10-20 17:27:08,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,439 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 17:27:08,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
