Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1
scm_1       | 2019-10-20 17:27:25,801 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-20 17:27:34,510 INFO impl.LeaderElection: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-A65CB25645F1-LeaderElection1: begin an election at term 1 for -1: [fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 17:27:33,507 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: shutdown LeaderElection
scm_1       | 2019-10-20 17:27:50,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,512 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: shutdown LeaderElection
datanode_1  | 2019-10-20 17:27:34,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 17:27:33,507 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-E898834663DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-20 17:27:50,706 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,512 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-A65CB25645F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-20 17:27:34,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 17:27:33,507 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-E898834663DA: change Leader from null to 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83 at term 1 for becomeLeader, leader elected after 202ms
scm_1       | 2019-10-20 17:27:50,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,513 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-A65CB25645F1: change Leader from null to fc73bfc7-8c06-4566-8873-4a7524d721e0 at term 1 for becomeLeader, leader elected after 191ms
datanode_1  | 2019-10-20 17:27:34,063 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 17:27:33,511 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 17:27:50,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,516 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 17:27:33,511 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 17:27:34,076 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: start LeaderState
scm_1       | 2019-10-20 17:27:50,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,516 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 17:27:33,513 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 17:27:34,096 INFO segmented.SegmentedRaftLogWorker: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-2D96568431AC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 17:27:51,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:33,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-20 17:27:34,519 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 17:27:34,105 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-2D96568431AC: set configuration 0: [a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-20 17:27:51,059 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:33,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 17:27:34,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 17:27:34,208 INFO segmented.SegmentedRaftLogWorker: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-2D96568431AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/206f51f1-b79a-42c7-ac15-2d96568431ac/current/log_inprogress_0
datanode_2  | 2019-10-20 17:27:33,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 17:27:34,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-20 17:27:34,562 INFO impl.RaftServerProxy: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: addNew group-5CCEA8941C49:[0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858] returns group-5CCEA8941C49:java.util.concurrent.CompletableFuture@1be5a663[Not completed]
scm_1       | 2019-10-20 17:27:51,101 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:33,531 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: start LeaderState
datanode_3  | 2019-10-20 17:27:34,529 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 17:27:34,565 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: new RaftServerImpl for group-5CCEA8941C49:[0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 17:27:51,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:33,548 INFO segmented.SegmentedRaftLogWorker: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-E898834663DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 17:27:34,543 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: start LeaderState
datanode_1  | 2019-10-20 17:27:34,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 17:27:51,181 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,550 INFO impl.RaftServerProxy: fc73bfc7-8c06-4566-8873-4a7524d721e0: addNew group-5CCEA8941C49:[0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858] returns group-5CCEA8941C49:java.util.concurrent.CompletableFuture@601a3134[Not completed]
datanode_2  | 2019-10-20 17:27:33,556 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-E898834663DA: set configuration 0: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-20 17:27:34,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 17:27:51,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,553 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0: new RaftServerImpl for group-5CCEA8941C49:[0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-20 17:27:33,663 INFO segmented.SegmentedRaftLogWorker: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-E898834663DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca109ea8-a43a-41f5-a3c5-e898834663da/current/log_inprogress_0
datanode_1  | 2019-10-20 17:27:34,565 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 17:27:51,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-20 17:27:34,550 INFO impl.RaftServerProxy: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: addNew group-5CCEA8941C49:[0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858] returns group-5CCEA8941C49:java.util.concurrent.CompletableFuture@1ab8c688[Not completed]
scm_1       | 2019-10-20 17:27:51,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-20 17:27:34,566 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-20 17:27:34,553 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: new RaftServerImpl for group-5CCEA8941C49:[0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 17:27:51,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-20 17:27:34,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 17:27:51,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-20 17:27:34,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-20 17:27:34,566 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49: ConfigurationManager, init=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 17:27:51,469 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 17:27:34,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 17:27:34,566 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 17:27:51,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 17:27:34,566 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 17:27:51,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-20 17:27:34,554 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49: ConfigurationManager, init=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 17:27:34,566 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49 does not exist. Creating ...
scm_1       | 2019-10-20 17:27:51,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 17:27:34,570 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49/in_use.lock acquired by nodename 7@d9c145e36bbd
scm_1       | 2019-10-20 17:27:51,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,554 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49: ConfigurationManager, init=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-20 17:27:34,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 17:27:34,583 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49 has been successfully formatted.
scm_1       | 2019-10-20 17:27:51,659 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:27:34,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 17:27:34,583 [pool-8-thread-1] INFO       - group-5CCEA8941C49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 17:27:34,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-20 17:27:34,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 17:27:51,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:34,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 17:27:34,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49 does not exist. Creating ...
datanode_2  | 2019-10-20 17:27:34,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49 does not exist. Creating ...
datanode_1  | 2019-10-20 17:27:34,583 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 17:27:51,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,562 INFO segmented.SegmentedRaftLogWorker: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-A65CB25645F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 17:27:34,568 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49/in_use.lock acquired by nodename 7@36d4c1604e24
datanode_1  | 2019-10-20 17:27:34,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 17:27:51,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,568 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49/in_use.lock acquired by nodename 7@1cb6ffa8254b
datanode_1  | 2019-10-20 17:27:34,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 17:27:34,583 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49 has been successfully formatted.
scm_1       | 2019-10-20 17:27:51,800 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,571 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-A65CB25645F1: set configuration 0: [fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-20 17:27:34,583 [pool-8-thread-1] INFO       - group-5CCEA8941C49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-20 17:27:51,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,583 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49 has been successfully formatted.
datanode_2  | 2019-10-20 17:27:34,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 17:27:51,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:34,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 17:27:34,584 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 17:27:34,583 [pool-8-thread-1] INFO       - group-5CCEA8941C49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-20 17:27:51,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
