Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
scm_1       | 2019-10-20 17:23:42,031 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-20 17:25:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571592225854_0001/container_1571592225854_0001_01_000004/launch_container.sh
rm_1        | 2019-10-20 17:24:52 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571592225854_0001	APPATTEMPTID=appattempt_1571592225854_0001_000001
datanode_3  | 2019-10-20 17:23:51,979 INFO segmented.SegmentedRaftLogWorker: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-20 17:25:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571592225854_0001/container_1571592225854_0001_01_000004/container_tokens
rm_1        | 2019-10-20 17:24:52 INFO  RMAppAttemptImpl:925 - appattempt_1571592225854_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-20 17:23:51,980 INFO segmented.SegmentedRaftLogWorker: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/c971f121-8443-4d65-9a34-833f8f96c951/current/log_inprogress_0
nm_1        | 2019-10-20 17:25:13 INFO  Server:1849 - Auth successful for appattempt_1571592225854_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 17:24:52 INFO  RMAppImpl:928 - application_1571592225854_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-10-20 17:23:51,980 INFO segmented.SegmentedRaftLogWorker: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-20 17:25:13 INFO  ContainerManagerImpl:1070 - Start request for container_1571592225854_0001_01_000005 by user hadoop
rm_1        | 2019-10-20 17:24:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571592225854_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-20 17:23:52,024 INFO segmented.SegmentedRaftLogWorker: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c971f121-8443-4d65-9a34-833f8f96c951/current/log_inprogress_0
nm_1        | 2019-10-20 17:25:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000005
rm_1        | 2019-10-20 17:24:55 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-20 17:24:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1571592225854_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43555, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-20 17:25:13 INFO  ApplicationImpl:463 - Adding container_1571592225854_0001_01_000005 to application application_1571592225854_0001
rm_1        | 2019-10-20 17:24:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-20 17:25:13 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-20 17:24:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 17:25:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571592225854_0001
rm_1        | 2019-10-20 17:24:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-20 17:25:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571592225854_0001
rm_1        | 2019-10-20 17:24:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43555 for container : container_1571592225854_0001_01_000002
nm_1        | 2019-10-20 17:25:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-20 17:25:13 INFO  ShuffleHandler:719 - Added token for job_1571592225854_0001
nm_1        | 2019-10-20 17:25:13 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-20 17:24:55 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-20 17:25:13 INFO  ContainerScheduler:541 - Starting container [container_1571592225854_0001_01_000005]
rm_1        | 2019-10-20 17:24:57 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 17:25:13 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-20 17:25:00 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-20 17:25:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-20 17:25:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571592225854_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-20 17:25:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571592225854_0001_01_000005
rm_1        | 2019-10-20 17:25:01 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-20 17:25:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1571592225854_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43555, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-20 17:25:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-20 17:25:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571592225854_0001/container_1571592225854_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-20 17:25:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 17:25:15 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571592225854_0001_01_000004]
nm_1        | 2019-10-20 17:25:16 INFO  ContainersMonitorImpl:615 - container_1571592225854_0001_01_000005's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-20 17:25:18 INFO  ContainerLaunch:595 - Container container_1571592225854_0001_01_000005 succeeded 
nm_1        | 2019-10-20 17:25:18 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-20 17:25:18 INFO  ContainerCleanup:87 - Cleaning up container container_1571592225854_0001_01_000005
nm_1        | 2019-10-20 17:25:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000005
nm_1        | 2019-10-20 17:25:18 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-20 17:25:18 INFO  ApplicationImpl:512 - Removing container_1571592225854_0001_01_000005 from application application_1571592225854_0001
rm_1        | 2019-10-20 17:25:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-20 17:25:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571592225854_0001_01_000005
rm_1        | 2019-10-20 17:25:02 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-20 17:25:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571592225854_0001
rm_1        | 2019-10-20 17:25:03 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 17:25:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571592225854_0001/container_1571592225854_0001_01_000005/launch_container.sh
rm_1        | 2019-10-20 17:25:07 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-20 17:25:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571592225854_0001/container_1571592225854_0001_01_000005/container_tokens
nm_1        | 2019-10-20 17:25:25 INFO  ContainerLaunch:595 - Container container_1571592225854_0001_01_000001 succeeded 
nm_1        | 2019-10-20 17:25:25 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-20 17:25:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-20 17:25:25 INFO  ContainerCleanup:87 - Cleaning up container container_1571592225854_0001_01_000001
nm_1        | 2019-10-20 17:25:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000001
nm_1        | 2019-10-20 17:25:25 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-20 17:25:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571592225854_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-20 17:25:25 INFO  ApplicationImpl:512 - Removing container_1571592225854_0001_01_000001 from application application_1571592225854_0001
rm_1        | 2019-10-20 17:25:08 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-20 17:25:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1571592225854_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43555, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-20 17:25:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571592225854_0001_01_000001
rm_1        | 2019-10-20 17:25:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-20 17:25:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 17:25:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571592225854_0001
rm_1        | 2019-10-20 17:25:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-20 17:25:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571592225854_0001/container_1571592225854_0001_01_000001/launch_container.sh
rm_1        | 2019-10-20 17:25:08 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-20 17:25:25 INFO  Server:1849 - Auth successful for appattempt_1571592225854_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 17:25:09 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-20 17:25:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571592225854_0001
rm_1        | 2019-10-20 17:25:13 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-20 17:25:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571592225854_0001/container_1571592225854_0001_01_000001/container_tokens
rm_1        | 2019-10-20 17:25:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-20 17:25:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571592225854_0001_01_000001
rm_1        | 2019-10-20 17:25:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571592225854_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-20 17:25:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000001
nm_1        | 2019-10-20 17:25:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571592225854_0001_01_000001, container_1571592225854_0001_01_000005]
nm_1        | 2019-10-20 17:25:26 INFO  ApplicationImpl:655 - Application application_1571592225854_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-20 17:25:13 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 17:25:26 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571592225854_0001
rm_1        | 2019-10-20 17:25:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1571592225854_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43555, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-20 17:25:26 INFO  ApplicationImpl:655 - Application application_1571592225854_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-20 17:25:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-20 17:25:26 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571592225854_0001, with delay of 10800 seconds
rm_1        | 2019-10-20 17:25:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 17:25:26 INFO  Server:1849 - Auth successful for appattempt_1571592225854_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-20 17:25:26 INFO  ContainerManagerImpl:1070 - Start request for container_1571592225854_0002_01_000001 by user hadoop
rm_1        | 2019-10-20 17:25:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-20 17:25:26 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571592225854_0002
rm_1        | 2019-10-20 17:25:13 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-20 17:25:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571592225854_0002	CONTAINERID=container_1571592225854_0002_01_000001
rm_1        | 2019-10-20 17:25:14 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 17:25:26 INFO  ApplicationImpl:655 - Application application_1571592225854_0002 transitioned from NEW to INITING
rm_1        | 2019-10-20 17:25:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571592225854_0001
nm_1        | 2019-10-20 17:25:26 INFO  ApplicationImpl:463 - Adding container_1571592225854_0002_01_000001 to application application_1571592225854_0002
rm_1        | 2019-10-20 17:25:18 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-20 17:25:26 INFO  ApplicationImpl:655 - Application application_1571592225854_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-20 17:25:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-20 17:25:26 INFO  ContainerImpl:2112 - Container container_1571592225854_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-20 17:25:18 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571592225854_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-20 17:25:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571592225854_0002
rm_1        | 2019-10-20 17:25:18 INFO  RMAppAttemptImpl:925 - appattempt_1571592225854_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-20 17:25:26 INFO  ResourceLocalizationService:798 - Created localizer for container_1571592225854_0002_01_000001
rm_1        | 2019-10-20 17:25:18 INFO  RMAppImpl:1310 - Updating application application_1571592225854_0001 with final state: FINISHING
