Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-05 05:25:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-05 05:25:56 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-05 05:25:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-05 05:25:56 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-05 05:25:57 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-05 05:25:52 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-05 05:25:57 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-05 05:25:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-05 05:25:57 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-05 05:25:52 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-05 05:25:57 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-05 05:25:56 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-05 05:25:52 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  SegmentedRaftLogWorker:173 - new cc725021-3885-4af2-a74f-c04ac76c2220@group-2AEE5FF98123-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8951f8d-2291-492f-acbe-2aee5ff98123
om_1        | 2019-10-05 05:25:56 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-05 05:25:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-05 05:25:57 INFO  SegmentedRaftLogWorker:173 - new 6df6c37f-1944-4a62-b405-a39559562c49@group-2CF83A197BBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dde9ce85-fbc7-47e5-a73a-2cf83a197bbe
om_1        | 2019-10-05 05:25:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-05 05:25:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-05 05:25:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-05 05:25:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-05 05:25:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9046092742644806452.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 05:25:56 INFO  SegmentedRaftLogWorker:128 - a738c987-605d-4508-8abc-72615597eddb@group-73B13EF08431-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 05:25:56 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-05 05:25:52 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-05 05:25:56 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-05 05:25:52 INFO  Server:419 - Started @4015ms
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-05 05:25:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-05 05:25:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-05 05:25:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-05 05:25:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-05 05:25:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15834981720084758071.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-05 05:25:52 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerImpl:181 - a738c987-605d-4508-8abc-72615597eddb@group-73B13EF08431: start as a follower, conf=-1: [a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858], old=null
om_1        | 2019-10-05 05:25:56 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-05 05:25:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerImpl:170 - a738c987-605d-4508-8abc-72615597eddb@group-73B13EF08431: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-05 05:25:56 INFO  Server:419 - Started @3714ms
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-05 05:25:55 INFO  NetworkTopology:111 - Added a new node: /default-rack/a738c987-605d-4508-8abc-72615597eddb
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 05:25:56 INFO  RoleInfo:143 - a738c987-605d-4508-8abc-72615597eddb: start FollowerState
om_1        | 2019-10-05 05:25:56 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-05 05:25:56 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-05 05:25:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73B13EF08431,id=a738c987-605d-4508-8abc-72615597eddb
scm_1       | 2019-10-05 05:25:55 INFO  SCMNodeManager:268 - Registered Data node : a738c987-605d-4508-8abc-72615597eddb{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-05 05:25:57 INFO  SegmentedRaftLogWorker:128 - 6df6c37f-1944-4a62-b405-a39559562c49@group-2CF83A197BBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 05:25:57 INFO  SegmentedRaftLogWorker:128 - cc725021-3885-4af2-a74f-c04ac76c2220@group-2AEE5FF98123-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-05 05:25:56 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerProxy:89 - a738c987-605d-4508-8abc-72615597eddb: addNew group-253C6E4B53BC:[6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858] returns group-253C6E4B53BC:java.util.concurrent.CompletableFuture@55d64dc0[Not completed]
scm_1       | 2019-10-05 05:25:55 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-05 05:26:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-87618 for user:hadoop
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerImpl:95 - a738c987-605d-4508-8abc-72615597eddb: new RaftServerImpl for group-253C6E4B53BC:[6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 05:25:55 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-05 05:26:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-02837 for user:hadoop
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-05 05:25:55 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-05 05:26:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-31527 for user:hadoop
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-05 05:25:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/6df6c37f-1944-4a62-b405-a39559562c49
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-05 05:26:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-77692 for user:hadoop
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-05 05:25:56 INFO  SCMNodeManager:268 - Registered Data node : 6df6c37f-1944-4a62-b405-a39559562c49{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerImpl:181 - 6df6c37f-1944-4a62-b405-a39559562c49@group-2CF83A197BBE: start as a follower, conf=-1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858], old=null
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerImpl:181 - cc725021-3885-4af2-a74f-c04ac76c2220@group-2AEE5FF98123: start as a follower, conf=-1: [cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
om_1        | 2019-10-05 05:26:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-53824 for user:hadoop
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerImpl:170 - 6df6c37f-1944-4a62-b405-a39559562c49@group-2CF83A197BBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerImpl:170 - cc725021-3885-4af2-a74f-c04ac76c2220@group-2AEE5FF98123: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-05 05:25:57 INFO  RoleInfo:143 - 6df6c37f-1944-4a62-b405-a39559562c49: start FollowerState
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerImpl:103 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC: ConfigurationManager, init=-1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-05 05:25:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CF83A197BBE,id=6df6c37f-1944-4a62-b405-a39559562c49
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RoleInfo:143 - cc725021-3885-4af2-a74f-c04ac76c2220: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerProxy:89 - 6df6c37f-1944-4a62-b405-a39559562c49: addNew group-253C6E4B53BC:[6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858] returns group-253C6E4B53BC:java.util.concurrent.CompletableFuture@4c798bfb[Not completed]
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-05 05:25:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AEE5FF98123,id=cc725021-3885-4af2-a74f-c04ac76c2220
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerImpl:95 - 6df6c37f-1944-4a62-b405-a39559562c49: new RaftServerImpl for group-253C6E4B53BC:[6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-05 05:25:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc does not exist. Creating ...
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerProxy:89 - cc725021-3885-4af2-a74f-c04ac76c2220: addNew group-253C6E4B53BC:[6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858] returns group-253C6E4B53BC:java.util.concurrent.CompletableFuture@302fb045[Not completed]
scm_1       | 2019-10-05 05:25:56 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4d97a60d-dbae-4908-ada1-73b13ef08431, Nodes: a738c987-605d-4508-8abc-72615597eddb{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc/in_use.lock acquired by nodename 7@1f5686c7297c
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerImpl:95 - cc725021-3885-4af2-a74f-c04ac76c2220: new RaftServerImpl for group-253C6E4B53BC:[6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 05:25:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/cc725021-3885-4af2-a74f-c04ac76c2220
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc has been successfully formatted.
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-05 05:25:56 INFO  SCMNodeManager:268 - Registered Data node : cc725021-3885-4af2-a74f-c04ac76c2220{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-05 05:25:57 INFO  ContainerStateMachine:230 - group-253C6E4B53BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-05 05:25:57 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dde9ce85-fbc7-47e5-a73a-2cf83a197bbe, Nodes: 6df6c37f-1944-4a62-b405-a39559562c49{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-05 05:25:57 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e8951f8d-2291-492f-acbe-2aee5ff98123, Nodes: cc725021-3885-4af2-a74f-c04ac76c2220{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerImpl:103 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC: ConfigurationManager, init=-1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-05 05:25:57 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a41e4d9a-80ee-42ee-a757-253c6e4b53bc, Nodes: 6df6c37f-1944-4a62-b405-a39559562c49{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a738c987-605d-4508-8abc-72615597eddb{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}cc725021-3885-4af2-a74f-c04ac76c2220{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-05 05:26:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 60a43b5d-231b-4630-8b28-8faf8fbce47b, Nodes: cc725021-3885-4af2-a74f-c04ac76c2220{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerImpl:103 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC: ConfigurationManager, init=-1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc does not exist. Creating ...
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
