Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-08 05:30:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 05:30:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 05:30:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2a558a39-65fa-4276-be90-7b4b90709eac has been successfully formatted.
scm_1       | 2019-10-08 05:30:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-08 05:30:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 05:30:07 INFO  RaftServerImpl:103 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-CEB25725879A: ConfigurationManager, init=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 05:30:05 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-08 05:30:08 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 05:30:08 INFO  ContainerStateMachine:231 - group-7B4B90709EAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 05:30:05 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-08 05:30:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-08 05:30:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 05:30:05 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-08 05:30:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-08 05:30:08 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerImpl:103 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-7ECE12B1FE28: ConfigurationManager, init=-1: [771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 05:30:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f805f57a-9b70-44c8-9c5e-ceb25725879a does not exist. Creating ...
om_1        | 2019-10-08 05:30:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-08 05:30:05 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 05:30:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f805f57a-9b70-44c8-9c5e-ceb25725879a/in_use.lock acquired by nodename 8@bb51a1b8f856
om_1        | 2019-10-08 05:30:08 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 05:30:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f805f57a-9b70-44c8-9c5e-ceb25725879a has been successfully formatted.
scm_1       | 2019-10-08 05:30:05 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-08 05:30:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c3f56d5b-5a6b-40c9-8794-7ece12b1fe28 does not exist. Creating ...
scm_1       | 2019-10-08 05:30:05 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-08 05:30:08 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-08 05:30:08 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-08 05:30:08 INFO  ContainerStateMachine:231 - group-CEB25725879A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c3f56d5b-5a6b-40c9-8794-7ece12b1fe28/in_use.lock acquired by nodename 7@8472c0614d52
scm_1       | 2019-10-08 05:30:05 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-08 05:30:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-08 05:30:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c3f56d5b-5a6b-40c9-8794-7ece12b1fe28 has been successfully formatted.
scm_1       | 2019-10-08 05:30:05 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-08 05:30:08 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 05:30:09 INFO  ContainerStateMachine:231 - group-7ECE12B1FE28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 05:30:05 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-08 05:30:08 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-08 05:30:08 INFO  SegmentedRaftLogWorker:173 - new ab8865f2-a94e-467b-aacd-00bf22b86a03@group-7B4B90709EAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a558a39-65fa-4276-be90-7b4b90709eac
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 05:30:05 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-08 05:30:08 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 05:30:05 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-08 05:30:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 05:30:05 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 05:30:08 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 05:30:05 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-08 05:30:09 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 05:30:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 05:30:09 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 05:30:09 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 05:30:05 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-08 05:30:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 05:30:09 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-08 05:30:08 INFO  SegmentedRaftLogWorker:173 - new d0463b6a-701c-4473-a52c-f9632d1cdd95@group-CEB25725879A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f805f57a-9b70-44c8-9c5e-ceb25725879a
scm_1       | 2019-10-08 05:30:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-08 05:30:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-08 05:30:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-08 05:30:09 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 05:30:09 INFO  SegmentedRaftLogWorker:173 - new 771960c3-4666-40f4-b503-1aaa16bc8171@group-7ECE12B1FE28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3f56d5b-5a6b-40c9-8794-7ece12b1fe28
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-08 05:30:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5436471634622377216.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-08 05:30:09 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-08 05:30:05 INFO  AbstractConnector:278 - Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 05:30:09 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-08 05:30:08 INFO  SegmentedRaftLogWorker:128 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-7B4B90709EAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 05:30:05 INFO  Server:419 - Started @3690ms
om_1        | 2019-10-08 05:30:09 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 05:30:05 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-08 05:30:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 05:30:05 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-08 05:30:09 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 05:30:05 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-08 05:30:09 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-08 05:30:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerImpl:181 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-7B4B90709EAC: start as a follower, conf=-1: [ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858], old=null
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-08 05:30:09 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-08 05:30:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/d0463b6a-701c-4473-a52c-f9632d1cdd95
datanode_3  | 2019-10-08 05:30:08 INFO  RaftServerImpl:170 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-7B4B90709EAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 05:30:08 INFO  SegmentedRaftLogWorker:128 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-CEB25725879A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-08 05:30:09 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-08 05:30:07 INFO  SCMNodeManager:268 - Registered Data node : d0463b6a-701c-4473-a52c-f9632d1cdd95{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 05:30:08 INFO  RoleInfo:143 - ab8865f2-a94e-467b-aacd-00bf22b86a03: start FollowerState
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-08 05:30:09 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 05:30:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B4B90709EAC,id=ab8865f2-a94e-467b-aacd-00bf22b86a03
scm_1       | 2019-10-08 05:30:07 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-08 05:30:09 INFO  SegmentedRaftLogWorker:128 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-7ECE12B1FE28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-08 05:30:09 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerProxy:89 - ab8865f2-a94e-467b-aacd-00bf22b86a03: addNew group-775DACAB8452:[d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858] returns group-775DACAB8452:java.util.concurrent.CompletableFuture@834ec65[Not completed]
scm_1       | 2019-10-08 05:30:07 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-08 05:30:09 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerImpl:95 - ab8865f2-a94e-467b-aacd-00bf22b86a03: new RaftServerImpl for group-775DACAB8452:[d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 05:30:07 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-08 05:30:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 05:30:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/ab8865f2-a94e-467b-aacd-00bf22b86a03
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-08 05:30:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerImpl:181 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-CEB25725879A: start as a follower, conf=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858], old=null
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 05:30:07 INFO  SCMNodeManager:268 - Registered Data node : ab8865f2-a94e-467b-aacd-00bf22b86a03{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-08 05:30:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14457401358909176024.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-08 05:30:08 INFO  RaftServerImpl:170 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-CEB25725879A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 05:30:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/771960c3-4666-40f4-b503-1aaa16bc8171
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-08 05:30:09 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-08 05:30:08 INFO  RoleInfo:143 - d0463b6a-701c-4473-a52c-f9632d1cdd95: start FollowerState
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 05:30:07 INFO  SCMNodeManager:268 - Registered Data node : 771960c3-4666-40f4-b503-1aaa16bc8171{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerImpl:181 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-7ECE12B1FE28: start as a follower, conf=-1: [771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
om_1        | 2019-10-08 05:30:09 INFO  Server:419 - Started @3595ms
datanode_1  | 2019-10-08 05:30:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEB25725879A,id=d0463b6a-701c-4473-a52c-f9632d1cdd95
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerImpl:170 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-7ECE12B1FE28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerProxy:89 - d0463b6a-701c-4473-a52c-f9632d1cdd95: addNew group-775DACAB8452:[d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858] returns group-775DACAB8452:java.util.concurrent.CompletableFuture@408a1069[Not completed]
om_1        | 2019-10-08 05:30:09 INFO  MetricsSinkAdapter:204 - Sink prometheus started
