Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-11 16:20:41,268 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-11 16:20:46,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-11 16:20:46,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 16:20:48,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-11 16:20:47,737 INFO net.NetworkTopology: Added a new node: /default-rack/e2821e2d-368f-4b7e-9c8f-b6114e25336d
om_1        | 2019-10-11 16:20:50,219 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-11 16:20:46,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-11 16:20:46,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-11 16:20:48,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-11 16:20:47,737 INFO node.SCMNodeManager: Registered Data node : e2821e2d-368f-4b7e-9c8f-b6114e25336d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-11 16:21:03,172 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-01764 for user:hadoop
datanode_1  | 2019-10-11 16:20:46,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 16:20:46,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-11 16:20:48,365 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 16:20:48,325 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ba7fdda-0a5e-47bd-a666-d83ac61a6161, Nodes: e2821e2d-368f-4b7e-9c8f-b6114e25336d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-11 16:21:03,206 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-42986 for user:hadoop
datanode_2  | 2019-10-11 16:20:46,324 INFO segmented.SegmentedRaftLogWorker: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-155C616199B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-11 16:20:48,365 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-11 16:21:03,220 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-80614 for user:hadoop
scm_1       | 2019-10-11 16:20:48,429 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6c95d25-3139-402b-b1b9-a244ac384cf3, Nodes: f60002e0-2ad9-44c4-866e-0e52a73cc9de{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e2821e2d-368f-4b7e-9c8f-b6114e25336d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4bf3dda1-6c87-454c-b6f5-15a0ffb296d5{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-11 16:20:46,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 16:20:46,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 16:20:48,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-11 16:21:03,230 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-01460 for user:hadoop
scm_1       | 2019-10-11 16:21:03,523 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d753b41d-c545-4c39-9803-49e7d30a7d6d, Nodes: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 16:20:46,880 INFO segmented.SegmentedRaftLogWorker: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-C8565DAE893F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-11 16:20:46,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 16:20:48,365 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3: ConfigurationManager, init=-1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-11 16:21:03,242 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-00597 for user:hadoop
datanode_1  | 2019-10-11 16:20:46,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 16:20:46,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 16:20:48,365 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-11 16:20:46,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 16:20:48,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 16:20:46,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 16:20:46,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 16:20:48,366 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3 does not exist. Creating ...
datanode_2  | 2019-10-11 16:20:46,353 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-155C616199B8: start as a follower, conf=-1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858], old=null
datanode_1  | 2019-10-11 16:20:46,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 16:20:48,379 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3/in_use.lock acquired by nodename 7@f584004267d1
datanode_2  | 2019-10-11 16:20:46,354 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-155C616199B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 16:20:46,906 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-C8565DAE893F: start as a follower, conf=-1: [4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858], old=null
datanode_3  | 2019-10-11 16:20:48,394 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3 has been successfully formatted.
datanode_2  | 2019-10-11 16:20:46,355 INFO impl.RoleInfo: f60002e0-2ad9-44c4-866e-0e52a73cc9de: start FollowerState
datanode_1  | 2019-10-11 16:20:46,907 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-C8565DAE893F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 16:20:48,394 [pool-8-thread-1] INFO       - group-A244AC384CF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-11 16:20:46,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-155C616199B8,id=f60002e0-2ad9-44c4-866e-0e52a73cc9de
datanode_1  | 2019-10-11 16:20:46,908 INFO impl.RoleInfo: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: start FollowerState
datanode_3  | 2019-10-11 16:20:48,395 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-11 16:20:48,385 INFO impl.RaftServerProxy: f60002e0-2ad9-44c4-866e-0e52a73cc9de: addNew group-A244AC384CF3:[f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858] returns group-A244AC384CF3:java.util.concurrent.CompletableFuture@30cb5c56[Not completed]
datanode_1  | 2019-10-11 16:20:46,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8565DAE893F,id=4bf3dda1-6c87-454c-b6f5-15a0ffb296d5
datanode_3  | 2019-10-11 16:20:48,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 16:20:48,389 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de: new RaftServerImpl for group-A244AC384CF3:[f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-11 16:20:48,384 INFO impl.RaftServerProxy: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: addNew group-A244AC384CF3:[f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858] returns group-A244AC384CF3:java.util.concurrent.CompletableFuture@181e17a7[Not completed]
datanode_3  | 2019-10-11 16:20:48,395 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 16:20:48,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-11 16:20:48,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 16:20:48,387 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: new RaftServerImpl for group-A244AC384CF3:[f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 16:20:48,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-11 16:20:48,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 16:20:48,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 16:20:48,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 16:20:48,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 16:20:48,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 16:20:48,390 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-11 16:20:48,396 INFO segmented.SegmentedRaftLogWorker: new e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3
datanode_1  | 2019-10-11 16:20:48,387 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-11 16:20:48,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-11 16:20:48,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 16:20:48,387 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-11 16:20:48,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 16:20:48,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-11 16:20:48,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 16:20:48,387 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3: ConfigurationManager, init=-1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-11 16:20:48,397 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 16:20:48,390 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3: ConfigurationManager, init=-1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-11 16:20:48,397 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 16:20:48,387 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 16:20:48,390 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-11 16:20:48,397 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 16:20:48,388 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 16:20:48,390 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-11 16:20:48,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 16:20:48,388 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3 does not exist. Creating ...
datanode_2  | 2019-10-11 16:20:48,390 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3 does not exist. Creating ...
datanode_3  | 2019-10-11 16:20:48,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-11 16:20:48,394 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3/in_use.lock acquired by nodename 7@9100602fba5b
datanode_2  | 2019-10-11 16:20:48,394 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3/in_use.lock acquired by nodename 7@2179a55b8619
datanode_3  | 2019-10-11 16:20:48,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 16:20:48,407 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3 has been successfully formatted.
datanode_3  | 2019-10-11 16:20:48,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 16:20:48,407 [pool-8-thread-1] INFO       - group-A244AC384CF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 16:20:48,407 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3 has been successfully formatted.
datanode_2  | 2019-10-11 16:20:48,407 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 16:20:48,407 [pool-8-thread-1] INFO       - group-A244AC384CF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-11 16:20:48,398 INFO segmented.SegmentedRaftLogWorker: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 16:20:48,407 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-11 16:20:48,407 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-11 16:20:48,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 16:20:48,407 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 16:20:48,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-11 16:20:48,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 16:20:48,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-11 16:20:48,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 16:20:48,408 INFO segmented.SegmentedRaftLogWorker: new f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3
datanode_1  | 2019-10-11 16:20:48,408 INFO segmented.SegmentedRaftLogWorker: new 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3
datanode_3  | 2019-10-11 16:20:48,399 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-11 16:20:48,407 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3: start as a follower, conf=-1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null
datanode_2  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 16:20:48,407 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 16:20:48,407 INFO impl.RoleInfo: e2821e2d-368f-4b7e-9c8f-b6114e25336d: start FollowerState
datanode_2  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 16:20:48,407 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A244AC384CF3,id=e2821e2d-368f-4b7e-9c8f-b6114e25336d
datanode_2  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 16:20:48,408 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 16:20:53,397 INFO impl.FollowerState: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-D83AC61A6161-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_2  | 2019-10-11 16:20:48,409 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 16:20:48,409 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 16:20:53,399 INFO impl.RoleInfo: e2821e2d-368f-4b7e-9c8f-b6114e25336d: shutdown FollowerState
datanode_2  | 2019-10-11 16:20:48,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 16:20:48,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 16:20:53,400 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-D83AC61A6161: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-11 16:20:48,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-11 16:20:48,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 16:20:53,405 INFO impl.RoleInfo: e2821e2d-368f-4b7e-9c8f-b6114e25336d: start LeaderElection
datanode_2  | 2019-10-11 16:20:48,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-11 16:20:48,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-11 16:20:53,421 INFO impl.LeaderElection: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-D83AC61A6161-LeaderElection1: begin an election at term 1 for -1: [e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null
datanode_2  | 2019-10-11 16:20:48,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 16:20:48,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-11 16:20:53,422 INFO impl.RoleInfo: e2821e2d-368f-4b7e-9c8f-b6114e25336d: shutdown LeaderElection
datanode_2  | 2019-10-11 16:20:48,409 INFO segmented.SegmentedRaftLogWorker: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 16:20:48,409 INFO segmented.SegmentedRaftLogWorker: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-11 16:20:53,423 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-D83AC61A6161: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-11 16:20:48,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 16:20:48,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 16:20:53,423 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-D83AC61A6161: change Leader from null to e2821e2d-368f-4b7e-9c8f-b6114e25336d at term 1 for becomeLeader, leader elected after 5271ms
datanode_2  | 2019-10-11 16:20:48,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 16:20:48,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 16:20:53,428 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-11 16:20:48,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 16:20:48,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 16:20:53,428 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-11 16:20:48,410 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 16:20:48,410 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 16:20:53,432 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
