Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-14 18:07:15,603 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 18:07:24,172 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:07:24,233 [pool-8-thread-1] INFO       - group-F702D8158935: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 18:07:27,993 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d8320560-0cb8-4c46-98f3-9fe319d1dca9, Nodes: 3bb35222-f0d9-4c11-93c4-c49a43f0569a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-14 18:07:24,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 18:07:24,172 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 18:07:24,234 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 18:07:28,670 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c11a7985-0d88-49ba-afad-f702d8158935 reported by 219d7b14-804e-454a-9864-52cf190de6ea{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-14 18:07:24,193 INFO impl.RaftServerImpl: 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-F702D8158935: ConfigurationManager, init=-1: [f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858, 3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858, 219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 18:07:24,234 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:07:24,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 18:07:28,670 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2a5b6a4e-2ac4-4135-9017-a657d6382ab9 reported by 219d7b14-804e-454a-9864-52cf190de6ea{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 219d7b14-804e-454a-9864-52cf190de6ea
datanode_2  | 2019-10-14 18:07:24,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 18:07:24,234 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 18:07:24,172 INFO impl.RaftServerImpl: f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-F702D8158935: ConfigurationManager, init=-1: [f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858, 3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858, 219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 18:07:28,670 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2a5b6a4e-2ac4-4135-9017-a657d6382ab9, Nodes: 219d7b14-804e-454a-9864-52cf190de6ea{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-14 18:07:24,193 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 18:07:24,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 18:07:24,173 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 18:07:29,261 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0a185cad-5a78-4ddd-8a41-bfc460608154 reported by f9b4700a-e6a7-435d-baf5-fe39e8077dba{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId f9b4700a-e6a7-435d-baf5-fe39e8077dba
datanode_2  | 2019-10-14 18:07:24,193 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c11a7985-0d88-49ba-afad-f702d8158935 does not exist. Creating ...
datanode_3  | 2019-10-14 18:07:24,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:07:24,173 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 18:07:29,261 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0a185cad-5a78-4ddd-8a41-bfc460608154, Nodes: f9b4700a-e6a7-435d-baf5-fe39e8077dba{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-14 18:07:24,219 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c11a7985-0d88-49ba-afad-f702d8158935/in_use.lock acquired by nodename 7@964f15e59f2e
datanode_3  | 2019-10-14 18:07:24,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 18:07:24,173 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c11a7985-0d88-49ba-afad-f702d8158935 does not exist. Creating ...
scm_1       | 2019-10-14 18:07:29,261 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c11a7985-0d88-49ba-afad-f702d8158935 reported by f9b4700a-e6a7-435d-baf5-fe39e8077dba{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-14 18:07:24,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c11a7985-0d88-49ba-afad-f702d8158935 has been successfully formatted.
datanode_3  | 2019-10-14 18:07:24,235 INFO segmented.SegmentedRaftLogWorker: new 219d7b14-804e-454a-9864-52cf190de6ea@group-F702D8158935-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c11a7985-0d88-49ba-afad-f702d8158935
datanode_1  | 2019-10-14 18:07:24,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c11a7985-0d88-49ba-afad-f702d8158935/in_use.lock acquired by nodename 7@b80d746ad2b7
datanode_2  | 2019-10-14 18:07:24,234 [pool-8-thread-1] INFO       - group-F702D8158935: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 18:07:24,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:07:24,219 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c11a7985-0d88-49ba-afad-f702d8158935 has been successfully formatted.
scm_1       | 2019-10-14 18:07:29,262 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c11a7985-0d88-49ba-afad-f702d8158935, Nodes: 219d7b14-804e-454a-9864-52cf190de6ea{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f9b4700a-e6a7-435d-baf5-fe39e8077dba{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3bb35222-f0d9-4c11-93c4-c49a43f0569a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-14 18:07:24,234 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 18:07:38,977 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e182d70f-15ad-449b-ba72-70ee51e12499, Nodes: 3bb35222-f0d9-4c11-93c4-c49a43f0569a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 18:07:24,220 [pool-8-thread-1] INFO       - group-F702D8158935: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 18:07:24,234 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:07:24,220 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 18:07:24,234 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:07:24,220 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:07:24,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 18:07:24,220 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:07:24,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:07:24,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:07:24,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 18:07:24,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:07:24,235 INFO segmented.SegmentedRaftLogWorker: new 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-F702D8158935-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c11a7985-0d88-49ba-afad-f702d8158935
datanode_1  | 2019-10-14 18:07:24,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:07:24,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:07:24,221 INFO segmented.SegmentedRaftLogWorker: new f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-F702D8158935-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c11a7985-0d88-49ba-afad-f702d8158935
datanode_3  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:07:24,221 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:07:24,221 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:07:24,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:07:24,237 INFO segmented.SegmentedRaftLogWorker: 219d7b14-804e-454a-9864-52cf190de6ea@group-F702D8158935-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:07:24,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 18:07:24,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:07:24,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:07:24,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 18:07:24,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 18:07:24,222 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:07:24,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:07:24,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:07:24,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:07:24,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:07:24,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:07:24,238 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:07:24,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:07:24,243 INFO impl.RaftServerImpl: 219d7b14-804e-454a-9864-52cf190de6ea@group-F702D8158935: start as a follower, conf=-1: [f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858, 3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858, 219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 18:07:24,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 18:07:24,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 18:07:24,243 INFO impl.RaftServerImpl: 219d7b14-804e-454a-9864-52cf190de6ea@group-F702D8158935: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:07:24,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:07:24,238 INFO segmented.SegmentedRaftLogWorker: 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-F702D8158935-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:07:24,222 INFO segmented.SegmentedRaftLogWorker: f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-F702D8158935-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:07:24,243 INFO impl.RoleInfo: 219d7b14-804e-454a-9864-52cf190de6ea: start FollowerState
datanode_2  | 2019-10-14 18:07:24,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:07:24,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:07:24,243 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F702D8158935,id=219d7b14-804e-454a-9864-52cf190de6ea
datanode_2  | 2019-10-14 18:07:24,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 18:07:24,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:07:28,632 INFO impl.FollowerState: 219d7b14-804e-454a-9864-52cf190de6ea@group-A657D6382AB9-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_2  | 2019-10-14 18:07:24,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 18:07:24,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:07:28,634 INFO impl.RoleInfo: 219d7b14-804e-454a-9864-52cf190de6ea: shutdown FollowerState
datanode_2  | 2019-10-14 18:07:24,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 18:07:24,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:07:28,635 INFO impl.RaftServerImpl: 219d7b14-804e-454a-9864-52cf190de6ea@group-A657D6382AB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 18:07:24,244 INFO impl.RaftServerImpl: 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-F702D8158935: start as a follower, conf=-1: [f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858, 3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858, 219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 18:07:24,228 INFO impl.RaftServerImpl: f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-F702D8158935: start as a follower, conf=-1: [f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858, 3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858, 219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 18:07:28,639 INFO impl.RoleInfo: 219d7b14-804e-454a-9864-52cf190de6ea: start LeaderElection
datanode_2  | 2019-10-14 18:07:24,244 INFO impl.RaftServerImpl: 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-F702D8158935: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:07:24,229 INFO impl.RaftServerImpl: f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-F702D8158935: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:07:28,654 INFO impl.LeaderElection: 219d7b14-804e-454a-9864-52cf190de6ea@group-A657D6382AB9-LeaderElection1: begin an election at term 1 for -1: [219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 18:07:24,244 INFO impl.RoleInfo: 3bb35222-f0d9-4c11-93c4-c49a43f0569a: start FollowerState
datanode_1  | 2019-10-14 18:07:24,229 INFO impl.RoleInfo: f9b4700a-e6a7-435d-baf5-fe39e8077dba: start FollowerState
datanode_3  | 2019-10-14 18:07:28,655 INFO impl.RoleInfo: 219d7b14-804e-454a-9864-52cf190de6ea: shutdown LeaderElection
datanode_1  | 2019-10-14 18:07:24,229 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F702D8158935,id=f9b4700a-e6a7-435d-baf5-fe39e8077dba
datanode_2  | 2019-10-14 18:07:24,245 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F702D8158935,id=3bb35222-f0d9-4c11-93c4-c49a43f0569a
datanode_3  | 2019-10-14 18:07:28,656 INFO impl.RaftServerImpl: 219d7b14-804e-454a-9864-52cf190de6ea@group-A657D6382AB9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 18:07:29,219 INFO impl.FollowerState: f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-BFC460608154-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_2  | 2019-10-14 18:07:27,931 INFO impl.FollowerState: 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-9FE319D1DCA9-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_3  | 2019-10-14 18:07:28,656 [219d7b14-804e-454a-9864-52cf190de6ea@group-A657D6382AB9-LeaderElection1] INFO       - Leader change notification received for group: group-A657D6382AB9 with new leaderId: 219d7b14-804e-454a-9864-52cf190de6ea
datanode_2  | 2019-10-14 18:07:27,934 INFO impl.RoleInfo: 3bb35222-f0d9-4c11-93c4-c49a43f0569a: shutdown FollowerState
datanode_1  | 2019-10-14 18:07:29,222 INFO impl.RoleInfo: f9b4700a-e6a7-435d-baf5-fe39e8077dba: shutdown FollowerState
datanode_3  | 2019-10-14 18:07:28,664 INFO impl.RaftServerImpl: 219d7b14-804e-454a-9864-52cf190de6ea@group-A657D6382AB9: change Leader from null to 219d7b14-804e-454a-9864-52cf190de6ea at term 1 for becomeLeader, leader elected after 5229ms
datanode_2  | 2019-10-14 18:07:27,935 INFO impl.RaftServerImpl: 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-9FE319D1DCA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 18:07:28,670 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 18:07:29,222 INFO impl.RaftServerImpl: f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-BFC460608154: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 18:07:27,939 INFO impl.RoleInfo: 3bb35222-f0d9-4c11-93c4-c49a43f0569a: start LeaderElection
datanode_3  | 2019-10-14 18:07:28,670 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 18:07:29,227 INFO impl.RoleInfo: f9b4700a-e6a7-435d-baf5-fe39e8077dba: start LeaderElection
datanode_2  | 2019-10-14 18:07:27,971 INFO impl.LeaderElection: 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-9FE319D1DCA9-LeaderElection1: begin an election at term 1 for -1: [3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 18:07:29,242 INFO impl.LeaderElection: f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-BFC460608154-LeaderElection1: begin an election at term 1 for -1: [f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 18:07:28,675 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 18:07:27,972 INFO impl.RoleInfo: 3bb35222-f0d9-4c11-93c4-c49a43f0569a: shutdown LeaderElection
datanode_1  | 2019-10-14 18:07:29,244 INFO impl.RoleInfo: f9b4700a-e6a7-435d-baf5-fe39e8077dba: shutdown LeaderElection
datanode_3  | 2019-10-14 18:07:28,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 18:07:27,973 INFO impl.RaftServerImpl: 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-9FE319D1DCA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 18:07:29,245 INFO impl.RaftServerImpl: f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-BFC460608154: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 18:07:28,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 18:07:27,973 [3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-9FE319D1DCA9-LeaderElection1] INFO       - Leader change notification received for group: group-9FE319D1DCA9 with new leaderId: 3bb35222-f0d9-4c11-93c4-c49a43f0569a
datanode_1  | 2019-10-14 18:07:29,245 [f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-BFC460608154-LeaderElection1] INFO       - Leader change notification received for group: group-BFC460608154 with new leaderId: f9b4700a-e6a7-435d-baf5-fe39e8077dba
datanode_3  | 2019-10-14 18:07:28,680 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 18:07:27,980 INFO impl.RaftServerImpl: 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-9FE319D1DCA9: change Leader from null to 3bb35222-f0d9-4c11-93c4-c49a43f0569a at term 1 for becomeLeader, leader elected after 5227ms
datanode_1  | 2019-10-14 18:07:29,254 INFO impl.RaftServerImpl: f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-BFC460608154: change Leader from null to f9b4700a-e6a7-435d-baf5-fe39e8077dba at term 1 for becomeLeader, leader elected after 5302ms
datanode_3  | 2019-10-14 18:07:28,695 INFO impl.RoleInfo: 219d7b14-804e-454a-9864-52cf190de6ea: start LeaderState
datanode_1  | 2019-10-14 18:07:29,260 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 18:07:27,986 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 18:07:28,718 INFO segmented.SegmentedRaftLogWorker: 219d7b14-804e-454a-9864-52cf190de6ea@group-A657D6382AB9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 18:07:29,260 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 18:07:28,730 INFO impl.RaftServerImpl: 219d7b14-804e-454a-9864-52cf190de6ea@group-A657D6382AB9: set configuration 0: [219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-14 18:07:27,986 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 18:07:29,266 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 18:07:27,992 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 18:07:28,849 INFO segmented.SegmentedRaftLogWorker: 219d7b14-804e-454a-9864-52cf190de6ea@group-A657D6382AB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a5b6a4e-2ac4-4135-9017-a657d6382ab9/current/log_inprogress_0
