Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-14 18:31:46,836 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-14 18:32:21,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 18:32:20,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:32:21,126 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 18:32:22,299 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-14 18:32:17,327 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-14 18:32:21,600 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 18:32:20,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:32:21,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 18:32:23,993 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-14 18:32:17,335 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-14 18:32:21,601 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7979ebd-957a-496b-9f73-be111f5ba3ab does not exist. Creating ...
datanode_1  | 2019-10-14 18:32:20,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:32:21,184 INFO segmented.SegmentedRaftLogWorker: new 5543378a-3114-4dc9-863d-eb9be205b6c7@group-E5898A0C4BA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/923b1cc4-8f79-4c49-988b-e5898a0c4ba1
om_1        | 2019-10-14 18:32:24,002 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-14 18:32:18,661 INFO net.NetworkTopology: Added a new node: /default-rack/c8af8ea3-4ffb-4c9f-815b-cfd6de557336
datanode_3  | 2019-10-14 18:32:21,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7979ebd-957a-496b-9f73-be111f5ba3ab/in_use.lock acquired by nodename 7@ec802dc6409b
datanode_1  | 2019-10-14 18:32:20,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:32:21,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 18:32:18,661 INFO node.SCMNodeManager: Registered Data node : c8af8ea3-4ffb-4c9f-815b-cfd6de557336{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 18:32:21,708 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7979ebd-957a-496b-9f73-be111f5ba3ab has been successfully formatted.
datanode_1  | 2019-10-14 18:32:20,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:32:21,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 18:32:24,045 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-10-14 18:32:18,666 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-14 18:32:21,711 [pool-8-thread-1] INFO       - group-BE111F5BA3AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 18:32:20,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:32:21,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 18:32:24,126 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-14 18:32:18,666 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-14 18:32:21,712 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:32:20,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 18:32:21,186 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 18:32:24,183 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-14 18:32:18,666 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-14 18:32:21,714 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:32:20,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 18:32:21,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 18:32:24,184 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-14 18:32:18,667 INFO net.NetworkTopology: Added a new node: /default-rack/22a89114-5bdc-43e9-aa7d-b243ff6e5089
datanode_3  | 2019-10-14 18:32:21,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 18:32:20,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 18:32:21,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 18:32:24,234 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-14 18:32:18,667 INFO node.SCMNodeManager: Registered Data node : 22a89114-5bdc-43e9-aa7d-b243ff6e5089{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 18:32:21,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 18:32:20,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:32:21,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 18:32:24,235 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-14 18:32:18,727 INFO net.NetworkTopology: Added a new node: /default-rack/5543378a-3114-4dc9-863d-eb9be205b6c7
datanode_3  | 2019-10-14 18:32:21,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:32:20,328 INFO segmented.SegmentedRaftLogWorker: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-4D0C5C2D38C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:32:21,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 18:32:24,265 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-14 18:32:18,727 INFO node.SCMNodeManager: Registered Data node : 5543378a-3114-4dc9-863d-eb9be205b6c7{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 18:32:21,722 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 18:32:20,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 18:32:21,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 18:32:24,373 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 18:32:21,726 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 18:32:20,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:32:21,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 18:32:24,376 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-14 18:32:21,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 18:32:20,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:32:21,206 INFO segmented.SegmentedRaftLogWorker: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-E5898A0C4BA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 18:32:24,383 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 18:32:21,777 INFO segmented.SegmentedRaftLogWorker: new c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-BE111F5BA3AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7979ebd-957a-496b-9f73-be111f5ba3ab
datanode_1  | 2019-10-14 18:32:20,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:32:21,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 18:32:24,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 18:32:21,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:32:20,355 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-4D0C5C2D38C7: start as a follower, conf=-1: [22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858], old=null
datanode_2  | 2019-10-14 18:32:21,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 18:32:24,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 18:32:21,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:32:20,356 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-4D0C5C2D38C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 18:32:21,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 18:32:24,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 18:32:20,452 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cedb5978-b22d-463c-b7b7-4d0c5c2d38c7, Nodes: 22a89114-5bdc-43e9-aa7d-b243ff6e5089{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 18:32:21,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:32:20,357 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: start FollowerState
datanode_2  | 2019-10-14 18:32:21,216 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 18:32:24,405 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-14 18:32:21,319 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 923b1cc4-8f79-4c49-988b-e5898a0c4ba1, Nodes: 5543378a-3114-4dc9-863d-eb9be205b6c7{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 18:32:21,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:32:20,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D0C5C2D38C7,id=22a89114-5bdc-43e9-aa7d-b243ff6e5089
datanode_2  | 2019-10-14 18:32:21,249 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-E5898A0C4BA1: start as a follower, conf=-1: [5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
om_1        | 2019-10-14 18:32:24,409 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-14 18:32:21,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7979ebd-957a-496b-9f73-be111f5ba3ab, Nodes: c8af8ea3-4ffb-4c9f-815b-cfd6de557336{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 18:32:21,780 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:32:21,251 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-E5898A0C4BA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 18:32:24,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 18:32:21,966 INFO impl.RaftServerProxy: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: addNew group-90FD087652A7:[c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858] returns group-90FD087652A7:java.util.concurrent.CompletableFuture@4461deba[Not completed]
scm_1       | 2019-10-14 18:32:22,253 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c794e884-39a7-4c37-a04f-90fd087652a7, Nodes: 22a89114-5bdc-43e9-aa7d-b243ff6e5089{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}5543378a-3114-4dc9-863d-eb9be205b6c7{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c8af8ea3-4ffb-4c9f-815b-cfd6de557336{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 18:32:21,780 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:32:21,252 INFO impl.RoleInfo: 5543378a-3114-4dc9-863d-eb9be205b6c7: start FollowerState
om_1        | 2019-10-14 18:32:24,451 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 18:32:37,628 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c91c3269-b124-4020-922a-950aebf46bb6, Nodes: 5543378a-3114-4dc9-863d-eb9be205b6c7{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 18:32:21,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:32:21,969 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: new RaftServerImpl for group-90FD087652A7:[c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 18:32:21,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5898A0C4BA1,id=5543378a-3114-4dc9-863d-eb9be205b6c7
