Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
scm_1       | 2019-10-14 18:24:32,786 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-14 18:25:44 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571077475294_0001	APPATTEMPTID=appattempt_1571077475294_0001_000001
nm_1        | 2019-10-14 18:26:06 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 18:25:44 INFO  RMAppAttemptImpl:925 - appattempt_1571077475294_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 18:26:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571077475294_0001
rm_1        | 2019-10-14 18:25:44 INFO  RMAppImpl:928 - application_1571077475294_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-14 18:25:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571077475294_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 18:26:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571077475294_0001
rm_1        | 2019-10-14 18:25:46 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 18:25:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1571077475294_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37914, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 18:25:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:26:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 18:25:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:26:06 INFO  ShuffleHandler:719 - Added token for job_1571077475294_0001
rm_1        | 2019-10-14 18:25:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 18:26:06 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 18:25:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37914 for container : container_1571077475294_0001_01_000002
nm_1        | 2019-10-14 18:26:06 INFO  ContainerScheduler:541 - Starting container [container_1571077475294_0001_01_000005]
nm_1        | 2019-10-14 18:26:06 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-14 18:26:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571077475294_0001_01_000005
nm_1        | 2019-10-14 18:26:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571077475294_0001/container_1571077475294_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 18:25:47 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-14 18:25:48 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:26:07 INFO  ContainersMonitorImpl:615 - container_1571077475294_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-14 18:25:52 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:26:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571077475294_0001_01_000004]
rm_1        | 2019-10-14 18:25:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 18:25:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571077475294_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-14 18:25:53 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 18:25:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1571077475294_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37914, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:26:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571077475294_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-14 18:25:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:26:11 INFO  ContainerLaunch:595 - Container container_1571077475294_0001_01_000005 succeeded 
nm_1        | 2019-10-14 18:26:11 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 18:25:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 18:25:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 18:26:11 INFO  ContainerCleanup:87 - Cleaning up container container_1571077475294_0001_01_000005
nm_1        | 2019-10-14 18:26:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000005
rm_1        | 2019-10-14 18:25:54 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:26:11 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 18:25:54 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:26:11 INFO  ApplicationImpl:512 - Removing container_1571077475294_0001_01_000005 from application application_1571077475294_0001
rm_1        | 2019-10-14 18:25:59 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:26:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571077475294_0001_01_000005
nm_1        | 2019-10-14 18:26:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571077475294_0001
rm_1        | 2019-10-14 18:25:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:26:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571077475294_0001/container_1571077475294_0001_01_000005/launch_container.sh
rm_1        | 2019-10-14 18:26:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571077475294_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 18:26:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571077475294_0001/container_1571077475294_0001_01_000005/container_tokens
rm_1        | 2019-10-14 18:26:00 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:26:11 INFO  Server:1849 - Auth successful for appattempt_1571077475294_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:26:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1571077475294_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37914, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:26:11 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571077475294_0001_01_000005
rm_1        | 2019-10-14 18:26:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 18:26:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:26:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000005
rm_1        | 2019-10-14 18:26:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 18:26:18 INFO  ContainerLaunch:595 - Container container_1571077475294_0001_01_000001 succeeded 
rm_1        | 2019-10-14 18:26:01 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:26:18 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 18:26:01 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:26:18 INFO  ContainerCleanup:87 - Cleaning up container container_1571077475294_0001_01_000001
rm_1        | 2019-10-14 18:26:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571077475294_0001
nm_1        | 2019-10-14 18:26:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000001
nm_1        | 2019-10-14 18:26:18 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-14 18:26:18 INFO  ApplicationImpl:512 - Removing container_1571077475294_0001_01_000001 from application application_1571077475294_0001
nm_1        | 2019-10-14 18:26:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571077475294_0001_01_000001
rm_1        | 2019-10-14 18:26:06 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:26:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571077475294_0001
rm_1        | 2019-10-14 18:26:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 18:26:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571077475294_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-14 18:26:06 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 18:26:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1571077475294_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37914, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:26:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571077475294_0001/container_1571077475294_0001_01_000001/launch_container.sh
rm_1        | 2019-10-14 18:26:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:26:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571077475294_0001/container_1571077475294_0001_01_000001/container_tokens
rm_1        | 2019-10-14 18:26:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:26:18 INFO  Server:1849 - Auth successful for appattempt_1571077475294_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:26:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-14 18:26:06 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-14 18:26:07 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 18:26:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571077475294_0001
nm_1        | 2019-10-14 18:26:18 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571077475294_0001_01_000001
rm_1        | 2019-10-14 18:26:11 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:26:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000001
rm_1        | 2019-10-14 18:26:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:26:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571077475294_0001_01_000001]
rm_1        | 2019-10-14 18:26:12 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571077475294_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-14 18:26:19 INFO  ApplicationImpl:655 - Application application_1571077475294_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-14 18:26:12 INFO  RMAppAttemptImpl:925 - appattempt_1571077475294_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-14 18:26:19 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571077475294_0001
rm_1        | 2019-10-14 18:26:12 INFO  RMAppImpl:1310 - Updating application application_1571077475294_0001 with final state: FINISHING
nm_1        | 2019-10-14 18:26:19 INFO  ApplicationImpl:655 - Application application_1571077475294_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-14 18:26:12 INFO  RMAppImpl:928 - application_1571077475294_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-14 18:26:19 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571077475294_0001, with delay of 10800 seconds
rm_1        | 2019-10-14 18:26:12 INFO  RMStateStore:261 - Updating info for app: application_1571077475294_0001
rm_1        | 2019-10-14 18:26:12 INFO  RMAppAttemptImpl:925 - appattempt_1571077475294_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-14 18:26:12 INFO  RMAppImpl:928 - application_1571077475294_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-14 18:26:13 INFO  ApplicationMasterService:312 - application_1571077475294_0001 unregistered successfully. 
nm_1        | 2019-10-14 18:26:19 INFO  Server:1849 - Auth successful for appattempt_1571077475294_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:26:16 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-14 18:26:19 INFO  ContainerManagerImpl:1070 - Start request for container_1571077475294_0002_01_000001 by user hadoop
nm_1        | 2019-10-14 18:26:19 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571077475294_0002
rm_1        | 2019-10-14 18:26:18 INFO  RMContainerImpl:480 - container_1571077475294_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:26:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571077475294_0002	CONTAINERID=container_1571077475294_0002_01_000001
rm_1        | 2019-10-14 18:26:18 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571077475294_0001_000001
nm_1        | 2019-10-14 18:26:19 INFO  ApplicationImpl:655 - Application application_1571077475294_0002 transitioned from NEW to INITING
rm_1        | 2019-10-14 18:26:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-14 18:26:19 INFO  ApplicationImpl:463 - Adding container_1571077475294_0002_01_000001 to application application_1571077475294_0002
rm_1        | 2019-10-14 18:26:18 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571077475294_0001_000001
nm_1        | 2019-10-14 18:26:19 INFO  ApplicationImpl:655 - Application application_1571077475294_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-14 18:26:19 INFO  ContainerImpl:2112 - Container container_1571077475294_0002_01_000001 transitioned from NEW to LOCALIZING
