Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
scm_1         | 2019-10-14 18:30:38,412 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-14 18:30:46,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-14 18:30:47,121 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-92A89A7C44E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-14 18:31:02,188 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-76671 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-14 18:30:45,922 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-83EF82DD3D74: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-14 18:30:46,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-14 18:30:47,122 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: start FollowerState
om_1          | 2019-10-14 18:31:02,203 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-94164 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-14 18:30:45,924 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: start FollowerState
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-14 18:30:46,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-14 18:30:47,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92A89A7C44E0,id=dcba4a2c-93c8-4f47-a850-27b18619cb66
scm_1         | 2019-10-14 18:30:45,947 INFO net.NetworkTopology: Added a new node: /default-rack/dcba4a2c-93c8-4f47-a850-27b18619cb66
om_1          | 2019-10-14 18:31:02,220 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-54742 for user:hadoop
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-14 18:30:47,223 INFO impl.RaftServerProxy: dcba4a2c-93c8-4f47-a850-27b18619cb66: addNew group-CEA6B96A85C9:[891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858] returns group-CEA6B96A85C9:java.util.concurrent.CompletableFuture@2323fe1b[Not completed]
datanode_1    | 2019-10-14 18:30:46,483 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-14 18:30:45,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83EF82DD3D74,id=62c82615-ab9e-4781-995d-c0e7c01629a3
om_1          | 2019-10-14 18:31:09,491 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-51317 for user:hadoop
scm_1         | 2019-10-14 18:30:45,948 INFO node.SCMNodeManager: Registered Data node : dcba4a2c-93c8-4f47-a850-27b18619cb66{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-14 18:30:47,227 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66: new RaftServerImpl for group-CEA6B96A85C9:[891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-14 18:30:46,508 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-61AE2E5249A4: start as a follower, conf=-1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858], old=null
datanode_3    | 2019-10-14 18:30:47,235 INFO impl.RaftServerProxy: 62c82615-ab9e-4781-995d-c0e7c01629a3: addNew group-CEA6B96A85C9:[891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858] returns group-CEA6B96A85C9:java.util.concurrent.CompletableFuture@706e6a1b[Not completed]
om_1          | 2019-10-14 18:31:09,491 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-70386 for user:hadoop
scm_1         | 2019-10-14 18:30:46,029 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f2a616f4-dcbe-427b-b4fe-83ef82dd3d74, Nodes: 62c82615-ab9e-4781-995d-c0e7c01629a3{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-14 18:30:47,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-14 18:30:46,509 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-61AE2E5249A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-14 18:30:47,238 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3: new RaftServerImpl for group-CEA6B96A85C9:[891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 18:30:46,590 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91552917-f003-44b7-bee2-61ae2e5249a4, Nodes: 891a033f-f08f-4960-8cac-436c8663ca5d{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-10-14 18:31:09,493 [IPC Server handler 7 on 9862] INFO       - created volume:vol-9-90123 for user:hadoop
datanode_2    | 2019-10-14 18:30:47,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-14 18:30:46,511 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: start FollowerState
datanode_3    | 2019-10-14 18:30:47,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 18:30:47,189 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88681655-d4a9-4f76-a19b-92a89a7c44e0, Nodes: dcba4a2c-93c8-4f47-a850-27b18619cb66{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-10-14 18:31:09,495 [IPC Server handler 8 on 9862] INFO       - created volume:vol-7-93926 for user:hadoop
datanode_2    | 2019-10-14 18:30:47,228 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-14 18:30:46,515 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61AE2E5249A4,id=891a033f-f08f-4960-8cac-436c8663ca5d
datanode_3    | 2019-10-14 18:30:47,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 18:30:47,298 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c652fdaa-8d7f-4886-8e3e-cea6b96a85c9, Nodes: 891a033f-f08f-4960-8cac-436c8663ca5d{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}dcba4a2c-93c8-4f47-a850-27b18619cb66{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}62c82615-ab9e-4781-995d-c0e7c01629a3{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-14 18:31:09,496 [IPC Server handler 13 on 9862] INFO       - created volume:vol-0-00950 for user:hadoop
datanode_2    | 2019-10-14 18:30:47,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-14 18:30:47,251 INFO impl.RaftServerProxy: 891a033f-f08f-4960-8cac-436c8663ca5d: addNew group-CEA6B96A85C9:[891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858] returns group-CEA6B96A85C9:java.util.concurrent.CompletableFuture@61e1a03f[Not completed]
datanode_3    | 2019-10-14 18:30:47,238 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 18:31:02,501 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c85798e-dbb5-430f-aafe-09adef5b465d, Nodes: 62c82615-ab9e-4781-995d-c0e7c01629a3{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-14 18:31:09,496 [IPC Server handler 10 on 9862] INFO       - created volume:vol-8-73709 for user:hadoop
datanode_2    | 2019-10-14 18:30:47,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-14 18:30:47,255 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d: new RaftServerImpl for group-CEA6B96A85C9:[891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-14 18:30:47,238 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-10-14 18:31:09,497 [IPC Server handler 12 on 9862] INFO       - created volume:vol-6-17670 for user:hadoop
datanode_2    | 2019-10-14 18:30:47,228 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9: ConfigurationManager, init=-1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-14 18:30:47,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-14 18:30:47,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 18:31:09,498 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-59281 for user:hadoop
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-14 18:30:47,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-14 18:30:47,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-14 18:30:47,238 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9: ConfigurationManager, init=-1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 18:31:09,498 [IPC Server handler 15 on 9862] INFO       - created volume:vol-5-90991 for user:hadoop
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-14 18:30:47,255 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-14 18:30:47,239 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
om_1          | 2019-10-14 18:31:09,499 [IPC Server handler 14 on 9862] INFO       - created volume:vol-1-28397 for user:hadoop
datanode_2    | 2019-10-14 18:30:47,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-14 18:30:47,239 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-14 18:30:47,255 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-14 18:30:47,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c652fdaa-8d7f-4886-8e3e-cea6b96a85c9 does not exist. Creating ...
datanode_3    | 2019-10-14 18:30:47,239 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c652fdaa-8d7f-4886-8e3e-cea6b96a85c9 does not exist. Creating ...
datanode_1    | 2019-10-14 18:30:47,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-14 18:30:47,238 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c652fdaa-8d7f-4886-8e3e-cea6b96a85c9/in_use.lock acquired by nodename 7@8bffd6781476
datanode_3    | 2019-10-14 18:30:47,252 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c652fdaa-8d7f-4886-8e3e-cea6b96a85c9/in_use.lock acquired by nodename 7@c7b00c2be293
datanode_1    | 2019-10-14 18:30:47,255 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9: ConfigurationManager, init=-1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-14 18:30:47,252 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c652fdaa-8d7f-4886-8e3e-cea6b96a85c9 has been successfully formatted.
datanode_3    | 2019-10-14 18:30:47,263 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c652fdaa-8d7f-4886-8e3e-cea6b96a85c9 has been successfully formatted.
datanode_1    | 2019-10-14 18:30:47,256 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-14 18:30:47,252 [pool-8-thread-1] INFO       - group-CEA6B96A85C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-14 18:30:47,263 [pool-8-thread-1] INFO       - group-CEA6B96A85C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-14 18:30:47,256 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-14 18:30:47,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-14 18:30:47,263 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-14 18:30:47,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c652fdaa-8d7f-4886-8e3e-cea6b96a85c9 does not exist. Creating ...
datanode_2    | 2019-10-14 18:30:47,253 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-14 18:30:47,263 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-14 18:30:47,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c652fdaa-8d7f-4886-8e3e-cea6b96a85c9/in_use.lock acquired by nodename 7@9d09a8a0a3b5
datanode_2    | 2019-10-14 18:30:47,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T18:30:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-14 18:30:47,263 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-14 18:30:47,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c652fdaa-8d7f-4886-8e3e-cea6b96a85c9 has been successfully formatted.
