Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-14 18:28:16,114 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-14 18:29:21,818 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102962151461748862 bcsId: 0
datanode_2  | 2019-10-14 18:28:23,525 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:28:23,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 18:28:23,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:28:23,525 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:28:23,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:28:23,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:28:23,525 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 18:28:23,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:28:23,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 18:28:23,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 18:28:23,522 INFO segmented.SegmentedRaftLogWorker: new a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b99f16b-0c5c-46c2-bcce-84234c10090c
datanode_2  | 2019-10-14 18:28:23,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:28:23,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:28:23,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:28:23,528 INFO segmented.SegmentedRaftLogWorker: new 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b99f16b-0c5c-46c2-bcce-84234c10090c
datanode_1  | 2019-10-14 18:28:23,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:28:23,526 INFO segmented.SegmentedRaftLogWorker: new 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b99f16b-0c5c-46c2-bcce-84234c10090c
datanode_3  | 2019-10-14 18:28:23,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:28:23,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:28:23,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 18:28:23,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:28:23,522 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:28:23,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 18:28:23,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:28:23,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:28:23,522 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 18:28:23,529 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:28:23,529 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:28:23,522 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:28:23,526 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:28:23,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:28:23,529 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:28:23,527 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:28:23,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:28:23,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 18:28:23,527 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:28:23,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 18:28:23,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:28:23,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 18:28:23,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:28:23,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:28:23,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:28:23,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 18:28:23,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:28:23,524 INFO segmented.SegmentedRaftLogWorker: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:28:23,527 INFO segmented.SegmentedRaftLogWorker: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:28:23,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:28:23,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:28:23,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:28:23,530 INFO segmented.SegmentedRaftLogWorker: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:28:23,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 18:28:23,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:28:23,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:28:23,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:28:23,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:28:23,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 18:28:23,525 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:28:23,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:28:23,528 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 18:28:23,530 INFO impl.RaftServerImpl: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C: start as a follower, conf=-1: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:28:23,530 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:28:23,532 INFO impl.RaftServerImpl: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C: start as a follower, conf=-1: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 18:28:23,530 INFO impl.RaftServerImpl: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:28:23,534 INFO impl.RaftServerImpl: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C: start as a follower, conf=-1: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 18:28:23,533 INFO impl.RaftServerImpl: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:28:23,530 INFO impl.RoleInfo: a688cea6-3b83-4e7f-a8ab-1287a29a0821: start FollowerState
datanode_3  | 2019-10-14 18:28:23,535 INFO impl.RaftServerImpl: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 18:28:23,533 INFO impl.RoleInfo: 55559e54-387b-41c8-a757-11c557c12b18: start FollowerState
datanode_1  | 2019-10-14 18:28:23,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84234C10090C,id=a688cea6-3b83-4e7f-a8ab-1287a29a0821
datanode_3  | 2019-10-14 18:28:23,535 INFO impl.RoleInfo: 2c2553ca-cfe4-4482-b809-66c0b6e47596: start FollowerState
datanode_1  | 2019-10-14 18:28:28,034 INFO impl.FollowerState: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-F4F1C2EB1BB2-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_2  | 2019-10-14 18:28:23,533 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84234C10090C,id=55559e54-387b-41c8-a757-11c557c12b18
datanode_3  | 2019-10-14 18:28:23,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84234C10090C,id=2c2553ca-cfe4-4482-b809-66c0b6e47596
datanode_1  | 2019-10-14 18:28:28,036 INFO impl.RoleInfo: a688cea6-3b83-4e7f-a8ab-1287a29a0821: shutdown FollowerState
datanode_2  | 2019-10-14 18:28:27,457 INFO impl.FollowerState: 55559e54-387b-41c8-a757-11c557c12b18@group-2E7B61C85247-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_3  | 2019-10-14 18:28:28,468 INFO impl.FollowerState: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-BA4DE376ACED-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_1  | 2019-10-14 18:28:28,037 INFO impl.RaftServerImpl: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-F4F1C2EB1BB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 18:28:27,459 INFO impl.RoleInfo: 55559e54-387b-41c8-a757-11c557c12b18: shutdown FollowerState
datanode_1  | 2019-10-14 18:28:28,042 INFO impl.RoleInfo: a688cea6-3b83-4e7f-a8ab-1287a29a0821: start LeaderElection
datanode_3  | 2019-10-14 18:28:28,471 INFO impl.RoleInfo: 2c2553ca-cfe4-4482-b809-66c0b6e47596: shutdown FollowerState
datanode_1  | 2019-10-14 18:28:28,057 INFO impl.LeaderElection: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-F4F1C2EB1BB2-LeaderElection1: begin an election at term 1 for -1: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 18:28:27,460 INFO impl.RaftServerImpl: 55559e54-387b-41c8-a757-11c557c12b18@group-2E7B61C85247: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 18:28:28,471 INFO impl.RaftServerImpl: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-BA4DE376ACED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:28:28,059 INFO impl.RoleInfo: a688cea6-3b83-4e7f-a8ab-1287a29a0821: shutdown LeaderElection
datanode_2  | 2019-10-14 18:28:27,464 INFO impl.RoleInfo: 55559e54-387b-41c8-a757-11c557c12b18: start LeaderElection
datanode_3  | 2019-10-14 18:28:28,476 INFO impl.RoleInfo: 2c2553ca-cfe4-4482-b809-66c0b6e47596: start LeaderElection
datanode_1  | 2019-10-14 18:28:28,060 INFO impl.RaftServerImpl: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-F4F1C2EB1BB2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 18:28:27,507 INFO impl.LeaderElection: 55559e54-387b-41c8-a757-11c557c12b18@group-2E7B61C85247-LeaderElection1: begin an election at term 1 for -1: [55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 18:28:28,491 INFO impl.LeaderElection: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-BA4DE376ACED-LeaderElection1: begin an election at term 1 for -1: [2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 18:28:28,060 INFO impl.RaftServerImpl: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-F4F1C2EB1BB2: change Leader from null to a688cea6-3b83-4e7f-a8ab-1287a29a0821 at term 1 for becomeLeader, leader elected after 5310ms
datanode_2  | 2019-10-14 18:28:27,510 INFO impl.RoleInfo: 55559e54-387b-41c8-a757-11c557c12b18: shutdown LeaderElection
datanode_3  | 2019-10-14 18:28:28,493 INFO impl.RoleInfo: 2c2553ca-cfe4-4482-b809-66c0b6e47596: shutdown LeaderElection
datanode_1  | 2019-10-14 18:28:28,065 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 18:28:27,510 INFO impl.RaftServerImpl: 55559e54-387b-41c8-a757-11c557c12b18@group-2E7B61C85247: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 18:28:28,494 INFO impl.RaftServerImpl: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-BA4DE376ACED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 18:28:28,066 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 18:28:28,494 INFO impl.RaftServerImpl: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-BA4DE376ACED: change Leader from null to 2c2553ca-cfe4-4482-b809-66c0b6e47596 at term 1 for becomeLeader, leader elected after 5217ms
datanode_1  | 2019-10-14 18:28:28,070 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 18:28:27,511 INFO impl.RaftServerImpl: 55559e54-387b-41c8-a757-11c557c12b18@group-2E7B61C85247: change Leader from null to 55559e54-387b-41c8-a757-11c557c12b18 at term 1 for becomeLeader, leader elected after 5376ms
datanode_3  | 2019-10-14 18:28:28,500 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 18:28:28,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 18:28:27,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 18:28:28,500 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 18:28:28,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 18:28:27,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 18:28:28,504 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 18:28:28,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 18:28:27,522 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 18:28:28,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 18:28:28,086 INFO impl.RoleInfo: a688cea6-3b83-4e7f-a8ab-1287a29a0821: start LeaderState
datanode_3  | 2019-10-14 18:28:28,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 18:28:28,108 INFO segmented.SegmentedRaftLogWorker: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-F4F1C2EB1BB2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:28:27,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 18:28:28,511 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 18:28:28,121 INFO impl.RaftServerImpl: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-F4F1C2EB1BB2: set configuration 0: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-14 18:28:27,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 18:28:28,527 INFO impl.RoleInfo: 2c2553ca-cfe4-4482-b809-66c0b6e47596: start LeaderState
datanode_1  | 2019-10-14 18:28:28,248 INFO segmented.SegmentedRaftLogWorker: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-F4F1C2EB1BB2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/448b6bf8-29ca-444e-b573-f4f1c2eb1bb2/current/log_inprogress_0
datanode_2  | 2019-10-14 18:28:27,528 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 18:28:28,546 INFO segmented.SegmentedRaftLogWorker: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-BA4DE376ACED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 18:28:28,630 INFO impl.FollowerState: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_2  | 2019-10-14 18:28:27,544 INFO impl.RoleInfo: 55559e54-387b-41c8-a757-11c557c12b18: start LeaderState
datanode_3  | 2019-10-14 18:28:28,554 INFO impl.RaftServerImpl: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-BA4DE376ACED: set configuration 0: [2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-14 18:28:28,631 INFO impl.RoleInfo: a688cea6-3b83-4e7f-a8ab-1287a29a0821: shutdown FollowerState
datanode_2  | 2019-10-14 18:28:27,566 INFO segmented.SegmentedRaftLogWorker: 55559e54-387b-41c8-a757-11c557c12b18@group-2E7B61C85247-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 18:28:28,642 INFO segmented.SegmentedRaftLogWorker: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-BA4DE376ACED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5532e0c3-2617-4a69-b9a1-ba4de376aced/current/log_inprogress_0
datanode_1  | 2019-10-14 18:28:28,631 INFO impl.RaftServerImpl: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 18:28:27,577 INFO impl.RaftServerImpl: 55559e54-387b-41c8-a757-11c557c12b18@group-2E7B61C85247: set configuration 0: [55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-14 18:28:28,649 INFO impl.FollowerState: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1  | 2019-10-14 18:28:28,631 INFO impl.RoleInfo: a688cea6-3b83-4e7f-a8ab-1287a29a0821: start LeaderElection
datanode_3  | 2019-10-14 18:28:28,650 INFO impl.RoleInfo: 2c2553ca-cfe4-4482-b809-66c0b6e47596: shutdown FollowerState
datanode_2  | 2019-10-14 18:28:27,707 INFO segmented.SegmentedRaftLogWorker: 55559e54-387b-41c8-a757-11c557c12b18@group-2E7B61C85247-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6eecdb9-44f2-40d8-8040-2e7b61c85247/current/log_inprogress_0
datanode_1  | 2019-10-14 18:28:28,642 INFO impl.LeaderElection: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C-LeaderElection2: begin an election at term 1 for -1: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:28:28,650 INFO impl.RaftServerImpl: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 18:28:28,566 INFO impl.FollowerState: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-10-14 18:28:28,807 INFO impl.LeaderElection: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C-LeaderElection2: Election REJECTED; received 2 response(s) [a688cea6-3b83-4e7f-a8ab-1287a29a0821<-55559e54-387b-41c8-a757-11c557c12b18#0:FAIL-t1, a688cea6-3b83-4e7f-a8ab-1287a29a0821<-2c2553ca-cfe4-4482-b809-66c0b6e47596#0:FAIL-t1] and 0 exception(s); a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C:t1, leader=null, voted=a688cea6-3b83-4e7f-a8ab-1287a29a0821, raftlog=a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:28:28,650 INFO impl.RoleInfo: 2c2553ca-cfe4-4482-b809-66c0b6e47596: start LeaderElection
datanode_2  | 2019-10-14 18:28:28,567 INFO impl.RoleInfo: 55559e54-387b-41c8-a757-11c557c12b18: shutdown FollowerState
datanode_3  | 2019-10-14 18:28:28,658 INFO impl.LeaderElection: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C-LeaderElection2: begin an election at term 1 for -1: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 18:28:28,567 INFO impl.RaftServerImpl: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 18:28:28,829 INFO impl.LeaderElection: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C-LeaderElection2: Election REJECTED; received 2 response(s) [2c2553ca-cfe4-4482-b809-66c0b6e47596<-a688cea6-3b83-4e7f-a8ab-1287a29a0821#0:FAIL-t1, 2c2553ca-cfe4-4482-b809-66c0b6e47596<-55559e54-387b-41c8-a757-11c557c12b18#0:FAIL-t1] and 0 exception(s); 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C:t1, leader=null, voted=2c2553ca-cfe4-4482-b809-66c0b6e47596, raftlog=2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 18:28:28,567 INFO impl.RoleInfo: 55559e54-387b-41c8-a757-11c557c12b18: start LeaderElection
datanode_1  | 2019-10-14 18:28:28,809 INFO impl.RaftServerImpl: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:28:28,830 INFO impl.RaftServerImpl: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:28:28,582 INFO impl.LeaderElection: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C-LeaderElection2: begin an election at term 1 for -1: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:28:28,830 INFO impl.RoleInfo: 2c2553ca-cfe4-4482-b809-66c0b6e47596: shutdown LeaderElection
datanode_1  | 2019-10-14 18:28:28,809 INFO impl.RoleInfo: a688cea6-3b83-4e7f-a8ab-1287a29a0821: shutdown LeaderElection
