Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_2  | 2019-10-09 11:28:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-09 11:28:44 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-09 11:28:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/52d41c39-9d76-4240-95ee-69794e28595a does not exist. Creating ...
datanode_1  | 2019-10-09 11:28:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5ebc4e92-26de-478f-afb5-0bcb9c21c865 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-10-09 11:28:48 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 11:28:45 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-09 11:28:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/52d41c39-9d76-4240-95ee-69794e28595a/in_use.lock acquired by nodename 7@cc57570716fd
datanode_1  | 2019-10-09 11:28:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5ebc4e92-26de-478f-afb5-0bcb9c21c865/in_use.lock acquired by nodename 7@2f94678bf3cb
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-09 11:28:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 11:28:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6b338f9b-d45c-454b-9a3c-fae2506e6473 does not exist. Creating ...
scm_1       | 2019-10-09 11:28:45 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-09 11:28:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5ebc4e92-26de-478f-afb5-0bcb9c21c865 has been successfully formatted.
datanode_2  | 2019-10-09 11:28:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/52d41c39-9d76-4240-95ee-69794e28595a has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-09 11:28:45 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-09 11:28:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6b338f9b-d45c-454b-9a3c-fae2506e6473/in_use.lock acquired by nodename 7@6048936e3d5f
om_1        | 2019-10-09 11:28:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-09 11:28:51 INFO  ContainerStateMachine:231 - group-69794E28595A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 11:28:50 INFO  ContainerStateMachine:231 - group-0BCB9C21C865: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 11:28:45 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-09 11:28:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6b338f9b-d45c-454b-9a3c-fae2506e6473 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-09 11:28:48 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 11:28:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-10-09 11:28:49 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-09 11:28:49 INFO  ContainerStateMachine:231 - group-FAE2506E6473: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 11:28:45 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-10-09 11:28:49 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-10-09 11:28:49 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 11:28:45 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-09 11:28:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 11:28:45 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-09 11:28:49 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-09 11:28:51 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 11:28:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 11:28:50 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-10-09 11:28:49 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-09 11:28:51 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 11:28:45 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 11:28:50 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-09 11:28:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 11:28:45 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 11:28:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-09 11:28:49 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-09 11:28:51 INFO  SegmentedRaftLogWorker:173 - new 4499e12a-85ce-4727-9b53-d6402ab0e642@group-69794E28595A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52d41c39-9d76-4240-95ee-69794e28595a
scm_1       | 2019-10-09 11:28:45 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 11:28:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-09 11:28:50 INFO  SegmentedRaftLogWorker:173 - new 73d6edc2-1751-421c-a494-b6a1c549876c@group-0BCB9C21C865-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ebc4e92-26de-478f-afb5-0bcb9c21c865
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-09 11:28:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 11:28:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 11:28:45 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-09 11:28:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-09 11:28:49 INFO  SegmentedRaftLogWorker:173 - new d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-FAE2506E6473-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b338f9b-d45c-454b-9a3c-fae2506e6473
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 11:28:45 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-09 11:28:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 11:28:45 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-09 11:28:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 11:28:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b36e000{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-09 11:28:49 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 11:28:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3fae596{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-09 11:28:49 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 11:28:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14569686009270199221.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-09 11:28:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 11:28:45 INFO  AbstractConnector:278 - Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-09 11:28:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 11:28:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6296790434175714217.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-09 11:28:45 INFO  Server:419 - Started @3291ms
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 11:28:45 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-09 11:28:49 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 11:28:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 11:28:45 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-09 11:28:49 INFO  Server:419 - Started @3701ms
datanode_1  | 2019-10-09 11:28:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 11:28:51 INFO  SegmentedRaftLogWorker:128 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-69794E28595A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 11:28:45 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-09 11:28:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-09 11:28:50 INFO  SegmentedRaftLogWorker:128 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-0BCB9C21C865-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-09 11:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 11:28:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
