Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-09 11:25:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 11:25:21 INFO  SegmentedRaftLogWorker:128 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-3147A173E04D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 11:25:16 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 11:25:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 11:25:20 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 11:25:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 11:25:20 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-09 11:25:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 11:25:16 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-09 11:25:20 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 11:25:16 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-09 11:25:20 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 11:25:20 INFO  SegmentedRaftLogWorker:173 - new e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-F70D30B6E55E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6801cfca-1a19-40c2-ba27-f70d30b6e55e
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 11:25:16 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-09 11:25:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 11:25:19 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerImpl:181 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-3147A173E04D: start as a follower, conf=-1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858], old=null
scm_1       | 2019-10-09 11:25:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@540dbda9{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-09 11:25:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 11:25:19 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerImpl:170 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-3147A173E04D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 11:25:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@545e57d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-09 11:25:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4091118235643785423.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RoleInfo:143 - d9e37965-c1de-4741-a47d-5d8b071cd344: start FollowerState
scm_1       | 2019-10-09 11:25:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13469775004138207781.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-09 11:25:20 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-09 11:25:19 INFO  SegmentedRaftLogWorker:173 - new 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-491194D1426D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96b96300-ad14-4b0f-8859-491194d1426d
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3147A173E04D,id=d9e37965-c1de-4741-a47d-5d8b071cd344
scm_1       | 2019-10-09 11:25:16 INFO  AbstractConnector:278 - Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-09 11:25:20 INFO  Server:419 - Started @3572ms
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerProxy:89 - d9e37965-c1de-4741-a47d-5d8b071cd344: addNew group-6ED2C0AB6FED:[d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858] returns group-6ED2C0AB6FED:java.util.concurrent.CompletableFuture@1274109c[Not completed]
scm_1       | 2019-10-09 11:25:16 INFO  Server:419 - Started @3202ms
om_1        | 2019-10-09 11:25:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerImpl:95 - d9e37965-c1de-4741-a47d-5d8b071cd344: new RaftServerImpl for group-6ED2C0AB6FED:[d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 11:25:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-09 11:25:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 11:25:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-09 11:25:20 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 11:25:16 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-09 11:25:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-11931 for user:hadoop
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 11:25:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-09 11:25:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-44666 for user:hadoop
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 11:25:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-49871 for user:hadoop
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 11:25:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 11:25:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-83941 for user:hadoop
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerImpl:103 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED: ConfigurationManager, init=-1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 11:25:18 INFO  SCMNodeManager:268 - Registered Data node : 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 11:25:20 INFO  SegmentedRaftLogWorker:128 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-F70D30B6E55E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 11:25:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-54437 for user:hadoop
scm_1       | 2019-10-09 11:25:18 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 11:25:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 11:25:48 INFO  OMVolumeCreateRequest:193 - created volume:sknen for user:hadoop
scm_1       | 2019-10-09 11:25:18 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 11:25:20 INFO  SegmentedRaftLogWorker:128 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-491194D1426D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed does not exist. Creating ...
scm_1       | 2019-10-09 11:25:18 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed/in_use.lock acquired by nodename 7@a65a911ef3dd
scm_1       | 2019-10-09 11:25:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/d9e37965-c1de-4741-a47d-5d8b071cd344
datanode_1  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed has been successfully formatted.
datanode_1  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerImpl:181 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-F70D30B6E55E: start as a follower, conf=-1: [e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 11:25:21 INFO  ContainerStateMachine:231 - group-6ED2C0AB6FED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 11:25:19 INFO  SCMNodeManager:268 - Registered Data node : d9e37965-c1de-4741-a47d-5d8b071cd344{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 11:25:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 11:25:20 INFO  RaftServerImpl:170 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-F70D30B6E55E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 11:25:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/e2af16ed-0c89-40b2-baed-a1b25a8eacf9
datanode_1  | 2019-10-09 11:25:20 INFO  RaftServerImpl:181 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-491194D1426D: start as a follower, conf=-1: [68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 11:25:20 INFO  RoleInfo:143 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: start FollowerState
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 11:25:19 INFO  SCMNodeManager:268 - Registered Data node : e2af16ed-0c89-40b2-baed-a1b25a8eacf9{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 11:25:20 INFO  RaftServerImpl:170 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-491194D1426D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 11:25:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F70D30B6E55E,id=e2af16ed-0c89-40b2-baed-a1b25a8eacf9
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 11:25:20 INFO  RoleInfo:143 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: start FollowerState
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerProxy:89 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: addNew group-6ED2C0AB6FED:[d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858] returns group-6ED2C0AB6FED:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-09 11:25:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-491194D1426D,id=68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerImpl:95 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: new RaftServerImpl for group-6ED2C0AB6FED:[d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerProxy:89 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: addNew group-6ED2C0AB6FED:[d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858] returns group-6ED2C0AB6FED:java.util.concurrent.CompletableFuture@19889e42[Not completed]
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerImpl:95 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: new RaftServerImpl for group-6ED2C0AB6FED:[d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 11:25:21 INFO  SegmentedRaftLogWorker:173 - new d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 11:25:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 96b96300-ad14-4b0f-8859-491194d1426d, Nodes: 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 11:25:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6801cfca-1a19-40c2-ba27-f70d30b6e55e, Nodes: e2af16ed-0c89-40b2-baed-a1b25a8eacf9{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 11:25:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 910ac8ac-d8ef-4b0c-8e3e-3147a173e04d, Nodes: d9e37965-c1de-4741-a47d-5d8b071cd344{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerImpl:103 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED: ConfigurationManager, init=-1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 11:25:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e350d107-5bad-4a04-90c3-6ed2c0ab6fed, Nodes: e2af16ed-0c89-40b2-baed-a1b25a8eacf9{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}d9e37965-c1de-4741-a47d-5d8b071cd344{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerImpl:103 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED: ConfigurationManager, init=-1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 11:25:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9ec80544-1bb1-4c1b-b67c-2c4123e45289, Nodes: e2af16ed-0c89-40b2-baed-a1b25a8eacf9{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 11:26:19 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
