Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-10-13 19:42:38,246 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 19:42:48,766 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:42:48,780 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5: ConfigurationManager, init=-1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:42:48,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:42:48,780 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:42:48,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:42:48,766 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 19:42:48,781 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 19:42:48,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:42:48,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:42:48,781 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5 does not exist. Creating ...
datanode_3  | 2019-10-13 19:42:48,766 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5: ConfigurationManager, init=-1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:42:48,811 INFO segmented.SegmentedRaftLogWorker: new c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5
datanode_1  | 2019-10-13 19:42:48,809 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5/in_use.lock acquired by nodename 7@943cc7b4e14c
datanode_3  | 2019-10-13 19:42:48,766 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:42:48,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:42:48,866 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5 has been successfully formatted.
datanode_3  | 2019-10-13 19:42:48,766 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:42:48,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:42:48,867 [pool-8-thread-1] INFO       - group-E87A5E5053B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:42:48,766 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5 does not exist. Creating ...
datanode_2  | 2019-10-13 19:42:48,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:42:48,867 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:42:48,780 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5/in_use.lock acquired by nodename 7@6dae6566e1c9
datanode_2  | 2019-10-13 19:42:48,812 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:42:48,867 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:42:48,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5 has been successfully formatted.
datanode_1  | 2019-10-13 19:42:48,867 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 19:42:48,810 [pool-8-thread-1] INFO       - group-E87A5E5053B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 19:42:48,812 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:42:48,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:42:48,810 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:42:48,812 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:42:48,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:42:48,811 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:42:48,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:42:48,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:42:48,811 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:42:48,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:42:48,868 INFO segmented.SegmentedRaftLogWorker: new f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5
datanode_2  | 2019-10-13 19:42:48,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:42:48,868 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:42:48,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:42:48,868 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:42:48,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:42:48,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:42:48,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:42:48,813 INFO segmented.SegmentedRaftLogWorker: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:42:48,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:42:48,812 INFO segmented.SegmentedRaftLogWorker: new 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5
datanode_2  | 2019-10-13 19:42:48,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:42:48,868 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:42:48,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 19:42:48,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:42:48,868 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:42:48,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:42:48,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:42:48,869 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:42:48,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:42:48,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:42:48,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:42:48,818 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5: start as a follower, conf=-1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 19:42:48,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:42:48,812 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:42:48,818 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:42:48,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:42:48,813 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:42:48,819 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: start FollowerState
datanode_1  | 2019-10-13 19:42:48,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:42:48,813 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:42:48,819 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E87A5E5053B5,id=c969b65d-f47f-45a8-93fb-7eaa4191cb70
datanode_1  | 2019-10-13 19:42:48,869 INFO segmented.SegmentedRaftLogWorker: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:42:48,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:42:52,438 INFO impl.FollowerState: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-D2EB45D2673D-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-10-13 19:42:48,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:42:48,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:42:52,440 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: shutdown FollowerState
datanode_1  | 2019-10-13 19:42:48,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:42:48,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:42:52,441 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-D2EB45D2673D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:42:48,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:42:48,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:42:52,445 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: start LeaderElection
datanode_3  | 2019-10-13 19:42:48,814 INFO segmented.SegmentedRaftLogWorker: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:42:48,870 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:42:52,491 INFO impl.LeaderElection: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-D2EB45D2673D-LeaderElection1: begin an election at term 1 for -1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858], old=null
datanode_3  | 2019-10-13 19:42:48,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:42:48,875 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5: start as a follower, conf=-1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null
datanode_2  | 2019-10-13 19:42:52,493 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: shutdown LeaderElection
datanode_1  | 2019-10-13 19:42:48,875 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:42:48,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:42:52,493 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-D2EB45D2673D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 19:42:48,875 INFO impl.RoleInfo: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: start FollowerState
datanode_3  | 2019-10-13 19:42:48,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:42:52,494 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-D2EB45D2673D: change Leader from null to c969b65d-f47f-45a8-93fb-7eaa4191cb70 at term 1 for becomeLeader, leader elected after 5274ms
datanode_1  | 2019-10-13 19:42:48,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E87A5E5053B5,id=f044eba9-159d-45f5-ac3e-dd8ecf2e3079
datanode_3  | 2019-10-13 19:42:48,815 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:42:52,500 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:42:53,223 INFO impl.FollowerState: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-34855DB0D991-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_3  | 2019-10-13 19:42:48,822 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5: start as a follower, conf=-1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null
datanode_2  | 2019-10-13 19:42:52,500 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 19:42:53,225 INFO impl.RoleInfo: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: shutdown FollowerState
datanode_3  | 2019-10-13 19:42:48,822 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:42:53,226 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-34855DB0D991: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:42:52,505 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 19:42:48,822 INFO impl.RoleInfo: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: start FollowerState
datanode_1  | 2019-10-13 19:42:53,230 INFO impl.RoleInfo: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: start LeaderElection
datanode_2  | 2019-10-13 19:42:52,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 19:42:48,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E87A5E5053B5,id=35a7e874-6dc2-4148-8de2-dae7c48e68f6
datanode_1  | 2019-10-13 19:42:53,258 INFO impl.LeaderElection: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-34855DB0D991-LeaderElection1: begin an election at term 1 for -1: [f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null
datanode_2  | 2019-10-13 19:42:52,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 19:42:53,696 INFO impl.FollowerState: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E9A2079922F7-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_1  | 2019-10-13 19:42:53,260 INFO impl.RoleInfo: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: shutdown LeaderElection
datanode_2  | 2019-10-13 19:42:52,510 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 19:42:53,698 INFO impl.RoleInfo: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: shutdown FollowerState
datanode_1  | 2019-10-13 19:42:53,261 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-34855DB0D991: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:42:53,699 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E9A2079922F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:42:52,524 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: start LeaderState
datanode_1  | 2019-10-13 19:42:53,261 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-34855DB0D991: change Leader from null to f044eba9-159d-45f5-ac3e-dd8ecf2e3079 at term 1 for becomeLeader, leader elected after 5316ms
datanode_3  | 2019-10-13 19:42:53,704 INFO impl.RoleInfo: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: start LeaderElection
datanode_2  | 2019-10-13 19:42:52,545 INFO segmented.SegmentedRaftLogWorker: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-D2EB45D2673D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:42:53,267 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:42:53,750 INFO impl.LeaderElection: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E9A2079922F7-LeaderElection1: begin an election at term 1 for -1: [35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858], old=null
datanode_2  | 2019-10-13 19:42:52,555 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-D2EB45D2673D: set configuration 0: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-13 19:42:53,267 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:42:53,752 INFO impl.RoleInfo: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: shutdown LeaderElection
datanode_2  | 2019-10-13 19:42:52,680 INFO segmented.SegmentedRaftLogWorker: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-D2EB45D2673D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a5cdb96-22a3-4031-b89c-d2eb45d2673d/current/log_inprogress_0
datanode_1  | 2019-10-13 19:42:53,272 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 19:42:53,752 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E9A2079922F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 19:42:53,865 INFO impl.FollowerState: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1  | 2019-10-13 19:42:53,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 19:42:53,753 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E9A2079922F7: change Leader from null to 35a7e874-6dc2-4148-8de2-dae7c48e68f6 at term 1 for becomeLeader, leader elected after 5242ms
datanode_2  | 2019-10-13 19:42:53,866 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: shutdown FollowerState
datanode_1  | 2019-10-13 19:42:53,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 19:42:53,756 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 19:42:53,866 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:42:53,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 19:42:53,756 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 19:42:53,866 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: start LeaderElection
datanode_1  | 2019-10-13 19:42:53,290 INFO impl.RoleInfo: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: start LeaderState
datanode_3  | 2019-10-13 19:42:53,761 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 19:42:53,893 INFO impl.LeaderElection: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5-LeaderElection2: begin an election at term 1 for -1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 19:42:53,315 INFO segmented.SegmentedRaftLogWorker: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-34855DB0D991-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:42:54,058 INFO impl.LeaderElection: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5-LeaderElection2: Election REJECTED; received 2 response(s) [c969b65d-f47f-45a8-93fb-7eaa4191cb70<-35a7e874-6dc2-4148-8de2-dae7c48e68f6#0:FAIL-t1, c969b65d-f47f-45a8-93fb-7eaa4191cb70<-f044eba9-159d-45f5-ac3e-dd8ecf2e3079#0:FAIL-t1] and 0 exception(s); c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5:t1, leader=null, voted=c969b65d-f47f-45a8-93fb-7eaa4191cb70, raftlog=c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 19:42:53,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:42:53,326 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-34855DB0D991: set configuration 0: [f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-13 19:42:54,060 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 19:42:53,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:42:53,449 INFO segmented.SegmentedRaftLogWorker: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-34855DB0D991-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd2e2e01-b3a7-43cc-b086-34855db0d991/current/log_inprogress_0
datanode_2  | 2019-10-13 19:42:54,060 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: shutdown LeaderElection
datanode_1  | 2019-10-13 19:42:54,015 INFO impl.FollowerState: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3  | 2019-10-13 19:42:53,767 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:42:54,060 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: start FollowerState
