Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-10-13 19:37:18,855 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 19:37:27,678 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 19:37:41,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00e28552-4247-4f24-906c-7f3d460996b0, Nodes: 3b28c903-9a09-41ec-822f-e4d07576483e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:37:27,678 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:37:27,636 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 19:37:27,678 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:37:27,678 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 19:37:27,636 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea853c42-58d5-4cec-a47f-bfe3933bd1e4 does not exist. Creating ...
datanode_3  | 2019-10-13 19:37:27,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:37:27,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:37:27,651 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea853c42-58d5-4cec-a47f-bfe3933bd1e4/in_use.lock acquired by nodename 7@2ba8bd845b21
datanode_3  | 2019-10-13 19:37:27,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:37:27,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:37:27,677 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea853c42-58d5-4cec-a47f-bfe3933bd1e4 has been successfully formatted.
datanode_3  | 2019-10-13 19:37:27,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:37:27,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:37:27,677 [pool-8-thread-1] INFO       - group-BFE3933BD1E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:37:27,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 19:37:27,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:37:27,678 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:37:27,679 INFO segmented.SegmentedRaftLogWorker: new 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea853c42-58d5-4cec-a47f-bfe3933bd1e4
datanode_2  | 2019-10-13 19:37:27,679 INFO segmented.SegmentedRaftLogWorker: new b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea853c42-58d5-4cec-a47f-bfe3933bd1e4
datanode_1  | 2019-10-13 19:37:27,678 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:37:27,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:37:27,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:37:27,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:37:27,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:37:27,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:37:27,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:37:27,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:37:27,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:37:27,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:37:27,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:37:27,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:37:27,680 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:37:27,680 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:37:27,679 INFO segmented.SegmentedRaftLogWorker: new b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea853c42-58d5-4cec-a47f-bfe3933bd1e4
datanode_3  | 2019-10-13 19:37:27,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:37:27,680 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:37:27,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:37:27,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:37:27,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:37:27,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:37:27,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:37:27,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:37:27,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:37:27,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:37:27,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:37:27,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:37:27,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:37:27,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:37:27,682 INFO segmented.SegmentedRaftLogWorker: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:37:27,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:37:27,685 INFO segmented.SegmentedRaftLogWorker: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:37:27,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:37:27,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:37:27,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:37:27,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:37:27,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:37:27,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:37:27,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:37:27,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:37:27,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:37:27,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:37:27,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:37:27,688 INFO impl.RaftServerImpl: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4: start as a follower, conf=-1: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 19:37:27,686 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:37:27,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:37:27,688 INFO impl.RaftServerImpl: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:37:27,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:37:27,691 INFO impl.RaftServerImpl: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4: start as a follower, conf=-1: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-13 19:37:27,688 INFO impl.RoleInfo: b67e6846-c2f9-42dd-90ce-0b731c19b2be: start FollowerState
datanode_1  | 2019-10-13 19:37:27,684 INFO segmented.SegmentedRaftLogWorker: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:37:27,691 INFO impl.RaftServerImpl: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:37:27,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFE3933BD1E4,id=b67e6846-c2f9-42dd-90ce-0b731c19b2be
datanode_1  | 2019-10-13 19:37:27,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:37:27,691 INFO impl.RoleInfo: 3b28c903-9a09-41ec-822f-e4d07576483e: start FollowerState
datanode_2  | 2019-10-13 19:37:31,523 INFO impl.FollowerState: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-DE76D14897EC-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_1  | 2019-10-13 19:37:27,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:37:27,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFE3933BD1E4,id=3b28c903-9a09-41ec-822f-e4d07576483e
datanode_2  | 2019-10-13 19:37:31,526 INFO impl.RoleInfo: b67e6846-c2f9-42dd-90ce-0b731c19b2be: shutdown FollowerState
datanode_1  | 2019-10-13 19:37:27,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:37:32,529 INFO impl.FollowerState: 3b28c903-9a09-41ec-822f-e4d07576483e@group-286566B47884-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2  | 2019-10-13 19:37:31,526 INFO impl.RaftServerImpl: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-DE76D14897EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:37:27,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:37:31,530 INFO impl.RoleInfo: b67e6846-c2f9-42dd-90ce-0b731c19b2be: start LeaderElection
datanode_1  | 2019-10-13 19:37:27,692 INFO impl.RaftServerImpl: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4: start as a follower, conf=-1: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 19:37:32,532 INFO impl.RoleInfo: 3b28c903-9a09-41ec-822f-e4d07576483e: shutdown FollowerState
datanode_2  | 2019-10-13 19:37:31,556 INFO impl.LeaderElection: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-DE76D14897EC-LeaderElection1: begin an election at term 1 for -1: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 19:37:27,693 INFO impl.RaftServerImpl: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:37:32,532 INFO impl.RaftServerImpl: 3b28c903-9a09-41ec-822f-e4d07576483e@group-286566B47884: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:37:31,558 INFO impl.RoleInfo: b67e6846-c2f9-42dd-90ce-0b731c19b2be: shutdown LeaderElection
datanode_1  | 2019-10-13 19:37:27,693 INFO impl.RoleInfo: b82c8e01-61ee-4ea9-becd-9936fe25a2f6: start FollowerState
datanode_3  | 2019-10-13 19:37:32,537 INFO impl.RoleInfo: 3b28c903-9a09-41ec-822f-e4d07576483e: start LeaderElection
datanode_2  | 2019-10-13 19:37:31,559 INFO impl.RaftServerImpl: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-DE76D14897EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 19:37:27,693 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFE3933BD1E4,id=b82c8e01-61ee-4ea9-becd-9936fe25a2f6
datanode_3  | 2019-10-13 19:37:32,561 INFO impl.LeaderElection: 3b28c903-9a09-41ec-822f-e4d07576483e@group-286566B47884-LeaderElection1: begin an election at term 1 for -1: [3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-13 19:37:31,559 INFO impl.RaftServerImpl: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-DE76D14897EC: change Leader from null to b67e6846-c2f9-42dd-90ce-0b731c19b2be at term 1 for becomeLeader, leader elected after 5314ms
datanode_1  | 2019-10-13 19:37:32,023 INFO impl.FollowerState: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-78D1A2250D40-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3  | 2019-10-13 19:37:32,563 INFO impl.RoleInfo: 3b28c903-9a09-41ec-822f-e4d07576483e: shutdown LeaderElection
datanode_2  | 2019-10-13 19:37:31,565 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:37:32,027 INFO impl.RoleInfo: b82c8e01-61ee-4ea9-becd-9936fe25a2f6: shutdown FollowerState
datanode_3  | 2019-10-13 19:37:32,564 INFO impl.RaftServerImpl: 3b28c903-9a09-41ec-822f-e4d07576483e@group-286566B47884: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 19:37:32,028 INFO impl.RaftServerImpl: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-78D1A2250D40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:37:31,565 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:37:32,564 INFO impl.RaftServerImpl: 3b28c903-9a09-41ec-822f-e4d07576483e@group-286566B47884: change Leader from null to 3b28c903-9a09-41ec-822f-e4d07576483e at term 1 for becomeLeader, leader elected after 5142ms
datanode_1  | 2019-10-13 19:37:32,032 INFO impl.RoleInfo: b82c8e01-61ee-4ea9-becd-9936fe25a2f6: start LeaderElection
datanode_2  | 2019-10-13 19:37:31,570 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 19:37:32,568 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:37:32,056 INFO impl.LeaderElection: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-78D1A2250D40-LeaderElection1: begin an election at term 1 for -1: [b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858], old=null
datanode_3  | 2019-10-13 19:37:32,568 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 19:37:32,059 INFO impl.RoleInfo: b82c8e01-61ee-4ea9-becd-9936fe25a2f6: shutdown LeaderElection
datanode_2  | 2019-10-13 19:37:31,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 19:37:32,572 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 19:37:32,059 INFO impl.RaftServerImpl: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-78D1A2250D40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 19:37:31,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 19:37:32,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:37:32,060 INFO impl.RaftServerImpl: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-78D1A2250D40: change Leader from null to b82c8e01-61ee-4ea9-becd-9936fe25a2f6 at term 1 for becomeLeader, leader elected after 5193ms
datanode_2  | 2019-10-13 19:37:31,576 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 19:37:32,576 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:37:32,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 19:37:31,591 INFO impl.RoleInfo: b67e6846-c2f9-42dd-90ce-0b731c19b2be: start LeaderState
datanode_3  | 2019-10-13 19:37:32,576 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 19:37:32,066 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 19:37:31,610 INFO segmented.SegmentedRaftLogWorker: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-DE76D14897EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:37:32,587 INFO impl.RoleInfo: 3b28c903-9a09-41ec-822f-e4d07576483e: start LeaderState
datanode_1  | 2019-10-13 19:37:32,071 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 19:37:32,605 INFO segmented.SegmentedRaftLogWorker: 3b28c903-9a09-41ec-822f-e4d07576483e@group-286566B47884-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:37:32,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:37:31,618 INFO impl.RaftServerImpl: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-DE76D14897EC: set configuration 0: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-13 19:37:32,613 INFO impl.RaftServerImpl: 3b28c903-9a09-41ec-822f-e4d07576483e@group-286566B47884: set configuration 0: [3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-13 19:37:32,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:37:31,765 INFO segmented.SegmentedRaftLogWorker: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-DE76D14897EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/714ce7b1-45da-4cce-8211-de76d14897ec/current/log_inprogress_0
datanode_3  | 2019-10-13 19:37:32,731 INFO segmented.SegmentedRaftLogWorker: 3b28c903-9a09-41ec-822f-e4d07576483e@group-286566B47884-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b27627fe-5985-4306-8758-286566b47884/current/log_inprogress_0
datanode_1  | 2019-10-13 19:37:32,076 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:37:32,824 INFO impl.FollowerState: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_3  | 2019-10-13 19:37:32,806 INFO impl.FollowerState: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1  | 2019-10-13 19:37:32,087 INFO impl.RoleInfo: b82c8e01-61ee-4ea9-becd-9936fe25a2f6: start LeaderState
datanode_2  | 2019-10-13 19:37:32,825 INFO impl.RoleInfo: b67e6846-c2f9-42dd-90ce-0b731c19b2be: shutdown FollowerState
datanode_3  | 2019-10-13 19:37:32,807 INFO impl.RoleInfo: 3b28c903-9a09-41ec-822f-e4d07576483e: shutdown FollowerState
datanode_1  | 2019-10-13 19:37:32,105 INFO segmented.SegmentedRaftLogWorker: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-78D1A2250D40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:37:32,825 INFO impl.RaftServerImpl: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:37:32,807 INFO impl.RaftServerImpl: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:37:32,113 INFO impl.RaftServerImpl: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-78D1A2250D40: set configuration 0: [b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-13 19:37:32,825 INFO impl.RoleInfo: b67e6846-c2f9-42dd-90ce-0b731c19b2be: start LeaderElection
datanode_3  | 2019-10-13 19:37:32,807 INFO impl.RoleInfo: 3b28c903-9a09-41ec-822f-e4d07576483e: start LeaderElection
datanode_1  | 2019-10-13 19:37:32,234 INFO segmented.SegmentedRaftLogWorker: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-78D1A2250D40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34618b8b-e3b6-45e6-9884-78d1a2250d40/current/log_inprogress_0
datanode_2  | 2019-10-13 19:37:32,853 INFO impl.LeaderElection: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4-LeaderElection2: begin an election at term 1 for -1: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:37:32,838 INFO impl.FollowerState: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_3  | 2019-10-13 19:37:32,832 INFO impl.LeaderElection: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4-LeaderElection2: begin an election at term 1 for -1: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:37:32,839 INFO impl.RoleInfo: b82c8e01-61ee-4ea9-becd-9936fe25a2f6: shutdown FollowerState
datanode_3  | 2019-10-13 19:37:33,025 INFO impl.LeaderElection: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4-LeaderElection2: Election REJECTED; received 2 response(s) [3b28c903-9a09-41ec-822f-e4d07576483e<-b67e6846-c2f9-42dd-90ce-0b731c19b2be#0:FAIL-t1, 3b28c903-9a09-41ec-822f-e4d07576483e<-b82c8e01-61ee-4ea9-becd-9936fe25a2f6#0:FAIL-t1] and 0 exception(s); 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4:t1, leader=null, voted=3b28c903-9a09-41ec-822f-e4d07576483e, raftlog=3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null
