Attaching to ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_3    | 2019-10-13 19:41:45,630 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-13 19:41:53,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-13 19:41:55,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-13 19:41:52,830 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-13 19:41:54,640 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-13 19:41:54,608 INFO impl.RaftServerImpl: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-C6E258B06810: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-13 19:41:53,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-13 19:41:55,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-13 19:41:52,833 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-13 19:42:08,841 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-89854 for user:hadoop
datanode_3    | 2019-10-13 19:41:54,609 INFO impl.RoleInfo: e013ff7f-e2b8-446d-b50e-af018a35d73a: start FollowerState
datanode_2    | 2019-10-13 19:41:53,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-13 19:41:55,094 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-13 19:41:52,833 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-13 19:42:08,870 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-28495 for user:hadoop
datanode_3    | 2019-10-13 19:41:54,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6E258B06810,id=e013ff7f-e2b8-446d-b50e-af018a35d73a
datanode_2    | 2019-10-13 19:41:54,018 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86@group-426A26D45D99: start as a follower, conf=-1: [7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858], old=null
datanode_1    | 2019-10-13 19:41:55,117 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-31737F7369E3: start as a follower, conf=-1: [b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null
om_1          | 2019-10-13 19:42:08,884 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-48962 for user:hadoop
scm_1         | 2019-10-13 19:41:52,864 INFO net.NetworkTopology: Added a new node: /default-rack/e013ff7f-e2b8-446d-b50e-af018a35d73a
datanode_2    | 2019-10-13 19:41:54,019 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86@group-426A26D45D99: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-13 19:41:55,216 INFO impl.RaftServerProxy: e013ff7f-e2b8-446d-b50e-af018a35d73a: addNew group-67C21260CEA6:[e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858] returns group-67C21260CEA6:java.util.concurrent.CompletableFuture@62b41b13[Not completed]
datanode_1    | 2019-10-13 19:41:55,118 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-31737F7369E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-13 19:42:08,896 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-11136 for user:hadoop
scm_1         | 2019-10-13 19:41:52,865 INFO node.SCMNodeManager: Registered Data node : e013ff7f-e2b8-446d-b50e-af018a35d73a{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-13 19:41:54,021 INFO impl.RoleInfo: 7c430d86-96dc-48c4-b575-602deefa3f86: start FollowerState
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-13 19:41:55,219 INFO impl.RaftServerImpl: e013ff7f-e2b8-446d-b50e-af018a35d73a: new RaftServerImpl for group-67C21260CEA6:[e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-13 19:41:55,119 INFO impl.RoleInfo: b341554c-eb2f-45fa-a61b-72f7500f5aa2: start FollowerState
scm_1         | 2019-10-13 19:41:53,065 INFO net.NetworkTopology: Added a new node: /default-rack/b341554c-eb2f-45fa-a61b-72f7500f5aa2
datanode_2    | 2019-10-13 19:41:54,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-426A26D45D99,id=7c430d86-96dc-48c4-b575-602deefa3f86
om_1          | 2019-10-13 19:42:08,908 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-09170 for user:hadoop
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-13 19:41:55,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-13 19:41:55,123 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31737F7369E3,id=b341554c-eb2f-45fa-a61b-72f7500f5aa2
scm_1         | 2019-10-13 19:41:53,065 INFO node.SCMNodeManager: Registered Data node : b341554c-eb2f-45fa-a61b-72f7500f5aa2{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-13 19:41:55,229 INFO impl.RaftServerProxy: 7c430d86-96dc-48c4-b575-602deefa3f86: addNew group-67C21260CEA6:[e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858] returns group-67C21260CEA6:java.util.concurrent.CompletableFuture@27996673[Not completed]
om_1          | 2019-10-13 19:42:16,428 [IPC Server handler 9 on 9862] INFO       - created volume:vol-1-99541 for user:hadoop
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-13 19:41:55,230 INFO impl.RaftServerProxy: b341554c-eb2f-45fa-a61b-72f7500f5aa2: addNew group-67C21260CEA6:[e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858] returns group-67C21260CEA6:java.util.concurrent.CompletableFuture@1eb17f41[Not completed]
datanode_3    | 2019-10-13 19:41:55,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-13 19:41:55,232 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86: new RaftServerImpl for group-67C21260CEA6:[e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-13 19:42:16,429 [IPC Server handler 10 on 9862] INFO       - created volume:vol-0-07146 for user:hadoop
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-13 19:41:55,232 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2: new RaftServerImpl for group-67C21260CEA6:[e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-13 19:41:55,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-13 19:41:55,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-13 19:42:16,431 [IPC Server handler 11 on 9862] INFO       - created volume:vol-9-66273 for user:hadoop
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-13 19:41:55,219 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-13 19:41:55,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-13 19:41:55,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-13 19:42:16,432 [IPC Server handler 12 on 9862] INFO       - created volume:vol-6-90971 for user:hadoop
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-13 19:41:55,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-13 19:41:55,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-13 19:41:55,232 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-13 19:42:16,432 [IPC Server handler 14 on 9862] INFO       - created volume:vol-7-04314 for user:hadoop
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-13 19:41:55,220 INFO impl.RaftServerImpl: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-67C21260CEA6: ConfigurationManager, init=-1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-13 19:41:55,233 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-13 19:41:55,232 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-13 19:42:16,433 [IPC Server handler 13 on 9862] INFO       - created volume:vol-8-54017 for user:hadoop
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-13 19:41:55,220 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-13 19:41:55,233 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-13 19:41:55,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-13 19:42:16,434 [IPC Server handler 18 on 9862] INFO       - created volume:vol-2-62274 for user:hadoop
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-13 19:41:55,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-13 19:41:55,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-13 19:41:54,107 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6eab03f8-a689-409a-bc99-426a26d45d99, Nodes: 7c430d86-96dc-48c4-b575-602deefa3f86{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-13 19:41:55,232 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86@group-67C21260CEA6: ConfigurationManager, init=-1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 19:42:16,433 [IPC Server handler 17 on 9862] INFO       - created volume:vol-5-94452 for user:hadoop
grafana_1     | t=2019-10-13T19:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-13 19:41:55,220 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9199438a-b432-4d79-a755-67c21260cea6 does not exist. Creating ...
datanode_1    | 2019-10-13 19:41:55,233 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-67C21260CEA6: ConfigurationManager, init=-1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858, 7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858, b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-13 19:41:54,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a3fbcb9-81bc-4b72-ac2b-c6e258b06810, Nodes: e013ff7f-e2b8-446d-b50e-af018a35d73a{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-13 19:41:55,233 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-13T19:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-13 19:41:55,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9199438a-b432-4d79-a755-67c21260cea6/in_use.lock acquired by nodename 7@41a207d52295
datanode_1    | 2019-10-13 19:41:55,233 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 19:42:16,434 [IPC Server handler 16 on 9862] INFO       - created volume:vol-4-54855 for user:hadoop
scm_1         | 2019-10-13 19:41:55,183 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75f07983-7788-443e-90a8-31737f7369e3, Nodes: b341554c-eb2f-45fa-a61b-72f7500f5aa2{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-13 19:41:55,233 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-13T19:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-13 19:41:55,306 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9199438a-b432-4d79-a755-67c21260cea6 has been successfully formatted.
datanode_1    | 2019-10-13 19:41:55,248 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 19:42:16,435 [IPC Server handler 15 on 9862] INFO       - created volume:vol-3-93507 for user:hadoop
scm_1         | 2019-10-13 19:41:55,354 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9199438a-b432-4d79-a755-67c21260cea6, Nodes: 7c430d86-96dc-48c4-b575-602deefa3f86{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e013ff7f-e2b8-446d-b50e-af018a35d73a{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b341554c-eb2f-45fa-a61b-72f7500f5aa2{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-13 19:41:55,233 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9199438a-b432-4d79-a755-67c21260cea6 does not exist. Creating ...
grafana_1     | t=2019-10-13T19:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-13 19:41:55,306 [pool-8-thread-1] INFO       - group-67C21260CEA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-13 19:41:55,248 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9199438a-b432-4d79-a755-67c21260cea6 does not exist. Creating ...
scm_1         | 2019-10-13 19:42:09,170 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8f1351d-bd7a-4ce2-b8de-17408a33bf04, Nodes: 7c430d86-96dc-48c4-b575-602deefa3f86{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
