Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 18:41:21,446 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 18:41:34,250 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE: change Leader from null to 7e251a2e-918c-4623-8b10-3fa5d97a697a at term 1 for becomeLeader, leader elected after 5321ms
datanode_1_1  | 2019-10-14 18:41:35,451 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 18:41:34,699 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-14 18:41:34,254 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 18:41:35,463 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: start LeaderState
datanode_4_1  | 2019-10-14 18:41:34,699 [50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3-LeaderElection1] INFO       - Leader change notification received for group: group-76D87BDC40F3 with new leaderId: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf
datanode_2_1  | 2019-10-14 18:41:34,255 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 18:41:35,487 INFO segmented.SegmentedRaftLogWorker: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 18:41:34,705 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3: change Leader from null to 50f0bced-cb90-4e02-ae03-7628ee3f1dbf at term 1 for becomeLeader, leader elected after 5217ms
datanode_2_1  | 2019-10-14 18:41:34,258 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 18:41:35,497 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D: set configuration 0: [0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-14 18:41:34,710 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 18:41:35,615 INFO segmented.SegmentedRaftLogWorker: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1345f98a-f199-453a-8349-2b555c39864d/current/log_inprogress_0
datanode_2_1  | 2019-10-14 18:41:34,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 18:41:36,042 INFO impl.FollowerState: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2_1  | 2019-10-14 18:41:34,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 18:41:34,263 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 18:41:34,279 INFO impl.RoleInfo: 7e251a2e-918c-4623-8b10-3fa5d97a697a: start LeaderState
datanode_1_1  | 2019-10-14 18:41:36,043 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:41:34,297 INFO segmented.SegmentedRaftLogWorker: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 18:41:34,710 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 18:41:36,043 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 18:41:34,305 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE: set configuration 0: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-14 18:41:34,713 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 18:41:36,043 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: start LeaderElection
datanode_2_1  | 2019-10-14 18:41:34,419 INFO segmented.SegmentedRaftLogWorker: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edc1ed12-1840-4a48-9208-e2cca71cffde/current/log_inprogress_0
datanode_1_1  | 2019-10-14 18:41:36,075 INFO impl.LeaderElection: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0-LeaderElection2: begin an election at term 1 for -1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 18:41:34,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:41:35,959 INFO impl.FollowerState: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1_1  | 2019-10-14 18:41:36,273 INFO impl.LeaderElection: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0-LeaderElection2: Election REJECTED; received 2 response(s) [0050b083-4a38-4c9e-a2d6-ae3ad4b241f4<-7e251a2e-918c-4623-8b10-3fa5d97a697a#0:FAIL-t1, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4<-50f0bced-cb90-4e02-ae03-7628ee3f1dbf#0:FAIL-t1] and 0 exception(s); 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0:t1, leader=null, voted=0050b083-4a38-4c9e-a2d6-ae3ad4b241f4, raftlog=0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 18:41:34,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 18:41:35,960 INFO impl.RoleInfo: 7e251a2e-918c-4623-8b10-3fa5d97a697a: shutdown FollowerState
datanode_1_1  | 2019-10-14 18:41:36,274 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-14 18:41:35,960 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 18:41:34,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 18:41:36,274 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: shutdown LeaderElection
datanode_2_1  | 2019-10-14 18:41:35,960 INFO impl.RoleInfo: 7e251a2e-918c-4623-8b10-3fa5d97a697a: start LeaderElection
datanode_4_1  | 2019-10-14 18:41:34,729 INFO impl.RoleInfo: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: start LeaderState
datanode_1_1  | 2019-10-14 18:41:36,274 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: start FollowerState
datanode_4_1  | 2019-10-14 18:41:34,747 INFO segmented.SegmentedRaftLogWorker: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 18:41:35,976 INFO impl.LeaderElection: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0-LeaderElection2: begin an election at term 1 for -1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-14 18:41:41,344 INFO impl.FollowerState: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_4_1  | 2019-10-14 18:41:34,756 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3: set configuration 0: [50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-14 18:41:36,171 INFO impl.LeaderElection: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0-LeaderElection2: Election REJECTED; received 2 response(s) [7e251a2e-918c-4623-8b10-3fa5d97a697a<-50f0bced-cb90-4e02-ae03-7628ee3f1dbf#0:FAIL-t1, 7e251a2e-918c-4623-8b10-3fa5d97a697a<-0050b083-4a38-4c9e-a2d6-ae3ad4b241f4#0:FAIL-t1] and 0 exception(s); 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0:t1, leader=null, voted=7e251a2e-918c-4623-8b10-3fa5d97a697a, raftlog=7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-14 18:41:41,345 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: shutdown FollowerState
datanode_4_1  | 2019-10-14 18:41:34,861 INFO segmented.SegmentedRaftLogWorker: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22dd064b-ac47-4e4b-86b3-76d87bdc40f3/current/log_inprogress_0
datanode_2_1  | 2019-10-14 18:41:36,172 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-14 18:41:41,345 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-14 18:41:36,026 INFO impl.FollowerState: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2_1  | 2019-10-14 18:41:36,173 INFO impl.RoleInfo: 7e251a2e-918c-4623-8b10-3fa5d97a697a: shutdown LeaderElection
datanode_4_1  | 2019-10-14 18:41:36,027 INFO impl.RoleInfo: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:41:36,173 INFO impl.RoleInfo: 7e251a2e-918c-4623-8b10-3fa5d97a697a: start FollowerState
datanode_4_1  | 2019-10-14 18:41:36,028 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 18:41:41,346 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: start LeaderElection
datanode_2_1  | 2019-10-14 18:41:41,300 INFO impl.FollowerState: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_4_1  | 2019-10-14 18:41:36,028 INFO impl.RoleInfo: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: start LeaderElection
datanode_1_1  | 2019-10-14 18:41:41,375 INFO impl.LeaderElection: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0-LeaderElection3: begin an election at term 2 for -1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 18:41:41,301 INFO impl.RoleInfo: 7e251a2e-918c-4623-8b10-3fa5d97a697a: shutdown FollowerState
datanode_4_1  | 2019-10-14 18:41:36,052 INFO impl.LeaderElection: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0-LeaderElection2: begin an election at term 1 for -1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-14 18:41:41,425 INFO impl.LeaderElection: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0-LeaderElection3: Election REJECTED; received 2 response(s) [0050b083-4a38-4c9e-a2d6-ae3ad4b241f4<-7e251a2e-918c-4623-8b10-3fa5d97a697a#0:FAIL-t2, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4<-50f0bced-cb90-4e02-ae03-7628ee3f1dbf#0:FAIL-t2] and 0 exception(s); 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0:t2, leader=null, voted=0050b083-4a38-4c9e-a2d6-ae3ad4b241f4, raftlog=0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 18:41:41,301 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-14 18:41:41,426 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-14 18:41:41,301 INFO impl.RoleInfo: 7e251a2e-918c-4623-8b10-3fa5d97a697a: start LeaderElection
datanode_4_1  | 2019-10-14 18:41:36,233 INFO impl.LeaderElection: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0-LeaderElection2: Election REJECTED; received 2 response(s) [50f0bced-cb90-4e02-ae03-7628ee3f1dbf<-7e251a2e-918c-4623-8b10-3fa5d97a697a#0:FAIL-t1, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf<-0050b083-4a38-4c9e-a2d6-ae3ad4b241f4#0:FAIL-t1] and 0 exception(s); 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0:t1, leader=null, voted=50f0bced-cb90-4e02-ae03-7628ee3f1dbf, raftlog=50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-14 18:41:41,426 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: shutdown LeaderElection
datanode_2_1  | 2019-10-14 18:41:41,327 INFO impl.LeaderElection: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0-LeaderElection3: begin an election at term 2 for -1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 18:41:36,235 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-14 18:41:41,426 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: start FollowerState
datanode_4_1  | 2019-10-14 18:41:36,235 INFO impl.RoleInfo: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: shutdown LeaderElection
datanode_1_1  | 2019-10-14 18:41:41,451 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-BEB91A9AEDC0 with new leaderId: 7e251a2e-918c-4623-8b10-3fa5d97a697a
datanode_2_1  | 2019-10-14 18:41:41,379 INFO impl.LeaderElection: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0-LeaderElection3: Election PASSED; received 2 response(s) [7e251a2e-918c-4623-8b10-3fa5d97a697a<-0050b083-4a38-4c9e-a2d6-ae3ad4b241f4#0:FAIL-t2, 7e251a2e-918c-4623-8b10-3fa5d97a697a<-50f0bced-cb90-4e02-ae03-7628ee3f1dbf#0:OK-t2] and 0 exception(s); 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0:t2, leader=null, voted=7e251a2e-918c-4623-8b10-3fa5d97a697a, raftlog=7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 18:41:36,235 INFO impl.RoleInfo: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: start FollowerState
datanode_1_1  | 2019-10-14 18:41:41,451 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0: change Leader from null to 7e251a2e-918c-4623-8b10-3fa5d97a697a at term 2 for appendEntries, leader elected after 10580ms
datanode_2_1  | 2019-10-14 18:41:41,379 INFO impl.RoleInfo: 7e251a2e-918c-4623-8b10-3fa5d97a697a: shutdown LeaderElection
datanode_4_1  | 2019-10-14 18:41:41,350 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7e251a2e-918c-4623-8b10-3fa5d97a697a
datanode_1_1  | 2019-10-14 18:41:41,475 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0: set configuration 0: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-14 18:41:41,380 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-14 18:41:41,351 INFO impl.RoleInfo: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: shutdown FollowerState
datanode_1_1  | 2019-10-14 18:41:41,476 INFO segmented.SegmentedRaftLogWorker: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 18:41:41,380 [7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0-LeaderElection3] INFO       - Leader change notification received for group: group-BEB91A9AEDC0 with new leaderId: 7e251a2e-918c-4623-8b10-3fa5d97a697a
datanode_1_1  | 2019-10-14 18:41:41,523 INFO segmented.SegmentedRaftLogWorker: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55f8062b-cb21-4309-91fa-beb91a9aedc0/current/log_inprogress_0
datanode_4_1  | 2019-10-14 18:41:41,351 INFO impl.FollowerState: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-14 18:41:41,381 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0: change Leader from null to 7e251a2e-918c-4623-8b10-3fa5d97a697a at term 2 for becomeLeader, leader elected after 10510ms
datanode_4_1  | 2019-10-14 18:41:41,351 INFO impl.RoleInfo: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: start FollowerState
datanode_2_1  | 2019-10-14 18:41:41,381 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 18:41:41,454 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-BEB91A9AEDC0 with new leaderId: 7e251a2e-918c-4623-8b10-3fa5d97a697a
datanode_2_1  | 2019-10-14 18:41:41,381 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 18:41:41,454 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0: change Leader from null to 7e251a2e-918c-4623-8b10-3fa5d97a697a at term 2 for appendEntries, leader elected after 10607ms
datanode_2_1  | 2019-10-14 18:41:41,381 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 18:41:41,476 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0: set configuration 0: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-14 18:41:41,476 INFO segmented.SegmentedRaftLogWorker: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 18:41:41,523 INFO segmented.SegmentedRaftLogWorker: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55f8062b-cb21-4309-91fa-beb91a9aedc0/current/log_inprogress_0
datanode_2_1  | 2019-10-14 18:41:41,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:41:41,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 18:41:41,382 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 18:41:41,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-14 18:41:41,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:41:41,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-14 18:41:41,389 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-14 18:41:41,390 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
