Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-14 18:44:05,351 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-14 18:44:12,751 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-D4BAB34FB696: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 18:44:12,209 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-14 18:44:11,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 18:44:14,174 INFO server.Server: Started @3973ms
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-14 18:44:12,752 INFO impl.RoleInfo: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: start FollowerState
datanode_2    | 2019-10-14 18:44:12,230 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-53AFA5C93C16: start as a follower, conf=-1: [e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
datanode_1    | 2019-10-14 18:44:11,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 18:44:14,176 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-14 18:44:12,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4BAB34FB696,id=8ca2d611-0cd3-4113-86f2-db4af5edb1f0
datanode_2    | 2019-10-14 18:44:12,231 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-53AFA5C93C16: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-14 18:44:14,176 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-14 18:44:11,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-14 18:44:12,840 INFO impl.RaftServerProxy: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: addNew group-935B41C903A2:[8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858] returns group-935B41C903A2:java.util.concurrent.CompletableFuture@548c591a[Not completed]
datanode_2    | 2019-10-14 18:44:12,232 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: start FollowerState
om_1          | 2019-10-14 18:44:14,178 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-14 18:44:11,638 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-F31203BAC040: start as a follower, conf=-1: [15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-14 18:44:12,843 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: new RaftServerImpl for group-935B41C903A2:[8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-14 18:44:12,235 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53AFA5C93C16,id=e588e2dc-a6a8-406b-b940-5ea732eab939
om_1          | 2019-10-14 18:44:27,709 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-35683 for user:hadoop
datanode_1    | 2019-10-14 18:44:11,639 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-F31203BAC040: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-14 18:44:12,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-14 18:44:12,855 INFO impl.RaftServerProxy: e588e2dc-a6a8-406b-b940-5ea732eab939: addNew group-935B41C903A2:[8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858] returns group-935B41C903A2:java.util.concurrent.CompletableFuture@3c54ed4[Not completed]
om_1          | 2019-10-14 18:44:27,745 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-12992 for user:hadoop
datanode_1    | 2019-10-14 18:44:11,640 INFO impl.RoleInfo: 15a218bb-a368-4de1-a784-7983fcb7b538: start FollowerState
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-14 18:44:11,741 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2763ee0-1ab5-4fd5-907b-f31203bac040, Nodes: 15a218bb-a368-4de1-a784-7983fcb7b538{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-10-14 18:44:12,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-14 18:44:12,857 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939: new RaftServerImpl for group-935B41C903A2:[8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-14 18:44:11,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F31203BAC040,id=15a218bb-a368-4de1-a784-7983fcb7b538
om_1          | 2019-10-14 18:44:27,755 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-94797 for user:hadoop
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-14 18:44:11,943 INFO net.NetworkTopology: Added a new node: /default-rack/8ca2d611-0cd3-4113-86f2-db4af5edb1f0
datanode_3    | 2019-10-14 18:44:12,843 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-14 18:44:12,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-14 18:44:12,858 INFO impl.RaftServerProxy: 15a218bb-a368-4de1-a784-7983fcb7b538: addNew group-935B41C903A2:[8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858] returns group-935B41C903A2:java.util.concurrent.CompletableFuture@31ce6b6b[Not completed]
om_1          | 2019-10-14 18:44:27,766 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-61748 for user:hadoop
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-14 18:44:11,943 INFO node.SCMNodeManager: Registered Data node : 8ca2d611-0cd3-4113-86f2-db4af5edb1f0{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-14 18:44:12,844 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-14 18:44:12,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-14 18:44:12,861 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538: new RaftServerImpl for group-935B41C903A2:[8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-14 18:44:27,777 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-00056 for user:hadoop
scm_1         | 2019-10-14 18:44:12,291 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0705f39-f731-442e-be13-53afa5c93c16, Nodes: e588e2dc-a6a8-406b-b940-5ea732eab939{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-10-14 18:44:12,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-14 18:44:12,858 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-14 18:44:12,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-14 18:44:35,476 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-51928 for user:hadoop
scm_1         | 2019-10-14 18:44:12,805 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2abca684-31ac-450c-867e-d4bab34fb696, Nodes: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-10-14 18:44:12,844 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2: ConfigurationManager, init=-1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-14 18:44:12,858 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-14 18:44:12,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-10-14 18:44:35,476 [IPC Server handler 8 on 9862] INFO       - created volume:vol-6-48063 for user:hadoop
scm_1         | 2019-10-14 18:44:12,953 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 583d3850-b409-4e3a-aff8-935b41c903a2, Nodes: e588e2dc-a6a8-406b-b940-5ea732eab939{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8ca2d611-0cd3-4113-86f2-db4af5edb1f0{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}15a218bb-a368-4de1-a784-7983fcb7b538{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-10-14 18:44:12,844 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-14 18:44:12,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-14 18:44:12,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
om_1          | 2019-10-14 18:44:35,479 [IPC Server handler 9 on 9862] INFO       - created volume:vol-7-59962 for user:hadoop
datanode_3    | 2019-10-14 18:44:12,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-14 18:44:12,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-14 18:44:12,858 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2: ConfigurationManager, init=-1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 18:44:16,754 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e2763ee0-1ab5-4fd5-907b-f31203bac040 reported by 15a218bb-a368-4de1-a784-7983fcb7b538{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 15a218bb-a368-4de1-a784-7983fcb7b538
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
om_1          | 2019-10-14 18:44:35,481 [IPC Server handler 12 on 9862] INFO       - created volume:vol-0-31333 for user:hadoop
datanode_1    | 2019-10-14 18:44:12,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-14 18:44:12,844 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/583d3850-b409-4e3a-aff8-935b41c903a2 does not exist. Creating ...
datanode_2    | 2019-10-14 18:44:12,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 18:44:16,756 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e2763ee0-1ab5-4fd5-907b-f31203bac040, Nodes: 15a218bb-a368-4de1-a784-7983fcb7b538{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
om_1          | 2019-10-14 18:44:35,480 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-96811 for user:hadoop
datanode_1    | 2019-10-14 18:44:12,862 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2: ConfigurationManager, init=-1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-14 18:44:12,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/583d3850-b409-4e3a-aff8-935b41c903a2/in_use.lock acquired by nodename 7@18ecaed40ce8
datanode_2    | 2019-10-14 18:44:12,858 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 18:44:16,757 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=583d3850-b409-4e3a-aff8-935b41c903a2 reported by 15a218bb-a368-4de1-a784-7983fcb7b538{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
om_1          | 2019-10-14 18:44:35,482 [IPC Server handler 13 on 9862] INFO       - created volume:vol-2-95824 for user:hadoop
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-14 18:44:12,862 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-14 18:44:12,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/583d3850-b409-4e3a-aff8-935b41c903a2 has been successfully formatted.
datanode_2    | 2019-10-14 18:44:12,859 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/583d3850-b409-4e3a-aff8-935b41c903a2 does not exist. Creating ...
scm_1         | 2019-10-14 18:44:17,430 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e0705f39-f731-442e-be13-53afa5c93c16 reported by e588e2dc-a6a8-406b-b940-5ea732eab939{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId e588e2dc-a6a8-406b-b940-5ea732eab939
om_1          | 2019-10-14 18:44:35,482 [IPC Server handler 14 on 9862] INFO       - created volume:vol-8-32055 for user:hadoop
grafana_1     | t=2019-10-14T18:44:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-14 18:44:12,862 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-14 18:44:12,919 [pool-8-thread-1] INFO       - group-935B41C903A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-14 18:44:12,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/583d3850-b409-4e3a-aff8-935b41c903a2/in_use.lock acquired by nodename 7@ae1a667bf26a
scm_1         | 2019-10-14 18:44:17,430 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e0705f39-f731-442e-be13-53afa5c93c16, Nodes: e588e2dc-a6a8-406b-b940-5ea732eab939{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1          | 2019-10-14 18:44:35,483 [IPC Server handler 11 on 9862] INFO       - created volume:vol-1-59396 for user:hadoop
