Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_3  | 2019-10-15 19:39:55,379 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 19:40:05,784 INFO impl.LeaderElection: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0:t1, leader=null, voted=e5d9b02f-f5d6-480f-b659-cb2b99fe7664, raftlog=e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 19:40:05,922 INFO impl.LeaderElection: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-LeaderElection2: Election PASSED; received 2 response(s) [2ccbd68c-7bfa-4460-9178-2687a11e7c16<-c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e#0:OK-t2, 2ccbd68c-7bfa-4460-9178-2687a11e7c16<-e5d9b02f-f5d6-480f-b659-cb2b99fe7664#0:FAIL-t2] and 0 exception(s); 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0:t2, leader=null, voted=2ccbd68c-7bfa-4460-9178-2687a11e7c16, raftlog=2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 19:40:05,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CEF4CEE24E0,id=c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e
datanode_2  | 2019-10-15 19:40:05,806 INFO impl.LeaderElection: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0-LeaderElection2: begin an election at term 2 for -1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 19:40:05,923 INFO impl.RoleInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: shutdown LeaderElection
datanode_1  | 2019-10-15 19:40:05,758 INFO impl.FollowerState: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0-FollowerState: change to CANDIDATE, lastRpcTime:196ms, electionTimeout:196ms
datanode_3  | 2019-10-15 19:40:05,923 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-15 19:40:05,871 INFO impl.LeaderElection: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0-LeaderElection2: Election REJECTED; received 2 response(s) [e5d9b02f-f5d6-480f-b659-cb2b99fe7664<-2ccbd68c-7bfa-4460-9178-2687a11e7c16#0:FAIL-t2, e5d9b02f-f5d6-480f-b659-cb2b99fe7664<-c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e#0:FAIL-t2] and 0 exception(s); e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0:t2, leader=null, voted=e5d9b02f-f5d6-480f-b659-cb2b99fe7664, raftlog=e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 19:40:05,759 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: shutdown FollowerState
datanode_2  | 2019-10-15 19:40:05,873 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 19:40:05,759 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 19:40:05,873 INFO impl.RoleInfo: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: shutdown LeaderElection
datanode_3  | 2019-10-15 19:40:05,924 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0: change Leader from null to 2ccbd68c-7bfa-4460-9178-2687a11e7c16 at term 2 for becomeLeader, leader elected after 386ms
datanode_1  | 2019-10-15 19:40:05,759 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: start LeaderElection
datanode_1  | 2019-10-15 19:40:05,775 INFO impl.LeaderElection: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0-LeaderElection2: begin an election at term 1 for -1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 19:40:05,924 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 19:40:05,873 INFO impl.RoleInfo: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: start FollowerState
datanode_1  | 2019-10-15 19:40:05,853 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:e5d9b02f-f5d6-480f-b659-cb2b99fe7664
datanode_3  | 2019-10-15 19:40:05,924 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 19:40:05,854 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: shutdown LeaderElection
datanode_3  | 2019-10-15 19:40:05,924 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 19:40:06,000 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e
datanode_1  | 2019-10-15 19:40:05,854 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: start FollowerState
datanode_3  | 2019-10-15 19:40:05,924 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 19:40:06,001 INFO impl.RoleInfo: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: shutdown FollowerState
datanode_1  | 2019-10-15 19:40:05,895 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2ccbd68c-7bfa-4460-9178-2687a11e7c16
datanode_3  | 2019-10-15 19:40:05,924 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 19:40:06,001 INFO impl.RoleInfo: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: start FollowerState
datanode_1  | 2019-10-15 19:40:05,895 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: shutdown FollowerState
datanode_3  | 2019-10-15 19:40:05,925 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 19:40:06,001 INFO impl.FollowerState: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 19:40:05,895 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: start FollowerState
datanode_3  | 2019-10-15 19:40:05,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 19:40:06,020 INFO server.GrpcServerProtocolService: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: Completed APPEND_ENTRIES, lastRequest: 2ccbd68c-7bfa-4460-9178-2687a11e7c16->e5d9b02f-f5d6-480f-b659-cb2b99fe7664#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-15 19:40:05,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 19:40:05,896 INFO impl.FollowerState: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 19:40:06,106 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0: change Leader from null to c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e at term 3 for appendEntries, leader elected after 554ms
datanode_3  | 2019-10-15 19:40:05,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 19:40:05,918 INFO impl.LeaderElection: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0:t2, leader=null, voted=2ccbd68c-7bfa-4460-9178-2687a11e7c16, raftlog=c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 19:40:06,121 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0: set configuration 0: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-15 19:40:05,933 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 19:40:05,942 INFO impl.FollowerState: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:42ms
datanode_2  | 2019-10-15 19:40:06,121 INFO segmented.SegmentedRaftLogWorker: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 19:40:05,934 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 19:40:06,174 INFO segmented.SegmentedRaftLogWorker: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-5CEF4CEE24E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0/current/log_inprogress_0
datanode_1  | 2019-10-15 19:40:05,942 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: shutdown FollowerState
datanode_3  | 2019-10-15 19:40:05,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 19:40:05,942 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-15 19:40:05,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 19:40:05,943 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: start LeaderElection
datanode_3  | 2019-10-15 19:40:05,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 19:40:05,968 INFO impl.LeaderElection: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0-LeaderElection3: begin an election at term 3 for -1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 19:40:05,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 19:40:06,018 INFO impl.LeaderElection: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0-LeaderElection3: Election PASSED; received 1 response(s) [c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e<-e5d9b02f-f5d6-480f-b659-cb2b99fe7664#0:OK-t3] and 0 exception(s); c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0:t3, leader=null, voted=c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e, raftlog=c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 19:40:05,939 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 19:40:06,019 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: shutdown LeaderElection
datanode_3  | 2019-10-15 19:40:05,939 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 19:40:06,019 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-15 19:40:05,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 19:40:06,019 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0: change Leader from null to c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e at term 3 for becomeLeader, leader elected after 468ms
datanode_3  | 2019-10-15 19:40:05,944 INFO impl.RoleInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: start LeaderState
datanode_1  | 2019-10-15 19:40:06,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 19:40:05,944 INFO segmented.SegmentedRaftLogWorker: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 19:40:06,020 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 19:40:05,945 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0: set configuration 0: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-15 19:40:06,020 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 19:40:06,000 INFO segmented.SegmentedRaftLogWorker: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0/current/log_inprogress_0
datanode_1  | 2019-10-15 19:40:06,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 19:40:06,007 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-   LEADER: Withhold vote from candidate c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e with term 1. State: leader=2ccbd68c-7bfa-4460-9178-2687a11e7c16, term=2, lastRpcElapsed=null
datanode_1  | 2019-10-15 19:40:06,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 19:40:06,008 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0: change Leader from 2ccbd68c-7bfa-4460-9178-2687a11e7c16 to null at term 3 for updateCurrentTerm
datanode_1  | 2019-10-15 19:40:06,020 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 19:40:06,008 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e
datanode_3  | 2019-10-15 19:40:06,009 INFO impl.RoleInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: shutdown LeaderState
datanode_3  | 2019-10-15 19:40:06,010 INFO impl.PendingRequests: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-15 19:40:06,011 WARN server.GrpcLogAppender: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0->c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-15 19:40:06,011 WARN server.GrpcLogAppender: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0->e5d9b02f-f5d6-480f-b659-cb2b99fe7664-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-15 19:40:06,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 19:40:06,015 INFO impl.RoleInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: start FollowerState
datanode_1  | 2019-10-15 19:40:06,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 19:40:06,040 INFO server.GrpcLogAppender: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0->c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-15 19:40:06,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 19:40:06,036 INFO server.GrpcServerProtocolService: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: Completed APPEND_ENTRIES, lastRequest: 2ccbd68c-7bfa-4460-9178-2687a11e7c16->c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-15 19:40:06,040 INFO server.GrpcLogAppender: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0->e5d9b02f-f5d6-480f-b659-cb2b99fe7664-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-15 19:40:06,039 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 19:40:06,060 INFO impl.FollowerInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0->c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-15 19:40:06,061 INFO impl.FollowerInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0->e5d9b02f-f5d6-480f-b659-cb2b99fe7664: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-15 19:40:06,110 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0: change Leader from null to c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e at term 3 for appendEntries, leader elected after 101ms
datanode_3  | 2019-10-15 19:40:06,123 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0: set configuration 0: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-15 19:40:06,126 INFO segmented.SegmentedRaftLogWorker: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  | 2019-10-15 19:40:06,039 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3  | 2019-10-15 19:40:06,126 INFO segmented.SegmentedRaftLogWorker: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 19:40:06,128 INFO segmented.SegmentedRaftLogWorker: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0/current/log_inprogress_0
datanode_3  | 2019-10-15 19:40:06,128 INFO segmented.SegmentedRaftLogWorker: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 19:40:06,174 INFO segmented.SegmentedRaftLogWorker: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0/current/log_inprogress_0
datanode_1  | 2019-10-15 19:40:06,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 19:40:06,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 19:40:06,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 19:40:06,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 19:40:06,044 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 19:40:06,044 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 19:40:06,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 19:40:06,048 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: start LeaderState
datanode_1  | 2019-10-15 19:40:06,048 INFO segmented.SegmentedRaftLogWorker: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 19:40:06,050 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0: set configuration 0: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-15 19:40:06,101 INFO segmented.SegmentedRaftLogWorker: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-5CEF4CEE24E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0/current/log_inprogress_0
