Attaching to hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1
scm_1       | 2019-10-15 19:26:46,795 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-15 19:28:15 INFO  Server:1454 - Auth successful for appattempt_1571167607849_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 19:26:55,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 19:26:50 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-15 19:26:55,832 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 19:26:55,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 19:28:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571167607849_0001_01_000002
datanode_2  | 2019-10-15 19:26:55,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 19:26:50 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-15 19:26:55,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 19:26:55,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 19:28:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000002
datanode_2  | 2019-10-15 19:26:55,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 19:26:51 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-15 19:26:55,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 19:26:55,856 INFO impl.RaftServerImpl: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-4F85A4829CB0: start as a follower, conf=-1: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 19:26:55,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 19:28:15 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 19:26:51 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 46342 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46342
datanode_1  | 2019-10-15 19:26:55,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 19:26:55,856 INFO impl.RaftServerImpl: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-4F85A4829CB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 19:26:55,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 19:28:15 INFO  ContainerLaunch:370 - Cleaning up container container_1571167607849_0001_01_000002
datanode_1  | 2019-10-15 19:26:55,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 19:26:51 INFO  RMNodeImpl:441 - nm:46342 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-15 19:26:55,856 INFO impl.RoleInfo: b9f71ae3-2db9-4099-ab82-d99cdd27ae93: start FollowerState
datanode_2  | 2019-10-15 19:26:55,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 19:28:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571167607849_0001_01_000002 is : 143
datanode_1  | 2019-10-15 19:26:55,833 INFO segmented.SegmentedRaftLogWorker: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 19:26:51 INFO  CapacityScheduler:1353 - Added node nm:46342 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-15 19:26:55,856 INFO impl.RoleInfo: b9f71ae3-2db9-4099-ab82-d99cdd27ae93: start LeaderState
datanode_2  | 2019-10-15 19:26:55,852 INFO segmented.SegmentedRaftLogWorker: 18042db4-493b-4325-b0bb-c32520e8cd32@group-4F85A4829CB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 19:28:15 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-15 19:26:55,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 19:26:55,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F85A4829CB0,id=b9f71ae3-2db9-4099-ab82-d99cdd27ae93
datanode_2  | 2019-10-15 19:26:55,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 19:27:49 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-10-15 19:28:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000002
datanode_1  | 2019-10-15 19:26:55,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 19:26:55,876 INFO segmented.SegmentedRaftLogWorker: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-D19DEA32ABE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 19:26:55,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 19:27:52 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-15 19:28:15 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-15 19:26:55,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 19:26:55,884 INFO impl.RaftServerImpl: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-D19DEA32ABE5: set configuration 0: [b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-15 19:26:55,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 19:27:52 INFO  RMAppImpl:977 - Storing application with id application_1571167607849_0001
nm_1        | 2019-10-15 19:28:15 INFO  ApplicationImpl:347 - Removing container_1571167607849_0001_01_000002 from application application_1571167607849_0001
datanode_1  | 2019-10-15 19:26:55,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 19:26:55,996 INFO segmented.SegmentedRaftLogWorker: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-D19DEA32ABE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4184ffd1-7152-4923-a520-d19dea32abe5/current/log_inprogress_0
datanode_2  | 2019-10-15 19:26:55,853 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 19:27:52 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571167607849_0001
nm_1        | 2019-10-15 19:28:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-15 19:26:55,838 INFO impl.RaftServerImpl: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0: start as a follower, conf=-1: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 19:26:56,017 INFO impl.RaftServerImpl: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-4F85A4829CB0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e1b33a0f-0963-4a14-8212-16f29937df26
datanode_2  | 2019-10-15 19:26:55,856 INFO impl.RaftServerImpl: 18042db4-493b-4325-b0bb-c32520e8cd32@group-4F85A4829CB0: start as a follower, conf=-1: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null
nm_1        | 2019-10-15 19:28:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571167607849_0001
rm_1        | 2019-10-15 19:27:52 INFO  RMAppImpl:718 - application_1571167607849_0001 State change from NEW to NEW_SAVING on event=START
datanode_1  | 2019-10-15 19:26:55,838 INFO impl.RaftServerImpl: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 19:26:56,017 INFO impl.RoleInfo: b9f71ae3-2db9-4099-ab82-d99cdd27ae93: shutdown FollowerState
datanode_2  | 2019-10-15 19:26:55,856 INFO impl.RaftServerImpl: 18042db4-493b-4325-b0bb-c32520e8cd32@group-4F85A4829CB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 19:28:17 INFO  Server:1454 - Auth successful for appattempt_1571167607849_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 19:27:52 INFO  RMStateStore:194 - Storing info for app: application_1571167607849_0001
datanode_1  | 2019-10-15 19:26:55,838 INFO impl.RoleInfo: e1b33a0f-0963-4a14-8212-16f29937df26: start FollowerState
datanode_2  | 2019-10-15 19:26:55,856 INFO impl.RoleInfo: 18042db4-493b-4325-b0bb-c32520e8cd32: start FollowerState
nm_1        | 2019-10-15 19:28:17 INFO  ContainerManagerImpl:810 - Start request for container_1571167607849_0001_01_000003 by user hadoop
datanode_1  | 2019-10-15 19:26:55,839 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F85A4829CB0,id=e1b33a0f-0963-4a14-8212-16f29937df26
rm_1        | 2019-10-15 19:27:52 INFO  RMAppImpl:718 - application_1571167607849_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-10-15 19:26:56,017 INFO impl.RoleInfo: b9f71ae3-2db9-4099-ab82-d99cdd27ae93: start FollowerState
datanode_2  | 2019-10-15 19:26:55,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F85A4829CB0,id=18042db4-493b-4325-b0bb-c32520e8cd32
nm_1        | 2019-10-15 19:28:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000003
datanode_1  | 2019-10-15 19:26:55,854 INFO impl.FollowerState: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
rm_1        | 2019-10-15 19:27:52 INFO  ParentQueue:345 - Application added - appId: application_1571167607849_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-15 19:26:56,017 INFO impl.FollowerState: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-4F85A4829CB0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 19:26:55,955 INFO impl.FollowerState: 18042db4-493b-4325-b0bb-c32520e8cd32@group-4F85A4829CB0-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_1  | 2019-10-15 19:26:55,855 INFO impl.RoleInfo: e1b33a0f-0963-4a14-8212-16f29937df26: shutdown FollowerState
nm_1        | 2019-10-15 19:28:17 INFO  ApplicationImpl:304 - Adding container_1571167607849_0001_01_000003 to application application_1571167607849_0001
datanode_3  | 2019-10-15 19:26:56,063 INFO impl.RaftServerImpl: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-4F85A4829CB0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e1b33a0f-0963-4a14-8212-16f29937df26
datanode_2  | 2019-10-15 19:26:55,956 INFO impl.RoleInfo: 18042db4-493b-4325-b0bb-c32520e8cd32: shutdown FollowerState
datanode_1  | 2019-10-15 19:26:55,855 INFO impl.RaftServerImpl: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-15 19:27:52 INFO  CapacityScheduler:814 - Accepted application application_1571167607849_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-15 19:28:17 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 19:26:55,956 INFO impl.RaftServerImpl: 18042db4-493b-4325-b0bb-c32520e8cd32@group-4F85A4829CB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 19:26:55,855 INFO impl.RoleInfo: e1b33a0f-0963-4a14-8212-16f29937df26: start LeaderElection
datanode_3  | 2019-10-15 19:26:56,063 INFO impl.RoleInfo: b9f71ae3-2db9-4099-ab82-d99cdd27ae93: shutdown FollowerState
rm_1        | 2019-10-15 19:27:52 INFO  RMAppImpl:718 - application_1571167607849_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-15 19:28:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571167607849_0001
datanode_1  | 2019-10-15 19:26:55,880 INFO impl.LeaderElection: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-LeaderElection2: begin an election at term 1 for -1: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 19:26:55,956 INFO impl.RoleInfo: 18042db4-493b-4325-b0bb-c32520e8cd32: start LeaderElection
datanode_3  | 2019-10-15 19:26:56,063 INFO impl.RoleInfo: b9f71ae3-2db9-4099-ab82-d99cdd27ae93: start FollowerState
rm_1        | 2019-10-15 19:27:52 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571167607849_0001_000001
nm_1        | 2019-10-15 19:28:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571167607849_0001
datanode_1  | 2019-10-15 19:26:55,945 INFO impl.LeaderElection: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0:t1, leader=null, voted=e1b33a0f-0963-4a14-8212-16f29937df26, raftlog=e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 19:26:55,996 INFO impl.LeaderElection: 18042db4-493b-4325-b0bb-c32520e8cd32@group-4F85A4829CB0-LeaderElection2: begin an election at term 1 for -1: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 19:26:56,063 INFO impl.FollowerState: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-4F85A4829CB0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-15 19:27:52 INFO  RMAppAttemptImpl:815 - appattempt_1571167607849_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-10-15 19:28:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-15 19:26:56,023 INFO impl.RaftServerImpl: 18042db4-493b-4325-b0bb-c32520e8cd32@group-4F85A4829CB0: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:e1b33a0f-0963-4a14-8212-16f29937df26
datanode_1  | 2019-10-15 19:26:55,980 INFO impl.LeaderElection: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-LeaderElection2: begin an election at term 2 for -1: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 19:26:56,139 INFO impl.FollowerState: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-4F85A4829CB0-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
rm_1        | 2019-10-15 19:27:52 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 19:28:17 INFO  ShuffleHandler:677 - Added token for job_1571167607849_0001
datanode_2  | 2019-10-15 19:26:56,024 INFO impl.RoleInfo: 18042db4-493b-4325-b0bb-c32520e8cd32: shutdown LeaderElection
datanode_1  | 2019-10-15 19:26:56,009 INFO impl.LeaderElection: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0:t2, leader=null, voted=e1b33a0f-0963-4a14-8212-16f29937df26, raftlog=e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 19:26:56,139 INFO impl.RoleInfo: b9f71ae3-2db9-4099-ab82-d99cdd27ae93: shutdown FollowerState
rm_1        | 2019-10-15 19:27:52 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 19:28:17 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-15 19:26:56,024 INFO impl.RoleInfo: 18042db4-493b-4325-b0bb-c32520e8cd32: start FollowerState
datanode_1  | 2019-10-15 19:26:56,038 INFO impl.LeaderElection: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-LeaderElection2: begin an election at term 3 for -1: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 19:26:56,139 INFO impl.RaftServerImpl: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-4F85A4829CB0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-15 19:27:52 INFO  LeafQueue:667 - Application application_1571167607849_0001 from user: hadoop activated in queue: default
