Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-10 06:09:02,439 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-10 06:09:10,368 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5: start as a follower, conf=-1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-10 06:09:15,424 INFO impl.FollowerState: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_1_1  | 2019-10-10 06:09:14,174 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0EF2D8331195: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-10 06:09:10,369 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 06:09:15,426 INFO impl.RoleInfo: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: shutdown FollowerState
datanode_1_1  | 2019-10-10 06:09:14,174 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0EF2D8331195: change Leader from null to 378e66d4-8651-4a40-9572-1921c374f699 at term 1 for becomeLeader, leader elected after 5150ms
datanode_2_1  | 2019-10-10 06:09:10,369 INFO impl.RoleInfo: 0eb263f1-5fcd-436e-b552-107449ab45b3: start FollowerState
datanode_3_1  | 2019-10-10 06:09:15,426 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-10 06:09:14,178 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 06:09:10,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D6F7304E8E5,id=0eb263f1-5fcd-436e-b552-107449ab45b3
datanode_1_1  | 2019-10-10 06:09:14,178 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-10 06:09:15,428 INFO impl.RoleInfo: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: start LeaderElection
datanode_2_1  | 2019-10-10 06:09:15,243 INFO impl.FollowerState: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-FA0F2DCC5B9D-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_1_1  | 2019-10-10 06:09:14,181 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 06:09:15,456 INFO impl.LeaderElection: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5-LeaderElection2: begin an election at term 1 for -1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-10 06:09:15,245 INFO impl.RoleInfo: 0eb263f1-5fcd-436e-b552-107449ab45b3: shutdown FollowerState
datanode_3_1  | 2019-10-10 06:09:15,619 INFO impl.LeaderElection: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5-LeaderElection2: Election REJECTED; received 2 response(s) [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221<-0eb263f1-5fcd-436e-b552-107449ab45b3#0:FAIL-t1, bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221<-378e66d4-8651-4a40-9572-1921c374f699#0:FAIL-t1] and 0 exception(s); bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5:t1, leader=null, voted=bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221, raftlog=bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-10 06:09:14,184 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-10 06:09:15,246 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-FA0F2DCC5B9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 06:09:15,620 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-10 06:09:14,184 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-10 06:09:15,249 INFO impl.RoleInfo: 0eb263f1-5fcd-436e-b552-107449ab45b3: start LeaderElection
datanode_3_1  | 2019-10-10 06:09:15,620 INFO impl.RoleInfo: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: shutdown LeaderElection
datanode_1_1  | 2019-10-10 06:09:14,186 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 06:09:15,264 INFO impl.LeaderElection: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-FA0F2DCC5B9D-LeaderElection1: begin an election at term 1 for -1: [0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 06:09:15,621 INFO impl.RoleInfo: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: start FollowerState
datanode_1_1  | 2019-10-10 06:09:14,199 INFO impl.RoleInfo: 378e66d4-8651-4a40-9572-1921c374f699: start LeaderState
datanode_2_1  | 2019-10-10 06:09:15,265 INFO impl.RoleInfo: 0eb263f1-5fcd-436e-b552-107449ab45b3: shutdown LeaderElection
datanode_3_1  | 2019-10-10 06:09:20,651 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0eb263f1-5fcd-436e-b552-107449ab45b3
datanode_1_1  | 2019-10-10 06:09:14,223 INFO segmented.SegmentedRaftLogWorker: 378e66d4-8651-4a40-9572-1921c374f699@group-0EF2D8331195-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 06:09:15,266 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-FA0F2DCC5B9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-10 06:09:20,651 INFO impl.RoleInfo: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: shutdown FollowerState
datanode_1_1  | 2019-10-10 06:09:14,233 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0EF2D8331195: set configuration 0: [378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-10 06:09:15,266 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-FA0F2DCC5B9D: change Leader from null to 0eb263f1-5fcd-436e-b552-107449ab45b3 at term 1 for becomeLeader, leader elected after 5211ms
datanode_3_1  | 2019-10-10 06:09:20,652 INFO impl.RoleInfo: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: start FollowerState
datanode_1_1  | 2019-10-10 06:09:14,340 INFO segmented.SegmentedRaftLogWorker: 378e66d4-8651-4a40-9572-1921c374f699@group-0EF2D8331195-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24759fb7-671b-4409-ab1a-0ef2d8331195/current/log_inprogress_0
datanode_2_1  | 2019-10-10 06:09:15,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-10 06:09:20,652 INFO impl.FollowerState: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-10 06:09:15,441 INFO impl.FollowerState: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3_1  | 2019-10-10 06:09:20,739 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5: change Leader from null to 0eb263f1-5fcd-436e-b552-107449ab45b3 at term 2 for appendEntries, leader elected after 10420ms
datanode_2_1  | 2019-10-10 06:09:15,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-10 06:09:15,442 INFO impl.RoleInfo: 378e66d4-8651-4a40-9572-1921c374f699: shutdown FollowerState
datanode_2_1  | 2019-10-10 06:09:15,273 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 06:09:20,758 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5: set configuration 0: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-10 06:09:15,442 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-10 06:09:15,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-10 06:09:20,758 INFO segmented.SegmentedRaftLogWorker: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-10 06:09:15,442 INFO impl.RoleInfo: 378e66d4-8651-4a40-9572-1921c374f699: start LeaderElection
datanode_2_1  | 2019-10-10 06:09:15,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-10 06:09:15,455 INFO impl.LeaderElection: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5-LeaderElection2: begin an election at term 1 for -1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-10 06:09:20,787 INFO segmented.SegmentedRaftLogWorker: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd45ea8f-1b83-49fe-8440-0d6f7304e8e5/current/log_inprogress_0
datanode_2_1  | 2019-10-10 06:09:15,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-10 06:09:15,606 INFO impl.LeaderElection: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5-LeaderElection2: Election REJECTED; received 2 response(s) [378e66d4-8651-4a40-9572-1921c374f699<-bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221#0:FAIL-t1, 378e66d4-8651-4a40-9572-1921c374f699<-0eb263f1-5fcd-436e-b552-107449ab45b3#0:FAIL-t1] and 0 exception(s); 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5:t1, leader=null, voted=378e66d4-8651-4a40-9572-1921c374f699, raftlog=378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-10 06:09:15,287 INFO impl.RoleInfo: 0eb263f1-5fcd-436e-b552-107449ab45b3: start LeaderState
datanode_1_1  | 2019-10-10 06:09:15,608 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-10 06:09:15,311 INFO segmented.SegmentedRaftLogWorker: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-FA0F2DCC5B9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-10 06:09:15,608 INFO impl.RoleInfo: 378e66d4-8651-4a40-9572-1921c374f699: shutdown LeaderElection
datanode_2_1  | 2019-10-10 06:09:15,319 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-FA0F2DCC5B9D: set configuration 0: [0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-10 06:09:15,608 INFO impl.RoleInfo: 378e66d4-8651-4a40-9572-1921c374f699: start FollowerState
datanode_2_1  | 2019-10-10 06:09:15,381 INFO impl.FollowerState: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_1_1  | 2019-10-10 06:09:20,651 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0eb263f1-5fcd-436e-b552-107449ab45b3
datanode_1_1  | 2019-10-10 06:09:20,652 INFO impl.RoleInfo: 378e66d4-8651-4a40-9572-1921c374f699: shutdown FollowerState
datanode_1_1  | 2019-10-10 06:09:20,652 INFO impl.RoleInfo: 378e66d4-8651-4a40-9572-1921c374f699: start FollowerState
datanode_2_1  | 2019-10-10 06:09:15,382 INFO impl.RoleInfo: 0eb263f1-5fcd-436e-b552-107449ab45b3: shutdown FollowerState
datanode_1_1  | 2019-10-10 06:09:20,652 INFO impl.FollowerState: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-10 06:09:15,382 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-10 06:09:20,741 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5: change Leader from null to 0eb263f1-5fcd-436e-b552-107449ab45b3 at term 2 for appendEntries, leader elected after 10379ms
datanode_2_1  | 2019-10-10 06:09:15,382 INFO impl.RoleInfo: 0eb263f1-5fcd-436e-b552-107449ab45b3: start LeaderElection
datanode_1_1  | 2019-10-10 06:09:20,758 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5: set configuration 0: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-10 06:09:15,398 INFO impl.LeaderElection: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5-LeaderElection2: begin an election at term 1 for -1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-10 06:09:20,758 INFO segmented.SegmentedRaftLogWorker: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 06:09:15,458 INFO segmented.SegmentedRaftLogWorker: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-FA0F2DCC5B9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4636db31-39ea-4f25-b226-fa0f2dcc5b9d/current/log_inprogress_0
datanode_1_1  | 2019-10-10 06:09:20,787 INFO segmented.SegmentedRaftLogWorker: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd45ea8f-1b83-49fe-8440-0d6f7304e8e5/current/log_inprogress_0
datanode_2_1  | 2019-10-10 06:09:15,603 INFO impl.LeaderElection: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5-LeaderElection2: Election REJECTED; received 2 response(s) [0eb263f1-5fcd-436e-b552-107449ab45b3<-bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221#0:FAIL-t1, 0eb263f1-5fcd-436e-b552-107449ab45b3<-378e66d4-8651-4a40-9572-1921c374f699#0:FAIL-t1] and 0 exception(s); 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5:t1, leader=null, voted=0eb263f1-5fcd-436e-b552-107449ab45b3, raftlog=0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-10 06:09:15,605 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-10 06:09:15,605 INFO impl.RoleInfo: 0eb263f1-5fcd-436e-b552-107449ab45b3: shutdown LeaderElection
datanode_2_1  | 2019-10-10 06:09:15,605 INFO impl.RoleInfo: 0eb263f1-5fcd-436e-b552-107449ab45b3: start FollowerState
datanode_2_1  | 2019-10-10 06:09:20,613 INFO impl.FollowerState: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_2_1  | 2019-10-10 06:09:20,614 INFO impl.RoleInfo: 0eb263f1-5fcd-436e-b552-107449ab45b3: shutdown FollowerState
datanode_2_1  | 2019-10-10 06:09:20,614 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-10 06:09:20,614 INFO impl.RoleInfo: 0eb263f1-5fcd-436e-b552-107449ab45b3: start LeaderElection
datanode_2_1  | 2019-10-10 06:09:20,629 INFO impl.LeaderElection: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5-LeaderElection3: begin an election at term 2 for -1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-10 06:09:20,672 INFO impl.LeaderElection: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5-LeaderElection3: Election PASSED; received 1 response(s) [0eb263f1-5fcd-436e-b552-107449ab45b3<-bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221#0:OK-t2] and 0 exception(s); 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5:t2, leader=null, voted=0eb263f1-5fcd-436e-b552-107449ab45b3, raftlog=0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-10 06:09:20,672 INFO impl.RoleInfo: 0eb263f1-5fcd-436e-b552-107449ab45b3: shutdown LeaderElection
datanode_2_1  | 2019-10-10 06:09:20,672 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-10 06:09:20,672 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5: change Leader from null to 0eb263f1-5fcd-436e-b552-107449ab45b3 at term 2 for becomeLeader, leader elected after 10311ms
datanode_2_1  | 2019-10-10 06:09:20,672 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 06:09:20,673 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 06:09:20,673 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 06:09:20,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-10 06:09:20,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-10 06:09:20,673 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 06:09:20,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-10 06:09:20,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 06:09:20,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-10 06:09:20,682 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-10 06:09:20,683 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-10 06:09:20,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-10 06:09:20,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-10 06:09:20,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 06:09:20,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-10 06:09:20,684 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-10 06:09:20,684 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-10 06:09:20,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-10 06:09:20,687 INFO impl.RoleInfo: 0eb263f1-5fcd-436e-b552-107449ab45b3: start LeaderState
