Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-08 03:18:29,492 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-08 03:18:43,445 INFO segmented.SegmentedRaftLogWorker: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-A6F0A0884A32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73836f39-a1d5-4519-9691-a6f0a0884a32/current/log_inprogress_0
datanode_3_1  | 2019-10-08 03:18:42,723 INFO impl.LeaderElection: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-5042DCDB861E-LeaderElection1: begin an election at term 1 for -1: [e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-08 03:18:42,250 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-3FEA8837EFF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-08 03:18:44,200 INFO impl.FollowerState: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_3_1  | 2019-10-08 03:18:42,725 INFO impl.RoleInfo: e384fdb0-04f6-47a5-bdd1-fda287ad316b: shutdown LeaderElection
datanode_4_1  | 2019-10-08 03:18:42,255 INFO impl.RoleInfo: 59dae7e4-9db5-4721-a8e7-32359293478b: start LeaderElection
datanode_1_1  | 2019-10-08 03:18:44,201 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: shutdown FollowerState
datanode_3_1  | 2019-10-08 03:18:42,726 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-5042DCDB861E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-08 03:18:42,272 INFO impl.LeaderElection: 59dae7e4-9db5-4721-a8e7-32359293478b@group-3FEA8837EFF0-LeaderElection1: begin an election at term 1 for -1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-08 03:18:44,201 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-08 03:18:42,726 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-5042DCDB861E: change Leader from null to e384fdb0-04f6-47a5-bdd1-fda287ad316b at term 1 for becomeLeader, leader elected after 5220ms
datanode_4_1  | 2019-10-08 03:18:42,274 INFO impl.RoleInfo: 59dae7e4-9db5-4721-a8e7-32359293478b: shutdown LeaderElection
datanode_1_1  | 2019-10-08 03:18:44,201 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: start LeaderElection
datanode_3_1  | 2019-10-08 03:18:42,732 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-08 03:18:42,275 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-3FEA8837EFF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-08 03:18:44,216 INFO impl.LeaderElection: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562-LeaderElection2: begin an election at term 1 for -1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-08 03:18:42,733 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-08 03:18:42,276 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-3FEA8837EFF0: change Leader from null to 59dae7e4-9db5-4721-a8e7-32359293478b at term 1 for becomeLeader, leader elected after 5311ms
datanode_3_1  | 2019-10-08 03:18:42,738 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-08 03:18:44,429 INFO impl.LeaderElection: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562-LeaderElection2: Election REJECTED; received 2 response(s) [188fea92-56e8-4669-81c4-d9fe2635b65a<-59dae7e4-9db5-4721-a8e7-32359293478b#0:FAIL-t1, 188fea92-56e8-4669-81c4-d9fe2635b65a<-e384fdb0-04f6-47a5-bdd1-fda287ad316b#0:FAIL-t1] and 0 exception(s); 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562:t1, leader=null, voted=188fea92-56e8-4669-81c4-d9fe2635b65a, raftlog=188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-08 03:18:42,281 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-08 03:18:42,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-08 03:18:44,430 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-08 03:18:42,281 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-08 03:18:44,430 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: shutdown LeaderElection
datanode_3_1  | 2019-10-08 03:18:42,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-08 03:18:42,286 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-08 03:18:44,430 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: start FollowerState
datanode_3_1  | 2019-10-08 03:18:42,744 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-08 03:18:42,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-08 03:18:42,764 INFO impl.RoleInfo: e384fdb0-04f6-47a5-bdd1-fda287ad316b: start LeaderState
datanode_1_1  | 2019-10-08 03:18:49,489 INFO impl.FollowerState: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_4_1  | 2019-10-08 03:18:42,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-08 03:18:42,791 INFO segmented.SegmentedRaftLogWorker: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-5042DCDB861E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-08 03:18:49,489 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: shutdown FollowerState
datanode_4_1  | 2019-10-08 03:18:42,291 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-08 03:18:42,806 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-5042DCDB861E: set configuration 0: [e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-08 03:18:49,490 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-08 03:18:42,306 INFO impl.RoleInfo: 59dae7e4-9db5-4721-a8e7-32359293478b: start LeaderState
datanode_3_1  | 2019-10-08 03:18:42,934 INFO segmented.SegmentedRaftLogWorker: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-5042DCDB861E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/903e6dc5-5a6c-4956-b629-5042dcdb861e/current/log_inprogress_0
datanode_1_1  | 2019-10-08 03:18:49,490 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: start LeaderElection
datanode_4_1  | 2019-10-08 03:18:42,329 INFO segmented.SegmentedRaftLogWorker: 59dae7e4-9db5-4721-a8e7-32359293478b@group-3FEA8837EFF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-08 03:18:44,186 INFO impl.FollowerState: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_4_1  | 2019-10-08 03:18:42,342 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-3FEA8837EFF0: set configuration 0: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-08 03:18:44,187 INFO impl.RoleInfo: e384fdb0-04f6-47a5-bdd1-fda287ad316b: shutdown FollowerState
datanode_1_1  | 2019-10-08 03:18:49,505 INFO impl.LeaderElection: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562-LeaderElection3: begin an election at term 2 for -1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-08 03:18:42,455 INFO segmented.SegmentedRaftLogWorker: 59dae7e4-9db5-4721-a8e7-32359293478b@group-3FEA8837EFF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8a35326-ea23-41f0-a461-3fea8837eff0/current/log_inprogress_0
datanode_3_1  | 2019-10-08 03:18:44,187 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-08 03:18:49,555 INFO impl.LeaderElection: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562-LeaderElection3: Election PASSED; received 1 response(s) [188fea92-56e8-4669-81c4-d9fe2635b65a<-59dae7e4-9db5-4721-a8e7-32359293478b#0:OK-t2] and 0 exception(s); 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562:t2, leader=null, voted=188fea92-56e8-4669-81c4-d9fe2635b65a, raftlog=188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-08 03:18:44,223 INFO impl.FollowerState: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3_1  | 2019-10-08 03:18:44,187 INFO impl.RoleInfo: e384fdb0-04f6-47a5-bdd1-fda287ad316b: start LeaderElection
datanode_1_1  | 2019-10-08 03:18:49,555 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: shutdown LeaderElection
datanode_4_1  | 2019-10-08 03:18:44,224 INFO impl.RoleInfo: 59dae7e4-9db5-4721-a8e7-32359293478b: shutdown FollowerState
datanode_3_1  | 2019-10-08 03:18:44,202 INFO impl.LeaderElection: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562-LeaderElection2: begin an election at term 1 for -1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-08 03:18:49,555 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-08 03:18:44,224 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-08 03:18:44,423 INFO impl.LeaderElection: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562-LeaderElection2: Election REJECTED; received 2 response(s) [e384fdb0-04f6-47a5-bdd1-fda287ad316b<-59dae7e4-9db5-4721-a8e7-32359293478b#0:FAIL-t1, e384fdb0-04f6-47a5-bdd1-fda287ad316b<-188fea92-56e8-4669-81c4-d9fe2635b65a#0:FAIL-t1] and 0 exception(s); e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562:t1, leader=null, voted=e384fdb0-04f6-47a5-bdd1-fda287ad316b, raftlog=e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-08 03:18:49,555 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562: change Leader from null to 188fea92-56e8-4669-81c4-d9fe2635b65a at term 2 for becomeLeader, leader elected after 10447ms
datanode_4_1  | 2019-10-08 03:18:44,225 INFO impl.RoleInfo: 59dae7e4-9db5-4721-a8e7-32359293478b: start LeaderElection
datanode_3_1  | 2019-10-08 03:18:44,425 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-08 03:18:49,555 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-08 03:18:44,425 INFO impl.RoleInfo: e384fdb0-04f6-47a5-bdd1-fda287ad316b: shutdown LeaderElection
datanode_1_1  | 2019-10-08 03:18:49,556 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-08 03:18:49,556 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-08 03:18:49,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-08 03:18:44,425 INFO impl.RoleInfo: e384fdb0-04f6-47a5-bdd1-fda287ad316b: start FollowerState
datanode_4_1  | 2019-10-08 03:18:44,249 INFO impl.LeaderElection: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562-LeaderElection2: begin an election at term 1 for -1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-08 03:18:49,531 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:188fea92-56e8-4669-81c4-d9fe2635b65a
datanode_1_1  | 2019-10-08 03:18:49,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-08 03:18:44,441 INFO impl.LeaderElection: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562-LeaderElection2: Election REJECTED; received 2 response(s) [59dae7e4-9db5-4721-a8e7-32359293478b<-e384fdb0-04f6-47a5-bdd1-fda287ad316b#0:FAIL-t1, 59dae7e4-9db5-4721-a8e7-32359293478b<-188fea92-56e8-4669-81c4-d9fe2635b65a#0:FAIL-t1] and 0 exception(s); 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562:t1, leader=null, voted=59dae7e4-9db5-4721-a8e7-32359293478b, raftlog=59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-08 03:18:49,531 INFO impl.RoleInfo: e384fdb0-04f6-47a5-bdd1-fda287ad316b: shutdown FollowerState
datanode_1_1  | 2019-10-08 03:18:49,556 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-08 03:18:44,443 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-08 03:18:49,531 INFO impl.RoleInfo: e384fdb0-04f6-47a5-bdd1-fda287ad316b: start FollowerState
datanode_1_1  | 2019-10-08 03:18:49,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-08 03:18:44,443 INFO impl.RoleInfo: 59dae7e4-9db5-4721-a8e7-32359293478b: shutdown LeaderElection
datanode_1_1  | 2019-10-08 03:18:49,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-08 03:18:49,531 INFO impl.FollowerState: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-08 03:18:49,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-08 03:18:44,443 INFO impl.RoleInfo: 59dae7e4-9db5-4721-a8e7-32359293478b: start FollowerState
datanode_3_1  | 2019-10-08 03:18:49,627 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562: change Leader from null to 188fea92-56e8-4669-81c4-d9fe2635b65a at term 2 for appendEntries, leader elected after 10532ms
datanode_4_1  | 2019-10-08 03:18:49,530 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:188fea92-56e8-4669-81c4-d9fe2635b65a
datanode_1_1  | 2019-10-08 03:18:49,568 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-08 03:18:49,646 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562: set configuration 0: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-08 03:18:49,531 INFO impl.RoleInfo: 59dae7e4-9db5-4721-a8e7-32359293478b: shutdown FollowerState
datanode_3_1  | 2019-10-08 03:18:49,646 INFO segmented.SegmentedRaftLogWorker: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-08 03:18:49,531 INFO impl.RoleInfo: 59dae7e4-9db5-4721-a8e7-32359293478b: start FollowerState
datanode_1_1  | 2019-10-08 03:18:49,569 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-08 03:18:49,683 INFO segmented.SegmentedRaftLogWorker: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562/current/log_inprogress_0
datanode_1_1  | 2019-10-08 03:18:49,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-08 03:18:49,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-08 03:18:49,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-08 03:18:49,531 INFO impl.FollowerState: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-08 03:18:49,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-08 03:18:49,628 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562: change Leader from null to 188fea92-56e8-4669-81c4-d9fe2635b65a at term 2 for appendEntries, leader elected after 10519ms
datanode_1_1  | 2019-10-08 03:18:49,571 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-08 03:18:49,645 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562: set configuration 0: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-08 03:18:49,646 INFO segmented.SegmentedRaftLogWorker: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-08 03:18:49,571 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-08 03:18:49,683 INFO segmented.SegmentedRaftLogWorker: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562/current/log_inprogress_0
datanode_1_1  | 2019-10-08 03:18:49,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-08 03:18:49,574 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: start LeaderState
datanode_1_1  | 2019-10-08 03:18:49,574 INFO segmented.SegmentedRaftLogWorker: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-08 03:18:49,576 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562: set configuration 0: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null at 0
