Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-08 21:24:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 21:25:07 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-08 21:25:03 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 21:25:07 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-08 21:25:03 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 21:25:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 21:25:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-08 21:25:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-08 21:25:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-08 21:25:03 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 21:25:07 INFO  SegmentedRaftLogWorker:173 - new 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-3E8408BEC840-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/147d5ef0-66e3-4835-82e4-3e8408bec840
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-08 21:25:07 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-08 21:25:03 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-08 21:25:07 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-08 21:25:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 21:25:07 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-08 21:25:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-08 21:25:08 INFO  SegmentedRaftLogWorker:128 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-34BB6B844500-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 21:25:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-08 21:25:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-08 21:25:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-08 21:25:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18266493646751758399.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-08 21:25:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8512277712634899241.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-08 21:25:03 INFO  AbstractConnector:278 - Started ServerConnector@44dd114b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-08 21:25:08 INFO  SegmentedRaftLogWorker:128 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-D4D3F62505F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 21:25:03 INFO  Server:419 - Started @3339ms
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-08 21:25:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-08 21:25:07 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-08 21:25:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-08 21:25:07 INFO  Server:419 - Started @3368ms
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-08 21:25:03 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-08 21:25:07 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerImpl:181 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-34BB6B844500: start as a follower, conf=-1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-08 21:25:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-08 21:25:07 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerImpl:170 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-34BB6B844500: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerImpl:181 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-D4D3F62505F9: start as a follower, conf=-1: [dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 21:25:07 INFO  SegmentedRaftLogWorker:128 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-3E8408BEC840-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 21:25:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/20fb7b6a-02bf-43b3-9951-804fe3876d96
datanode_3  | 2019-10-08 21:25:08 INFO  RoleInfo:143 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: start FollowerState
om_1        | 2019-10-08 21:25:07 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerImpl:170 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-D4D3F62505F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 21:25:06 INFO  SCMNodeManager:268 - Registered Data node : 20fb7b6a-02bf-43b3-9951-804fe3876d96{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 21:25:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34BB6B844500,id=47e6389d-22e3-4fa9-8a32-8c66c2729f5d
om_1        | 2019-10-08 21:25:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-51235 for user:hadoop
datanode_2  | 2019-10-08 21:25:08 INFO  RoleInfo:143 - dabdc87d-4271-4050-838c-9ff5f17e3acd: start FollowerState
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerProxy:89 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: addNew group-A71602227139:[47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858] returns group-A71602227139:java.util.concurrent.CompletableFuture@34f6233b[Not completed]
om_1        | 2019-10-08 21:25:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-14757 for user:hadoop
datanode_2  | 2019-10-08 21:25:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4D3F62505F9,id=dabdc87d-4271-4050-838c-9ff5f17e3acd
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerImpl:95 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: new RaftServerImpl for group-A71602227139:[47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-08 21:25:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-11433 for user:hadoop
scm_1       | 2019-10-08 21:25:06 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerProxy:89 - dabdc87d-4271-4050-838c-9ff5f17e3acd: addNew group-A71602227139:[47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858] returns group-A71602227139:java.util.concurrent.CompletableFuture@3c67dc69[Not completed]
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 21:25:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-41624 for user:hadoop
scm_1       | 2019-10-08 21:25:06 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerImpl:95 - dabdc87d-4271-4050-838c-9ff5f17e3acd: new RaftServerImpl for group-A71602227139:[47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerImpl:181 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-3E8408BEC840: start as a follower, conf=-1: [20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 21:25:06 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 21:25:07 INFO  RaftServerImpl:170 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-3E8408BEC840: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-08 21:25:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-93740 for user:hadoop
scm_1       | 2019-10-08 21:25:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/47e6389d-22e3-4fa9-8a32-8c66c2729f5d
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 21:25:07 INFO  RoleInfo:143 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: start FollowerState
scm_1       | 2019-10-08 21:25:06 INFO  SCMNodeManager:268 - Registered Data node : 47e6389d-22e3-4fa9-8a32-8c66c2729f5d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 21:25:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E8408BEC840,id=20fb7b6a-02bf-43b3-9951-804fe3876d96
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 21:25:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/dabdc87d-4271-4050-838c-9ff5f17e3acd
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerProxy:89 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: addNew group-A71602227139:[47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858] returns group-A71602227139:java.util.concurrent.CompletableFuture@1acdae27[Not completed]
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerImpl:103 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139: ConfigurationManager, init=-1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 21:25:06 INFO  SCMNodeManager:268 - Registered Data node : dabdc87d-4271-4050-838c-9ff5f17e3acd{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerImpl:95 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: new RaftServerImpl for group-A71602227139:[47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerImpl:103 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139: ConfigurationManager, init=-1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139 does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139/in_use.lock acquired by nodename 7@5a1bf2500962
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 21:25:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139 does not exist. Creating ...
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 21:25:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139/in_use.lock acquired by nodename 7@5271ec4eb074
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  ContainerStateMachine:231 - group-A71602227139: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 21:25:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 147d5ef0-66e3-4835-82e4-3e8408bec840, Nodes: 20fb7b6a-02bf-43b3-9951-804fe3876d96{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 21:25:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139 has been successfully formatted.
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 21:25:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: af176bbd-8804-4e76-b67a-34bb6b844500, Nodes: 47e6389d-22e3-4fa9-8a32-8c66c2729f5d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 21:25:08 INFO  ContainerStateMachine:231 - group-A71602227139: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerImpl:103 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139: ConfigurationManager, init=-1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 21:25:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ccd8b5a1-dca4-4d09-a96f-d4d3f62505f9, Nodes: dabdc87d-4271-4050-838c-9ff5f17e3acd{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 21:25:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7ebbefed-0ed4-4a80-9957-a71602227139, Nodes: 20fb7b6a-02bf-43b3-9951-804fe3876d96{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}47e6389d-22e3-4fa9-8a32-8c66c2729f5d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}dabdc87d-4271-4050-838c-9ff5f17e3acd{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 21:25:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ce9d3bcf-336d-4c56-bc20-6f42b124db76, Nodes: 47e6389d-22e3-4fa9-8a32-8c66c2729f5d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139 does not exist. Creating ...
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
