Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 07:49:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-07 07:49:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-07 07:49:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 07:49:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-07 07:49:30 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 07:49:33 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-07 07:49:30 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-07 07:49:34 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 07:49:33 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-07 07:49:30 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 07:49:34 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-07 07:49:34 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 07:49:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 07:49:34 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-07 07:49:34 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 07:49:33 INFO  SegmentedRaftLogWorker:173 - new 3671fba1-315f-4a53-8c89-f93a24fb484b@group-DACEDF3CE96F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a67c0502-638b-4fc7-aad7-dacedf3ce96f
scm_1       | 2019-10-07 07:49:30 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-07 07:49:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 07:49:30 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-07 07:49:34 INFO  SegmentedRaftLogWorker:173 - new 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-83B3D61AF635-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac92fe41-4d43-4218-8dfb-83b3d61af635
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 07:49:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 07:49:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 07:49:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18333096949549541648.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-07 07:49:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 07:49:34 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 07:49:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 07:49:32 INFO  SegmentedRaftLogWorker:128 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-F7FCB59C3A72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 07:49:34 INFO  Server:419 - Started @3844ms
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 07:49:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@290d10ef{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13737386745427282383.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 07:49:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 07:49:30 INFO  AbstractConnector:278 - Started ServerConnector@64984b0f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-07 07:49:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 07:49:30 INFO  Server:419 - Started @3317ms
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 07:49:34 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 07:49:30 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 07:49:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-51935 for user:hadoop
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 07:49:30 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerImpl:181 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-F7FCB59C3A72: start as a follower, conf=-1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 07:49:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-26480 for user:hadoop
scm_1       | 2019-10-07 07:49:30 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 07:49:32 INFO  RaftServerImpl:170 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-F7FCB59C3A72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 07:49:33 INFO  SegmentedRaftLogWorker:128 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-DACEDF3CE96F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 07:49:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-72625 for user:hadoop
scm_1       | 2019-10-07 07:49:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 07:49:32 INFO  RoleInfo:143 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: start FollowerState
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 07:49:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-73220 for user:hadoop
datanode_3  | 2019-10-07 07:49:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7FCB59C3A72,id=feb54aed-755b-40f7-9d87-1fe5cc0ef3b0
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 07:49:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/feb54aed-755b-40f7-9d87-1fe5cc0ef3b0
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerProxy:89 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: addNew group-098857E1D323:[feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858] returns group-098857E1D323:java.util.concurrent.CompletableFuture@1ccf5237[Not completed]
datanode_1  | 2019-10-07 07:49:34 INFO  SegmentedRaftLogWorker:128 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-83B3D61AF635-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 07:49:50 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-63095 for user:hadoop
scm_1       | 2019-10-07 07:49:31 INFO  SCMNodeManager:268 - Registered Data node : feb54aed-755b-40f7-9d87-1fe5cc0ef3b0{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerImpl:95 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: new RaftServerImpl for group-098857E1D323:[feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 07:49:31 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 07:49:31 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerImpl:181 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-DACEDF3CE96F: start as a follower, conf=-1: [3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 07:49:31 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-07 07:49:33 INFO  RaftServerImpl:170 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-DACEDF3CE96F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 07:49:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/3671fba1-315f-4a53-8c89-f93a24fb484b
datanode_2  | 2019-10-07 07:49:33 INFO  RoleInfo:143 - 3671fba1-315f-4a53-8c89-f93a24fb484b: start FollowerState
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerImpl:181 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-83B3D61AF635: start as a follower, conf=-1: [2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 07:49:31 INFO  SCMNodeManager:268 - Registered Data node : 3671fba1-315f-4a53-8c89-f93a24fb484b{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 07:49:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DACEDF3CE96F,id=3671fba1-315f-4a53-8c89-f93a24fb484b
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerImpl:170 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-83B3D61AF635: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerProxy:89 - 3671fba1-315f-4a53-8c89-f93a24fb484b: addNew group-098857E1D323:[feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858] returns group-098857E1D323:java.util.concurrent.CompletableFuture@a0e2c4c[Not completed]
datanode_1  | 2019-10-07 07:49:34 INFO  RoleInfo:143 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: start FollowerState
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerImpl:103 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323: ConfigurationManager, init=-1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 07:49:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83B3D61AF635,id=2b35c21a-7fa5-48b1-8279-67b48014c60d
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerImpl:95 - 3671fba1-315f-4a53-8c89-f93a24fb484b: new RaftServerImpl for group-098857E1D323:[feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerProxy:89 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: addNew group-098857E1D323:[feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858] returns group-098857E1D323:java.util.concurrent.CompletableFuture@306806e8[Not completed]
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-07 07:49:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323 does not exist. Creating ...
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerImpl:95 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: new RaftServerImpl for group-098857E1D323:[feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-07 07:49:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323/in_use.lock acquired by nodename 7@d952e1565e01
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323 has been successfully formatted.
scm_1       | 2019-10-07 07:49:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ffc9bab6-741b-4fa4-9dde-f7fcb59c3a72, Nodes: feb54aed-755b-40f7-9d87-1fe5cc0ef3b0{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  ContainerStateMachine:231 - group-098857E1D323: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 07:49:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a67c0502-638b-4fc7-aad7-dacedf3ce96f, Nodes: 3671fba1-315f-4a53-8c89-f93a24fb484b{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 07:49:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/2b35c21a-7fa5-48b1-8279-67b48014c60d
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 07:49:34 INFO  SCMNodeManager:268 - Registered Data node : 2b35c21a-7fa5-48b1-8279-67b48014c60d{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerImpl:103 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323: ConfigurationManager, init=-1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 07:49:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ac92fe41-4d43-4218-8dfb-83b3d61af635, Nodes: 2b35c21a-7fa5-48b1-8279-67b48014c60d{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerImpl:103 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323: ConfigurationManager, init=-1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 07:49:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 496299e4-c77b-447d-8aac-098857e1d323, Nodes: feb54aed-755b-40f7-9d87-1fe5cc0ef3b0{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3671fba1-315f-4a53-8c89-f93a24fb484b{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2b35c21a-7fa5-48b1-8279-67b48014c60d{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323 does not exist. Creating ...
