Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 07:51:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-07 07:52:20 INFO  FollowerState:108 - 73c10495-3302-4ab3-9e41-3ca533244000@group-0C072FC96095-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-07 07:52:20 INFO  RoleInfo:121 - 73c10495-3302-4ab3-9e41-3ca533244000: shutdown FollowerState
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-07 07:52:20 INFO  RaftServerImpl:170 - 73c10495-3302-4ab3-9e41-3ca533244000@group-0C072FC96095: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-07 07:52:20 INFO  RoleInfo:143 - 73c10495-3302-4ab3-9e41-3ca533244000: start LeaderElection
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-07 07:52:20 INFO  LeaderElection:178 - 73c10495-3302-4ab3-9e41-3ca533244000@group-0C072FC96095-LeaderElection1: begin an election at term 1 for -1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858], old=null
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-07 07:52:20 INFO  RoleInfo:134 - 73c10495-3302-4ab3-9e41-3ca533244000: shutdown LeaderElection
datanode_1    | 2019-10-07 07:52:25 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-07 07:52:20 INFO  RaftServerImpl:170 - 73c10495-3302-4ab3-9e41-3ca533244000@group-0C072FC96095: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-07 07:52:20 INFO  RaftServerImpl:255 - 73c10495-3302-4ab3-9e41-3ca533244000@group-0C072FC96095: change Leader from null to 73c10495-3302-4ab3-9e41-3ca533244000 at term 1 for becomeLeader, leader elected after 5581ms
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-07 07:52:20 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-07 07:52:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-07 07:52:20 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-07 07:52:25 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-07 07:52:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-07 07:52:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-07 07:52:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-07 07:52:25 INFO  RoleInfo:143 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: start LeaderState
datanode_3    | 2019-10-07 07:52:20 INFO  RoleInfo:143 - 73c10495-3302-4ab3-9e41-3ca533244000: start LeaderState
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-07 07:52:25 INFO  SegmentedRaftLogWorker:385 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-07 07:52:20 INFO  FollowerState:108 - 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-07 07:52:20 INFO  RoleInfo:121 - 73c10495-3302-4ab3-9e41-3ca533244000: shutdown FollowerState
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerImpl:356 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB: set configuration 0: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-07 07:52:20 INFO  RaftServerImpl:170 - 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-07 07:52:25 INFO  SegmentedRaftLogWorker:574 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab/current/log_inprogress_0
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-07 07:52:20 INFO  RoleInfo:143 - 73c10495-3302-4ab3-9e41-3ca533244000: start LeaderElection
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-07 07:52:20 INFO  SegmentedRaftLogWorker:385 - 73c10495-3302-4ab3-9e41-3ca533244000@group-0C072FC96095-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-07 07:52:20 INFO  LeaderElection:178 - 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB-LeaderElection2: begin an election at term 1 for -1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-07 07:52:20 INFO  RaftServerImpl:356 - 73c10495-3302-4ab3-9e41-3ca533244000@group-0C072FC96095: set configuration 0: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-07 07:52:20 INFO  SegmentedRaftLogWorker:574 - 73c10495-3302-4ab3-9e41-3ca533244000@group-0C072FC96095-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c79a78d-1183-416d-9c71-0c072fc96095/current/log_inprogress_0
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-07 07:52:20 INFO  LeaderElection:56 - 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB-LeaderElection2: Election REJECTED; received 2 response(s) [73c10495-3302-4ab3-9e41-3ca533244000<-b82d1439-260a-4ddd-8008-b6cfe5264d5a#0:FAIL-t1, 73c10495-3302-4ab3-9e41-3ca533244000<-7e159568-0bf9-4a0b-b506-3a46ee0b7d26#0:FAIL-t1] and 0 exception(s); 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB:t1, leader=null, voted=73c10495-3302-4ab3-9e41-3ca533244000, raftlog=73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null
datanode_3    | 2019-10-07 07:52:20 INFO  RaftServerImpl:170 - 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 07:52:20 INFO  RoleInfo:134 - 73c10495-3302-4ab3-9e41-3ca533244000: shutdown LeaderElection
datanode_3    | 2019-10-07 07:52:20 INFO  RoleInfo:143 - 73c10495-3302-4ab3-9e41-3ca533244000: start FollowerState
datanode_3    | 2019-10-07 07:52:21 INFO  FollowerState:108 - 73c10495-3302-4ab3-9e41-3ca533244000@group-E2FE45BBF680-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_3    | 2019-10-07 07:52:21 INFO  RoleInfo:121 - 73c10495-3302-4ab3-9e41-3ca533244000: shutdown FollowerState
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-07 07:52:21 INFO  RaftServerImpl:170 - 73c10495-3302-4ab3-9e41-3ca533244000@group-E2FE45BBF680: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-07 07:52:21 INFO  RoleInfo:143 - 73c10495-3302-4ab3-9e41-3ca533244000: start LeaderElection
datanode_3    | 2019-10-07 07:52:21 INFO  LeaderElection:178 - 73c10495-3302-4ab3-9e41-3ca533244000@group-E2FE45BBF680-LeaderElection3: begin an election at term 1 for -1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858], old=null
datanode_3    | 2019-10-07 07:52:21 INFO  RoleInfo:134 - 73c10495-3302-4ab3-9e41-3ca533244000: shutdown LeaderElection
datanode_3    | 2019-10-07 07:52:21 INFO  RaftServerImpl:170 - 73c10495-3302-4ab3-9e41-3ca533244000@group-E2FE45BBF680: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-07 07:52:21 INFO  RaftServerImpl:255 - 73c10495-3302-4ab3-9e41-3ca533244000@group-E2FE45BBF680: change Leader from null to 73c10495-3302-4ab3-9e41-3ca533244000 at term 1 for becomeLeader, leader elected after 5193ms
datanode_3    | 2019-10-07 07:52:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-07 07:52:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-07 07:52:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-07 07:52:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-07 07:52:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-07 07:52:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-07 07:52:21 INFO  RoleInfo:143 - 73c10495-3302-4ab3-9e41-3ca533244000: start LeaderState
datanode_3    | 2019-10-07 07:52:21 INFO  SegmentedRaftLogWorker:385 - 73c10495-3302-4ab3-9e41-3ca533244000@group-E2FE45BBF680-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-07 07:52:21 INFO  RaftServerImpl:356 - 73c10495-3302-4ab3-9e41-3ca533244000@group-E2FE45BBF680: set configuration 0: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-07 07:52:22 INFO  SegmentedRaftLogWorker:574 - 73c10495-3302-4ab3-9e41-3ca533244000@group-E2FE45BBF680-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ea3d9d5-ccb2-451b-a62f-e2fe45bbf680/current/log_inprogress_0
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-10-07 07:52:25 INFO  RaftServerImpl:170 - 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b82d1439-260a-4ddd-8008-b6cfe5264d5a
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-07 07:52:25 INFO  RoleInfo:121 - 73c10495-3302-4ab3-9e41-3ca533244000: shutdown FollowerState
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-07 07:52:25 INFO  RoleInfo:143 - 73c10495-3302-4ab3-9e41-3ca533244000: start FollowerState
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-10-07 07:52:25 INFO  FollowerState:117 - 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-07 07:52:25 INFO  RaftServerImpl:255 - 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB: change Leader from null to b82d1439-260a-4ddd-8008-b6cfe5264d5a at term 2 for appendEntries, leader elected after 10664ms
datanode_3    | 2019-10-07 07:52:25 INFO  RaftServerImpl:356 - 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB: set configuration 0: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-07 07:52:25 INFO  SegmentedRaftLogWorker:385 - 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-07 07:52:25 INFO  SegmentedRaftLogWorker:574 - 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab/current/log_inprogress_0
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-07T07:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-07T07:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
