Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
datanode_2  | 2019-10-15 09:47:29,525 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 09:47:34,727 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 09:47:36,451 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 09:47:52,096 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-08353 for user:hadoop
datanode_2  | 2019-10-15 09:47:37,234 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: start FollowerState
datanode_1  | 2019-10-15 09:47:35,884 INFO segmented.SegmentedRaftLogWorker: fb729fcf-b472-438c-b68b-ff6a06001012@group-7DE468F66D7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 09:47:34,728 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 09:47:36,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 09:47:52,125 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-88272 for user:hadoop
datanode_2  | 2019-10-15 09:47:37,239 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1A546029439,id=b72e0cd7-b5b8-4b88-91aa-f149c12a79bf
datanode_1  | 2019-10-15 09:47:35,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 09:47:34,899 INFO net.NetworkTopology: Added a new node: /default-rack/699d37c9-d596-447f-8add-e24631dca799
datanode_3  | 2019-10-15 09:47:36,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 09:47:52,136 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-14004 for user:hadoop
datanode_2  | 2019-10-15 09:47:37,388 INFO impl.RaftServerProxy: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: addNew group-53821BBAF0AA:[fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858] returns group-53821BBAF0AA:java.util.concurrent.CompletableFuture@3a045513[Not completed]
datanode_1  | 2019-10-15 09:47:35,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 09:47:34,899 INFO node.SCMNodeManager: Registered Data node : 699d37c9-d596-447f-8add-e24631dca799{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 09:47:36,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 09:47:52,145 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-32126 for user:hadoop
datanode_2  | 2019-10-15 09:47:37,391 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: new RaftServerImpl for group-53821BBAF0AA:[fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 09:47:35,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 09:47:36,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 09:47:52,156 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-24527 for user:hadoop
datanode_2  | 2019-10-15 09:47:37,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 09:47:35,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 09:47:36,471 INFO segmented.SegmentedRaftLogWorker: 699d37c9-d596-447f-8add-e24631dca799@group-E994AF1505D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 09:48:06,334 [IPC Server handler 14 on 9862] INFO       - created volume:xvwhv for user:hadoop
datanode_2  | 2019-10-15 09:47:37,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 09:47:35,918 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-7DE468F66D7B: start as a follower, conf=-1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 09:47:37,392 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 09:47:36,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 09:47:35,919 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-7DE468F66D7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 09:47:37,392 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 09:47:35,920 INFO impl.RoleInfo: fb729fcf-b472-438c-b68b-ff6a06001012: start FollowerState
datanode_3  | 2019-10-15 09:47:36,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 09:47:37,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 09:47:35,886 INFO net.NetworkTopology: Added a new node: /default-rack/b72e0cd7-b5b8-4b88-91aa-f149c12a79bf
datanode_1  | 2019-10-15 09:47:35,924 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DE468F66D7B,id=fb729fcf-b472-438c-b68b-ff6a06001012
datanode_3  | 2019-10-15 09:47:36,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 09:47:35,886 INFO node.SCMNodeManager: Registered Data node : b72e0cd7-b5b8-4b88-91aa-f149c12a79bf{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 09:47:37,388 INFO impl.RaftServerProxy: fb729fcf-b472-438c-b68b-ff6a06001012: addNew group-53821BBAF0AA:[fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858] returns group-53821BBAF0AA:java.util.concurrent.CompletableFuture@4c0e55fa[Not completed]
datanode_2  | 2019-10-15 09:47:37,392 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA: ConfigurationManager, init=-1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 09:47:36,481 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 09:47:36,035 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11d3ab8e-a284-4dc6-afad-7de468f66d7b, Nodes: fb729fcf-b472-438c-b68b-ff6a06001012{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:47:37,392 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012: new RaftServerImpl for group-53821BBAF0AA:[fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 09:47:37,392 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 09:47:36,611 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6aa6a310-f355-4b07-8f51-e994af1505d4, Nodes: 699d37c9-d596-447f-8add-e24631dca799{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:47:37,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 09:47:36,520 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-E994AF1505D4: start as a follower, conf=-1: [699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 09:47:37,393 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 09:47:37,317 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6c6fc0c-ac5f-4198-a317-e1a546029439, Nodes: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:47:37,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 09:47:36,521 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-E994AF1505D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 09:47:37,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa does not exist. Creating ...
scm_1       | 2019-10-15 09:47:37,451 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d658aed-bcf9-4daf-9f86-53821bbaf0aa, Nodes: fb729fcf-b472-438c-b68b-ff6a06001012{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}699d37c9-d596-447f-8add-e24631dca799{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}b72e0cd7-b5b8-4b88-91aa-f149c12a79bf{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 09:47:37,393 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:47:36,523 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: start FollowerState
datanode_2  | 2019-10-15 09:47:37,396 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa/in_use.lock acquired by nodename 7@9bd326387273
scm_1       | 2019-10-15 09:47:52,415 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36919e89-83c0-456d-ae02-b4c1b566a9ee, Nodes: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:47:37,393 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 09:47:37,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa has been successfully formatted.
datanode_3  | 2019-10-15 09:47:36,528 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E994AF1505D4,id=699d37c9-d596-447f-8add-e24631dca799
scm_1       | 2019-10-15 09:48:35,915 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-15 09:47:37,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 09:47:37,419 [pool-8-thread-1] INFO       - group-53821BBAF0AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 09:47:37,361 INFO impl.RaftServerProxy: 699d37c9-d596-447f-8add-e24631dca799: addNew group-53821BBAF0AA:[fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858] returns group-53821BBAF0AA:java.util.concurrent.CompletableFuture@1520a1ae[Not completed]
scm_1       | 2019-10-15 09:48:35,916 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102965765306384509 bcsId: 0
datanode_1  | 2019-10-15 09:47:37,393 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA: ConfigurationManager, init=-1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 09:47:37,419 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:47:37,365 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799: new RaftServerImpl for group-53821BBAF0AA:[fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 09:48:35,925 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965766223167614 bcsId: 0
datanode_1  | 2019-10-15 09:47:37,394 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 09:47:37,419 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 09:47:37,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 09:47:37,394 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 09:47:37,419 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 09:47:37,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 09:47:37,394 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa does not exist. Creating ...
datanode_2  | 2019-10-15 09:47:37,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:47:37,366 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 09:47:37,418 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa/in_use.lock acquired by nodename 7@ef376b2afc5e
datanode_2  | 2019-10-15 09:47:37,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:47:37,366 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 09:47:37,431 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa has been successfully formatted.
datanode_2  | 2019-10-15 09:47:37,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 09:47:37,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 09:47:37,432 [pool-8-thread-1] INFO       - group-53821BBAF0AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 09:47:37,420 INFO segmented.SegmentedRaftLogWorker: new b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa
datanode_3  | 2019-10-15 09:47:37,366 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA: ConfigurationManager, init=-1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 09:47:37,432 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 09:47:37,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 09:47:37,366 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 09:47:37,432 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 09:47:37,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 09:47:37,367 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 09:47:37,433 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 09:47:37,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:47:37,367 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa does not exist. Creating ...
datanode_1  | 2019-10-15 09:47:37,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:47:37,382 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa/in_use.lock acquired by nodename 7@4cdbdfd41108
datanode_2  | 2019-10-15 09:47:37,421 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 09:47:37,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:47:37,421 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 09:47:37,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 09:47:37,396 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa has been successfully formatted.
datanode_2  | 2019-10-15 09:47:37,421 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 09:47:37,433 INFO segmented.SegmentedRaftLogWorker: new fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa
datanode_3  | 2019-10-15 09:47:37,397 [pool-8-thread-1] INFO       - group-53821BBAF0AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 09:47:37,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 09:47:37,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 09:47:37,397 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 09:47:37,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 09:47:37,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 09:47:37,397 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 09:47:37,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:47:37,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 09:47:37,398 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 09:47:37,433 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 09:47:37,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:47:37,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 09:47:37,434 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 09:47:37,422 INFO segmented.SegmentedRaftLogWorker: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 09:47:37,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 09:47:37,434 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 09:47:37,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 09:47:37,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 09:47:37,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 09:47:37,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 09:47:37,398 INFO segmented.SegmentedRaftLogWorker: new 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa
datanode_1  | 2019-10-15 09:47:37,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 09:47:37,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 09:47:37,398 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 09:47:37,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 09:47:37,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 09:47:37,398 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 09:47:37,428 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA: start as a follower, conf=-1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:47:37,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:47:37,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:47:37,428 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 09:47:37,434 INFO segmented.SegmentedRaftLogWorker: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 09:47:37,428 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: start FollowerState
datanode_3  | 2019-10-15 09:47:37,399 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 09:47:37,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 09:47:37,429 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53821BBAF0AA,id=b72e0cd7-b5b8-4b88-91aa-f149c12a79bf
datanode_3  | 2019-10-15 09:47:37,399 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 09:47:37,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 09:47:42,351 INFO impl.FollowerState: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-E1A546029439-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_3  | 2019-10-15 09:47:37,399 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 09:47:37,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 09:47:42,353 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: shutdown FollowerState
datanode_3  | 2019-10-15 09:47:37,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 09:47:42,354 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-E1A546029439: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
