Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-15 09:51:04,517 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 09:51:11,177 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-A1403C7788DA: start as a follower, conf=-1: [1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null
s3g_1       | 2019-10-15 09:53:23,041 [qtp212683148-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-70636, key: multipartKey2
datanode_2  | 2019-10-15 09:51:11,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 09:51:12,474 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-84533806813E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 09:51:10,190 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 09:51:09,884 INFO net.NetworkTopology: Added a new node: /default-rack/1366844f-6ef6-4698-a4a1-2432e8762f1a
datanode_1  | 2019-10-15 09:51:11,179 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-A1403C7788DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-70636key: multipartKey2
datanode_2  | 2019-10-15 09:51:11,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 09:51:12,475 INFO impl.RoleInfo: eae0267b-80e5-41a1-8cea-7414b0197d17: start FollowerState
om_1        | 2019-10-15 09:51:10,190 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 09:51:09,884 INFO node.SCMNodeManager: Registered Data node : 1366844f-6ef6-4698-a4a1-2432e8762f1a{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 09:51:11,180 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-15 09:51:11,836 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-957BE6B304D5: start as a follower, conf=-1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 09:51:12,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84533806813E,id=eae0267b-80e5-41a1-8cea-7414b0197d17
om_1        | 2019-10-15 09:51:10,193 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 09:51:09,889 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 09:51:11,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1403C7788DA,id=1366844f-6ef6-4698-a4a1-2432e8762f1a
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-15 09:51:11,837 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-957BE6B304D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 09:51:26,417 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-78707 for user:hadoop
scm_1       | 2019-10-15 09:51:09,889 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 09:51:12,645 INFO impl.RaftServerProxy: 1366844f-6ef6-4698-a4a1-2432e8762f1a: addNew group-B687DB3B4757:[eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858] returns group-B687DB3B4757:java.util.concurrent.CompletableFuture@356a55a6[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-15 09:51:12,645 INFO impl.RaftServerProxy: eae0267b-80e5-41a1-8cea-7414b0197d17: addNew group-B687DB3B4757:[eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858] returns group-B687DB3B4757:java.util.concurrent.CompletableFuture@4797d7ab[Not completed]
datanode_2  | 2019-10-15 09:51:11,838 INFO impl.RoleInfo: eb62647a-4a37-4537-84f7-75075b7da169: start FollowerState
om_1        | 2019-10-15 09:51:26,451 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-79881 for user:hadoop
scm_1       | 2019-10-15 09:51:09,890 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 09:51:12,650 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a: new RaftServerImpl for group-B687DB3B4757:[eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-15 09:51:12,648 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17: new RaftServerImpl for group-B687DB3B4757:[eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 09:51:11,843 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-957BE6B304D5,id=eb62647a-4a37-4537-84f7-75075b7da169
om_1        | 2019-10-15 09:51:26,464 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-58631 for user:hadoop
scm_1       | 2019-10-15 09:51:09,990 INFO net.NetworkTopology: Added a new node: /default-rack/eae0267b-80e5-41a1-8cea-7414b0197d17
datanode_1  | 2019-10-15 09:51:12,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 09:51:12,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 09:51:12,625 INFO impl.RaftServerProxy: eb62647a-4a37-4537-84f7-75075b7da169: addNew group-B687DB3B4757:[eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858] returns group-B687DB3B4757:java.util.concurrent.CompletableFuture@482e4dca[Not completed]
om_1        | 2019-10-15 09:51:26,475 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-60972 for user:hadoop
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-15 09:51:09,991 INFO node.SCMNodeManager: Registered Data node : eae0267b-80e5-41a1-8cea-7414b0197d17{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 09:51:12,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 09:51:12,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 09:51:12,629 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169: new RaftServerImpl for group-B687DB3B4757:[eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 09:51:12,651 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:51:12,649 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 09:51:12,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 09:51:12,651 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 09:51:12,649 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 09:51:26,486 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-00956 for user:hadoop
datanode_2  | 2019-10-15 09:51:12,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 09:51:12,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 09:51:12,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 09:51:12,630 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 09:52:38,058 [IPC Server handler 13 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-26587, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_1  | 2019-10-15 09:51:12,651 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757: ConfigurationManager, init=-1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 09:51:12,649 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757: ConfigurationManager, init=-1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 09:51:12,630 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 09:53:23,033 [IPC Server handler 6 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-70636/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-15 09:51:12,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 09:51:12,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 09:51:12,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-15 09:51:10,971 INFO net.NetworkTopology: Added a new node: /default-rack/eb62647a-4a37-4537-84f7-75075b7da169
datanode_1  | 2019-10-15 09:51:12,652 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 09:53:23,038 [IPC Server handler 6 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-70636
datanode_3  | 2019-10-15 09:51:12,654 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 09:51:12,631 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757: ConfigurationManager, init=-1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-15 09:51:10,971 INFO node.SCMNodeManager: Registered Data node : eb62647a-4a37-4537-84f7-75075b7da169{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 09:51:12,652 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc98f2ec-2a81-4dd8-b49c-b687db3b4757 does not exist. Creating ...
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-70636key: multipartKey2
datanode_3  | 2019-10-15 09:51:12,654 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc98f2ec-2a81-4dd8-b49c-b687db3b4757 does not exist. Creating ...
datanode_2  | 2019-10-15 09:51:12,631 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-15 09:51:11,313 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 062b91c1-6e72-4e49-9e5f-a1403c7788da, Nodes: 1366844f-6ef6-4698-a4a1-2432e8762f1a{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:51:12,667 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc98f2ec-2a81-4dd8-b49c-b687db3b4757/in_use.lock acquired by nodename 7@82f70a62fb16
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-15 09:51:12,667 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc98f2ec-2a81-4dd8-b49c-b687db3b4757/in_use.lock acquired by nodename 7@2400e7831b7e
datanode_2  | 2019-10-15 09:51:12,631 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-15 09:51:11,920 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b5bd8ee-82b9-4179-919f-957be6b304d5, Nodes: eb62647a-4a37-4537-84f7-75075b7da169{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:51:12,681 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc98f2ec-2a81-4dd8-b49c-b687db3b4757 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-15 09:51:12,681 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc98f2ec-2a81-4dd8-b49c-b687db3b4757 has been successfully formatted.
datanode_2  | 2019-10-15 09:51:12,632 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc98f2ec-2a81-4dd8-b49c-b687db3b4757 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-15 09:51:12,575 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c1cd9be-79e5-4c3a-9249-84533806813e, Nodes: eae0267b-80e5-41a1-8cea-7414b0197d17{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:51:12,681 [pool-8-thread-1] INFO       - group-B687DB3B4757: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-15 09:51:12,681 [pool-8-thread-1] INFO       - group-B687DB3B4757: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 09:51:12,654 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc98f2ec-2a81-4dd8-b49c-b687db3b4757/in_use.lock acquired by nodename 7@65d176cb30b6
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-15 09:51:12,714 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc98f2ec-2a81-4dd8-b49c-b687db3b4757, Nodes: 1366844f-6ef6-4698-a4a1-2432e8762f1a{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}eb62647a-4a37-4537-84f7-75075b7da169{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}eae0267b-80e5-41a1-8cea-7414b0197d17{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 09:51:12,681 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-15 09:51:12,681 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 09:51:12,668 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc98f2ec-2a81-4dd8-b49c-b687db3b4757 has been successfully formatted.
