Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-15 09:43:42,425 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-10-15 09:43:40 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-10-15 09:43:42,390 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 09:43:41,274 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8659073315858939544.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-15 09:43:41,089 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-15 09:43:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-15 09:43:50,460 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-15 09:43:42,606 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-15 09:43:40 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-10-15 09:43:42,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-15 09:43:41,281 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-15 09:43:41,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-15 09:43:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-10-15 09:43:50,460 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-15 09:43:42,616 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-15 09:43:40 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-15 09:43:42,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 09:43:41,282 INFO server.Server: Started @3373ms
datanode_2  | 2019-10-15 09:43:41,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 09:43:39 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-10-15 09:43:50,460 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-15 09:43:42,639 INFO util.log: Logging initialized @1139ms
datanode_3  | 2019-10-15 09:43:42,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 09:43:41,285 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 09:43:41,092 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-15 09:43:39 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-10-15 09:43:40 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-15 09:43:50,460 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-15 09:43:42,742 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-15 09:43:41,285 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 09:43:42,417 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-15 09:43:41,126 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-10-15 09:43:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-10-15 09:43:40 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-10-15 09:43:50,461 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-15 09:43:42,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-15 09:43:41,287 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-15 09:43:42,419 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 09:43:41,127 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-15 09:43:39 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
rm_1        | 2019-10-15 09:43:40 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-10-15 09:43:50,461 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-15 09:43:42,743 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-15 09:43:41,309 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 09:43:42,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 09:43:41,168 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-15 09:43:39 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-10-15 09:43:40 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
om_1        | 2019-10-15 09:43:50,461 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-15 09:43:42,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-15 09:43:41,485 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-15 09:43:42,449 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 09:43:41,169 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 09:43:39 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
rm_1        | 2019-10-15 09:43:40 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-15 09:43:50,461 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-15 09:43:42,743 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-15 09:43:42,509 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1166393632482467896.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-15 09:43:41,266 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10765545061659487312.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-15 09:43:44,377 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-15 09:43:39 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-15 09:43:50,462 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | 2019-10-15 09:43:40 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-15 09:43:42,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-15 09:43:42,515 INFO server.AbstractConnector: Started ServerConnector@32ce2a3d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-15 09:43:41,285 INFO server.AbstractConnector: Started ServerConnector@39811f66{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-15 09:43:44,881 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-15 09:43:39 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
om_1        | 2019-10-15 09:43:50,462 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-15 09:43:42,752 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-15 09:43:42,518 INFO server.Server: Started @3598ms
datanode_2  | 2019-10-15 09:43:41,285 INFO server.Server: Started @3398ms
datanode_1  | 2019-10-15 09:43:44,884 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-15 09:43:39 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
om_1        | 2019-10-15 09:43:50,462 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | 2019-10-15 09:43:40 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-15 09:43:42,753 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-15 09:43:42,521 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 09:43:41,290 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 09:43:44,884 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c22bdc29-8313-4f9d-99ad-f76d6f43e6ec at port 9858
nm_1        | 2019-10-15 09:43:39 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
om_1        | 2019-10-15 09:43:50,462 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | 2019-10-15 09:43:40 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-15 09:43:42,754 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-15 09:43:42,521 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 09:43:41,290 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 09:43:44,910 INFO impl.RaftServerProxy: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec: start RPC server
nm_1        | 2019-10-15 09:43:39 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
om_1        | 2019-10-15 09:43:50,462 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | 2019-10-15 09:43:40 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-15 09:43:42,982 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_3  | 2019-10-15 09:43:42,522 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-15 09:43:41,294 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-15 09:43:39 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_1  | 2019-10-15 09:43:45,033 INFO server.GrpcService: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 09:43:50,478 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-10-15 09:43:40 INFO  LeafQueue:285 - Initializing default
scm_1       | 2019-10-15 09:43:42,984 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-15 09:43:42,541 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 09:43:41,314 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-15 09:43:39 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-10-15 09:43:50,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-15 09:43:43,086 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-15 09:43:42,705 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-15 09:43:41,507 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-15 09:43:39 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-10-15 09:43:50,480 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-15 09:43:43,191 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-15 09:43:44,881 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-15 09:43:44,386 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-15 09:43:39 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
om_1        | 2019-10-15 09:43:50,956 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-15 09:43:43,201 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 09:43:44,886 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-15 09:43:44,881 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-15 09:43:39 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-10-15 09:43:50,970 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-15 09:43:43,261 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-15 09:43:44,886 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1 at port 9858
datanode_2  | 2019-10-15 09:43:44,884 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-15 09:43:39 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
om_1        | 2019-10-15 09:43:51,012 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 09:43:43,263 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 09:43:44,908 INFO impl.RaftServerProxy: 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1: start RPC server
nm_1        | 2019-10-15 09:43:39 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | 2019-10-15 09:43:44,884 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 719469c8-5622-421a-8805-9c956b845ddc at port 9858
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-10-15 09:43:51,105 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-15 09:43:46,271 INFO impl.RaftServerProxy: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec: addNew group-2DA110E3EBBA:[c22bdc29-8313-4f9d-99ad-f76d6f43e6ec:172.18.0.8:9858] returns group-2DA110E3EBBA:java.util.concurrent.CompletableFuture@a6ae122[Not completed]
scm_1       | 2019-10-15 09:43:43,359 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-15 09:43:45,011 INFO server.GrpcService: 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-15 09:43:39 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-15 09:43:44,911 INFO impl.RaftServerProxy: 719469c8-5622-421a-8805-9c956b845ddc: start RPC server
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-15 09:43:51,150 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
