Attaching to ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3
datanode_1  | 2019-10-15 09:45:59,485 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 09:46:06,934 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 09:46:06,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 09:46:02,929 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 09:46:06,783 INFO server.AbstractConnector: Started ServerConnector@706fafb7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-15 09:46:06,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 09:46:06,434 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 09:46:07,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 09:46:05,388 INFO net.NetworkTopology: Added a new node: /default-rack/0ac0ca08-c8a3-4095-93a1-60f9e90a8be8
om_1        | 2019-10-15 09:46:06,783 INFO server.Server: Started @3553ms
datanode_2  | 2019-10-15 09:46:06,934 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 09:46:06,434 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 09:46:07,495 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 09:46:05,388 INFO node.SCMNodeManager: Registered Data node : 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-15 09:46:06,786 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 09:46:06,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 09:46:06,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 09:46:07,521 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-D2B811F5B4E9: start as a follower, conf=-1: [299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858], old=null
om_1        | 2019-10-15 09:46:06,786 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 09:46:05,392 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 09:46:06,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 09:46:06,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 09:46:07,522 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-D2B811F5B4E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 09:46:06,788 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 09:46:05,393 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 09:46:06,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 09:46:06,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 09:46:07,523 INFO impl.RoleInfo: 299451fb-30c8-410c-ba5b-1850ae0b3e70: start FollowerState
om_1        | 2019-10-15 09:46:22,114 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-86096 for user:hadoop
scm_1       | 2019-10-15 09:46:05,393 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 09:46:06,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:46:06,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 09:46:07,526 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2B811F5B4E9,id=299451fb-30c8-410c-ba5b-1850ae0b3e70
om_1        | 2019-10-15 09:46:22,145 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-07899 for user:hadoop
scm_1       | 2019-10-15 09:46:05,849 INFO net.NetworkTopology: Added a new node: /default-rack/299451fb-30c8-410c-ba5b-1850ae0b3e70
datanode_2  | 2019-10-15 09:46:06,946 INFO segmented.SegmentedRaftLogWorker: 05452653-6520-4688-8cb6-48b9484ba328@group-C62BA3D437D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 09:46:06,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 09:46:07,644 INFO impl.RaftServerProxy: 299451fb-30c8-410c-ba5b-1850ae0b3e70: addNew group-A0BD3266AB16:[0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858] returns group-A0BD3266AB16:java.util.concurrent.CompletableFuture@4dc6a0e[Not completed]
om_1        | 2019-10-15 09:46:22,157 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-66893 for user:hadoop
scm_1       | 2019-10-15 09:46:05,850 INFO node.SCMNodeManager: Registered Data node : 299451fb-30c8-410c-ba5b-1850ae0b3e70{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 09:46:06,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 09:46:06,452 INFO segmented.SegmentedRaftLogWorker: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-E8AC719F5AB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 09:46:07,646 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70: new RaftServerImpl for group-A0BD3266AB16:[0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 09:46:22,166 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-37911 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 09:46:06,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 09:46:06,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 09:46:07,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 09:46:22,176 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-81392 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 09:46:06,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 09:46:06,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 09:46:07,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 09:46:06,951 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 09:46:06,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 09:46:07,647 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 09:46:06,970 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-C62BA3D437D5: start as a follower, conf=-1: [05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 09:46:06,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 09:46:07,647 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 09:46:06,971 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-C62BA3D437D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 09:46:06,480 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-E8AC719F5AB5: start as a follower, conf=-1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 09:46:07,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 09:46:06,314 INFO net.NetworkTopology: Added a new node: /default-rack/05452653-6520-4688-8cb6-48b9484ba328
datanode_2  | 2019-10-15 09:46:06,973 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: start FollowerState
datanode_3  | 2019-10-15 09:46:06,481 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-E8AC719F5AB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 09:46:07,647 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16: ConfigurationManager, init=-1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 09:46:06,314 INFO node.SCMNodeManager: Registered Data node : 05452653-6520-4688-8cb6-48b9484ba328{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 09:46:06,976 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C62BA3D437D5,id=05452653-6520-4688-8cb6-48b9484ba328
datanode_3  | 2019-10-15 09:46:06,483 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: start FollowerState
datanode_1  | 2019-10-15 09:46:07,647 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 09:46:07,629 INFO impl.RaftServerProxy: 05452653-6520-4688-8cb6-48b9484ba328: addNew group-A0BD3266AB16:[0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858] returns group-A0BD3266AB16:java.util.concurrent.CompletableFuture@7b170670[Not completed]
scm_1       | 2019-10-15 09:46:06,585 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c87345e1-edf7-4266-a6d6-e8ac719f5ab5, Nodes: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 09:46:06,486 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8AC719F5AB5,id=0ac0ca08-c8a3-4095-93a1-60f9e90a8be8
datanode_1  | 2019-10-15 09:46:07,647 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 09:46:07,632 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328: new RaftServerImpl for group-A0BD3266AB16:[0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 09:46:07,036 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8ba95a7-cbb3-4fa1-b5c5-c62ba3d437d5, Nodes: 05452653-6520-4688-8cb6-48b9484ba328{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 09:46:07,630 INFO impl.RaftServerProxy: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: addNew group-A0BD3266AB16:[0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858] returns group-A0BD3266AB16:java.util.concurrent.CompletableFuture@16ad59ca[Not completed]
datanode_2  | 2019-10-15 09:46:07,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 09:46:07,584 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c88509a-1080-4abe-aabd-d2b811f5b4e9, Nodes: 299451fb-30c8-410c-ba5b-1850ae0b3e70{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:46:07,647 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16 does not exist. Creating ...
datanode_2  | 2019-10-15 09:46:07,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 09:46:07,661 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16/in_use.lock acquired by nodename 7@6df3256d7110
scm_1       | 2019-10-15 09:46:07,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 350d831a-6554-4fe6-bd33-a0bd3266ab16, Nodes: 05452653-6520-4688-8cb6-48b9484ba328{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0ac0ca08-c8a3-4095-93a1-60f9e90a8be8{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}299451fb-30c8-410c-ba5b-1850ae0b3e70{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-15 09:46:07,633 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: new RaftServerImpl for group-A0BD3266AB16:[0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 09:46:07,632 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 09:46:07,677 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16 has been successfully formatted.
scm_1       | 2019-10-15 09:46:22,477 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2dc7d9a7-6392-46ba-8a3e-9c69f284d3a5, Nodes: 05452653-6520-4688-8cb6-48b9484ba328{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 09:46:07,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 09:46:07,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 09:46:07,677 [pool-8-thread-1] INFO       - group-A0BD3266AB16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 09:46:07,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 09:46:07,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 09:46:07,678 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 09:46:07,632 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16: ConfigurationManager, init=-1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 09:46:07,633 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 09:46:07,678 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 09:46:07,633 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 09:46:07,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 09:46:07,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 09:46:07,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 09:46:07,633 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 09:46:07,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 09:46:07,633 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16 does not exist. Creating ...
datanode_3  | 2019-10-15 09:46:07,633 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16: ConfigurationManager, init=-1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 09:46:07,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:46:07,647 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16/in_use.lock acquired by nodename 7@20263fdf0950
datanode_3  | 2019-10-15 09:46:07,634 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 09:46:07,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16 has been successfully formatted.
datanode_1  | 2019-10-15 09:46:07,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 09:46:07,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 09:46:07,661 [pool-8-thread-1] INFO       - group-A0BD3266AB16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 09:46:07,634 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16 does not exist. Creating ...
datanode_2  | 2019-10-15 09:46:07,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:46:07,647 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16/in_use.lock acquired by nodename 7@a35215c85340
datanode_2  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 09:46:07,681 INFO segmented.SegmentedRaftLogWorker: new 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16
datanode_2  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 09:46:07,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 09:46:07,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16 has been successfully formatted.
datanode_2  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 09:46:07,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 09:46:07,661 [pool-8-thread-1] INFO       - group-A0BD3266AB16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:46:07,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 09:46:07,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 09:46:07,661 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 09:46:07,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 09:46:07,662 INFO segmented.SegmentedRaftLogWorker: new 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16
datanode_1  | 2019-10-15 09:46:07,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 09:46:07,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 09:46:07,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 09:46:07,662 INFO segmented.SegmentedRaftLogWorker: new 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16
datanode_2  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 09:46:07,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 09:46:07,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 09:46:07,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 09:46:07,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 09:46:07,683 INFO segmented.SegmentedRaftLogWorker: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 09:46:07,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 09:46:07,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
