Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-15 09:50:20,970 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-15 09:50:29,029 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-15 09:50:29,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 09:50:24,654 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 09:50:29,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 09:50:29,172 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 09:50:24,659 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 09:50:29,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:50:28,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 09:50:29,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 09:50:29,176 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-15 09:50:24,661 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 09:50:29,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 09:50:29,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 09:50:28,734 INFO segmented.SegmentedRaftLogWorker: new 1f26c6eb-b16f-4513-877b-c2639e899de6@group-15A29B839A1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4870b401-d2fe-4fca-a4ec-15a29b839a1a
om_1        | 2019-10-15 09:50:29,186 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 09:50:24,692 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 09:50:29,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 09:50:29,302 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 09:50:28,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 09:50:29,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-15 09:50:24,693 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 09:50:29,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 09:50:29,325 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-7C16D63B72BC: start as a follower, conf=-1: [e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 09:50:28,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 09:50:29,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 09:50:24,762 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7638643386732381756.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 09:50:29,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 09:50:29,327 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-7C16D63B72BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 09:50:28,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 09:50:29,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 09:50:24,767 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 09:50:29,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 09:50:29,328 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: start FollowerState
datanode_3  | 2019-10-15 09:50:28,736 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 09:50:29,215 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 09:50:24,767 INFO server.Server: Started @3554ms
datanode_2  | 2019-10-15 09:50:29,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 09:50:29,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C16D63B72BC,id=e53a2c1d-bd2a-4f23-888a-3d021aac3588
datanode_3  | 2019-10-15 09:50:28,737 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 09:50:29,216 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 09:50:24,770 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 09:50:29,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 09:50:29,973 INFO impl.RaftServerProxy: e53a2c1d-bd2a-4f23-888a-3d021aac3588: addNew group-1C844724FFEB:[6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858] returns group-1C844724FFEB:java.util.concurrent.CompletableFuture@4eef705d[Not completed]
datanode_3  | 2019-10-15 09:50:28,737 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 09:50:29,247 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 09:50:24,770 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 09:50:29,977 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588: new RaftServerImpl for group-1C844724FFEB:[6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 09:50:28,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 09:50:29,247 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 09:50:24,772 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 09:50:29,818 INFO segmented.SegmentedRaftLogWorker: 6bb13763-97e8-4395-a4f1-e973b699137e@group-261D1355B311-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 09:50:29,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 09:50:28,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 09:50:29,329 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5543471140118049134.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 09:50:24,782 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 09:50:29,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 09:50:29,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 09:50:28,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 09:50:29,334 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 09:50:27,666 INFO net.NetworkTopology: Added a new node: /default-rack/1f26c6eb-b16f-4513-877b-c2639e899de6
datanode_2  | 2019-10-15 09:50:29,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 09:50:29,977 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:50:28,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 09:50:29,335 INFO server.Server: Started @3872ms
datanode_2  | 2019-10-15 09:50:29,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 09:50:29,978 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 09:50:29,339 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 09:50:28,751 INFO segmented.SegmentedRaftLogWorker: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-15A29B839A1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 09:50:27,666 INFO node.SCMNodeManager: Registered Data node : 1f26c6eb-b16f-4513-877b-c2639e899de6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 09:50:29,825 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 09:50:29,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 09:50:28,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 09:50:29,339 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 09:50:27,669 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 09:50:29,854 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-261D1355B311: start as a follower, conf=-1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 09:50:28,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 09:50:29,978 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB: ConfigurationManager, init=-1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 09:50:29,342 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 09:50:27,671 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 09:50:28,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 09:50:29,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 09:50:44,002 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-37788 for user:hadoop
datanode_2  | 2019-10-15 09:50:29,855 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-261D1355B311: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 09:50:27,671 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 09:50:28,759 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 09:50:29,981 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 09:50:44,029 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-93865 for user:hadoop
datanode_2  | 2019-10-15 09:50:29,857 INFO impl.RoleInfo: 6bb13763-97e8-4395-a4f1-e973b699137e: start FollowerState
scm_1       | 2019-10-15 09:50:27,732 INFO net.NetworkTopology: Added a new node: /default-rack/e53a2c1d-bd2a-4f23-888a-3d021aac3588
datanode_3  | 2019-10-15 09:50:28,791 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-15A29B839A1A: start as a follower, conf=-1: [1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:50:29,981 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb does not exist. Creating ...
om_1        | 2019-10-15 09:50:44,038 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-58062 for user:hadoop
datanode_2  | 2019-10-15 09:50:29,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-261D1355B311,id=6bb13763-97e8-4395-a4f1-e973b699137e
scm_1       | 2019-10-15 09:50:27,733 INFO node.SCMNodeManager: Registered Data node : e53a2c1d-bd2a-4f23-888a-3d021aac3588{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 09:50:28,792 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-15A29B839A1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 09:50:30,012 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb/in_use.lock acquired by nodename 7@6995dfa902a8
om_1        | 2019-10-15 09:50:44,045 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-57176 for user:hadoop
datanode_2  | 2019-10-15 09:50:29,960 INFO impl.RaftServerProxy: 6bb13763-97e8-4395-a4f1-e973b699137e: addNew group-1C844724FFEB:[6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858] returns group-1C844724FFEB:java.util.concurrent.CompletableFuture@1274109c[Not completed]
datanode_3  | 2019-10-15 09:50:28,794 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 09:50:30,036 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb has been successfully formatted.
datanode_2  | 2019-10-15 09:50:29,962 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e: new RaftServerImpl for group-1C844724FFEB:[6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 09:50:28,799 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15A29B839A1A,id=1f26c6eb-b16f-4513-877b-c2639e899de6
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 09:50:30,036 [pool-8-thread-1] INFO       - group-1C844724FFEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 09:50:29,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 09:50:29,948 INFO impl.RaftServerProxy: 1f26c6eb-b16f-4513-877b-c2639e899de6: addNew group-1C844724FFEB:[6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858] returns group-1C844724FFEB:java.util.concurrent.CompletableFuture@3bd79f93[Not completed]
om_1        | 2019-10-15 09:50:44,054 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-56503 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 09:50:30,037 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 09:50:29,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 09:50:29,950 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6: new RaftServerImpl for group-1C844724FFEB:[6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 09:50:30,037 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 09:50:29,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 09:50:29,963 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 09:50:30,037 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 09:50:28,694 INFO net.NetworkTopology: Added a new node: /default-rack/6bb13763-97e8-4395-a4f1-e973b699137e
datanode_3  | 2019-10-15 09:50:29,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 09:50:29,963 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 09:50:30,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:50:29,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 09:50:28,695 INFO node.SCMNodeManager: Registered Data node : 6bb13763-97e8-4395-a4f1-e973b699137e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 09:50:29,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 09:50:30,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:50:29,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 09:50:28,903 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4870b401-d2fe-4fca-a4ec-15a29b839a1a, Nodes: 1f26c6eb-b16f-4513-877b-c2639e899de6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 09:50:29,963 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB: ConfigurationManager, init=-1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 09:50:30,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 09:50:29,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 09:50:29,393 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd75a16d-4f1b-4d84-af1f-7c16d63b72bc, Nodes: e53a2c1d-bd2a-4f23-888a-3d021aac3588{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 09:50:29,963 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 09:50:30,038 INFO segmented.SegmentedRaftLogWorker: new e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb
datanode_3  | 2019-10-15 09:50:29,951 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB: ConfigurationManager, init=-1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 09:50:29,964 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 09:50:29,917 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8970be3-46f6-47ae-8027-261d1355b311, Nodes: 6bb13763-97e8-4395-a4f1-e973b699137e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:50:30,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 09:50:29,964 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb does not exist. Creating ...
datanode_3  | 2019-10-15 09:50:29,951 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 09:50:30,054 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7f6c7db-8b81-4c32-8c55-1c844724ffeb, Nodes: e53a2c1d-bd2a-4f23-888a-3d021aac3588{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1f26c6eb-b16f-4513-877b-c2639e899de6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}6bb13763-97e8-4395-a4f1-e973b699137e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 09:50:30,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 09:50:29,982 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb/in_use.lock acquired by nodename 7@73f626fb7648
datanode_3  | 2019-10-15 09:50:29,952 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 09:50:44,313 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1fcc932a-1c56-435c-95ca-bd43383804eb, Nodes: e53a2c1d-bd2a-4f23-888a-3d021aac3588{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 09:50:30,012 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb has been successfully formatted.
datanode_3  | 2019-10-15 09:50:29,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb does not exist. Creating ...
datanode_1  | 2019-10-15 09:50:30,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:50:30,013 [pool-8-thread-1] INFO       - group-1C844724FFEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 09:50:29,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb/in_use.lock acquired by nodename 7@69630f8b01c3
datanode_1  | 2019-10-15 09:50:30,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 09:50:30,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:50:29,982 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb has been successfully formatted.
datanode_2  | 2019-10-15 09:50:30,013 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
