Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-09 01:32:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 01:32:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 01:32:55 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 01:32:59 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 01:32:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-09 01:32:55 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 01:32:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 01:32:59 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-09 01:32:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 01:32:59 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-09 01:32:55 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 01:32:59 INFO  SegmentedRaftLogWorker:173 - new 26f2c149-6be3-4be9-a02d-752af78cdf48@group-A02F1042A228-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1bb520a2-a460-477c-9129-a02f1042a228
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 01:32:59 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-09 01:32:55 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 01:32:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-09 01:32:55 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 01:32:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-09 01:32:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 01:33:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5698339496934651747.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-09 01:32:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  SegmentedRaftLogWorker:128 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-7FBEB7028136-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 01:33:00 INFO  AbstractConnector:278 - Started ServerConnector@5da486f5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-09 01:32:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4b6d92e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7491516412629014071.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 01:33:00 INFO  Server:419 - Started @4110ms
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 01:32:55 INFO  AbstractConnector:278 - Started ServerConnector@de8039f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-09 01:33:00 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 01:32:59 INFO  SegmentedRaftLogWorker:128 - b8d46b1d-6792-43d2-8769-d0143b085419@group-ECFFE82FE0A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 01:32:55 INFO  Server:419 - Started @3179ms
om_1        | 2019-10-09 01:33:00 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 01:32:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-09 01:33:00 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerImpl:181 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-7FBEB7028136: start as a follower, conf=-1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858], old=null
scm_1       | 2019-10-09 01:32:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-09 01:33:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-21962 for user:hadoop
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 01:32:55 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerImpl:170 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-7FBEB7028136: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-09 01:33:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-96183 for user:hadoop
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 01:32:59 INFO  SegmentedRaftLogWorker:128 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-A02F1042A228-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 01:32:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-09 01:33:00 INFO  RoleInfo:143 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: start FollowerState
om_1        | 2019-10-09 01:33:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-18492 for user:hadoop
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerImpl:181 - b8d46b1d-6792-43d2-8769-d0143b085419@group-ECFFE82FE0A0: start as a follower, conf=-1: [b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FBEB7028136,id=36ba8181-7bce-49ea-ae5a-fbce583cbfb4
om_1        | 2019-10-09 01:33:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-97533 for user:hadoop
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerImpl:170 - b8d46b1d-6792-43d2-8769-d0143b085419@group-ECFFE82FE0A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerProxy:89 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: addNew group-CA9E4F8FB943:[36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858] returns group-CA9E4F8FB943:java.util.concurrent.CompletableFuture@51fd6812[Not completed]
scm_1       | 2019-10-09 01:32:58 INFO  NetworkTopology:111 - Added a new node: /default-rack/26f2c149-6be3-4be9-a02d-752af78cdf48
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerImpl:95 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: new RaftServerImpl for group-CA9E4F8FB943:[36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 01:32:59 INFO  RoleInfo:143 - b8d46b1d-6792-43d2-8769-d0143b085419: start FollowerState
om_1        | 2019-10-09 01:33:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-87965 for user:hadoop
scm_1       | 2019-10-09 01:32:58 INFO  SCMNodeManager:268 - Registered Data node : 26f2c149-6be3-4be9-a02d-752af78cdf48{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECFFE82FE0A0,id=b8d46b1d-6792-43d2-8769-d0143b085419
scm_1       | 2019-10-09 01:32:58 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerImpl:181 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-A02F1042A228: start as a follower, conf=-1: [26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerProxy:89 - b8d46b1d-6792-43d2-8769-d0143b085419: addNew group-CA9E4F8FB943:[36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858] returns group-CA9E4F8FB943:java.util.concurrent.CompletableFuture@21a07d65[Not completed]
scm_1       | 2019-10-09 01:32:58 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerImpl:95 - b8d46b1d-6792-43d2-8769-d0143b085419: new RaftServerImpl for group-CA9E4F8FB943:[36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 01:32:58 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerImpl:170 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-A02F1042A228: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 01:32:59 INFO  RoleInfo:143 - 26f2c149-6be3-4be9-a02d-752af78cdf48: start FollowerState
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerImpl:103 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943: ConfigurationManager, init=-1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 01:32:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A02F1042A228,id=26f2c149-6be3-4be9-a02d-752af78cdf48
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerProxy:89 - 26f2c149-6be3-4be9-a02d-752af78cdf48: addNew group-CA9E4F8FB943:[36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858] returns group-CA9E4F8FB943:java.util.concurrent.CompletableFuture@38b1a554[Not completed]
datanode_3  | 2019-10-09 01:33:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerImpl:103 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943: ConfigurationManager, init=-1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 01:33:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943/in_use.lock acquired by nodename 7@4ced2400280c
scm_1       | 2019-10-09 01:32:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1bb520a2-a460-477c-9129-a02f1042a228, Nodes: 26f2c149-6be3-4be9-a02d-752af78cdf48{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943 has been successfully formatted.
scm_1       | 2019-10-09 01:32:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/b8d46b1d-6792-43d2-8769-d0143b085419
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerImpl:95 - 26f2c149-6be3-4be9-a02d-752af78cdf48: new RaftServerImpl for group-CA9E4F8FB943:[36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 01:33:00 INFO  ContainerStateMachine:231 - group-CA9E4F8FB943: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 01:32:59 INFO  SCMNodeManager:268 - Registered Data node : b8d46b1d-6792-43d2-8769-d0143b085419{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943 does not exist. Creating ...
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 01:32:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/36ba8181-7bce-49ea-ae5a-fbce583cbfb4
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943/in_use.lock acquired by nodename 7@8f3c529c6545
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 01:32:59 INFO  SCMNodeManager:268 - Registered Data node : 36ba8181-7bce-49ea-ae5a-fbce583cbfb4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943 has been successfully formatted.
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 01:32:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 87bc0cb1-05d6-469d-ba5b-ecffe82fe0a0, Nodes: b8d46b1d-6792-43d2-8769-d0143b085419{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 01:33:00 INFO  ContainerStateMachine:231 - group-CA9E4F8FB943: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 01:33:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 159f942f-66e0-4122-b731-7fbeb7028136, Nodes: 36ba8181-7bce-49ea-ae5a-fbce583cbfb4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 01:33:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943, Nodes: 26f2c149-6be3-4be9-a02d-752af78cdf48{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}36ba8181-7bce-49ea-ae5a-fbce583cbfb4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b8d46b1d-6792-43d2-8769-d0143b085419{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerImpl:103 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943: ConfigurationManager, init=-1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 01:33:15 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ebbbc84f-2dfd-4bc9-a1df-8a6055614e56, Nodes: b8d46b1d-6792-43d2-8769-d0143b085419{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
