Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-22 09:35:46,771 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 09:35:57,293 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 09:35:57,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:35:56,155 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 828d0eee-52c3-4806-bfab-2854be94ad50, Nodes: 4780372e-2188-4ae5-95b3-67b7805b7898{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:35:57,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 09:35:57,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 09:35:57,293 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b does not exist. Creating ...
scm_1       | 2019-10-22 09:35:56,732 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b1ce476-36d5-40ad-bc20-e2ca258fbfbe, Nodes: ac71a858-fced-4fc7-82d9-a59d7057da90{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:35:57,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 09:35:57,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 09:35:57,317 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b/in_use.lock acquired by nodename 7@613c827ed040
scm_1       | 2019-10-22 09:35:57,248 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 653d2c1b-9cb9-47ef-90c8-a66557dad8e4, Nodes: e004313d-df0c-4341-86fe-eb24312a45bf{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 09:35:57,367 INFO segmented.SegmentedRaftLogWorker: new ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b
datanode_1  | 2019-10-22 09:35:57,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b has been successfully formatted.
scm_1       | 2019-10-22 09:35:57,380 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 883cad5f-26fa-4a12-b6b3-ec045ad5503b, Nodes: ac71a858-fced-4fc7-82d9-a59d7057da90{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}4780372e-2188-4ae5-95b3-67b7805b7898{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}e004313d-df0c-4341-86fe-eb24312a45bf{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-22 09:35:57,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:35:57,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 09:35:57,341 [pool-8-thread-1] INFO       - group-EC045AD5503B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 09:36:11,199 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:35:57,367 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 09:35:57,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 09:35:57,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 09:36:11,204 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef987318-c5f3-455a-8356-61119bac0215, Nodes: e004313d-df0c-4341-86fe-eb24312a45bf{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 09:35:57,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 09:35:57,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 09:35:57,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 09:36:12,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:35:57,368 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 09:35:57,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 09:36:13,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:35:57,368 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 09:35:57,368 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 09:35:57,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:36:13,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:35:57,368 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 09:35:57,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 09:35:57,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:36:13,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:35:57,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 09:35:57,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 09:35:57,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 09:36:14,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:35:57,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 09:35:57,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 09:36:15,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:35:57,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 09:35:57,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 09:35:57,343 INFO segmented.SegmentedRaftLogWorker: new 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b
scm_1       | 2019-10-22 09:36:16,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:35:57,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 09:35:57,368 INFO segmented.SegmentedRaftLogWorker: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 09:36:17,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:35:57,369 INFO segmented.SegmentedRaftLogWorker: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 09:35:57,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 09:36:18,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:35:57,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 09:35:57,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 09:35:57,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 09:36:18,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:35:57,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 09:35:57,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 09:35:57,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 09:36:18,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:35:57,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 09:35:57,369 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 09:35:57,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:36:18,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:35:57,370 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 09:35:57,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:35:57,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 09:35:57,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:35:57,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:35:57,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 09:35:57,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:35:57,370 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B: start as a follower, conf=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 09:36:18,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:35:57,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 09:35:57,371 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B: start as a follower, conf=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 09:35:57,370 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:36:18,529 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:35:57,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 09:35:57,371 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 09:35:57,370 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: start FollowerState
scm_1       | 2019-10-22 09:36:18,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:35:57,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 09:35:57,371 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: start FollowerState
datanode_2  | 2019-10-22 09:35:57,370 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC045AD5503B,id=e004313d-df0c-4341-86fe-eb24312a45bf
scm_1       | 2019-10-22 09:36:18,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:35:57,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 09:35:57,372 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC045AD5503B,id=ac71a858-fced-4fc7-82d9-a59d7057da90
datanode_2  | 2019-10-22 09:35:57,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:36:18,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:35:57,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:36:02,362 INFO impl.FollowerState: e004313d-df0c-4341-86fe-eb24312a45bf@group-A66557DAD8E4-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
scm_1       | 2019-10-22 09:36:18,931 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:35:57,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 09:36:01,691 INFO impl.FollowerState: ac71a858-fced-4fc7-82d9-a59d7057da90@group-E2CA258FBFBE-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_2  | 2019-10-22 09:36:02,364 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: shutdown FollowerState
scm_1       | 2019-10-22 09:36:19,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:35:57,345 INFO segmented.SegmentedRaftLogWorker: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 09:36:02,093 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: shutdown FollowerState
datanode_2  | 2019-10-22 09:36:02,365 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-A66557DAD8E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 09:36:19,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:35:57,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 09:36:02,094 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-E2CA258FBFBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 09:36:02,369 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: start LeaderElection
scm_1       | 2019-10-22 09:36:19,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:35:57,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 09:36:02,098 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: start LeaderElection
scm_1       | 2019-10-22 09:36:19,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
