Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-22 09:33:54,763 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 09:34:03,519 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8@group-E0E2643DBCF9: start as a follower, conf=-1: [188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 09:34:03,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:34:02,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-22 09:34:03,520 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8@group-E0E2643DBCF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 09:34:03,638 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 09:34:03,655 INFO impl.RaftServerProxy: 7bb23c98-77e6-4dbf-a832-edabca7200fa: addNew group-DE3E38310322:[62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858] returns group-DE3E38310322:java.util.concurrent.CompletableFuture@5e999456[Not completed]
scm_1       | 2019-10-22 09:34:02,426 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a25b036-bf44-4c22-a78e-b498d50edadd, Nodes: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:34:03,522 INFO impl.RoleInfo: 188255e6-dc02-406e-8789-4b35984166c8: start FollowerState
datanode_1  | 2019-10-22 09:34:03,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:34:03,025 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51cf6480-685d-46b2-a279-350a90850e30, Nodes: 7bb23c98-77e6-4dbf-a832-edabca7200fa{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:34:03,527 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0E2643DBCF9,id=188255e6-dc02-406e-8789-4b35984166c8
datanode_3  | 2019-10-22 09:34:03,657 INFO impl.RaftServerImpl: 7bb23c98-77e6-4dbf-a832-edabca7200fa: new RaftServerImpl for group-DE3E38310322:[62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 09:34:03,638 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322: ConfigurationManager, init=-1: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 09:34:03,594 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bd5ff4f-ca0b-43b0-9e64-e0e2643dbcf9, Nodes: 188255e6-dc02-406e-8789-4b35984166c8{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 09:34:03,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 09:34:03,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 09:34:03,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:34:03,696 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf84bff6-1a4e-428b-92d9-de3e38310322, Nodes: 7bb23c98-77e6-4dbf-a832-edabca7200fa{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}62aa676c-e6fc-439b-9b5a-3bcba1c943cd{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}188255e6-dc02-406e-8789-4b35984166c8{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-22 09:34:03,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-22 09:34:03,639 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 09:34:03,656 INFO impl.RaftServerProxy: 188255e6-dc02-406e-8789-4b35984166c8: addNew group-DE3E38310322:[62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858] returns group-DE3E38310322:java.util.concurrent.CompletableFuture@7bc00d1d[Not completed]
scm_1       | 2019-10-22 09:34:17,469 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:03,658 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-22 09:34:03,639 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322 does not exist. Creating ...
datanode_2  | 2019-10-22 09:34:03,659 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8: new RaftServerImpl for group-DE3E38310322:[62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 09:34:17,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 074e97a3-7de4-496e-a4f1-32de4cd9c10a, Nodes: 7bb23c98-77e6-4dbf-a832-edabca7200fa{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 09:34:03,658 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-22 09:34:03,654 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322/in_use.lock acquired by nodename 7@45e11d9556d4
datanode_2  | 2019-10-22 09:34:03,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:34:19,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:03,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 09:34:03,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322 has been successfully formatted.
datanode_2  | 2019-10-22 09:34:03,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 09:34:03,658 INFO impl.RaftServerImpl: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-DE3E38310322: ConfigurationManager, init=-1: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 09:34:19,490 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:03,664 [pool-8-thread-1] INFO       - group-DE3E38310322: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-22 09:34:03,658 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 09:34:20,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:03,659 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-22 09:34:03,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:34:03,659 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 09:34:03,659 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 09:34:20,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:03,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 09:34:03,659 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322 does not exist. Creating ...
datanode_2  | 2019-10-22 09:34:03,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:34:20,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:03,664 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 09:34:03,660 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322: ConfigurationManager, init=-1: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 09:34:20,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:03,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 09:34:03,674 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322/in_use.lock acquired by nodename 7@804b526b342e
scm_1       | 2019-10-22 09:34:20,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:03,660 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 09:34:03,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:34:03,683 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322 has been successfully formatted.
scm_1       | 2019-10-22 09:34:20,811 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:03,661 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 09:34:03,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 09:34:03,683 [pool-8-thread-1] INFO       - group-DE3E38310322: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 09:34:20,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:03,661 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322 does not exist. Creating ...
datanode_1  | 2019-10-22 09:34:03,665 INFO segmented.SegmentedRaftLogWorker: new 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322
datanode_3  | 2019-10-22 09:34:03,684 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 09:34:03,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 09:34:03,674 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322/in_use.lock acquired by nodename 7@0df1b9c692a6
scm_1       | 2019-10-22 09:34:21,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:03,684 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 09:34:03,683 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322 has been successfully formatted.
datanode_1  | 2019-10-22 09:34:03,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 09:34:21,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:03,684 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 09:34:03,683 [pool-8-thread-1] INFO       - group-DE3E38310322: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 09:34:03,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:34:21,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:03,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 09:34:03,684 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 09:34:03,666 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 09:34:21,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:03,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 09:34:03,684 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 09:34:03,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 09:34:21,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:03,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 09:34:03,684 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 09:34:03,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 09:34:21,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:03,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 09:34:03,684 INFO segmented.SegmentedRaftLogWorker: new 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-DE3E38310322-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322
datanode_1  | 2019-10-22 09:34:03,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 09:34:21,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:03,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:34:03,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 09:34:03,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 09:34:21,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:03,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 09:34:03,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 09:34:21,856 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:03,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 09:34:03,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 09:34:03,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
