Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
datanode_3  | 2019-10-15 15:30:12,532 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 15:30:49,331 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 184 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,232 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_3  | 2019-10-15 15:30:50,015 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:30:38,233 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_1  | 2019-10-15 15:30:49,331 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:30:50,015 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,251 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_1  | 2019-10-15 15:30:49,331 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:30:50,144 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 190 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,251 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_1  | 2019-10-15 15:30:49,331 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:30:50,145 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:38,251 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 102 for changeToCandidate
datanode_1  | 2019-10-15 15:30:49,445 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 185 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,251 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_3  | 2019-10-15 15:30:50,145 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:30:49,445 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:38,270 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection82: begin an election at term 103 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:30:50,145 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,285 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection82: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t103, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t103] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t103, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:30:49,445 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,285 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 103 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:30:49,445 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:30:38,285 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_1  | 2019-10-15 15:30:49,521 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 186 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_3  | 2019-10-15 15:30:50,334 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 191 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,285 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_1  | 2019-10-15 15:30:49,521 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:38,424 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_3  | 2019-10-15 15:30:50,334 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:30:49,521 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:30:38,424 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_3  | 2019-10-15 15:30:50,334 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:30:49,521 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,424 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 103 for changeToCandidate
datanode_3  | 2019-10-15 15:30:50,334 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:30:38,424 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_3  | 2019-10-15 15:30:50,451 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 192 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:30:49,761 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 187 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,450 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection83: begin an election at term 104 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:30:50,451 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:30:49,761 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:38,473 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection83: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t104, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t104] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t104, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:30:50,451 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:30:49,762 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:30:38,474 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 104 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:30:50,451 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,474 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_1  | 2019-10-15 15:30:49,762 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:30:50,577 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 193 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,474 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_3  | 2019-10-15 15:30:50,577 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:30:49,870 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 188 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,504 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
datanode_3  | 2019-10-15 15:30:50,577 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:30:49,870 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:38,504 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_3  | 2019-10-15 15:30:50,577 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:30:49,871 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:30:38,504 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 104 for changeToCandidate
datanode_3  | 2019-10-15 15:30:50,670 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 194 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:30:49,871 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,505 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_3  | 2019-10-15 15:30:50,670 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:30:50,014 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 189 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,512 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection84: begin an election at term 105 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:30:50,015 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:30:50,671 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:30:50,015 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:30:50,671 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,540 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection84: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t105, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t105] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t105, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:30:50,015 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:30:50,825 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 195 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,541 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 105 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:30:50,825 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:30:50,146 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 190 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,541 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_3  | 2019-10-15 15:30:50,825 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:30:50,146 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:38,541 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_3  | 2019-10-15 15:30:50,825 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:30:50,146 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,670 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_3  | 2019-10-15 15:30:50,989 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 196 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:30:50,146 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:30:38,670 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_3  | 2019-10-15 15:30:50,989 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:30:50,334 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 191 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,671 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 105 for changeToCandidate
datanode_3  | 2019-10-15 15:30:50,989 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:30:50,334 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:38,671 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_3  | 2019-10-15 15:30:50,989 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:30:50,334 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:30:38,696 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection85: begin an election at term 106 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:30:51,006 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 197 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:30:50,334 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,712 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection85: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t106, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:30:51,006 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:30:50,451 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 192 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,747 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection85: begin an election at term 107 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:30:51,006 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:30:50,451 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:38,777 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection85: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t107, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t107] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t107, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:30:51,006 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:30:50,452 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:30:38,777 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 107 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:30:51,032 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 198 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:30:50,452 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
