Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1
scm_1       | 2019-10-15 15:26:24,798 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-15 15:27:06,027 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection20: begin an election at term 37 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:27:06,750 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:27:08,975 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:06,093 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection20: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t37, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t37] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t37, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:27:06,750 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:27:09,243 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:06,093 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:27:09,243 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:27:06,750 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:27:06,093 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_1  | 2019-10-15 15:27:09,243 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:27:06,750 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:06,093 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_1  | 2019-10-15 15:27:09,243 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:27:06,824 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:06,143 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_1  | 2019-10-15 15:27:09,378 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:27:06,824 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:27:09,378 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:27:06,825 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:27:06,144 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_2  | 2019-10-15 15:27:06,825 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:27:09,378 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:06,144 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_2  | 2019-10-15 15:27:06,877 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:27:09,378 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:27:06,144 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_2  | 2019-10-15 15:27:06,877 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:27:09,549 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:06,180 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection21: begin an election at term 38 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:27:06,877 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:27:09,549 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:27:06,212 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection21: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t38, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t38] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t38, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:27:09,550 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:27:06,877 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:27:06,212 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:27:09,550 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:27:07,126 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:06,212 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_1  | 2019-10-15 15:27:09,685 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:27:07,126 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:27:06,212 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_2  | 2019-10-15 15:27:07,126 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:27:09,685 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:27:07,126 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:27:06,231 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_2  | 2019-10-15 15:27:07,342 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:27:09,685 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:06,231 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_2  | 2019-10-15 15:27:07,342 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:27:06,231 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
datanode_1  | 2019-10-15 15:27:09,685 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:27:07,342 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:06,232 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_1  | 2019-10-15 15:27:09,845 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:27:07,342 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:27:06,242 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection22: begin an election at term 39 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:27:09,845 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:27:07,439 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:06,271 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection22: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t39, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t39] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t39, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:27:07,439 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:27:09,845 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:06,272 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 39 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:27:07,440 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:27:06,272 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_1  | 2019-10-15 15:27:09,845 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:27:07,440 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:27:10,011 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:06,272 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_2  | 2019-10-15 15:27:07,571 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:27:10,011 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:27:06,381 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_2  | 2019-10-15 15:27:07,571 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:27:10,011 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:27:06,382 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_2  | 2019-10-15 15:27:07,571 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:27:10,011 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:27:07,571 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:06,382 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 39 for changeToCandidate
datanode_1  | 2019-10-15 15:27:10,192 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:27:07,594 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:06,382 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_1  | 2019-10-15 15:27:10,192 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:27:07,594 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:27:10,192 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:27:06,450 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection23: begin an election at term 40 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:27:07,594 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:27:06,480 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection23: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t40, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t40] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t40, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:27:10,192 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:27:07,595 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:06,481 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 40 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:27:10,379 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:27:07,763 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:06,481 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_1  | 2019-10-15 15:27:10,379 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:27:07,763 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:27:06,481 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_1  | 2019-10-15 15:27:10,379 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:27:07,763 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:06,510 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_2  | 2019-10-15 15:27:07,763 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:27:10,379 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:06,511 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_2  | 2019-10-15 15:27:07,853 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:27:10,429 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:06,511 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 40 for changeToCandidate
datanode_2  | 2019-10-15 15:27:07,853 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:27:10,429 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:27:06,511 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_2  | 2019-10-15 15:27:07,853 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:27:10,429 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:06,542 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection24: begin an election at term 41 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
