Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-15 15:40:54,934 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-15 15:41:03,261 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-15 15:41:04,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:41:03,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 15:40:58,767 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 15:41:03,702 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-15 15:41:03,295 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-15 15:41:04,418 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 15:40:58,768 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 15:41:03,192 INFO segmented.SegmentedRaftLogWorker: new 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-9B0EE257B72D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a982c813-a993-4dad-93fa-9b0ee257b72d
datanode_1  | 2019-10-15 15:41:03,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-15 15:41:03,395 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 15:41:04,423 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 15:40:58,770 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 15:41:03,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:41:03,739 INFO segmented.SegmentedRaftLogWorker: new 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-DB361C9ABD7B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fae04b7c-0355-4ee6-a3e2-db361c9abd7b
om_1        | 2019-10-15 15:41:03,398 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-15 15:40:58,770 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 15:41:03,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 15:41:03,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 15:41:04,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 15:41:03,405 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-15 15:40:58,771 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 15:41:03,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:41:03,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 15:41:04,460 INFO segmented.SegmentedRaftLogWorker: new 8d354aa6-8269-4715-b777-40ede8aec682@group-78CC0335A423-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5816cff-ce81-464c-b854-78cc0335a423
om_1        | 2019-10-15 15:41:03,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-15 15:40:58,772 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 15:41:03,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:41:03,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:41:04,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 15:41:03,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-15 15:40:58,776 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 15:41:03,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:41:03,741 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 15:41:04,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 15:41:03,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-15 15:40:58,777 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 15:41:03,195 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:41:03,741 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:41:04,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:41:03,426 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 15:40:58,804 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 15:41:03,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-15 15:41:03,741 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:41:04,462 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 15:41:03,427 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 15:40:58,805 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 15:41:03,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-15 15:41:03,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:41:04,462 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 15:41:03,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 15:40:58,878 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11711070355842044908.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 15:41:03,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-15 15:41:04,462 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 15:41:03,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 15:40:58,882 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 15:41:03,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:41:04,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-15 15:41:03,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 15:41:03,554 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7dffda8b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11755198255418007776.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 15:40:58,882 INFO server.Server: Started @4023ms
datanode_2  | 2019-10-15 15:41:03,209 INFO segmented.SegmentedRaftLogWorker: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-9B0EE257B72D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:41:04,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-15 15:41:03,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 15:41:03,561 INFO server.AbstractConnector: Started ServerConnector@4d6ccc97{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 15:40:58,886 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 15:41:03,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:41:04,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-15 15:41:03,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 15:41:03,561 INFO server.Server: Started @4019ms
scm_1       | 2019-10-15 15:40:58,886 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 15:41:03,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:41:04,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-15 15:41:03,754 INFO segmented.SegmentedRaftLogWorker: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-DB361C9ABD7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 15:41:03,566 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 15:40:58,887 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 15:41:03,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:41:04,476 INFO segmented.SegmentedRaftLogWorker: 8d354aa6-8269-4715-b777-40ede8aec682@group-78CC0335A423-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-15 15:41:03,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 15:41:03,566 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 15:41:03,214 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 15:40:58,897 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 15:41:04,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-15 15:41:03,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 15:41:03,568 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-15 15:41:03,245 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-9B0EE257B72D: start as a follower, conf=-1: [8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 15:41:04,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 15:41:02,091 INFO net.NetworkTopology: Added a new node: /default-rack/8c2a2d82-0859-4a98-84c8-71fa4d3d2809
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-15 15:41:03,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 15:41:18,219 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-38927 for user:hadoop
datanode_2  | 2019-10-15 15:41:03,246 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-9B0EE257B72D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:41:04,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 15:41:02,092 INFO node.SCMNodeManager: Registered Data node : 8c2a2d82-0859-4a98-84c8-71fa4d3d2809{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-15 15:41:03,760 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 15:41:18,259 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-44772 for user:hadoop
datanode_3  | 2019-10-15 15:41:04,483 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:41:03,247 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: start FollowerState
scm_1       | 2019-10-15 15:41:02,095 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-15 15:41:03,787 INFO impl.RaftServerImpl: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-DB361C9ABD7B: start as a follower, conf=-1: [86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
om_1        | 2019-10-15 15:41:18,268 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-12475 for user:hadoop
datanode_3  | 2019-10-15 15:41:04,511 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-78CC0335A423: start as a follower, conf=-1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 15:41:03,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B0EE257B72D,id=8c2a2d82-0859-4a98-84c8-71fa4d3d2809
scm_1       | 2019-10-15 15:41:02,097 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 15:41:03,788 INFO impl.RaftServerImpl: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-DB361C9ABD7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-15 15:41:18,275 [IPC Server handler 12 on 9862] INFO       - created volume:vol-3-56156 for user:hadoop
datanode_3  | 2019-10-15 15:41:04,512 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-78CC0335A423: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:41:03,271 INFO impl.FollowerState: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-9B0EE257B72D-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
scm_1       | 2019-10-15 15:41:02,101 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 15:41:03,789 INFO impl.RoleInfo: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-15 15:41:04,513 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: start FollowerState
om_1        | 2019-10-15 15:41:18,284 [IPC Server handler 0 on 9862] INFO       - created volume:vol-4-02279 for user:hadoop
