Attaching to ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_2    | 2019-10-15 15:39:20,112 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-15T15:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 15:39:24,520 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-10-15 15:39:24,413 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3    | 2019-10-15 15:39:23,565 INFO server.AbstractConnector: Started ServerConnector@6ada9c0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-15T15:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-10-15 15:39:28,306 INFO impl.RaftServerProxy: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: addNew group-1611FFDCD840:[01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858] returns group-1611FFDCD840:java.util.concurrent.CompletableFuture@7b6d0049[Not completed]
scm_1         | 2019-10-15 15:39:24,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-10-15 15:39:24,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-15 15:39:23,566 INFO server.Server: Started @4431ms
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-10-15T15:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-10-15 15:39:28,322 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: new RaftServerImpl for group-1611FFDCD840:[01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 15:39:24,521 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-10-15 15:39:24,451 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-15 15:39:23,569 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-15T15:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-10-15 15:39:28,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 15:39:24,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-10-15 15:39:24,528 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3438860580478279868.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-15 15:39:23,569 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-10-15T15:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-10-15 15:39:28,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 15:39:24,531 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-15 15:39:24,536 INFO server.AbstractConnector: Started ServerConnector@c6469ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-10-15 15:39:23,571 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | ************************************************************/
grafana_1     | t=2019-10-15T15:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-10-15 15:39:28,324 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 15:39:24,531 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-15 15:39:24,536 INFO server.Server: Started @4371ms
datanode_3    | 2019-10-15 15:39:23,590 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-15 15:39:27,868 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-15T15:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-10-15 15:39:28,325 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 15:39:24,532 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-15 15:39:24,542 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-15 15:39:23,755 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-15 15:39:28,902 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
grafana_1     | t=2019-10-15T15:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-10-15 15:39:28,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 15:39:24,863 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c39680d
om_1          | 2019-10-15 15:39:28,903 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-10-15 15:39:26,648 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-15 15:39:24,542 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-15T15:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-10-15 15:39:28,342 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-1611FFDCD840: ConfigurationManager, init=-1: [01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 15:39:24,864 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-10-15 15:39:28,907 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-15 15:39:26,770 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-15 15:39:24,544 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-15T15:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-10-15 15:39:28,342 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 15:39:24,946 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-10-15 15:39:28,915 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-15 15:39:26,773 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-15 15:39:24,566 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-15T15:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-10-15 15:39:28,346 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 15:39:29,697 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-15 15:39:26,773 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b228a589-0792-40cd-87eb-ee631bb476a5 at port 9858
datanode_1    | 2019-10-15 15:39:24,701 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-15T15:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | 2019-10-15 15:39:28,348 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c12d7e5-4797-4338-8352-1611ffdcd840 does not exist. Creating ...
om_1          | 2019-10-15 15:39:29,722 INFO util.log: Logging initialized @2634ms
scm_1         | 2019-10-15 15:39:25,047 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-10-15 15:39:26,807 INFO impl.RaftServerProxy: b228a589-0792-40cd-87eb-ee631bb476a5: start RPC server
datanode_1    | 2019-10-15 15:39:26,768 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-15T15:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | 2019-10-15 15:39:28,373 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c12d7e5-4797-4338-8352-1611ffdcd840/in_use.lock acquired by nodename 7@cbf38a809212
om_1          | 2019-10-15 15:39:29,821 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-10-15 15:39:25,057 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-15 15:39:26,974 INFO server.GrpcService: b228a589-0792-40cd-87eb-ee631bb476a5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-15 15:39:26,771 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-15T15:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-10-15 15:39:29,821 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-10-15 15:39:25,160 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-10-15 15:39:28,399 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c12d7e5-4797-4338-8352-1611ffdcd840 has been successfully formatted.
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-15 15:39:26,771 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ad12730b-3635-4ef9-94e7-82f69032678a at port 9858
grafana_1     | t=2019-10-15T15:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-15 15:39:29,822 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-10-15 15:39:25,162 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-15 15:39:28,403 [pool-8-thread-1] INFO       - group-1611FFDCD840: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
