Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-15 15:36:44,365 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-15 15:36:51,662 INFO segmented.SegmentedRaftLogWorker: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-153E2868F00F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 15:36:51,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-15 15:36:52,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 15:36:51,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 15:36:52,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 15:37:05,424 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-31001 for user:hadoop
datanode_3_1  | 2019-10-15 15:36:51,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-15 15:36:52,711 INFO segmented.SegmentedRaftLogWorker: eb4af927-8475-4075-91bf-14a85272c37d@group-7F7F0BC979CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 15:36:51,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 15:36:52,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 15:37:05,436 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-33274 for user:hadoop
datanode_3_1  | 2019-10-15 15:36:51,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 15:36:52,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 15:36:51,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 15:36:52,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 15:36:51,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 15:36:50,953 INFO net.NetworkTopology: Added a new node: /rack1/eb4af927-8475-4075-91bf-14a85272c37d
datanode_2_1  | 2019-10-15 15:36:52,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 15:36:51,668 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 15:36:52,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:36:51,036 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-BCF950CAFFBE: start as a follower, conf=-1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 15:36:52,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 15:36:51,695 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-153E2868F00F: start as a follower, conf=-1: [1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-15 15:36:52,216 INFO segmented.SegmentedRaftLogWorker: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-E837AF3C6D2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 15:36:51,037 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-BCF950CAFFBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 15:36:50,953 INFO node.SCMNodeManager: Registered Data node : eb4af927-8475-4075-91bf-14a85272c37d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 15:36:52,716 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 15:36:51,696 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-153E2868F00F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 15:36:52,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:36:51,038 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: start FollowerState
scm_1         | 2019-10-15 15:36:51,154 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57429ce6-9215-43c9-b266-bcf950caffbe, Nodes: 8adc9087-029c-44af-b92f-6ea39cadeaad{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 15:36:52,743 INFO impl.RaftServerImpl: eb4af927-8475-4075-91bf-14a85272c37d@group-7F7F0BC979CA: start as a follower, conf=-1: [eb4af927-8475-4075-91bf-14a85272c37d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 15:36:51,697 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: start FollowerState
datanode_1_1  | 2019-10-15 15:36:52,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 15:36:51,041 INFO impl.FollowerState: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-BCF950CAFFBE-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
scm_1         | 2019-10-15 15:36:51,237 INFO net.NetworkTopology: Added a new node: /rack1/246c13c6-096c-4dfd-83ea-b64d84a2742c
datanode_2_1  | 2019-10-15 15:36:52,744 INFO impl.RaftServerImpl: eb4af927-8475-4075-91bf-14a85272c37d@group-7F7F0BC979CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 15:36:51,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-153E2868F00F,id=1aeeba4e-3849-4c15-ae1c-b5077708ccbd
datanode_1_1  | 2019-10-15 15:36:52,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 15:36:51,042 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCF950CAFFBE,id=8adc9087-029c-44af-b92f-6ea39cadeaad
scm_1         | 2019-10-15 15:36:51,237 INFO node.SCMNodeManager: Registered Data node : 246c13c6-096c-4dfd-83ea-b64d84a2742c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 15:36:52,746 INFO impl.RoleInfo: eb4af927-8475-4075-91bf-14a85272c37d: start FollowerState
datanode_4_1  | 2019-10-15 15:36:51,742 INFO impl.FollowerState: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-153E2868F00F-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_1_1  | 2019-10-15 15:36:52,221 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 15:36:51,043 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: shutdown FollowerState
scm_1         | 2019-10-15 15:36:51,777 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22d8f246-9574-450f-b2ec-153e2868f00f, Nodes: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 15:36:52,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F7F0BC979CA,id=eb4af927-8475-4075-91bf-14a85272c37d
datanode_4_1  | 2019-10-15 15:36:51,744 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:36:52,247 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-E837AF3C6D2D: start as a follower, conf=-1: [246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 15:36:51,043 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-BCF950CAFFBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-15 15:36:52,309 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9bd3aed-0a9c-401c-88fd-e837af3c6d2d, Nodes: 246c13c6-096c-4dfd-83ea-b64d84a2742c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 15:36:52,807 INFO impl.FollowerState: eb4af927-8475-4075-91bf-14a85272c37d@group-7F7F0BC979CA-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:60ms
datanode_4_1  | 2019-10-15 15:36:51,744 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-153E2868F00F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 15:36:52,248 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-E837AF3C6D2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 15:36:51,046 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: start LeaderElection
scm_1         | 2019-10-15 15:36:52,802 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89ef6f93-5e67-4259-a51a-7f7f0bc979ca, Nodes: eb4af927-8475-4075-91bf-14a85272c37d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 15:36:52,809 INFO impl.RoleInfo: eb4af927-8475-4075-91bf-14a85272c37d: shutdown FollowerState
datanode_4_1  | 2019-10-15 15:36:51,747 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: start LeaderElection
datanode_1_1  | 2019-10-15 15:36:52,249 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: start FollowerState
datanode_3_1  | 2019-10-15 15:36:51,060 INFO impl.LeaderElection: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-BCF950CAFFBE-LeaderElection1: begin an election at term 1 for -1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858], old=null
scm_1         | 2019-10-15 15:36:53,116 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76fd9d7c-e4b9-4978-afc0-02c40ebd8548, Nodes: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}246c13c6-096c-4dfd-83ea-b64d84a2742c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8adc9087-029c-44af-b92f-6ea39cadeaad{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-15 15:36:52,809 INFO impl.RaftServerImpl: eb4af927-8475-4075-91bf-14a85272c37d@group-7F7F0BC979CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 15:36:51,775 INFO impl.LeaderElection: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-153E2868F00F-LeaderElection1: begin an election at term 1 for -1: [1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-15 15:36:52,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E837AF3C6D2D,id=246c13c6-096c-4dfd-83ea-b64d84a2742c
datanode_3_1  | 2019-10-15 15:36:51,062 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: shutdown LeaderElection
scm_1         | 2019-10-15 15:37:05,680 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eab8fb07-5416-40e2-8625-218a2e6527b4, Nodes: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 15:36:52,811 INFO impl.RoleInfo: eb4af927-8475-4075-91bf-14a85272c37d: start LeaderElection
datanode_4_1  | 2019-10-15 15:36:51,777 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: shutdown LeaderElection
datanode_1_1  | 2019-10-15 15:36:52,408 INFO impl.FollowerState: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-E837AF3C6D2D-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_3_1  | 2019-10-15 15:36:51,063 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-BCF950CAFFBE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-15 15:36:52,867 INFO impl.LeaderElection: eb4af927-8475-4075-91bf-14a85272c37d@group-7F7F0BC979CA-LeaderElection1: begin an election at term 1 for -1: [eb4af927-8475-4075-91bf-14a85272c37d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 15:36:52,410 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: shutdown FollowerState
datanode_4_1  | 2019-10-15 15:36:51,778 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-153E2868F00F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 15:36:51,063 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-BCF950CAFFBE: change Leader from null to 8adc9087-029c-44af-b92f-6ea39cadeaad at term 1 for becomeLeader, leader elected after 135ms
datanode_2_1  | 2019-10-15 15:36:52,868 INFO impl.RoleInfo: eb4af927-8475-4075-91bf-14a85272c37d: shutdown LeaderElection
datanode_1_1  | 2019-10-15 15:36:52,411 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-E837AF3C6D2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 15:36:51,778 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-153E2868F00F: change Leader from null to 1aeeba4e-3849-4c15-ae1c-b5077708ccbd at term 1 for becomeLeader, leader elected after 198ms
datanode_3_1  | 2019-10-15 15:36:51,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 15:36:52,869 INFO impl.RaftServerImpl: eb4af927-8475-4075-91bf-14a85272c37d@group-7F7F0BC979CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 15:36:52,413 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: start LeaderElection
datanode_4_1  | 2019-10-15 15:36:51,783 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 15:36:51,066 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 15:36:52,869 INFO impl.RaftServerImpl: eb4af927-8475-4075-91bf-14a85272c37d@group-7F7F0BC979CA: change Leader from null to eb4af927-8475-4075-91bf-14a85272c37d at term 1 for becomeLeader, leader elected after 231ms
datanode_1_1  | 2019-10-15 15:36:52,430 INFO impl.LeaderElection: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-E837AF3C6D2D-LeaderElection1: begin an election at term 1 for -1: [246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 15:36:51,783 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 15:36:51,069 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 15:36:52,872 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 15:36:51,786 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 15:36:52,433 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: shutdown LeaderElection
datanode_3_1  | 2019-10-15 15:36:51,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 15:36:52,873 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 15:36:51,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:36:52,433 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-E837AF3C6D2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 15:36:51,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 15:36:52,876 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 15:36:51,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 15:36:52,433 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-E837AF3C6D2D: change Leader from null to 246c13c6-096c-4dfd-83ea-b64d84a2742c at term 1 for becomeLeader, leader elected after 291ms
datanode_3_1  | 2019-10-15 15:36:51,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 15:36:52,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 15:36:51,791 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 15:36:52,438 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 15:36:51,105 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: start LeaderState
datanode_2_1  | 2019-10-15 15:36:52,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 15:36:51,807 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: start LeaderState
datanode_1_1  | 2019-10-15 15:36:52,439 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 15:36:51,122 INFO segmented.SegmentedRaftLogWorker: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-BCF950CAFFBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 15:36:52,881 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 15:36:51,824 INFO segmented.SegmentedRaftLogWorker: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-153E2868F00F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 15:36:52,443 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 15:36:52,894 INFO impl.RoleInfo: eb4af927-8475-4075-91bf-14a85272c37d: start LeaderState
