Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-15 15:40:12,728 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 15:40:20,980 INFO segmented.SegmentedRaftLogWorker: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-E48ABFDA594E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:40:20,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 15:40:12,980 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-15 15:40:21,487 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 15:40:18,232 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-15 15:40:20,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:40:20,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 15:40:12,982 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 15:40:21,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 15:40:18,233 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 15:40:20,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:40:13,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 15:40:20,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:40:21,533 INFO segmented.SegmentedRaftLogWorker: new 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-247C937181DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07836fec-f213-424a-8c6a-247c937181de
om_1        | 2019-10-15 15:40:18,265 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 15:40:20,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 15:40:13,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 15:40:20,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:40:21,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 15:40:18,266 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 15:40:20,349 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:40:20,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 15:40:13,228 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-325074535831895627.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-15 15:40:21,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 15:40:18,365 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7dffda8b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4960754325899796794.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-15 15:40:20,349 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:40:21,019 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-E48ABFDA594E: start as a follower, conf=-1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858], old=null
scm_1       | 2019-10-15 15:40:13,234 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 15:40:21,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:40:18,370 INFO server.AbstractConnector: Started ServerConnector@4d6ccc97{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-15 15:40:20,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:40:21,021 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-E48ABFDA594E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 15:40:13,235 INFO server.Server: Started @5526ms
datanode_1  | 2019-10-15 15:40:21,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 15:40:18,370 INFO server.Server: Started @4632ms
datanode_2  | 2019-10-15 15:40:20,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:40:21,024 INFO impl.RoleInfo: d16b3b97-3535-49f3-ba90-7db3a6d0b502: start FollowerState
scm_1       | 2019-10-15 15:40:13,239 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 15:40:21,536 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 15:40:18,374 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 15:40:20,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:40:21,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E48ABFDA594E,id=d16b3b97-3535-49f3-ba90-7db3a6d0b502
scm_1       | 2019-10-15 15:40:13,239 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 15:40:21,536 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 15:40:18,375 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 15:40:20,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:40:21,137 INFO impl.FollowerState: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-E48ABFDA594E-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:112ms
scm_1       | 2019-10-15 15:40:13,241 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 15:40:21,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 15:40:18,376 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-15 15:40:20,364 INFO segmented.SegmentedRaftLogWorker: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-60CB67B2CA26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:40:21,139 INFO impl.RoleInfo: d16b3b97-3535-49f3-ba90-7db3a6d0b502: shutdown FollowerState
datanode_1  | 2019-10-15 15:40:21,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 15:40:36,014 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-42989 for user:hadoop
datanode_3  | 2019-10-15 15:40:21,140 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-E48ABFDA594E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:40:20,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 15:40:36,034 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-20667 for user:hadoop
datanode_1  | 2019-10-15 15:40:21,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 15:40:20,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:40:21,143 INFO impl.RoleInfo: d16b3b97-3535-49f3-ba90-7db3a6d0b502: start LeaderElection
scm_1       | 2019-10-15 15:40:13,253 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 15:40:36,041 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-95292 for user:hadoop
datanode_1  | 2019-10-15 15:40:21,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:40:20,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:40:21,173 INFO impl.LeaderElection: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-E48ABFDA594E-LeaderElection1: begin an election at term 1 for -1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858], old=null
scm_1       | 2019-10-15 15:40:19,250 INFO net.NetworkTopology: Added a new node: /default-rack/f9da8028-dcb5-49e5-a98f-d5ea9bf8116f
om_1        | 2019-10-15 15:40:36,051 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-71008 for user:hadoop
datanode_1  | 2019-10-15 15:40:21,549 INFO segmented.SegmentedRaftLogWorker: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-247C937181DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:40:20,370 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:40:21,174 INFO impl.RoleInfo: d16b3b97-3535-49f3-ba90-7db3a6d0b502: shutdown LeaderElection
scm_1       | 2019-10-15 15:40:19,250 INFO node.SCMNodeManager: Registered Data node : f9da8028-dcb5-49e5-a98f-d5ea9bf8116f{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:40:21,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:40:20,400 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-60CB67B2CA26: start as a follower, conf=-1: [f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_3  | 2019-10-15 15:40:21,175 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-E48ABFDA594E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-10-15 15:40:36,059 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-25183 for user:hadoop
scm_1       | 2019-10-15 15:40:19,255 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 15:40:21,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:40:20,401 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-60CB67B2CA26: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:40:21,175 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-E48ABFDA594E: change Leader from null to d16b3b97-3535-49f3-ba90-7db3a6d0b502 at term 1 for becomeLeader, leader elected after 260ms
scm_1       | 2019-10-15 15:40:19,255 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 15:40:21,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:40:20,403 INFO impl.RoleInfo: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: start FollowerState
datanode_3  | 2019-10-15 15:40:21,179 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-15 15:40:19,255 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 15:40:21,554 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:40:20,406 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60CB67B2CA26,id=f9da8028-dcb5-49e5-a98f-d5ea9bf8116f
datanode_3  | 2019-10-15 15:40:21,179 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-15 15:40:19,790 INFO net.NetworkTopology: Added a new node: /default-rack/3976265f-c8c4-4a1f-ab29-08390fa33f4c
datanode_1  | 2019-10-15 15:40:21,580 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-247C937181DE: start as a follower, conf=-1: [3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 15:40:20,414 INFO impl.FollowerState: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-60CB67B2CA26-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:11ms
datanode_3  | 2019-10-15 15:40:21,183 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-15 15:40:19,791 INFO node.SCMNodeManager: Registered Data node : 3976265f-c8c4-4a1f-ab29-08390fa33f4c{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:40:21,581 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-247C937181DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:40:21,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 15:40:20,416 INFO impl.RoleInfo: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: shutdown FollowerState
scm_1       | 2019-10-15 15:40:20,010 INFO net.NetworkTopology: Added a new node: /default-rack/d16b3b97-3535-49f3-ba90-7db3a6d0b502
datanode_1  | 2019-10-15 15:40:21,582 INFO impl.RoleInfo: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: start FollowerState
datanode_3  | 2019-10-15 15:40:21,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 15:40:20,416 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-60CB67B2CA26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-15 15:40:20,010 INFO node.SCMNodeManager: Registered Data node : d16b3b97-3535-49f3-ba90-7db3a6d0b502{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 15:40:21,187 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 15:40:20,419 INFO impl.RoleInfo: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: start LeaderElection
datanode_3  | 2019-10-15 15:40:21,200 INFO impl.RoleInfo: d16b3b97-3535-49f3-ba90-7db3a6d0b502: start LeaderState
datanode_2  | 2019-10-15 15:40:20,436 INFO impl.LeaderElection: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-60CB67B2CA26-LeaderElection1: begin an election at term 1 for -1: [f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_1  | 2019-10-15 15:40:21,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-247C937181DE,id=3976265f-c8c4-4a1f-ab29-08390fa33f4c
datanode_2  | 2019-10-15 15:40:20,437 INFO impl.RoleInfo: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: shutdown LeaderElection
datanode_2  | 2019-10-15 15:40:20,438 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-60CB67B2CA26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 15:40:21,216 INFO segmented.SegmentedRaftLogWorker: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-E48ABFDA594E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:40:21,619 INFO impl.FollowerState: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-247C937181DE-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:35ms
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 15:40:20,438 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-60CB67B2CA26: change Leader from null to f9da8028-dcb5-49e5-a98f-d5ea9bf8116f at term 1 for becomeLeader, leader elected after 146ms
datanode_3  | 2019-10-15 15:40:21,228 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-E48ABFDA594E: set configuration 0: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-15 15:40:21,621 INFO impl.RoleInfo: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: shutdown FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 15:40:20,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 15:40:21,359 INFO segmented.SegmentedRaftLogWorker: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-E48ABFDA594E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/590f2b0a-20fe-40e0-a32f-e48abfda594e/current/log_inprogress_0
datanode_1  | 2019-10-15 15:40:21,621 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-247C937181DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 15:40:20,441 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 15:40:21,727 INFO impl.RaftServerProxy: d16b3b97-3535-49f3-ba90-7db3a6d0b502: addNew group-D74513D72170:[d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858] returns group-D74513D72170:java.util.concurrent.CompletableFuture@1ee8e2e6[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 15:40:20,444 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 15:40:21,635 INFO impl.RoleInfo: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: start LeaderElection
datanode_3  | 2019-10-15 15:40:21,730 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502: new RaftServerImpl for group-D74513D72170:[d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 15:40:21,650 INFO impl.LeaderElection: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-247C937181DE-LeaderElection1: begin an election at term 1 for -1: [3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 15:40:20,447 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 15:40:21,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 15:40:20,547 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 237f50af-89e3-476a-a07f-60cb67b2ca26, Nodes: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:40:21,653 INFO impl.RoleInfo: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: shutdown LeaderElection
datanode_2  | 2019-10-15 15:40:20,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 15:40:21,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 15:40:21,088 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 590f2b0a-20fe-40e0-a32f-e48abfda594e, Nodes: d16b3b97-3535-49f3-ba90-7db3a6d0b502{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:40:21,653 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-247C937181DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 15:40:20,449 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-15 15:40:21,649 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07836fec-f213-424a-8c6a-247c937181de, Nodes: 3976265f-c8c4-4a1f-ab29-08390fa33f4c{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 15:40:21,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 15:40:21,823 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14f1ddad-4732-4dcd-8f56-d74513d72170, Nodes: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d16b3b97-3535-49f3-ba90-7db3a6d0b502{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3976265f-c8c4-4a1f-ab29-08390fa33f4c{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 15:40:20,474 INFO impl.RoleInfo: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: start LeaderState
datanode_1  | 2019-10-15 15:40:21,653 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-247C937181DE: change Leader from null to 3976265f-c8c4-4a1f-ab29-08390fa33f4c at term 1 for becomeLeader, leader elected after 181ms
datanode_3  | 2019-10-15 15:40:21,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 15:40:36,283 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd9c1766-fb33-4628-83e7-de3e7b29e921, Nodes: d16b3b97-3535-49f3-ba90-7db3a6d0b502{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 15:40:20,496 INFO segmented.SegmentedRaftLogWorker: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-60CB67B2CA26-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:40:21,659 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 15:40:21,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:40:20,504 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-60CB67B2CA26: set configuration 0: [f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-15 15:40:21,659 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 15:40:21,731 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170: ConfigurationManager, init=-1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 15:40:21,663 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:40:20,605 INFO segmented.SegmentedRaftLogWorker: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-60CB67B2CA26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/237f50af-89e3-476a-a07f-60cb67b2ca26/current/log_inprogress_0
datanode_3  | 2019-10-15 15:40:21,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 15:40:21,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
