Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-10-15 15:36:10,455 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 15:36:10,681 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t6, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:10,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:36:10,455 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 15:36:10,700 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection5: begin an election at term 7 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:10,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 15:36:10,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:36:10,722 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t7, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:10,402 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 15:36:10,456 INFO server.GrpcServerProtocolService: 31a332be-2ae2-4030-9d80-6b4612639d68: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-15 15:36:10,743 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection5: begin an election at term 8 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:10,402 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 15:36:10,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 15:36:10,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:36:10,781 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection5: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t8, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t8] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t8, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 15:36:10,782 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:36:10,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:36:10,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 15:36:10,782 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_1  | 2019-10-15 15:36:10,408 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start LeaderState
datanode_2  | 2019-10-15 15:36:10,462 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 15:36:10,782 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_1  | 2019-10-15 15:36:10,408 INFO segmented.SegmentedRaftLogWorker: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:36:10,462 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 15:36:10,855 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_1  | 2019-10-15 15:36:10,412 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: set configuration 0: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-15 15:36:10,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:36:10,855 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:10,433 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: change Leader from bfbb3728-6b93-4b83-8922-94db3f800bd3 to null at term 4 for updateCurrentTerm
datanode_3  | 2019-10-15 15:36:10,855 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-10-15 15:36:10,855 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_2  | 2019-10-15 15:36:10,466 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start LeaderState
datanode_3  | 2019-10-15 15:36:10,870 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection6: begin an election at term 9 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:10,466 INFO segmented.SegmentedRaftLogWorker: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:36:10,467 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: set configuration 0: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-15 15:36:10,914 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection6: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t9, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t9] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t9, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:10,434 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:31a332be-2ae2-4030-9d80-6b4612639d68
datanode_2  | 2019-10-15 15:36:10,493 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: change Leader from 31a332be-2ae2-4030-9d80-6b4612639d68 to null at term 5 for updateCurrentTerm
datanode_3  | 2019-10-15 15:36:10,916 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:36:10,434 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown LeaderState
datanode_2  | 2019-10-15 15:36:10,494 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:10,916 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_1  | 2019-10-15 15:36:10,439 INFO segmented.SegmentedRaftLogWorker: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0868c69a-5c50-444e-aa70-ea454ca5122f/current/log_inprogress_0
datanode_2  | 2019-10-15 15:36:10,494 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown LeaderState
datanode_3  | 2019-10-15 15:36:10,917 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_1  | 2019-10-15 15:36:10,441 INFO impl.PendingRequests: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-15 15:36:10,495 INFO impl.PendingRequests: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-15 15:36:10,988 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_1  | 2019-10-15 15:36:10,442 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:10,496 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:10,989 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:10,447 WARN server.GrpcLogAppender: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F->23becb7d-4ee2-4176-85ca-7e4e8bb6be49-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-15 15:36:10,499 INFO segmented.SegmentedRaftLogWorker: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0868c69a-5c50-444e-aa70-ea454ca5122f/current/log_inprogress_0
datanode_3  | 2019-10-15 15:36:10,989 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_1  | 2019-10-15 15:36:10,447 WARN server.GrpcLogAppender: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F->31a332be-2ae2-4030-9d80-6b4612639d68-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-15 15:36:10,501 WARN server.GrpcLogAppender: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F->bfbb3728-6b93-4b83-8922-94db3f800bd3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-15 15:36:10,989 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_1  | 2019-10-15 15:36:10,455 INFO server.GrpcLogAppender: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F->23becb7d-4ee2-4176-85ca-7e4e8bb6be49-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-15 15:36:11,008 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection7: begin an election at term 10 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:10,501 WARN server.GrpcLogAppender: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F->23becb7d-4ee2-4176-85ca-7e4e8bb6be49-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-15 15:36:10,460 INFO server.GrpcLogAppender: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F->31a332be-2ae2-4030-9d80-6b4612639d68-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-15 15:36:11,048 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection7: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t10, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t10] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t10, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:10,510 INFO server.GrpcLogAppender: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F->23becb7d-4ee2-4176-85ca-7e4e8bb6be49-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-15 15:36:10,468 INFO impl.FollowerInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F->31a332be-2ae2-4030-9d80-6b4612639d68: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-15 15:36:11,049 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:36:10,469 INFO impl.FollowerInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F->23becb7d-4ee2-4176-85ca-7e4e8bb6be49: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-15 15:36:10,511 INFO server.GrpcLogAppender: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F->bfbb3728-6b93-4b83-8922-94db3f800bd3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-15 15:36:11,049 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_1  | 2019-10-15 15:36:10,477 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:11,049 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_3  | 2019-10-15 15:36:11,078 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
datanode_1  | 2019-10-15 15:36:10,477 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:10,516 INFO impl.FollowerInfo: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F->23becb7d-4ee2-4176-85ca-7e4e8bb6be49: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-15 15:36:10,477 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_1  | 2019-10-15 15:36:10,477 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:11,078 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:10,516 INFO impl.FollowerInfo: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F->bfbb3728-6b93-4b83-8922-94db3f800bd3: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-15 15:36:11,078 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_2  | 2019-10-15 15:36:10,685 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:10,509 INFO server.GrpcServerProtocolService: bfbb3728-6b93-4b83-8922-94db3f800bd3: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-15 15:36:11,079 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_2  | 2019-10-15 15:36:10,685 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:10,684 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:11,095 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection8: begin an election at term 11 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:10,685 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:10,684 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:11,137 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection8: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t11, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t11] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t11, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:10,685 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:10,684 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:11,138 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:36:10,720 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:11,138 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_2  | 2019-10-15 15:36:10,720 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:11,138 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_1  | 2019-10-15 15:36:10,684 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:10,720 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:11,262 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_1  | 2019-10-15 15:36:10,723 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:10,720 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:11,262 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:10,723 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:10,760 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:11,263 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_1  | 2019-10-15 15:36:10,723 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:10,760 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:11,264 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
