Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-15 15:37:27,108 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 15:37:30,814 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3935711345528232144.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-15 15:37:30,000 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 15:37:29,427 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-15 15:37:31,890 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 15:37:34,028 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-15 15:37:30,820 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-15 15:37:30,003 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-15 15:37:29,575 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-15 15:37:31,893 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-15 15:37:34,028 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-15 15:37:30,820 INFO server.Server: Started @3845ms
datanode_3  | 2019-10-15 15:37:30,032 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-15 15:37:30,238 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-15 15:37:34,028 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-15 15:37:31,893 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6e7130e9-2d1c-4dfa-a7cc-01b146260446 at port 9858
datanode_1  | 2019-10-15 15:37:30,828 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 15:37:30,185 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-15 15:37:30,257 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-15 15:37:34,028 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-15 15:37:31,917 INFO impl.RaftServerProxy: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: start RPC server
datanode_1  | 2019-10-15 15:37:30,828 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 15:37:32,193 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-15 15:37:30,288 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-15 15:37:34,040 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-15 15:37:32,025 INFO server.GrpcService: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-15 15:37:30,830 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-15 15:37:32,198 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-15 15:37:30,288 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-15 15:37:34,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 15:37:30,845 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 15:37:32,199 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2 at port 9858
scm_1       | 2019-10-15 15:37:30,299 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-15 15:37:34,041 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 15:37:30,998 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-15 15:37:32,222 INFO impl.RaftServerProxy: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: start RPC server
scm_1       | 2019-10-15 15:37:30,300 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-15 15:37:34,747 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 15:37:32,953 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-15 15:37:32,369 INFO server.GrpcService: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-15 15:37:30,325 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-15 15:37:34,755 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 15:37:32,956 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-15 15:37:30,529 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-15 15:37:34,786 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 15:37:32,956 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 74b13e8a-bc58-4c0c-abc2-9252f456359c at port 9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-15 15:37:30,542 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-15 15:37:34,861 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 15:37:34,645 INFO impl.RaftServerProxy: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: addNew group-51C235AEDC12:[6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858] returns group-51C235AEDC12:java.util.concurrent.CompletableFuture@7b633f19[Not completed]
datanode_1  | 2019-10-15 15:37:32,973 INFO impl.RaftServerProxy: 74b13e8a-bc58-4c0c-abc2-9252f456359c: start RPC server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 15:37:30,550 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-15 15:37:34,908 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-15 15:37:33,091 INFO server.GrpcService: 74b13e8a-bc58-4c0c-abc2-9252f456359c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 15:37:34,660 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: new RaftServerImpl for group-51C235AEDC12:[6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 15:37:30,552 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-15 15:37:34,908 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 15:37:34,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 15:37:30,552 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 15:37:34,943 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 15:37:35,648 INFO impl.RaftServerProxy: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: addNew group-B306C09BCEFE:[19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858] returns group-B306C09BCEFE:java.util.concurrent.CompletableFuture@202c88c[Not completed]
datanode_2  | 2019-10-15 15:37:34,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 15:37:30,552 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 15:37:34,945 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 15:37:35,678 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: new RaftServerImpl for group-B306C09BCEFE:[19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:37:34,662 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 15:37:30,574 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-15 15:37:34,977 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 15:37:34,663 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:37:35,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 15:37:30,582 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-15 15:37:35,076 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 15:37:34,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:37:35,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 15:37:30,639 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-15 15:37:35,079 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-15 15:37:35,209 INFO impl.RaftServerProxy: 74b13e8a-bc58-4c0c-abc2-9252f456359c: addNew group-FF4F89526781:[74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858] returns group-FF4F89526781:java.util.concurrent.CompletableFuture@127f11be[Not completed]
datanode_2  | 2019-10-15 15:37:34,669 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-51C235AEDC12: ConfigurationManager, init=-1: [6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 15:37:35,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 15:37:30,673 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-15 15:37:35,085 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 15:37:35,222 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c: new RaftServerImpl for group-FF4F89526781:[74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:37:34,669 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:37:34,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 15:37:30,673 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-15 15:37:35,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-15 15:37:35,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 15:37:35,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 15:37:30,890 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-15 15:37:35,088 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 15:37:35,224 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:37:34,674 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3692d19-868e-4c41-bf53-51c235aedc12 does not exist. Creating ...
scm_1       | 2019-10-15 15:37:30,890 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 15:37:35,224 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 15:37:35,088 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 15:37:34,683 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3692d19-868e-4c41-bf53-51c235aedc12/in_use.lock acquired by nodename 7@80d085582e51
datanode_3  | 2019-10-15 15:37:35,681 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 15:37:35,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 15:37:35,115 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-15 15:37:30,890 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-15 15:37:35,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:37:35,230 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-FF4F89526781: ConfigurationManager, init=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:37:34,698 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3692d19-868e-4c41-bf53-51c235aedc12 has been successfully formatted.
om_1        | 2019-10-15 15:37:35,117 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 15:37:30,893 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 15:37:35,689 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-B306C09BCEFE: ConfigurationManager, init=-1: [19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 15:37:35,119 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 15:37:30,894 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 15:37:35,689 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 15:37:35,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 15:37:35,231 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 15:37:30,894 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 15:37:34,702 [pool-8-thread-1] INFO       - group-51C235AEDC12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:37:35,694 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
