Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-16 22:18:08,767 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 22:18:17,626 INFO impl.RaftServerImpl: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-07C3F029B54B: start as a follower, conf=-1: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 22:18:21,827 INFO impl.RoleInfo: a8605d20-0951-45f6-ad42-97ea86a688c3: shutdown FollowerState
datanode_1  | 2019-10-16 22:18:17,594 INFO segmented.SegmentedRaftLogWorker: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 22:18:17,627 INFO impl.RaftServerImpl: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-07C3F029B54B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 22:18:21,828 INFO impl.RaftServerImpl: a8605d20-0951-45f6-ad42-97ea86a688c3@group-79382068055A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 22:18:17,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 22:18:17,627 INFO impl.RoleInfo: 6fa095bf-72f3-4cff-bba1-38e00230583d: start FollowerState
datanode_2  | 2019-10-16 22:18:21,831 INFO impl.RoleInfo: a8605d20-0951-45f6-ad42-97ea86a688c3: start LeaderElection
datanode_1  | 2019-10-16 22:18:17,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 22:18:17,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07C3F029B54B,id=6fa095bf-72f3-4cff-bba1-38e00230583d
datanode_2  | 2019-10-16 22:18:21,846 INFO impl.LeaderElection: a8605d20-0951-45f6-ad42-97ea86a688c3@group-79382068055A-LeaderElection1: begin an election at term 1 for -1: [a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 22:18:17,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 22:18:22,594 INFO impl.FollowerState: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-E1ECE93608D8-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1  | 2019-10-16 22:18:17,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 22:18:21,848 INFO impl.RoleInfo: a8605d20-0951-45f6-ad42-97ea86a688c3: shutdown LeaderElection
datanode_3  | 2019-10-16 22:18:22,597 INFO impl.RoleInfo: 6fa095bf-72f3-4cff-bba1-38e00230583d: shutdown FollowerState
datanode_1  | 2019-10-16 22:18:17,599 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B: start as a follower, conf=-1: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 22:18:21,849 INFO impl.RaftServerImpl: a8605d20-0951-45f6-ad42-97ea86a688c3@group-79382068055A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 22:18:22,597 INFO impl.RaftServerImpl: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-E1ECE93608D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 22:18:17,599 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 22:18:21,849 INFO impl.RaftServerImpl: a8605d20-0951-45f6-ad42-97ea86a688c3@group-79382068055A: change Leader from null to a8605d20-0951-45f6-ad42-97ea86a688c3 at term 1 for becomeLeader, leader elected after 5181ms
datanode_3  | 2019-10-16 22:18:22,602 INFO impl.RoleInfo: 6fa095bf-72f3-4cff-bba1-38e00230583d: start LeaderElection
datanode_1  | 2019-10-16 22:18:17,599 INFO impl.RoleInfo: 6e3f4152-1185-4d20-b7ee-d57c33d12c85: start FollowerState
datanode_2  | 2019-10-16 22:18:21,853 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 22:18:22,620 INFO impl.LeaderElection: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-E1ECE93608D8-LeaderElection1: begin an election at term 1 for -1: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 22:18:17,600 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07C3F029B54B,id=6e3f4152-1185-4d20-b7ee-d57c33d12c85
datanode_3  | 2019-10-16 22:18:22,622 INFO impl.RoleInfo: 6fa095bf-72f3-4cff-bba1-38e00230583d: shutdown LeaderElection
datanode_2  | 2019-10-16 22:18:21,854 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 22:18:21,373 INFO impl.FollowerState: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-D56787D59E91-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3  | 2019-10-16 22:18:22,623 INFO impl.RaftServerImpl: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-E1ECE93608D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 22:18:21,857 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 22:18:21,375 INFO impl.RoleInfo: 6e3f4152-1185-4d20-b7ee-d57c33d12c85: shutdown FollowerState
datanode_3  | 2019-10-16 22:18:22,623 INFO impl.RaftServerImpl: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-E1ECE93608D8: change Leader from null to 6fa095bf-72f3-4cff-bba1-38e00230583d at term 1 for becomeLeader, leader elected after 5265ms
datanode_2  | 2019-10-16 22:18:21,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 22:18:21,376 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-D56787D59E91: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 22:18:22,627 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 22:18:21,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 22:18:21,380 INFO impl.RoleInfo: 6e3f4152-1185-4d20-b7ee-d57c33d12c85: start LeaderElection
datanode_3  | 2019-10-16 22:18:22,627 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 22:18:21,861 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 22:18:22,631 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 22:18:21,396 INFO impl.LeaderElection: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-D56787D59E91-LeaderElection1: begin an election at term 1 for -1: [6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858], old=null
datanode_2  | 2019-10-16 22:18:21,876 INFO impl.RoleInfo: a8605d20-0951-45f6-ad42-97ea86a688c3: start LeaderState
datanode_3  | 2019-10-16 22:18:22,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 22:18:21,397 INFO impl.RoleInfo: 6e3f4152-1185-4d20-b7ee-d57c33d12c85: shutdown LeaderElection
datanode_2  | 2019-10-16 22:18:21,899 INFO segmented.SegmentedRaftLogWorker: a8605d20-0951-45f6-ad42-97ea86a688c3@group-79382068055A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 22:18:22,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 22:18:21,398 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-D56787D59E91: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 22:18:21,910 INFO impl.RaftServerImpl: a8605d20-0951-45f6-ad42-97ea86a688c3@group-79382068055A: set configuration 0: [a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-16 22:18:22,635 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 22:18:21,398 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-D56787D59E91: change Leader from null to 6e3f4152-1185-4d20-b7ee-d57c33d12c85 at term 1 for becomeLeader, leader elected after 5288ms
datanode_2  | 2019-10-16 22:18:22,010 INFO segmented.SegmentedRaftLogWorker: a8605d20-0951-45f6-ad42-97ea86a688c3@group-79382068055A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cc7ac26-9495-46d0-82b7-79382068055a/current/log_inprogress_0
datanode_3  | 2019-10-16 22:18:22,648 INFO impl.RoleInfo: 6fa095bf-72f3-4cff-bba1-38e00230583d: start LeaderState
datanode_1  | 2019-10-16 22:18:21,403 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 22:18:22,689 INFO impl.FollowerState: a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_3  | 2019-10-16 22:18:22,666 INFO segmented.SegmentedRaftLogWorker: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-E1ECE93608D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 22:18:21,403 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 22:18:22,690 INFO impl.RoleInfo: a8605d20-0951-45f6-ad42-97ea86a688c3: shutdown FollowerState
datanode_3  | 2019-10-16 22:18:22,682 INFO impl.RaftServerImpl: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-E1ECE93608D8: set configuration 0: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-16 22:18:21,407 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 22:18:22,690 INFO impl.RaftServerImpl: a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 22:18:22,784 INFO impl.RaftServerImpl: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-07C3F029B54B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6e3f4152-1185-4d20-b7ee-d57c33d12c85
datanode_1  | 2019-10-16 22:18:21,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 22:18:22,690 INFO impl.RoleInfo: a8605d20-0951-45f6-ad42-97ea86a688c3: start LeaderElection
datanode_1  | 2019-10-16 22:18:21,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 22:18:22,784 INFO impl.RoleInfo: 6fa095bf-72f3-4cff-bba1-38e00230583d: shutdown FollowerState
datanode_2  | 2019-10-16 22:18:22,705 INFO impl.LeaderElection: a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B-LeaderElection2: begin an election at term 1 for -1: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 22:18:21,412 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 22:18:22,784 INFO impl.RoleInfo: 6fa095bf-72f3-4cff-bba1-38e00230583d: start FollowerState
datanode_2  | 2019-10-16 22:18:22,899 INFO impl.LeaderElection: a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B-LeaderElection2: Election REJECTED; received 2 response(s) [a8605d20-0951-45f6-ad42-97ea86a688c3<-6fa095bf-72f3-4cff-bba1-38e00230583d#0:FAIL-t1, a8605d20-0951-45f6-ad42-97ea86a688c3<-6e3f4152-1185-4d20-b7ee-d57c33d12c85#0:FAIL-t1] and 0 exception(s); a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B:t1, leader=null, voted=a8605d20-0951-45f6-ad42-97ea86a688c3, raftlog=a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 22:18:21,428 INFO impl.RoleInfo: 6e3f4152-1185-4d20-b7ee-d57c33d12c85: start LeaderState
datanode_3  | 2019-10-16 22:18:22,784 INFO impl.FollowerState: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-07C3F029B54B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 22:18:22,901 INFO impl.RaftServerImpl: a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 22:18:21,449 INFO segmented.SegmentedRaftLogWorker: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-D56787D59E91-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 22:18:22,809 INFO segmented.SegmentedRaftLogWorker: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-E1ECE93608D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/032f1cab-6c8d-4bf5-a780-e1ece93608d8/current/log_inprogress_0
datanode_2  | 2019-10-16 22:18:22,901 INFO impl.RoleInfo: a8605d20-0951-45f6-ad42-97ea86a688c3: shutdown LeaderElection
datanode_1  | 2019-10-16 22:18:21,460 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-D56787D59E91: set configuration 0: [6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-16 22:18:22,902 INFO impl.RaftServerImpl: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-07C3F029B54B: change Leader from null to 6e3f4152-1185-4d20-b7ee-d57c33d12c85 at term 1 for appendEntries, leader elected after 5282ms
datanode_2  | 2019-10-16 22:18:22,901 INFO impl.RoleInfo: a8605d20-0951-45f6-ad42-97ea86a688c3: start FollowerState
datanode_1  | 2019-10-16 22:18:21,581 INFO segmented.SegmentedRaftLogWorker: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-D56787D59E91-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec5cde85-fe5b-4c3f-a477-d56787d59e91/current/log_inprogress_0
datanode_3  | 2019-10-16 22:18:22,922 INFO impl.RaftServerImpl: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-07C3F029B54B: set configuration 0: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-16 22:18:22,911 INFO impl.RaftServerImpl: a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B: change Leader from null to 6e3f4152-1185-4d20-b7ee-d57c33d12c85 at term 1 for appendEntries, leader elected after 5291ms
datanode_1  | 2019-10-16 22:18:22,604 INFO impl.FollowerState: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3  | 2019-10-16 22:18:22,922 INFO segmented.SegmentedRaftLogWorker: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-07C3F029B54B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 22:18:22,605 INFO impl.RoleInfo: 6e3f4152-1185-4d20-b7ee-d57c33d12c85: shutdown FollowerState
datanode_3  | 2019-10-16 22:18:22,959 INFO segmented.SegmentedRaftLogWorker: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-07C3F029B54B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b/current/log_inprogress_0
datanode_1  | 2019-10-16 22:18:22,605 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 22:18:22,936 INFO impl.RaftServerImpl: a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B: set configuration 0: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-16 22:18:54,391 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-16 22:18:22,605 INFO impl.RoleInfo: 6e3f4152-1185-4d20-b7ee-d57c33d12c85: start LeaderElection
datanode_3  | 2019-10-16 22:19:07,025 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-16 22:18:22,620 INFO impl.LeaderElection: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B-LeaderElection2: begin an election at term 1 for -1: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 22:18:22,937 INFO segmented.SegmentedRaftLogWorker: a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 22:19:32,237 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-16 22:18:22,830 INFO impl.LeaderElection: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B-LeaderElection2: Election PASSED; received 2 response(s) [6e3f4152-1185-4d20-b7ee-d57c33d12c85<-6fa095bf-72f3-4cff-bba1-38e00230583d#0:OK-t1, 6e3f4152-1185-4d20-b7ee-d57c33d12c85<-a8605d20-0951-45f6-ad42-97ea86a688c3#0:FAIL-t1] and 0 exception(s); 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B:t1, leader=null, voted=6e3f4152-1185-4d20-b7ee-d57c33d12c85, raftlog=6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 22:18:22,972 INFO segmented.SegmentedRaftLogWorker: a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b/current/log_inprogress_0
datanode_1  | 2019-10-16 22:18:22,830 INFO impl.RoleInfo: 6e3f4152-1185-4d20-b7ee-d57c33d12c85: shutdown LeaderElection
datanode_1  | 2019-10-16 22:18:22,831 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 22:18:22,831 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B: change Leader from null to 6e3f4152-1185-4d20-b7ee-d57c33d12c85 at term 1 for becomeLeader, leader elected after 5239ms
datanode_1  | 2019-10-16 22:18:22,831 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 22:18:22,831 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 22:18:22,832 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 22:18:22,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 22:18:22,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 22:18:22,832 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 22:18:22,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 22:18:22,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 22:18:22,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 22:18:22,841 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 22:18:22,842 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 22:18:22,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 22:18:22,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 22:18:22,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 22:18:22,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 22:18:22,843 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 22:18:22,843 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 22:18:22,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 22:18:22,847 INFO impl.RoleInfo: 6e3f4152-1185-4d20-b7ee-d57c33d12c85: start LeaderState
datanode_1  | 2019-10-16 22:18:22,847 INFO segmented.SegmentedRaftLogWorker: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 22:18:22,872 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B: set configuration 0: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-16 22:18:22,874 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B-   LEADER: Withhold vote from candidate a8605d20-0951-45f6-ad42-97ea86a688c3 with term 1. State: leader=6e3f4152-1185-4d20-b7ee-d57c33d12c85, term=1, lastRpcElapsed=null
datanode_1  | 2019-10-16 22:18:22,893 INFO segmented.SegmentedRaftLogWorker: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b/current/log_inprogress_0
datanode_1  | 2019-10-16 22:19:19,243 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
