Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-10-16 22:02:54,285 [main] INFO       - STARTUP_MSG: 
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-16 22:03:37,498 INFO impl.RoleInfo: 189b33ba-c721-4a90-a3ce-65ae9be37737: shutdown FollowerState
rm_1        | 2019-10-16 22:04:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-16 22:04:55,432 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->189b33ba-c721-4a90-a3ce-65ae9be37737-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->189b33ba-c721-4a90-a3ce-65ae9be37737#31-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 22:05:26,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-16 22:04:51 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571263387579_0001_01_000003 is : 143
datanode_2  | 2019-10-16 22:03:37,498 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-A99FF5482B61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-16 22:04:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-16 22:04:57,933 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->189b33ba-c721-4a90-a3ce-65ae9be37737-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->189b33ba-c721-4a90-a3ce-65ae9be37737#32-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 22:05:26,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-16 22:04:51 INFO  ContainerImpl:1135 - Container container_1571263387579_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-16 22:03:37,504 INFO impl.RoleInfo: 189b33ba-c721-4a90-a3ce-65ae9be37737: start LeaderElection
rm_1        | 2019-10-16 22:04:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46797 for container : container_1571263387579_0001_01_000001
datanode_1  | 2019-10-16 22:04:57,948 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->a2cafe0b-9b25-4502-a047-66ea4a444564-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->a2cafe0b-9b25-4502-a047-66ea4a444564#32-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 22:05:26,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-16 22:04:51 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571263387579_0001	CONTAINERID=container_1571263387579_0001_01_000003
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-16 22:03:37,521 INFO impl.LeaderElection: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-A99FF5482B61-LeaderElection1: begin an election at term 1 for -1: [189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858], old=null
rm_1        | 2019-10-16 22:04:23 INFO  RMContainerImpl:410 - container_1571263387579_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-16 22:05:00,434 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->189b33ba-c721-4a90-a3ce-65ae9be37737-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->189b33ba-c721-4a90-a3ce-65ae9be37737#33-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-16 22:04:51 INFO  ContainerImpl:1135 - Container container_1571263387579_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-16 22:05:26,209 INFO impl.RaftServerImpl: a2cafe0b-9b25-4502-a047-66ea4a444564@group-C1A6D578D998: start as a follower, conf=-1: [a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-16 22:03:37,523 INFO impl.RoleInfo: 189b33ba-c721-4a90-a3ce-65ae9be37737: shutdown LeaderElection
rm_1        | 2019-10-16 22:04:23 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571263387579_0001_000001
datanode_1  | 2019-10-16 22:05:00,448 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->a2cafe0b-9b25-4502-a047-66ea4a444564-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->a2cafe0b-9b25-4502-a047-66ea4a444564#33-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-16 22:04:51 INFO  ApplicationImpl:347 - Removing container_1571263387579_0001_01_000003 from application application_1571263387579_0001
datanode_3  | 2019-10-16 22:05:26,209 INFO impl.RaftServerImpl: a2cafe0b-9b25-4502-a047-66ea4a444564@group-C1A6D578D998: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 22:03:37,523 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-A99FF5482B61: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-10-16 22:04:23 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571263387579_0001 AttemptId: appattempt_1571263387579_0001_000001 MasterContainer: Container: [ContainerId: container_1571263387579_0001_01_000001, NodeId: nm:46797, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46797 }, ]
datanode_1  | 2019-10-16 22:05:02,934 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->189b33ba-c721-4a90-a3ce-65ae9be37737-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->189b33ba-c721-4a90-a3ce-65ae9be37737#34-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-16 22:04:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-16 22:05:26,209 INFO impl.RoleInfo: a2cafe0b-9b25-4502-a047-66ea4a444564: start FollowerState
datanode_2  | 2019-10-16 22:03:37,524 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-A99FF5482B61: change Leader from null to 189b33ba-c721-4a90-a3ce-65ae9be37737 at term 1 for becomeLeader, leader elected after 11126ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-16 22:04:23 INFO  RMAppAttemptImpl:815 - appattempt_1571263387579_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-10-16 22:05:02,949 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->a2cafe0b-9b25-4502-a047-66ea4a444564-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->a2cafe0b-9b25-4502-a047-66ea4a444564#34-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 22:05:26,210 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1A6D578D998,id=a2cafe0b-9b25-4502-a047-66ea4a444564
datanode_2  | 2019-10-16 22:03:37,526 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-10-16 22:04:51 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571263387579_0001
rm_1        | 2019-10-16 22:04:23 INFO  RMAppAttemptImpl:815 - appattempt_1571263387579_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-16 22:05:05,488 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->a2cafe0b-9b25-4502-a047-66ea4a444564-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->a2cafe0b-9b25-4502-a047-66ea4a444564#35-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 22:05:26,271 INFO impl.RaftServerProxy: a2cafe0b-9b25-4502-a047-66ea4a444564: addNew group-DA34E6A0A8BB:[bae6f396-0bec-40dd-ae77-b3e05d4f0602:172.18.0.8:9858, 189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858, a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858] returns group-DA34E6A0A8BB:java.util.concurrent.CompletableFuture@1bc7b4d6[Not completed]
datanode_2  | 2019-10-16 22:03:37,526 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-16 22:04:53 INFO  Server:1454 - Auth successful for appattempt_1571263387579_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 22:04:23 INFO  AMLauncher:249 - Launching masterappattempt_1571263387579_0001_000001
datanode_1  | 2019-10-16 22:05:05,488 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->189b33ba-c721-4a90-a3ce-65ae9be37737-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->189b33ba-c721-4a90-a3ce-65ae9be37737#35-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 22:05:26,283 INFO impl.RaftServerImpl: a2cafe0b-9b25-4502-a047-66ea4a444564: new RaftServerImpl for group-DA34E6A0A8BB:[bae6f396-0bec-40dd-ae77-b3e05d4f0602:172.18.0.8:9858, 189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858, a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 22:03:37,531 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
nm_1        | 2019-10-16 22:04:53 INFO  ContainerManagerImpl:810 - Start request for container_1571263387579_0001_01_000004 by user hadoop
rm_1        | 2019-10-16 22:04:23 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571263387579_0001_01_000001, NodeId: nm:46797, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46797 }, ] for AM appattempt_1571263387579_0001_000001
datanode_3  | 2019-10-16 22:05:26,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 22:05:07,988 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->a2cafe0b-9b25-4502-a047-66ea4a444564-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->a2cafe0b-9b25-4502-a047-66ea4a444564#36-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-16 22:03:37,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
nm_1        | 2019-10-16 22:04:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571263387579_0001	CONTAINERID=container_1571263387579_0001_01_000004
rm_1        | 2019-10-16 22:04:23 INFO  AMLauncher:187 - Command to launch container container_1571263387579_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-10-16 22:05:26,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 22:03:37,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-10-16 22:04:53 INFO  ApplicationImpl:304 - Adding container_1571263387579_0001_01_000004 to application application_1571263387579_0001
datanode_1  | 2019-10-16 22:05:07,990 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->189b33ba-c721-4a90-a3ce-65ae9be37737-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->189b33ba-c721-4a90-a3ce-65ae9be37737#36-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-16 22:04:23 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571263387579_0001_000001
datanode_2  | 2019-10-16 22:03:37,536 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-10-16 22:04:53 INFO  ContainerImpl:1135 - Container container_1571263387579_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-16 22:05:10,489 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->a2cafe0b-9b25-4502-a047-66ea4a444564-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->a2cafe0b-9b25-4502-a047-66ea4a444564#37-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 22:05:26,286 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-16 22:04:23 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571263387579_0001_000001
datanode_2  | 2019-10-16 22:03:37,551 INFO impl.RoleInfo: 189b33ba-c721-4a90-a3ce-65ae9be37737: start LeaderState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-10-16 22:04:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571263387579_0001
datanode_1  | 2019-10-16 22:05:10,490 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->189b33ba-c721-4a90-a3ce-65ae9be37737-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->189b33ba-c721-4a90-a3ce-65ae9be37737#37-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 22:05:26,286 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 22:04:24 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571263387579_0001_01_000001, NodeId: nm:46797, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46797 }, ] for AM appattempt_1571263387579_0001_000001
datanode_2  | 2019-10-16 22:03:37,558 INFO segmented.SegmentedRaftLogWorker: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-A99FF5482B61-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 22:04:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571263387579_0001
datanode_1  | 2019-10-16 22:05:12,990 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->a2cafe0b-9b25-4502-a047-66ea4a444564-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->a2cafe0b-9b25-4502-a047-66ea4a444564#38-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 22:05:26,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 22:04:24 INFO  RMAppAttemptImpl:815 - appattempt_1571263387579_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-16 22:03:37,560 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-A99FF5482B61: set configuration 0: [189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-16 22:04:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-16 22:05:12,991 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->189b33ba-c721-4a90-a3ce-65ae9be37737-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->189b33ba-c721-4a90-a3ce-65ae9be37737#38-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 22:05:26,286 INFO impl.RaftServerImpl: a2cafe0b-9b25-4502-a047-66ea4a444564@group-DA34E6A0A8BB: ConfigurationManager, init=-1: [bae6f396-0bec-40dd-ae77-b3e05d4f0602:172.18.0.8:9858, 189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858, a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 22:03:37,601 INFO segmented.SegmentedRaftLogWorker: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-A99FF5482B61-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d3ba936-8e24-4b5d-ba2a-a99ff5482b61/current/log_inprogress_0
nm_1        | 2019-10-16 22:04:53 INFO  ShuffleHandler:677 - Added token for job_1571263387579_0001
rm_1        | 2019-10-16 22:04:24 INFO  RMContainerImpl:410 - container_1571263387579_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-16 22:05:15,491 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->a2cafe0b-9b25-4502-a047-66ea4a444564-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->a2cafe0b-9b25-4502-a047-66ea4a444564#39-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
