Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-09 22:59:57,392 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-09 23:01:25,583 [IPC Server handler 9 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-40477, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_1  | 2019-10-09 23:00:06,057 INFO impl.RaftServerProxy: e1063492-b044-4933-a70e-f799854aa93e: addNew group-7FA45EA43B01:[e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858] returns group-7FA45EA43B01:java.util.concurrent.CompletableFuture@17dba589[Not completed]
s3g_1       | 2019-10-09 23:02:03,517 [qtp212683148-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-71729, key: multipartKey2
datanode_2  | 2019-10-09 23:00:06,045 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 23:00:04,745 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DF6337F2100,id=a7e7deea-9504-4f5e-a904-2348bb700b10
scm_1       | 2019-10-09 23:00:04,358 INFO node.SCMNodeManager: Registered Data node : e1063492-b044-4933-a70e-f799854aa93e{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-09 23:02:03,512 [IPC Server handler 2 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-71729/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-09 23:00:06,059 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e: new RaftServerImpl for group-7FA45EA43B01:[e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 23:00:06,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-71729key: multipartKey2
datanode_3  | 2019-10-09 23:00:06,054 INFO impl.RaftServerProxy: a7e7deea-9504-4f5e-a904-2348bb700b10: addNew group-7FA45EA43B01:[e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858] returns group-7FA45EA43B01:java.util.concurrent.CompletableFuture@68f36265[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 23:02:03,515 [IPC Server handler 2 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-71729
datanode_1  | 2019-10-09 23:00:06,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 23:00:06,046 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01: ConfigurationManager, init=-1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-09 23:00:06,058 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10: new RaftServerImpl for group-7FA45EA43B01:[e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-71729key: multipartKey2
datanode_1  | 2019-10-09 23:00:06,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 23:00:06,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 23:00:06,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-09 23:00:06,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:00:06,046 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 23:00:06,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-09 23:00:06,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 23:00:06,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/decdf23b-438a-45df-94f9-7fa45ea43b01 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-09 23:00:06,058 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-09 23:00:06,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:00:06,070 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/decdf23b-438a-45df-94f9-7fa45ea43b01/in_use.lock acquired by nodename 7@951607ad52b7
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-09 23:00:06,058 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 23:00:04,842 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 902d40f6-e970-4eb0-8f7a-8df6337f2100, Nodes: a7e7deea-9504-4f5e-a904-2348bb700b10{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-09 23:00:06,060 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01: ConfigurationManager, init=-1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 23:00:06,085 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/decdf23b-438a-45df-94f9-7fa45ea43b01 has been successfully formatted.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-09 23:00:06,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 23:00:05,394 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc4a9b15-ee6e-4f2e-9b69-5176f3b2d740, Nodes: e1063492-b044-4933-a70e-f799854aa93e{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-09 23:00:06,085 [pool-8-thread-1] INFO       - group-7FA45EA43B01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-09 23:00:06,059 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01: ConfigurationManager, init=-1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 23:00:06,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 23:00:06,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a17ad97-ddb1-45a9-a5de-537bc0d3eb30, Nodes: 2e9a2c01-8b22-4838-bc10-781d35eb5115{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-09 23:00:06,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-09 23:00:06,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 23:00:06,060 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 23:00:06,129 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: decdf23b-438a-45df-94f9-7fa45ea43b01, Nodes: e1063492-b044-4933-a70e-f799854aa93e{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}2e9a2c01-8b22-4838-bc10-781d35eb5115{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}a7e7deea-9504-4f5e-a904-2348bb700b10{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-09 23:00:06,086 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:879)
datanode_3  | 2019-10-09 23:00:06,059 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 23:00:06,060 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/decdf23b-438a-45df-94f9-7fa45ea43b01 does not exist. Creating ...
scm_1       | 2019-10-09 23:00:19,207 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aed43c5d-0395-4855-8669-8b9d15697f14, Nodes: e1063492-b044-4933-a70e-f799854aa93e{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-09 23:00:06,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-09 23:00:06,059 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/decdf23b-438a-45df-94f9-7fa45ea43b01 does not exist. Creating ...
datanode_1  | 2019-10-09 23:00:06,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/decdf23b-438a-45df-94f9-7fa45ea43b01/in_use.lock acquired by nodename 7@44706b9086a6
scm_1       | 2019-10-09 23:02:05,234 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-09 23:00:06,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-09 23:00:06,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/decdf23b-438a-45df-94f9-7fa45ea43b01/in_use.lock acquired by nodename 7@9ea7b59316b5
datanode_1  | 2019-10-09 23:00:06,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/decdf23b-438a-45df-94f9-7fa45ea43b01 has been successfully formatted.
scm_1       | 2019-10-09 23:02:05,235 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934911748472959 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-09 23:00:06,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-09 23:00:06,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/decdf23b-438a-45df-94f9-7fa45ea43b01 has been successfully formatted.
datanode_1  | 2019-10-09 23:00:06,099 [pool-8-thread-1] INFO       - group-7FA45EA43B01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 23:03:05,259 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-09 23:00:06,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-09 23:00:06,099 [pool-8-thread-1] INFO       - group-7FA45EA43B01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 23:00:06,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 23:03:05,259 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102934915514695818 bcsId: 0,conID: 6 locID: 102934915514957963 bcsId: 0,conID: 4 locID: 102934915514433673 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 23:00:06,086 INFO segmented.SegmentedRaftLogWorker: new 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/decdf23b-438a-45df-94f9-7fa45ea43b01
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-09 23:00:06,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:00:06,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 23:03:05,260 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102934914900623495 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-09 23:00:06,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-09 23:00:06,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:00:06,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 23:03:05,261 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934914962489480 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-09 23:00:06,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-09 23:00:06,100 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:00:06,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 23:04:05,265 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
om_1        | 2019-10-09 23:02:11,277 [IPC Server handler 0 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-71729
datanode_2  | 2019-10-09 23:00:06,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-09 23:00:06,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 23:00:06,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:04:05,265 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934919503151252 bcsId: 0
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-71729key: multipartKey3
