Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-10-09 23:44:14,186 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-09 23:44:36,509 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: change Leader from null to e8652787-3896-42ef-9b17-c6aa352cfca9 at term 2 for becomeLeader, leader elected after 10341ms
datanode_1_1  | 2019-10-09 23:44:30,550 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-09 23:44:31,085 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-1C1280389F84: set configuration 0: [a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-09 23:44:36,509 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-09 23:44:30,555 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-09 23:44:31,176 INFO segmented.SegmentedRaftLogWorker: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-1C1280389F84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0aad77d0-3c36-4b5e-b4f0-1c1280389f84/current/log_inprogress_0
datanode_3_1  | 2019-10-09 23:44:36,509 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-09 23:44:30,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-09 23:44:31,293 INFO impl.FollowerState: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3_1  | 2019-10-09 23:44:36,509 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-09 23:44:30,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-09 23:44:31,301 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: shutdown FollowerState
datanode_3_1  | 2019-10-09 23:44:36,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-09 23:44:30,560 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-09 23:44:36,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-09 23:44:31,301 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-09 23:44:30,574 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: start LeaderState
datanode_3_1  | 2019-10-09 23:44:36,510 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-09 23:44:36,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-09 23:44:30,596 INFO segmented.SegmentedRaftLogWorker: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-ABEFDD026DE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-09 23:44:30,604 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-ABEFDD026DE3: set configuration 0: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-09 23:44:30,727 INFO segmented.SegmentedRaftLogWorker: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-ABEFDD026DE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a51074a1-8618-4c71-a11c-abefdd026de3/current/log_inprogress_0
datanode_1_1  | 2019-10-09 23:44:31,239 INFO impl.FollowerState: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_4_1  | 2019-10-09 23:44:31,302 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: start LeaderElection
datanode_3_1  | 2019-10-09 23:44:36,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-09 23:44:31,239 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: shutdown FollowerState
datanode_4_1  | 2019-10-09 23:44:31,317 INFO impl.LeaderElection: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA-LeaderElection2: begin an election at term 1 for -1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-09 23:44:36,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-09 23:44:31,240 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-09 23:44:36,521 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-09 23:44:31,240 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: start LeaderElection
datanode_3_1  | 2019-10-09 23:44:36,521 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-09 23:44:31,480 INFO impl.LeaderElection: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA-LeaderElection2: Election REJECTED; received 2 response(s) [a90a33ae-992b-4f68-9815-15c84c1d9bb5<-4935ac1c-8a0f-49b2-8d35-898f76ee61e0#0:FAIL-t1, a90a33ae-992b-4f68-9815-15c84c1d9bb5<-e8652787-3896-42ef-9b17-c6aa352cfca9#0:FAIL-t1] and 0 exception(s); a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA:t1, leader=null, voted=a90a33ae-992b-4f68-9815-15c84c1d9bb5, raftlog=a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:44:31,254 INFO impl.LeaderElection: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-LeaderElection2: begin an election at term 1 for -1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-09 23:44:36,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-09 23:44:31,481 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-09 23:44:31,420 INFO impl.LeaderElection: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-LeaderElection2: Election REJECTED; received 2 response(s) [4935ac1c-8a0f-49b2-8d35-898f76ee61e0<-a90a33ae-992b-4f68-9815-15c84c1d9bb5#0:FAIL-t1, 4935ac1c-8a0f-49b2-8d35-898f76ee61e0<-e8652787-3896-42ef-9b17-c6aa352cfca9#0:FAIL-t1] and 0 exception(s); 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA:t1, leader=null, voted=4935ac1c-8a0f-49b2-8d35-898f76ee61e0, raftlog=4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-09 23:44:36,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-09 23:44:31,481 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: shutdown LeaderElection
datanode_4_1  | 2019-10-09 23:44:31,481 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: start FollowerState
datanode_1_1  | 2019-10-09 23:44:31,422 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-09 23:44:36,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-09 23:44:31,422 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: shutdown LeaderElection
datanode_3_1  | 2019-10-09 23:44:36,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-09 23:44:36,455 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e8652787-3896-42ef-9b17-c6aa352cfca9
datanode_1_1  | 2019-10-09 23:44:31,422 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: start FollowerState
datanode_3_1  | 2019-10-09 23:44:36,523 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-09 23:44:36,455 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: shutdown FollowerState
datanode_3_1  | 2019-10-09 23:44:36,523 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-09 23:44:36,455 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: start FollowerState
datanode_3_1  | 2019-10-09 23:44:36,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-09 23:44:36,453 INFO impl.FollowerState: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_4_1  | 2019-10-09 23:44:36,455 INFO impl.FollowerState: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-09 23:44:36,525 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: start LeaderState
datanode_1_1  | 2019-10-09 23:44:36,454 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: shutdown FollowerState
datanode_4_1  | 2019-10-09 23:44:36,519 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4935ac1c-8a0f-49b2-8d35-898f76ee61e0
datanode_3_1  | 2019-10-09 23:44:36,525 INFO segmented.SegmentedRaftLogWorker: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-09 23:44:36,454 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-09 23:44:36,519 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: shutdown FollowerState
datanode_3_1  | 2019-10-09 23:44:36,526 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: set configuration 0: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-09 23:44:36,520 INFO impl.FollowerState: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-09 23:44:36,551 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: change Leader from e8652787-3896-42ef-9b17-c6aa352cfca9 to null at term 3 for updateCurrentTerm
datanode_3_1  | 2019-10-09 23:44:36,551 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:4935ac1c-8a0f-49b2-8d35-898f76ee61e0
datanode_1_1  | 2019-10-09 23:44:36,455 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: start LeaderElection
datanode_3_1  | 2019-10-09 23:44:36,551 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: shutdown LeaderState
datanode_1_1  | 2019-10-09 23:44:36,455 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:e8652787-3896-42ef-9b17-c6aa352cfca9
datanode_3_1  | 2019-10-09 23:44:36,553 INFO impl.PendingRequests: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2019-10-09 23:44:36,520 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: start FollowerState
datanode_3_1  | 2019-10-09 23:44:36,554 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: start FollowerState
datanode_1_1  | 2019-10-09 23:44:36,455 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: shutdown LeaderElection
datanode_4_1  | 2019-10-09 23:44:36,565 INFO server.GrpcServerProtocolService: a90a33ae-992b-4f68-9815-15c84c1d9bb5: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-10-09 23:44:36,558 WARN server.GrpcLogAppender: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA->4935ac1c-8a0f-49b2-8d35-898f76ee61e0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-09 23:44:36,455 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: start FollowerState
datanode_4_1  | 2019-10-09 23:44:41,529 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4935ac1c-8a0f-49b2-8d35-898f76ee61e0
datanode_3_1  | 2019-10-09 23:44:36,558 WARN server.GrpcLogAppender: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA->a90a33ae-992b-4f68-9815-15c84c1d9bb5-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-09 23:44:36,497 INFO impl.LeaderElection: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-LeaderElection3: begin an election at term 3 for -1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:44:36,499 INFO impl.LeaderElection: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA:t3, leader=null, voted=4935ac1c-8a0f-49b2-8d35-898f76ee61e0, raftlog=4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-09 23:44:36,566 INFO server.GrpcLogAppender: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA->a90a33ae-992b-4f68-9815-15c84c1d9bb5-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-09 23:44:36,564 INFO server.GrpcServerProtocolService: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-10-09 23:44:36,567 INFO segmented.SegmentedRaftLogWorker: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca/current/log_inprogress_0
datanode_1_1  | 2019-10-09 23:44:41,483 INFO impl.FollowerState: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5024ms
datanode_4_1  | 2019-10-09 23:44:41,529 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: shutdown FollowerState
datanode_3_1  | 2019-10-09 23:44:36,567 INFO server.GrpcLogAppender: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA->4935ac1c-8a0f-49b2-8d35-898f76ee61e0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-09 23:44:41,484 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: shutdown FollowerState
datanode_4_1  | 2019-10-09 23:44:41,529 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: start FollowerState
datanode_3_1  | 2019-10-09 23:44:36,573 INFO impl.FollowerInfo: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA->a90a33ae-992b-4f68-9815-15c84c1d9bb5: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-09 23:44:41,485 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2019-10-09 23:44:41,529 INFO impl.FollowerState: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-09 23:44:36,574 INFO impl.FollowerInfo: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA->4935ac1c-8a0f-49b2-8d35-898f76ee61e0: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-09 23:44:41,485 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: start LeaderElection
datanode_4_1  | 2019-10-09 23:44:41,631 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA: change Leader from null to 4935ac1c-8a0f-49b2-8d35-898f76ee61e0 at term 4 for appendEntries, leader elected after 15484ms
datanode_3_1  | 2019-10-09 23:44:41,530 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4935ac1c-8a0f-49b2-8d35-898f76ee61e0
datanode_1_1  | 2019-10-09 23:44:41,512 INFO impl.LeaderElection: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-LeaderElection4: begin an election at term 4 for -1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-09 23:44:41,648 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA: set configuration 0: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-09 23:44:41,530 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: shutdown FollowerState
datanode_1_1  | 2019-10-09 23:44:41,559 INFO impl.LeaderElection: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-LeaderElection4: Election PASSED; received 1 response(s) [4935ac1c-8a0f-49b2-8d35-898f76ee61e0<-a90a33ae-992b-4f68-9815-15c84c1d9bb5#0:OK-t4] and 0 exception(s); 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA:t4, leader=null, voted=4935ac1c-8a0f-49b2-8d35-898f76ee61e0, raftlog=4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-09 23:44:41,649 INFO segmented.SegmentedRaftLogWorker: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-09 23:44:41,530 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: start FollowerState
datanode_1_1  | 2019-10-09 23:44:41,564 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: shutdown LeaderElection
datanode_4_1  | 2019-10-09 23:44:41,689 INFO segmented.SegmentedRaftLogWorker: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca/current/log_inprogress_0
datanode_3_1  | 2019-10-09 23:44:41,530 INFO impl.FollowerState: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-09 23:44:41,564 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1_1  | 2019-10-09 23:44:41,564 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA: change Leader from null to 4935ac1c-8a0f-49b2-8d35-898f76ee61e0 at term 4 for becomeLeader, leader elected after 15396ms
datanode_3_1  | 2019-10-09 23:44:41,631 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: change Leader from null to 4935ac1c-8a0f-49b2-8d35-898f76ee61e0 at term 4 for appendEntries, leader elected after 5080ms
datanode_1_1  | 2019-10-09 23:44:41,565 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-09 23:44:41,565 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-09 23:44:41,648 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: set configuration 0: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null at 0
