Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 12:27:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 12:27:42 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 12:27:43 INFO  SegmentedRaftLogWorker:173 - new 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F6FA878337BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74289de1-933b-40fb-847e-f6fa878337bf
scm_1       | 2019-10-04 12:27:40 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 12:27:44 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-04 12:27:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/028b99db-cdb0-4a72-ac70-f1d89b9accc9 has been successfully formatted.
datanode_1  | 2019-10-04 12:27:42 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 12:27:40 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 12:27:44 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-04 12:27:42 INFO  ContainerStateMachine:230 - group-F1D89B9ACCC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 12:27:40 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 12:27:44 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 12:27:42 INFO  SegmentedRaftLogWorker:173 - new 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-0C80AC61098E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5188b06f-f836-4270-8829-0c80ac61098e
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 12:27:40 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 12:27:44 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 12:27:40 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 12:27:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 12:27:40 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 12:27:45 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 12:27:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 12:27:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 12:27:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 12:27:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-04 12:27:42 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 12:27:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4830854657769514620.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 12:27:42 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 12:27:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 12:27:40 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 12:27:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 12:27:40 INFO  Server:419 - Started @3376ms
datanode_2  | 2019-10-04 12:27:42 INFO  SegmentedRaftLogWorker:173 - new 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F1D89B9ACCC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/028b99db-cdb0-4a72-ac70-f1d89b9accc9
om_1        | 2019-10-04 12:27:45 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-04 12:27:43 INFO  SegmentedRaftLogWorker:128 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F6FA878337BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 12:27:40 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 12:27:45 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 12:27:40 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 12:27:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d7cac8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 12:27:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@32b0876c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 12:27:40 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 12:27:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7107492772804465293.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 12:27:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 12:27:45 INFO  AbstractConnector:278 - Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerImpl:181 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F6FA878337BF: start as a follower, conf=-1: [0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null
scm_1       | 2019-10-04 12:27:41 INFO  NetworkTopology:111 - Added a new node: /default-rack/9b13ea0b-4dc2-4417-8cfb-e64ddd464858
datanode_1  | 2019-10-04 12:27:42 INFO  SegmentedRaftLogWorker:128 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-0C80AC61098E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 12:27:45 INFO  Server:419 - Started @4247ms
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerImpl:170 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F6FA878337BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 12:27:41 INFO  SCMNodeManager:266 - Registered Data node : 9b13ea0b-4dc2-4417-8cfb-e64ddd464858{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 12:27:45 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 12:27:43 INFO  RoleInfo:143 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: start FollowerState
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 12:27:41 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 12:27:45 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 12:27:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6FA878337BF,id=0f5154e0-2d15-4b16-a8ee-9231478716ed
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 12:27:41 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 12:27:45 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerProxy:89 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: addNew group-F190C53A2A2C:[70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858] returns group-F190C53A2A2C:java.util.concurrent.CompletableFuture@49658741[Not completed]
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 12:27:41 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 12:27:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-71217 for user:hadoop
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerImpl:95 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: new RaftServerImpl for group-F190C53A2A2C:[70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerImpl:181 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-0C80AC61098E: start as a follower, conf=-1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858], old=null
scm_1       | 2019-10-04 12:27:41 INFO  NetworkTopology:111 - Added a new node: /default-rack/0f5154e0-2d15-4b16-a8ee-9231478716ed
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 12:27:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-94752 for user:hadoop
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerImpl:170 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-0C80AC61098E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 12:27:42 INFO  SegmentedRaftLogWorker:128 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F1D89B9ACCC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 12:27:41 INFO  SCMNodeManager:266 - Registered Data node : 0f5154e0-2d15-4b16-a8ee-9231478716ed{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 12:27:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-16646 for user:hadoop
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 12:27:42 INFO  RoleInfo:143 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: start FollowerState
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 12:27:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C80AC61098E,id=70cfd157-2cdf-4ba7-8673-1ea442a30900
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-04 12:27:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-05471 for user:hadoop
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 12:27:43 INFO  RaftServerProxy:89 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: addNew group-F190C53A2A2C:[70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858] returns group-F190C53A2A2C:java.util.concurrent.CompletableFuture@20283fcc[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 12:27:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-20368 for user:hadoop
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 12:27:43 INFO  RaftServerImpl:95 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: new RaftServerImpl for group-F190C53A2A2C:[70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerImpl:103 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C: ConfigurationManager, init=-1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerImpl:181 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F1D89B9ACCC9: start as a follower, conf=-1: [9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 12:27:42 INFO  NetworkTopology:111 - Added a new node: /default-rack/70cfd157-2cdf-4ba7-8673-1ea442a30900
datanode_1  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerImpl:170 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F1D89B9ACCC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 12:27:42 INFO  SCMNodeManager:266 - Registered Data node : 70cfd157-2cdf-4ba7-8673-1ea442a30900{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 12:27:42 INFO  RoleInfo:143 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: start FollowerState
datanode_3  | 2019-10-04 12:27:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c does not exist. Creating ...
datanode_1  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 12:27:42 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 028b99db-cdb0-4a72-ac70-f1d89b9accc9, Nodes: 9b13ea0b-4dc2-4417-8cfb-e64ddd464858{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 12:27:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1D89B9ACCC9,id=9b13ea0b-4dc2-4417-8cfb-e64ddd464858
datanode_3  | 2019-10-04 12:27:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c/in_use.lock acquired by nodename 7@6a0d32abdac1
datanode_1  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 12:27:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5188b06f-f836-4270-8829-0c80ac61098e, Nodes: 70cfd157-2cdf-4ba7-8673-1ea442a30900{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 12:27:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c has been successfully formatted.
datanode_2  | 2019-10-04 12:27:43 INFO  RaftServerProxy:89 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: addNew group-F190C53A2A2C:[70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858] returns group-F190C53A2A2C:java.util.concurrent.CompletableFuture@3e8cf410[Not completed]
datanode_1  | 2019-10-04 12:27:43 INFO  RaftServerImpl:103 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C: ConfigurationManager, init=-1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 12:27:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 74289de1-933b-40fb-847e-f6fa878337bf, Nodes: 0f5154e0-2d15-4b16-a8ee-9231478716ed{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 12:27:44 INFO  ContainerStateMachine:230 - group-F190C53A2A2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 12:27:43 INFO  RaftServerImpl:95 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: new RaftServerImpl for group-F190C53A2A2C:[70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 12:27:44 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9a55d9a1-b6e0-478d-b239-f190c53a2a2c, Nodes: 70cfd157-2cdf-4ba7-8673-1ea442a30900{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}9b13ea0b-4dc2-4417-8cfb-e64ddd464858{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}0f5154e0-2d15-4b16-a8ee-9231478716ed{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
